,formula,a_1,b_1,a_2,b_2,gap gllbsc
327,CsNbMgZrO6,Cs,Nb,Mg,Zr,5.068744498
328,CsNbNaNbO6,Cs,Nb,Na,Nb,3.456134098
329,CsNbNaSbO6,Cs,Nb,Na,Sb,3.475302498
330,CsNbPbHfO6,Cs,Nb,Pb,Hf,4.125761782
331,CsNbPbTiO6,Cs,Nb,Pb,Ti,3.806622078
332,CsNbPbZrO6,Cs,Nb,Pb,Zr,4.100090389
333,CsNbRbNbO6,Cs,Nb,Rb,Nb,3.389681924
334,CsNbSnHfO6,Cs,Nb,Sn,Hf,3.837245653
335,CsNbSnTiO6,Cs,Nb,Sn,Ti,2.905831639
336,CsNbSnZrO6,Cs,Nb,Sn,Zr,3.396033234
337,CsNbSrGeO6,Cs,Nb,Sr,Ge,3.617636293
338,CsNbSrSiO6,Cs,Nb,Sr,Si,3.264936787
339,CsNbSrSnO6,Cs,Nb,Sr,Sn,4.520872076
340,CsNbSrTiO6,Cs,Nb,Sr,Ti,3.872904631
341,CsNbTlNbO6,Cs,Nb,Tl,Nb,2.10377581
342,CsNbYAlO6,Cs,Nb,Y,Al,3.724349822
343,CsTaAgNbO6,Cs,Ta,Ag,Nb,3.258149897
344,CsTaAgTaO6,Cs,Ta,Ag,Ta,3.808143901
345,CsTaBaSnO6,Cs,Ta,Ba,Sn,4.584905096
346,CsTaBaTiO6,Cs,Ta,Ba,Ti,3.902959037
347,CsTaCaGeO6,Cs,Ta,Ca,Ge,4.184887473
348,CsTaCaHfO6,Cs,Ta,Ca,Hf,4.97375148
349,CsTaCaSiO6,Cs,Ta,Ca,Si,4.136175518
350,CsTaCaSnO6,Cs,Ta,Ca,Sn,4.523695478
351,CsTaCaTiO6,Cs,Ta,Ca,Ti,3.849509114
352,CsTaCaZrO6,Cs,Ta,Ca,Zr,4.972347834
353,CsTaCsVO6,Cs,Ta,Cs,V,2.139696775
354,CsTaGaNbO6,Cs,Ta,Ga,Nb,1.689655245
355,CsTaGaTaO6,Cs,Ta,Ga,Ta,2.162289219
356,CsTaKNbO6,Cs,Ta,K,Nb,3.29564536
357,CsTaKSbO6,Cs,Ta,K,Sb,3.598247689
358,CsTaKTaO6,Cs,Ta,K,Ta,3.829263824
359,CsTaLaAlO6,Cs,Ta,La,Al,4.790851813
360,CsTaLaGaO6,Cs,Ta,La,Ga,5.274671803
361,CsTaLaInO6,Cs,Ta,La,In,5.039008801
362,CsTaLaScO6,Cs,Ta,La,Sc,5.224512176
363,CsTaLiNbO6,Cs,Ta,Li,Nb,3.3951785
364,CsTaLiTaO6,Cs,Ta,Li,Ta,3.91261728
365,CsTaLiVO6,Cs,Ta,Li,V,2.351802857
366,CsTaMgTiO6,Cs,Ta,Mg,Ti,3.791325966
367,CsTaMgZrO6,Cs,Ta,Mg,Zr,5.85854129
368,CsTaNaNbO6,Cs,Ta,Na,Nb,3.375315176
369,CsTaNaSbO6,Cs,Ta,Na,Sb,3.85601142
370,CsTaNaTaO6,Cs,Ta,Na,Ta,3.893347423
371,CsTaNaVO6,Cs,Ta,Na,V,2.0949465
372,CsTaPbHfO6,Cs,Ta,Pb,Hf,4.840162189
373,CsTaPbTiO6,Cs,Ta,Pb,Ti,3.441401642
374,CsTaPbZrO6,Cs,Ta,Pb,Zr,4.867170086
375,CsTaRbNbO6,Cs,Ta,Rb,Nb,3.239810056
376,CsTaRbTaO6,Cs,Ta,Rb,Ta,3.759439299
377,CsTaSnHfO6,Cs,Ta,Sn,Hf,3.975569031
378,CsTaSnTiO6,Cs,Ta,Sn,Ti,3.066637476
379,CsTaSnZrO6,Cs,Ta,Sn,Zr,4.550292742
380,CsTaSrGeO6,Cs,Ta,Sr,Ge,3.981506845
381,CsTaSrHfO6,Cs,Ta,Sr,Hf,5.048941056
382,CsTaSrSiO6,Cs,Ta,Sr,Si,4.170938456
383,CsTaSrSnO6,Cs,Ta,Sr,Sn,4.909403889
384,CsTaSrTiO6,Cs,Ta,Sr,Ti,3.506011227
385,CsTaSrZrO6,Cs,Ta,Sr,Zr,4.95376077
386,CsTaTlNbO6,Cs,Ta,Tl,Nb,2.277721909
387,CsTaTlTaO6,Cs,Ta,Tl,Ta,2.209663313
388,CsTaYAlO6,Cs,Ta,Y,Al,4.67918643
389,CsVBaSnO6,Cs,V,Ba,Sn,2.072447249
390,CsVCaGeO6,Cs,V,Ca,Ge,1.540581216
391,CsVCaSiO6,Cs,V,Ca,Si,1.083685684
392,CsVCaSnO6,Cs,V,Ca,Sn,1.797516438
393,CsVCaTiO6,Cs,V,Ca,Ti,2.424146688
394,CsVGaNbO6,Cs,V,Ga,Nb,0.725860475
395,CsVGaTaO6,Cs,V,Ga,Ta,0.427417209
396,CsVKSbO6,Cs,V,K,Sb,1.53383603
397,CsVLaAlO6,Cs,V,La,Al,1.617153328
398,CsVLaGaO6,Cs,V,La,Ga,1.929652967
399,CsVLaInO6,Cs,V,La,In,2.385279742
400,CsVLiVO6,Cs,V,Li,V,1.676047872
401,CsVMgZrO6,Cs,V,Mg,Zr,2.234714469
402,CsVNaSbO6,Cs,V,Na,Sb,1.663055524
403,CsVNaVO6,Cs,V,Na,V,1.695828684
404,CsVPbTiO6,Cs,V,Pb,Ti,2.173707247
405,CsVSnTiO6,Cs,V,Sn,Ti,1.531649409
406,CsVSrGeO6,Cs,V,Sr,Ge,1.535642736
407,CsVSrSiO6,Cs,V,Sr,Si,1.081372328
408,CsVSrSnO6,Cs,V,Sr,Sn,2.126154005
409,CsVSrTiO6,Cs,V,Sr,Ti,2.402826221
410,CsVTlTaO6,Cs,V,Tl,Ta,1.04242215
411,CsVYAlO6,Cs,V,Y,Al,1.373149472
412,GaNbAgNbO6,Ga,Nb,Ag,Nb,1.455146082
413,GaNbBaSnO6,Ga,Nb,Ba,Sn,3.13985473
414,GaNbBaTiO6,Ga,Nb,Ba,Ti,1.844905752
415,GaNbCaGeO6,Ga,Nb,Ca,Ge,2.128865476
416,GaNbCaSiO6,Ga,Nb,Ca,Si,1.379197283
417,GaNbCaSnO6,Ga,Nb,Ca,Sn,1.843996924
418,GaNbCaTiO6,Ga,Nb,Ca,Ti,1.464554512
419,GaNbLaAlO6,Ga,Nb,La,Al,2.126529305
420,GaNbLaGaO6,Ga,Nb,La,Ga,2.674483127
421,GaNbLaInO6,Ga,Nb,La,In,2.493512245
422,GaNbLiNbO6,Ga,Nb,Li,Nb,1.401236812
423,GaNbMgTiO6,Ga,Nb,Mg,Ti,1.202758352
424,GaNbMgZrO6,Ga,Nb,Mg,Zr,2.970601472
425,GaNbNaNbO6,Ga,Nb,Na,Nb,1.403098217
426,GaNbNaSbO6,Ga,Nb,Na,Sb,2.154979683
427,GaNbPbTiO6,Ga,Nb,Pb,Ti,1.511721496
428,GaNbSnTiO6,Ga,Nb,Sn,Ti,1.460795557
429,GaNbSrGeO6,Ga,Nb,Sr,Ge,2.167031343
430,GaNbSrSiO6,Ga,Nb,Sr,Si,1.440511905
431,GaNbSrSnO6,Ga,Nb,Sr,Sn,3.271136372
432,GaNbSrTiO6,Ga,Nb,Sr,Ti,1.487434643
433,GaNbYAlO6,Ga,Nb,Y,Al,1.671893478
434,GaTaAgNbO6,Ga,Ta,Ag,Nb,1.784907466
435,GaTaBaSnO6,Ga,Ta,Ba,Sn,3.486954934
436,GaTaBaTiO6,Ga,Ta,Ba,Ti,1.851214389
437,GaTaCaGeO6,Ga,Ta,Ca,Ge,2.921206721
438,GaTaCaSiO6,Ga,Ta,Ca,Si,2.257882411
439,GaTaCaSnO6,Ga,Ta,Ca,Sn,2.563279251
440,GaTaCaTiO6,Ga,Ta,Ca,Ti,1.842666325
441,GaTaGaNbO6,Ga,Ta,Ga,Nb,1.453259658
442,GaTaKNbO6,Ga,Ta,K,Nb,1.723389689
443,GaTaKSbO6,Ga,Ta,K,Sb,2.325015967
444,GaTaLaAlO6,Ga,Ta,La,Al,2.910652372
445,GaTaLaGaO6,Ga,Ta,La,Ga,3.453258672
446,GaTaLaInO6,Ga,Ta,La,In,3.425265999
447,GaTaLaScO6,Ga,Ta,La,Sc,3.262926712
448,GaTaLiNbO6,Ga,Ta,Li,Nb,1.730675149
449,GaTaMgTiO6,Ga,Ta,Mg,Ti,2.177120432
450,GaTaMgZrO6,Ga,Ta,Mg,Zr,3.255670251
451,GaTaNaNbO6,Ga,Ta,Na,Nb,1.73072672
452,GaTaNaSbO6,Ga,Ta,Na,Sb,2.542490811
453,GaTaPbTiO6,Ga,Ta,Pb,Ti,1.883185973
454,GaTaPbZrO6,Ga,Ta,Pb,Zr,3.467447345
455,GaTaRbNbO6,Ga,Ta,Rb,Nb,1.714869864
456,GaTaSnTiO6,Ga,Ta,Sn,Ti,1.835986128
457,GaTaSrGeO6,Ga,Ta,Sr,Ge,2.733559859
458,GaTaSrSiO6,Ga,Ta,Sr,Si,2.327024022
459,GaTaSrSnO6,Ga,Ta,Sr,Sn,3.714192995
460,GaTaSrTiO6,Ga,Ta,Sr,Ti,1.855608911
461,GaTaTlNbO6,Ga,Ta,Tl,Nb,1.474651584
462,GaTaTlTaO6,Ga,Ta,Tl,Ta,1.966914479
463,GaTaYAlO6,Ga,Ta,Y,Al,2.555522585
464,GeTiAgNbO6,Ge,Ti,Ag,Nb,2.840460427
465,GeTiAgTaO6,Ge,Ti,Ag,Ta,3.419571663
466,GeTiBaHfO6,Ge,Ti,Ba,Hf,4.160952852
467,GeTiBaSnO6,Ge,Ti,Ba,Sn,3.552575952
468,GeTiBaTiO6,Ge,Ti,Ba,Ti,3.190106777
469,GeTiBaZrO6,Ge,Ti,Ba,Zr,4.148723815
470,GeTiCaGeO6,Ge,Ti,Ca,Ge,3.248836082
471,GeTiCaHfO6,Ge,Ti,Ca,Hf,3.885293853
472,GeTiCaSiO6,Ge,Ti,Ca,Si,3.563046045
473,GeTiCaSnO6,Ge,Ti,Ca,Sn,3.331224808
474,GeTiCaTiO6,Ge,Ti,Ca,Ti,3.007996942
475,GeTiCaZrO6,Ge,Ti,Ca,Zr,3.893225008
476,GeTiCsNbO6,Ge,Ti,Cs,Nb,3.02429532
477,GeTiCsTaO6,Ge,Ti,Cs,Ta,3.254019469
478,GeTiCsVO6,Ge,Ti,Cs,V,1.834517323
479,GeTiGaNbO6,Ge,Ti,Ga,Nb,1.797455269
480,GeTiGaTaO6,Ge,Ti,Ga,Ta,2.269047123
481,GeTiInNbO6,Ge,Ti,In,Nb,0.989026589
482,GeTiInTaO6,Ge,Ti,In,Ta,1.143574754
483,GeTiKNbO6,Ge,Ti,K,Nb,2.948122057
484,GeTiKSbO6,Ge,Ti,K,Sb,3.049450929
485,GeTiKTaO6,Ge,Ti,K,Ta,3.408221117
486,GeTiLaAlO6,Ge,Ti,La,Al,4.01895421
487,GeTiLaGaO6,Ge,Ti,La,Ga,3.822508306
488,GeTiLaInO6,Ge,Ti,La,In,3.725860364
489,GeTiLaScO6,Ge,Ti,La,Sc,4.188933802
490,GeTiLiNbO6,Ge,Ti,Li,Nb,2.90126163
491,GeTiLiTaO6,Ge,Ti,Li,Ta,3.43696678
492,GeTiLiVO6,Ge,Ti,Li,V,1.430327721
493,GeTiMgTiO6,Ge,Ti,Mg,Ti,3.188325122
494,GeTiMgZrO6,Ge,Ti,Mg,Zr,3.893705018
495,GeTiNaNbO6,Ge,Ti,Na,Nb,2.767900919
496,GeTiNaSbO6,Ge,Ti,Na,Sb,3.04215647
497,GeTiNaTaO6,Ge,Ti,Na,Ta,3.398923557
498,GeTiNaVO6,Ge,Ti,Na,V,1.463812125
499,GeTiPbHfO6,Ge,Ti,Pb,Hf,4.156892394
500,GeTiPbTiO6,Ge,Ti,Pb,Ti,3.584303518
501,GeTiPbZrO6,Ge,Ti,Pb,Zr,4.235235964
502,GeTiRbNbO6,Ge,Ti,Rb,Nb,2.910860625
503,GeTiRbTaO6,Ge,Ti,Rb,Ta,3.33362419
504,GeTiSnHfO6,Ge,Ti,Sn,Hf,3.861168711
505,GeTiSnTiO6,Ge,Ti,Sn,Ti,2.741981864
506,GeTiSnZrO6,Ge,Ti,Sn,Zr,3.576358601
507,GeTiSrGeO6,Ge,Ti,Sr,Ge,3.339568708
508,GeTiSrHfO6,Ge,Ti,Sr,Hf,4.184483885
509,GeTiSrSiO6,Ge,Ti,Sr,Si,3.520429543
510,GeTiSrSnO6,Ge,Ti,Sr,Sn,3.597625931
511,GeTiSrTiO6,Ge,Ti,Sr,Ti,3.093917255
512,GeTiSrZrO6,Ge,Ti,Sr,Zr,4.125636681
513,GeTiTlNbO6,Ge,Ti,Tl,Nb,2.289670031
514,GeTiTlTaO6,Ge,Ti,Tl,Ta,2.508634061
515,GeTiYAlO6,Ge,Ti,Y,Al,3.701089196
516,InNbBaSnO6,In,Nb,Ba,Sn,1.66922478
517,InNbCaGeO6,In,Nb,Ca,Ge,0.796683747
518,InNbCaSnO6,In,Nb,Ca,Sn,1.90683703
519,InNbGaNbO6,In,Nb,Ga,Nb,0.128888784
520,InNbLaAlO6,In,Nb,La,Al,0.82273265
521,InNbLaGaO6,In,Nb,La,Ga,1.15967416
522,InNbLaInO6,In,Nb,La,In,1.745350249
523,InNbLiNbO6,In,Nb,Li,Nb,0.292528091
524,InNbMgTiO6,In,Nb,Mg,Ti,1.151989547
525,InNbMgZrO6,In,Nb,Mg,Zr,1.268264192
526,InNbNaNbO6,In,Nb,Na,Nb,0.10662043
527,InNbNaSbO6,In,Nb,Na,Sb,0.574152511
528,InNbSrGeO6,In,Nb,Sr,Ge,0.781410482
529,InNbSrSnO6,In,Nb,Sr,Sn,1.823241323
530,InNbYAlO6,In,Nb,Y,Al,0.63471935
531,InTaBaSnO6,In,Ta,Ba,Sn,1.909782068
532,InTaCaGeO6,In,Ta,Ca,Ge,1.127620733
533,InTaCaSnO6,In,Ta,Ca,Sn,1.237723535
534,InTaLaAlO6,In,Ta,La,Al,1.498605746
535,InTaLaInO6,In,Ta,La,In,2.261798705
536,InTaLaScO6,In,Ta,La,Sc,2.234428288
537,InTaNaSbO6,In,Ta,Na,Sb,0.818105099
538,InTaPbHfO6,In,Ta,Pb,Hf,2.199561857
539,InTaPbZrO6,In,Ta,Pb,Zr,2.166244692
540,InTaSnHfO6,In,Ta,Sn,Hf,2.150852251
541,InTaSnZrO6,In,Ta,Sn,Zr,2.123350206
542,InTaSrSiO6,In,Ta,Sr,Si,0.823857766
543,InTaSrSnO6,In,Ta,Sr,Sn,2.094100616
544,InTaYAlO6,In,Ta,Y,Al,1.302498436
545,KNbAgNbO6,K,Nb,Ag,Nb,3.062301209
546,KNbBaSnO6,K,Nb,Ba,Sn,4.749720638
547,KNbBaTiO6,K,Nb,Ba,Ti,3.817776997
548,KNbCaGeO6,K,Nb,Ca,Ge,4.509665846
549,KNbCaSiO6,K,Nb,Ca,Si,4.091124096
550,KNbCaSnO6,K,Nb,Ca,Sn,4.597100149
551,KNbCaTiO6,K,Nb,Ca,Ti,3.518675705
552,KNbGaNbO6,K,Nb,Ga,Nb,1.461851147
553,KNbKSbO6,K,Nb,K,Sb,3.900486075
554,KNbLaAlO6,K,Nb,La,Al,4.47746793
555,KNbLaGaO6,K,Nb,La,Ga,4.812455616
556,KNbLaInO6,K,Nb,La,In,4.894367785
557,KNbLiNbO6,K,Nb,Li,Nb,3.190324442
558,KNbMgTiO6,K,Nb,Mg,Ti,4.020037277
559,KNbMgZrO6,K,Nb,Mg,Zr,4.95899481
560,KNbNaNbO6,K,Nb,Na,Nb,3.160753757
561,KNbNaSbO6,K,Nb,Na,Sb,4.204154377
562,KNbPbTiO6,K,Nb,Pb,Ti,3.505501913
563,KNbRbNbO6,K,Nb,Rb,Nb,3.346984265
564,KNbSnTiO6,K,Nb,Sn,Ti,2.80800255
565,KNbSrGeO6,K,Nb,Sr,Ge,4.449250085
566,KNbSrSiO6,K,Nb,Sr,Si,3.980946504
567,KNbSrSnO6,K,Nb,Sr,Sn,4.96090882
568,KNbSrTiO6,K,Nb,Sr,Ti,3.452977088
569,KNbTlNbO6,K,Nb,Tl,Nb,1.839635631
570,KNbYAlO6,K,Nb,Y,Al,4.7281547
571,KSbAgNbO6,K,Sb,Ag,Nb,3.905838936
572,KSbBaTiO6,K,Sb,Ba,Ti,3.721262439
573,KSbCaGeO6,K,Sb,Ca,Ge,1.882994929
574,KSbCaSiO6,K,Sb,Ca,Si,2.732953318
575,KSbCaSnO6,K,Sb,Ca,Sn,2.713900428
576,KSbCaTiO6,K,Sb,Ca,Ti,4.271677539
577,KSbGaNbO6,K,Sb,Ga,Nb,1.968260223
578,KSbLaAlO6,K,Sb,La,Al,4.319046481
579,KSbLaGaO6,K,Sb,La,Ga,2.751327197
580,KSbLaInO6,K,Sb,La,In,3.368820572
581,KSbLiNbO6,K,Sb,Li,Nb,4.305385483
582,KSbLiVO6,K,Sb,Li,V,1.895420667
583,KSbMgTiO6,K,Sb,Mg,Ti,4.604765276
584,KSbMgZrO6,K,Sb,Mg,Zr,5.774517555
585,KSbNaNbO6,K,Sb,Na,Nb,4.209344679
586,KSbNaVO6,K,Sb,Na,V,1.877171235
587,KSbPbTiO6,K,Sb,Pb,Ti,3.967764744
588,KSbRbNbO6,K,Sb,Rb,Nb,3.689934172
589,KSbSnHfO6,K,Sb,Sn,Hf,4.021699995
590,KSbSnTiO6,K,Sb,Sn,Ti,3.131082711
591,KSbSrSiO6,K,Sb,Sr,Si,2.212024856
592,KSbSrSnO6,K,Sb,Sr,Sn,1.629370353
593,KSbSrTiO6,K,Sb,Sr,Ti,4.049643271
594,KSbTlNbO6,K,Sb,Tl,Nb,1.75729976
595,KSbYAlO6,K,Sb,Y,Al,4.558409892
596,KTaAgNbO6,K,Ta,Ag,Nb,3.433225646
597,KTaAgTaO6,K,Ta,Ag,Ta,3.966798043
598,KTaBaSnO6,K,Ta,Ba,Sn,5.196457856
599,KTaBaTiO6,K,Ta,Ba,Ti,3.753540391
600,KTaCaGeO6,K,Ta,Ca,Ge,5.429801846
601,KTaCaHfO6,K,Ta,Ca,Hf,5.46520753
602,KTaCaSiO6,K,Ta,Ca,Si,5.106337532
603,KTaCaSnO6,K,Ta,Ca,Sn,5.221454507
604,KTaCaTiO6,K,Ta,Ca,Ti,4.251020823
605,KTaCaZrO6,K,Ta,Ca,Zr,5.396139557
606,KTaCsNbO6,K,Ta,Cs,Nb,3.294911002
607,KTaCsVO6,K,Ta,Cs,V,2.274588477
608,KTaGaNbO6,K,Ta,Ga,Nb,1.72329943
609,KTaGaTaO6,K,Ta,Ga,Ta,2.210934079
610,KTaKNbO6,K,Ta,K,Nb,3.448861519
611,KTaKSbO6,K,Ta,K,Sb,4.372567795
612,KTaLaAlO6,K,Ta,La,Al,5.379821007
613,KTaLaGaO6,K,Ta,La,Ga,5.70532802
614,KTaLaInO6,K,Ta,La,In,5.816215972
615,KTaLaScO6,K,Ta,La,Sc,5.649467495
616,KTaLiNbO6,K,Ta,Li,Nb,3.572560671
617,KTaLiTaO6,K,Ta,Li,Ta,4.13821904
618,KTaLiVO6,K,Ta,Li,V,2.301864217
619,KTaMgTiO6,K,Ta,Mg,Ti,5.203062127
620,KTaMgZrO6,K,Ta,Mg,Zr,5.499681919
621,KTaNaNbO6,K,Ta,Na,Nb,3.540818105
622,KTaNaSbO6,K,Ta,Na,Sb,4.710700726
623,KTaNaTaO6,K,Ta,Na,Ta,4.105232239
624,KTaNaVO6,K,Ta,Na,V,1.977986049
625,KTaPbHfO6,K,Ta,Pb,Hf,5.212113424
626,KTaPbTiO6,K,Ta,Pb,Ti,3.929727131
627,KTaPbZrO6,K,Ta,Pb,Zr,5.116273478
628,KTaRbNbO6,K,Ta,Rb,Nb,3.385510444
629,KTaRbTaO6,K,Ta,Rb,Ta,3.939485875
630,KTaSnHfO6,K,Ta,Sn,Hf,4.123323475
631,KTaSnTiO6,K,Ta,Sn,Ti,3.196291471
632,KTaSnZrO6,K,Ta,Sn,Zr,4.092547044
633,KTaSrGeO6,K,Ta,Sr,Ge,5.134653758
634,KTaSrHfO6,K,Ta,Sr,Hf,5.157179336
635,KTaSrSiO6,K,Ta,Sr,Si,5.004405535
636,KTaSrSnO6,K,Ta,Sr,Sn,5.550200753
637,KTaSrTiO6,K,Ta,Sr,Ti,3.877403015
638,KTaSrZrO6,K,Ta,Sr,Zr,5.061804247
639,KTaTlNbO6,K,Ta,Tl,Nb,1.760505571
640,KTaTlTaO6,K,Ta,Tl,Ta,2.244292146
641,KTaYAlO6,K,Ta,Y,Al,5.733834897
642,LaAlLaGaO6,La,Al,La,Ga,6.766541856
643,LaAlLaInO6,La,Al,La,In,6.523672765
644,LaAlMgTiO6,La,Al,Mg,Ti,5.189103214
645,LaAlSnTiO6,La,Al,Sn,Ti,3.452664382
646,LaAlYAlO6,La,Al,Y,Al,7.493232168
647,LaGaLaInO6,La,Ga,La,In,5.0911409
648,LaGaMgTiO6,La,Ga,Mg,Ti,5.244393485
649,LaGaSnTiO6,La,Ga,Sn,Ti,4.003966794
650,LaGaYAlO6,La,Ga,Y,Al,6.95217569
651,LaInMgTiO6,La,In,Mg,Ti,5.177625765
652,LaInSnTiO6,La,In,Sn,Ti,3.324618535
653,LaInYAlO6,La,In,Y,Al,6.125274178
654,LaScAgNbO6,La,Sc,Ag,Nb,4.33272259
655,LaScAgTaO6,La,Sc,Ag,Ta,5.009320756
656,LaScBaSnO6,La,Sc,Ba,Sn,6.787878886
657,LaScBaTiO6,La,Sc,Ba,Ti,5.052614065
658,LaScCaGeO6,La,Sc,Ca,Ge,7.230272945
