,formula,a_1,b_1,a_2,b_2,gap gllbsc
659,LaScCaSiO6,La,Sc,Ca,Si,7.136365745
660,LaScCaSnO6,La,Sc,Ca,Sn,6.652121121
661,LaScCaTiO6,La,Sc,Ca,Ti,5.360804586
662,LaScCsNbO6,La,Sc,Cs,Nb,4.414961176
663,LaScCsVO6,La,Sc,Cs,V,2.104586049
664,LaScGaNbO6,La,Sc,Ga,Nb,2.439044072
665,LaScInNbO6,La,Sc,In,Nb,1.623070352
666,LaScKNbO6,La,Sc,K,Nb,4.819276462
667,LaScKSbO6,La,Sc,K,Sb,5.827808786
668,LaScLaAlO6,La,Sc,La,Al,6.066795195
669,LaScLaGaO6,La,Sc,La,Ga,6.065509156
670,LaScLaInO6,La,Sc,La,In,6.687201247
671,LaScLiNbO6,La,Sc,Li,Nb,4.815912181
672,LaScLiTaO6,La,Sc,Li,Ta,5.566786019
673,LaScLiVO6,La,Sc,Li,V,2.829679604
674,LaScMgTiO6,La,Sc,Mg,Ti,5.328311049
675,LaScMgZrO6,La,Sc,Mg,Zr,7.318121814
676,LaScNaNbO6,La,Sc,Na,Nb,4.961520789
677,LaScNaSbO6,La,Sc,Na,Sb,6.025996426
678,LaScNaVO6,La,Sc,Na,V,2.340322481
679,LaScPbHfO6,La,Sc,Pb,Hf,5.582233225
680,LaScPbTiO6,La,Sc,Pb,Ti,5.02202552
681,LaScPbZrO6,La,Sc,Pb,Zr,5.69255743
682,LaScRbNbO6,La,Sc,Rb,Nb,4.729214611
683,LaScSnHfO6,La,Sc,Sn,Hf,5.144975193
684,LaScSnTiO6,La,Sc,Sn,Ti,3.53219192
685,LaScSnZrO6,La,Sc,Sn,Zr,5.033477645
686,LaScSrGeO6,La,Sc,Sr,Ge,7.046287532
687,LaScSrHfO6,La,Sc,Sr,Hf,7.331300549
688,LaScSrSiO6,La,Sc,Sr,Si,7.056130171
689,LaScSrSnO6,La,Sc,Sr,Sn,6.589774789
690,LaScSrTiO6,La,Sc,Sr,Ti,5.102706272
691,LaScSrZrO6,La,Sc,Sr,Zr,7.093181861
692,LaScTlNbO6,La,Sc,Tl,Nb,2.938221938
693,LaScTlTaO6,La,Sc,Tl,Ta,3.672398617
694,LaScYAlO6,La,Sc,Y,Al,7.503217509
695,LiNbAgNbO6,Li,Nb,Ag,Nb,3.196015637
696,LiNbCaGeO6,Li,Nb,Ca,Ge,4.659391641
697,LiNbCaSiO6,Li,Nb,Ca,Si,4.303741955
698,LiNbCaSnO6,Li,Nb,Ca,Sn,4.816024988
699,LiNbCaTiO6,Li,Nb,Ca,Ti,3.647495276
700,LiNbLaAlO6,Li,Nb,La,Al,4.578444546
701,LiNbLaGaO6,Li,Nb,La,Ga,4.680252029
702,LiNbLaInO6,Li,Nb,La,In,4.789109121
703,LiNbMgTiO6,Li,Nb,Mg,Ti,5.184540584
704,LiNbSnTiO6,Li,Nb,Sn,Ti,2.791704414
705,LiNbSrGeO6,Li,Nb,Sr,Ge,4.595673331
706,LiNbSrSnO6,Li,Nb,Sr,Sn,5.081040725
707,LiNbYAlO6,Li,Nb,Y,Al,5.004391786
708,LiTaAgNbO6,Li,Ta,Ag,Nb,3.554134478
709,LiTaAgTaO6,Li,Ta,Ag,Ta,4.076533852
710,LiTaBaSnO6,Li,Ta,Ba,Sn,5.588445276
711,LiTaBaTiO6,Li,Ta,Ba,Ti,3.879725309
712,LiTaCaGeO6,Li,Ta,Ca,Ge,5.709269761
713,LiTaCaHfO6,Li,Ta,Ca,Hf,5.736424391
714,LiTaCaSiO6,Li,Ta,Ca,Si,5.329736032
715,LiTaCaSnO6,Li,Ta,Ca,Sn,5.380446883
716,LiTaCaTiO6,Li,Ta,Ca,Ti,4.095229431
717,LiTaCsNbO6,Li,Ta,Cs,Nb,3.395525567
718,LiTaCsVO6,Li,Ta,Cs,V,2.599914523
719,LiTaGaNbO6,Li,Ta,Ga,Nb,1.730549506
720,LiTaGaTaO6,Li,Ta,Ga,Ta,2.22363242
721,LiTaKNbO6,Li,Ta,K,Nb,3.572092108
722,LiTaKSbO6,Li,Ta,K,Sb,4.815169799
723,LiTaLaAlO6,Li,Ta,La,Al,5.475204549
724,LiTaLaGaO6,Li,Ta,La,Ga,5.800399131
725,LiTaLaInO6,Li,Ta,La,In,5.462839196
726,LiTaLiNbO6,Li,Ta,Li,Nb,3.784446853
727,LiTaLiVO6,Li,Ta,Li,V,2.046245105
728,LiTaMgTiO6,Li,Ta,Mg,Ti,5.556495063
729,LiTaMgZrO6,Li,Ta,Mg,Zr,6.196617848
730,LiTaNaNbO6,Li,Ta,Na,Nb,3.680948662
731,LiTaNaSbO6,Li,Ta,Na,Sb,5.200533194
732,LiTaNaTaO6,Li,Ta,Na,Ta,4.252210484
733,LiTaNaVO6,Li,Ta,Na,V,2.545787213
734,LiTaPbHfO6,Li,Ta,Pb,Hf,5.216893252
735,LiTaPbTiO6,Li,Ta,Pb,Ti,4.072581019
736,LiTaPbZrO6,Li,Ta,Pb,Zr,5.087064944
737,LiTaRbNbO6,Li,Ta,Rb,Nb,3.510160202
738,LiTaSnHfO6,Li,Ta,Sn,Hf,4.033662859
739,LiTaSnTiO6,Li,Ta,Sn,Ti,3.193104076
740,LiTaSnZrO6,Li,Ta,Sn,Zr,4.001917779
741,LiTaSrGeO6,Li,Ta,Sr,Ge,5.630547119
742,LiTaSrHfO6,Li,Ta,Sr,Hf,5.270828814
743,LiTaSrSiO6,Li,Ta,Sr,Si,5.238077372
744,LiTaSrSnO6,Li,Ta,Sr,Sn,5.96871878
745,LiTaSrTiO6,Li,Ta,Sr,Ti,4.014617303
746,LiTaTlNbO6,Li,Ta,Tl,Nb,1.757873497
747,LiTaTlTaO6,Li,Ta,Tl,Ta,2.248528162
748,LiTaYAlO6,Li,Ta,Y,Al,6.007036608
749,LiVAgNbO6,Li,V,Ag,Nb,2.152959222
750,LiVCaGeO6,Li,V,Ca,Ge,2.638234338
751,LiVCaSiO6,Li,V,Ca,Si,1.748630683
752,LiVCaSnO6,Li,V,Ca,Sn,2.241717159
753,LiVCaTiO6,Li,V,Ca,Ti,3.037879554
754,LiVCsNbO6,Li,V,Cs,Nb,2.733391795
755,LiVKNbO6,Li,V,K,Nb,2.205816478
756,LiVLaAlO6,Li,V,La,Al,2.385917639
757,LiVLaGaO6,Li,V,La,Ga,2.399066466
758,LiVLaInO6,Li,V,La,In,2.757312288
759,LiVLiNbO6,Li,V,Li,Nb,2.293919511
760,LiVMgTiO6,Li,V,Mg,Ti,3.316236372
761,LiVRbNbO6,Li,V,Rb,Nb,2.267615615
762,LiVSnTiO6,Li,V,Sn,Ti,0.814423789
763,LiVSrSnO6,Li,V,Sr,Sn,2.206413884
764,LiVTlNbO6,Li,V,Tl,Nb,0.371308878
765,LiVYAlO6,Li,V,Y,Al,2.263499247
766,MgTiSnTiO6,Mg,Ti,Sn,Ti,2.321158509
767,MgTiYAlO6,Mg,Ti,Y,Al,5.332891749
768,MgZrAgNbO6,Mg,Zr,Ag,Nb,4.547511185
769,MgZrAgTaO6,Mg,Zr,Ag,Ta,4.931917058
770,MgZrCaGeO6,Mg,Zr,Ca,Ge,6.476064938
771,MgZrCaSiO6,Mg,Zr,Ca,Si,7.780486817
772,MgZrCaSnO6,Mg,Zr,Ca,Sn,6.514943947
773,MgZrCaTiO6,Mg,Zr,Ca,Ti,5.92861799
774,MgZrInTaO6,Mg,Zr,In,Ta,2.058860702
775,MgZrLaAlO6,Mg,Zr,La,Al,7.244306501
776,MgZrLaGaO6,Mg,Zr,La,Ga,6.972198503
777,MgZrLaInO6,Mg,Zr,La,In,6.202966753
778,MgZrLiNbO6,Mg,Zr,Li,Nb,5.014033707
779,MgZrLiVO6,Mg,Zr,Li,V,3.388074816
780,MgZrMgTiO6,Mg,Zr,Mg,Ti,5.855148192
781,MgZrNaNbO6,Mg,Zr,Na,Nb,5.722109937
782,MgZrNaSbO6,Mg,Zr,Na,Sb,5.816665475
783,MgZrNaVO6,Mg,Zr,Na,V,3.175799158
784,MgZrPbHfO6,Mg,Zr,Pb,Hf,5.131563185
785,MgZrPbTiO6,Mg,Zr,Pb,Ti,4.57721179
786,MgZrPbZrO6,Mg,Zr,Pb,Zr,5.703907938
787,MgZrRbNbO6,Mg,Zr,Rb,Nb,5.208754396
788,MgZrSnHfO6,Mg,Zr,Sn,Hf,4.845414529
789,MgZrSnTiO6,Mg,Zr,Sn,Ti,3.285225476
790,MgZrSnZrO6,Mg,Zr,Sn,Zr,4.79223757
791,MgZrSrGeO6,Mg,Zr,Sr,Ge,5.950811102
792,MgZrSrSiO6,Mg,Zr,Sr,Si,7.353328806
793,MgZrSrSnO6,Mg,Zr,Sr,Sn,6.360185946
794,MgZrSrTiO6,Mg,Zr,Sr,Ti,5.734546456
795,MgZrTlNbO6,Mg,Zr,Tl,Nb,3.544579097
796,MgZrTlTaO6,Mg,Zr,Tl,Ta,4.248901231
797,MgZrYAlO6,Mg,Zr,Y,Al,7.555574901
798,NaNbAgNbO6,Na,Nb,Ag,Nb,3.139328058
799,NaNbCaGeO6,Na,Nb,Ca,Ge,4.62174398
800,NaNbCaSiO6,Na,Nb,Ca,Si,4.24087257
801,NaNbCaSnO6,Na,Nb,Ca,Sn,4.925651545
802,NaNbCaTiO6,Na,Nb,Ca,Ti,4.451940278
803,NaNbLaAlO6,Na,Nb,La,Al,4.557970413
804,NaNbLaGaO6,Na,Nb,La,Ga,4.913052241
805,NaNbLaInO6,Na,Nb,La,In,5.013442147
806,NaNbLiNbO6,Na,Nb,Li,Nb,3.659244615
807,NaNbLiVO6,Na,Nb,Li,V,2.760541559
808,NaNbMgTiO6,Na,Nb,Mg,Ti,5.159811711
809,NaNbNaSbO6,Na,Nb,Na,Sb,4.537857987
810,NaNbNaVO6,Na,Nb,Na,V,2.744136121
811,NaNbSnTiO6,Na,Nb,Sn,Ti,2.796893306
812,NaNbSrGeO6,Na,Nb,Sr,Ge,4.563114357
813,NaNbSrSiO6,Na,Nb,Sr,Si,4.111084921
814,NaNbSrSnO6,Na,Nb,Sr,Sn,5.055755556
815,NaNbSrTiO6,Na,Nb,Sr,Ti,3.546993655
816,NaNbYAlO6,Na,Nb,Y,Al,4.904866831
817,NaSbAgNbO6,Na,Sb,Ag,Nb,4.154201606
818,NaSbCaGeO6,Na,Sb,Ca,Ge,2.826551875
819,NaSbCaSiO6,Na,Sb,Ca,Si,3.831576869
820,NaSbCaSnO6,Na,Sb,Ca,Sn,3.14998536
821,NaSbCaTiO6,Na,Sb,Ca,Ti,4.569549916
822,NaSbLaAlO6,Na,Sb,La,Al,4.720018949
823,NaSbLaGaO6,Na,Sb,La,Ga,3.114709108
824,NaSbLaInO6,Na,Sb,La,In,3.909197233
825,NaSbLiNbO6,Na,Sb,Li,Nb,4.652893468
826,NaSbLiVO6,Na,Sb,Li,V,2.521096508
827,NaSbMgTiO6,Na,Sb,Mg,Ti,4.316566414
828,NaSbNaVO6,Na,Sb,Na,V,1.933565235
829,NaSbSnTiO6,Na,Sb,Sn,Ti,3.277038807
830,NaSbSrGeO6,Na,Sb,Sr,Ge,2.10329495
831,NaSbSrSiO6,Na,Sb,Sr,Si,2.87021297
832,NaSbSrSnO6,Na,Sb,Sr,Sn,2.010337533
833,NaSbSrTiO6,Na,Sb,Sr,Ti,4.337563243
834,NaSbYAlO6,Na,Sb,Y,Al,5.345071995
835,NaTaAgNbO6,Na,Ta,Ag,Nb,3.523243739
836,NaTaAgTaO6,Na,Ta,Ag,Ta,4.048614558
837,NaTaBaSnO6,Na,Ta,Ba,Sn,5.488531427
838,NaTaBaTiO6,Na,Ta,Ba,Ti,3.851203471
839,NaTaCaGeO6,Na,Ta,Ca,Ge,5.672504696
840,NaTaCaSiO6,Na,Ta,Ca,Si,5.285961533
841,NaTaCaSnO6,Na,Ta,Ca,Sn,5.618239319
842,NaTaCaTiO6,Na,Ta,Ca,Ti,4.063019945
843,NaTaCsNbO6,Na,Ta,Cs,Nb,3.37538625
844,NaTaCsVO6,Na,Ta,Cs,V,2.363009793
845,NaTaGaNbO6,Na,Ta,Ga,Nb,1.730621385
846,NaTaGaTaO6,Na,Ta,Ga,Ta,2.222919423
847,NaTaKNbO6,Na,Ta,K,Nb,3.540237672
848,NaTaKSbO6,Na,Ta,K,Sb,4.704438422
849,NaTaLaAlO6,Na,Ta,La,Al,5.463483714
850,NaTaLaGaO6,Na,Ta,La,Ga,5.783047389
851,NaTaLaInO6,Na,Ta,La,In,5.796447733
852,NaTaLaScO6,Na,Ta,La,Sc,5.81349461
853,NaTaLiNbO6,Na,Ta,Li,Nb,3.680629719
854,NaTaLiVO6,Na,Ta,Li,V,2.329410389
855,NaTaMgTiO6,Na,Ta,Mg,Ti,5.507143417
856,NaTaMgZrO6,Na,Ta,Mg,Zr,6.569568849
857,NaTaNaNbO6,Na,Ta,Na,Nb,3.647117014
858,NaTaNaSbO6,Na,Ta,Na,Sb,5.074337872
859,NaTaNaVO6,Na,Ta,Na,V,2.169068677
860,NaTaPbHfO6,Na,Ta,Pb,Hf,5.305299178
861,NaTaPbTiO6,Na,Ta,Pb,Ti,4.039463554
862,NaTaPbZrO6,Na,Ta,Pb,Zr,5.216403865
863,NaTaRbNbO6,Na,Ta,Rb,Nb,3.480014569
864,NaTaSnHfO6,Na,Ta,Sn,Hf,3.914535872
865,NaTaSnTiO6,Na,Ta,Sn,Ti,3.195873205
866,NaTaSnZrO6,Na,Ta,Sn,Zr,3.898925658
867,NaTaSrGeO6,Na,Ta,Sr,Ge,5.506571885
868,NaTaSrHfO6,Na,Ta,Sr,Hf,5.245269065
869,NaTaSrSiO6,Na,Ta,Sr,Si,5.199998746
870,NaTaSrSnO6,Na,Ta,Sr,Sn,5.861567096
871,NaTaSrTiO6,Na,Ta,Sr,Ti,3.984039403
872,NaTaSrZrO6,Na,Ta,Sr,Zr,5.150326621
873,NaTaTlNbO6,Na,Ta,Tl,Nb,1.759992136
874,NaTaTlTaO6,Na,Ta,Tl,Ta,2.248121897
875,NaTaYAlO6,Na,Ta,Y,Al,5.979767534
876,NaVAgNbO6,Na,V,Ag,Nb,2.024041846
877,NaVCaGeO6,Na,V,Ca,Ge,2.040410527
878,NaVCaSiO6,Na,V,Ca,Si,1.556374115
879,NaVCaSnO6,Na,V,Ca,Sn,2.198835873
880,NaVCaTiO6,Na,V,Ca,Ti,2.748175665
881,NaVKNbO6,Na,V,K,Nb,2.30764797
882,NaVLaAlO6,Na,V,La,Al,2.104043702
883,NaVLaGaO6,Na,V,La,Ga,2.327056312
884,NaVLaInO6,Na,V,La,In,2.544322997
885,NaVLiNbO6,Na,V,Li,Nb,2.81010926
886,NaVLiVO6,Na,V,Li,V,1.782964202
887,NaVMgTiO6,Na,V,Mg,Ti,2.975484912
888,NaVRbNbO6,Na,V,Rb,Nb,2.345476269
889,NaVSnTiO6,Na,V,Sn,Ti,0.833213251
890,NaVSrGeO6,Na,V,Sr,Ge,1.851035372
891,NaVSrSiO6,Na,V,Sr,Si,1.548547901
892,NaVSrSnO6,Na,V,Sr,Sn,2.194622653
893,NaVSrTiO6,Na,V,Sr,Ti,2.053965934
894,NaVTlNbO6,Na,V,Tl,Nb,0.48533037
895,NaVYAlO6,Na,V,Y,Al,2.225434488
896,PbHfAgNbO6,Pb,Hf,Ag,Nb,4.224152118
897,PbHfBaSnO6,Pb,Hf,Ba,Sn,5.867489513
898,PbHfBaTiO6,Pb,Hf,Ba,Ti,4.715173396
899,PbHfCaGeO6,Pb,Hf,Ca,Ge,5.438871864
900,PbHfCaSiO6,Pb,Hf,Ca,Si,6.23205056
901,PbHfCaSnO6,Pb,Hf,Ca,Sn,6.036393612
902,PbHfCaTiO6,Pb,Hf,Ca,Ti,4.381883728
903,PbHfCsVO6,Pb,Hf,Cs,V,1.830093634
904,PbHfGaNbO6,Pb,Hf,Ga,Nb,2.729158284
905,PbHfGaTaO6,Pb,Hf,Ga,Ta,3.513598295
906,PbHfInNbO6,Pb,Hf,In,Nb,1.491118527
907,PbHfKNbO6,Pb,Hf,K,Nb,4.347420461
908,PbHfKSbO6,Pb,Hf,K,Sb,5.483723223
909,PbHfLaAlO6,Pb,Hf,La,Al,6.240145632
910,PbHfLaGaO6,Pb,Hf,La,Ga,6.330118621
911,PbHfLaInO6,Pb,Hf,La,In,5.39337693
912,PbHfLiNbO6,Pb,Hf,Li,Nb,4.317254424
913,PbHfLiVO6,Pb,Hf,Li,V,1.971901666
914,PbHfMgTiO6,Pb,Hf,Mg,Ti,4.089321614
915,PbHfNaNbO6,Pb,Hf,Na,Nb,4.135896987
916,PbHfNaSbO6,Pb,Hf,Na,Sb,5.76696615
917,PbHfNaVO6,Pb,Hf,Na,V,1.9634335
918,PbHfPbTiO6,Pb,Hf,Pb,Ti,4.510073988
919,PbHfPbZrO6,Pb,Hf,Pb,Zr,5.083910042
920,PbHfRbNbO6,Pb,Hf,Rb,Nb,4.294597438
921,PbHfSnHfO6,Pb,Hf,Sn,Hf,4.399268884
922,PbHfSnTiO6,Pb,Hf,Sn,Ti,3.97386115
923,PbHfSnZrO6,Pb,Hf,Sn,Zr,4.38249106
924,PbHfSrGeO6,Pb,Hf,Sr,Ge,6.239783015
925,PbHfSrSiO6,Pb,Hf,Sr,Si,6.223094959
926,PbHfSrSnO6,Pb,Hf,Sr,Sn,5.969245121
927,PbHfSrTiO6,Pb,Hf,Sr,Ti,4.511809568
928,PbHfTlNbO6,Pb,Hf,Tl,Nb,2.759636618
929,PbHfTlTaO6,Pb,Hf,Tl,Ta,3.520176139
930,PbHfYAlO6,Pb,Hf,Y,Al,5.658814835
931,PbTiAgNbO6,Pb,Ti,Ag,Nb,3.374084532
932,PbTiBaSnO6,Pb,Ti,Ba,Sn,4.748196307
933,PbTiBaTiO6,Pb,Ti,Ba,Ti,3.64716967
934,PbTiCaGeO6,Pb,Ti,Ca,Ge,4.326039143
935,PbTiCaSiO6,Pb,Ti,Ca,Si,3.616892582
936,PbTiCaSnO6,Pb,Ti,Ca,Sn,3.866511669
937,PbTiCaTiO6,Pb,Ti,Ca,Ti,3.759636442
938,PbTiLaAlO6,Pb,Ti,La,Al,4.438175554
939,PbTiLaGaO6,Pb,Ti,La,Ga,4.949207085
940,PbTiLaInO6,Pb,Ti,La,In,4.37995343
941,PbTiLiNbO6,Pb,Ti,Li,Nb,3.632440439
942,PbTiLiVO6,Pb,Ti,Li,V,1.564150221
943,PbTiMgTiO6,Pb,Ti,Mg,Ti,3.54079145
944,PbTiNaNbO6,Pb,Ti,Na,Nb,3.603454802
945,PbTiNaSbO6,Pb,Ti,Na,Sb,4.20100595
946,PbTiNaVO6,Pb,Ti,Na,V,2.078686619
947,PbTiSnTiO6,Pb,Ti,Sn,Ti,2.740887039
948,PbTiSrGeO6,Pb,Ti,Sr,Ge,4.214439804
949,PbTiSrSiO6,Pb,Ti,Sr,Si,3.639510723
950,PbTiSrSnO6,Pb,Ti,Sr,Sn,4.982430469
951,PbTiSrTiO6,Pb,Ti,Sr,Ti,3.754054864
952,PbTiTlNbO6,Pb,Ti,Tl,Nb,2.253986807
953,PbTiYAlO6,Pb,Ti,Y,Al,3.887638405
954,PbZrAgNbO6,Pb,Zr,Ag,Nb,4.166115284
955,PbZrBaSnO6,Pb,Zr,Ba,Sn,5.796148247
956,PbZrBaTiO6,Pb,Zr,Ba,Ti,4.688502615
957,PbZrCaGeO6,Pb,Zr,Ca,Ge,6.26137224
958,PbZrCaSiO6,Pb,Zr,Ca,Si,6.062284869
959,PbZrCaSnO6,Pb,Zr,Ca,Sn,5.978942608
960,PbZrCaTiO6,Pb,Zr,Ca,Ti,4.347411697
961,PbZrCsVO6,Pb,Zr,Cs,V,2.327454613
962,PbZrGaNbO6,Pb,Zr,Ga,Nb,2.728501752
963,PbZrInNbO6,Pb,Zr,In,Nb,1.502295363
964,PbZrKNbO6,Pb,Zr,K,Nb,4.301584994
965,PbZrKSbO6,Pb,Zr,K,Sb,5.411015669
966,PbZrLaAlO6,Pb,Zr,La,Al,6.123085031
967,PbZrLaGaO6,Pb,Zr,La,Ga,5.792527133
968,PbZrLaInO6,Pb,Zr,La,In,5.413060914
969,PbZrLiNbO6,Pb,Zr,Li,Nb,4.322954385
970,PbZrLiVO6,Pb,Zr,Li,V,1.984307728
971,PbZrMgTiO6,Pb,Zr,Mg,Ti,4.199383995
972,PbZrNaNbO6,Pb,Zr,Na,Nb,4.26853485
973,PbZrNaSbO6,Pb,Zr,Na,Sb,5.661587712
974,PbZrNaVO6,Pb,Zr,Na,V,1.975980895
975,PbZrPbTiO6,Pb,Zr,Pb,Ti,4.486692552
976,PbZrRbNbO6,Pb,Zr,Rb,Nb,4.42595383
977,PbZrSnHfO6,Pb,Zr,Sn,Hf,4.382511212
978,PbZrSnTiO6,Pb,Zr,Sn,Ti,3.967840494
979,PbZrSnZrO6,Pb,Zr,Sn,Zr,4.372622984
980,PbZrSrGeO6,Pb,Zr,Sr,Ge,6.143619812
981,PbZrSrSiO6,Pb,Zr,Sr,Si,6.047798161
982,PbZrSrSnO6,Pb,Zr,Sr,Sn,5.909817046
983,PbZrSrTiO6,Pb,Zr,Sr,Ti,4.782362473
984,PbZrTlNbO6,Pb,Zr,Tl,Nb,2.769123763
985,PbZrYAlO6,Pb,Zr,Y,Al,5.580683524
986,RbNbAgNbO6,Rb,Nb,Ag,Nb,3.000554212
