,formula,a_1,b_1,a_2,b_2,gap gllbsc
987,RbNbBaSnO6,Rb,Nb,Ba,Sn,4.582478857
988,RbNbBaTiO6,Rb,Nb,Ba,Ti,3.825994961
989,RbNbCaGeO6,Rb,Nb,Ca,Ge,4.444933002
990,RbNbCaSiO6,Rb,Nb,Ca,Si,3.961833599
991,RbNbCaSnO6,Rb,Nb,Ca,Sn,4.978006733
992,RbNbCaTiO6,Rb,Nb,Ca,Ti,3.464606286
993,RbNbGaNbO6,Rb,Nb,Ga,Nb,1.501461081
994,RbNbLaAlO6,Rb,Nb,La,Al,4.45268281
995,RbNbLaGaO6,Rb,Nb,La,Ga,4.739790941
996,RbNbLaInO6,Rb,Nb,La,In,4.788646563
997,RbNbLiNbO6,Rb,Nb,Li,Nb,3.132605798
998,RbNbMgTiO6,Rb,Nb,Mg,Ti,3.912256022
999,RbNbNaNbO6,Rb,Nb,Na,Nb,3.104351528
1000,RbNbNaSbO6,Rb,Nb,Na,Sb,4.001396256
1001,RbNbPbTiO6,Rb,Nb,Pb,Ti,3.927842162
1002,RbNbSnTiO6,Rb,Nb,Sn,Ti,2.827129685
1003,RbNbSnZrO6,Rb,Nb,Sn,Zr,3.402918374
1004,RbNbSrGeO6,Rb,Nb,Sr,Ge,4.380221184
1005,RbNbSrSiO6,Rb,Nb,Sr,Si,3.912411102
1006,RbNbSrSnO6,Rb,Nb,Sr,Sn,4.866665774
1007,RbNbSrTiO6,Rb,Nb,Sr,Ti,3.404490411
1008,RbNbTlNbO6,Rb,Nb,Tl,Nb,1.926609234
1009,RbNbTlTaO6,Rb,Nb,Tl,Ta,1.755772218
1010,RbNbYAlO6,Rb,Nb,Y,Al,4.581560313
1011,RbTaAgNbO6,Rb,Ta,Ag,Nb,3.372259
1012,RbTaAgTaO6,Rb,Ta,Ag,Ta,3.912786912
1013,RbTaBaSnO6,Rb,Ta,Ba,Sn,5.005447926
1014,RbTaBaTiO6,Rb,Ta,Ba,Ti,3.725461181
1015,RbTaCaGeO6,Rb,Ta,Ca,Ge,5.172654926
1016,RbTaCaHfO6,Rb,Ta,Ca,Hf,5.344751259
1017,RbTaCaSiO6,Rb,Ta,Ca,Si,5.009983702
1018,RbTaCaSnO6,Rb,Ta,Ca,Sn,5.542419882
1019,RbTaCaTiO6,Rb,Ta,Ca,Ti,4.15025041
1020,RbTaCaZrO6,Rb,Ta,Ca,Zr,5.289425231
1021,RbTaCsNbO6,Rb,Ta,Cs,Nb,3.244169484
1022,RbTaCsVO6,Rb,Ta,Cs,V,2.256230932
1023,RbTaGaNbO6,Rb,Ta,Ga,Nb,1.714926982
1024,RbTaGaTaO6,Rb,Ta,Ga,Ta,2.197091366
1025,RbTaKNbO6,Rb,Ta,K,Nb,3.385357147
1026,RbTaKSbO6,Rb,Ta,K,Sb,4.138193241
1027,RbTaLaAlO6,Rb,Ta,La,Al,5.350370897
1028,RbTaLaGaO6,Rb,Ta,La,Ga,5.68309794
1029,RbTaLaInO6,Rb,Ta,La,In,5.659890797
1030,RbTaLaScO6,Rb,Ta,La,Sc,5.569235185
1031,RbTaLiNbO6,Rb,Ta,Li,Nb,3.503887171
1032,RbTaLiTaO6,Rb,Ta,Li,Ta,4.063775902
1033,RbTaLiVO6,Rb,Ta,Li,V,2.256156773
1034,RbTaMgTiO6,Rb,Ta,Mg,Ti,5.087929236
1035,RbTaMgZrO6,Rb,Ta,Mg,Zr,6.155481471
1036,RbTaNaNbO6,Rb,Ta,Na,Nb,3.480365291
1037,RbTaNaSbO6,Rb,Ta,Na,Sb,4.486824192
1038,RbTaNaTaO6,Rb,Ta,Na,Ta,4.032147769
1039,RbTaNaVO6,Rb,Ta,Na,V,1.992431484
1040,RbTaPbHfO6,Rb,Ta,Pb,Hf,5.152195244
1041,RbTaPbTiO6,Rb,Ta,Pb,Ti,3.863966354
1042,RbTaPbZrO6,Rb,Ta,Pb,Zr,5.061727768
1043,RbTaRbNbO6,Rb,Ta,Rb,Nb,3.324907538
1044,RbTaSnHfO6,Rb,Ta,Sn,Hf,4.788507051
1045,RbTaSnTiO6,Rb,Ta,Sn,Ti,3.187687673
1046,RbTaSnZrO6,Rb,Ta,Sn,Zr,4.738259487
1047,RbTaSrGeO6,Rb,Ta,Sr,Ge,4.886605861
1048,RbTaSrHfO6,Rb,Ta,Sr,Hf,5.101717351
1049,RbTaSrSiO6,Rb,Ta,Sr,Si,4.925639137
1050,RbTaSrSnO6,Rb,Ta,Sr,Sn,5.339337693
1051,RbTaSrTiO6,Rb,Ta,Sr,Ti,3.820417026
1052,RbTaSrZrO6,Rb,Ta,Sr,Zr,5.004836343
1053,RbTaTlNbO6,Rb,Ta,Tl,Nb,1.755690239
1054,RbTaTlTaO6,Rb,Ta,Tl,Ta,2.236308333
1055,RbTaYAlO6,Rb,Ta,Y,Al,5.611690741
1056,SnHfAgNbO6,Sn,Hf,Ag,Nb,3.209983605
1057,SnHfBaSnO6,Sn,Hf,Ba,Sn,5.174115888
1058,SnHfBaTiO6,Sn,Hf,Ba,Ti,4.117569876
1059,SnHfCaGeO6,Sn,Hf,Ca,Ge,4.190195999
1060,SnHfCaSiO6,Sn,Hf,Ca,Si,4.879451562
1061,SnHfCaSnO6,Sn,Hf,Ca,Sn,3.946579171
1062,SnHfCaTiO6,Sn,Hf,Ca,Ti,3.352056245
1063,SnHfCsVO6,Sn,Hf,Cs,V,1.553908766
1064,SnHfGaNbO6,Sn,Hf,Ga,Nb,2.680932059
1065,SnHfGaTaO6,Sn,Hf,Ga,Ta,3.434604475
1066,SnHfInNbO6,Sn,Hf,In,Nb,1.463743255
1067,SnHfKNbO6,Sn,Hf,K,Nb,4.033855052
1068,SnHfLaAlO6,Sn,Hf,La,Al,4.926783336
1069,SnHfLaGaO6,Sn,Hf,La,Ga,4.783226641
1070,SnHfLaInO6,Sn,Hf,La,In,4.45984096
1071,SnHfLiNbO6,Sn,Hf,Li,Nb,3.257029919
1072,SnHfLiVO6,Sn,Hf,Li,V,0.650198371
1073,SnHfMgTiO6,Sn,Hf,Mg,Ti,3.126042499
1074,SnHfNaNbO6,Sn,Hf,Na,Nb,3.140093285
1075,SnHfNaSbO6,Sn,Hf,Na,Sb,4.99990274
1076,SnHfNaVO6,Sn,Hf,Na,V,1.483239949
1077,SnHfPbTiO6,Sn,Hf,Pb,Ti,3.974059783
1078,SnHfRbNbO6,Sn,Hf,Rb,Nb,4.012968027
1079,SnHfSnTiO6,Sn,Hf,Sn,Ti,3.527115883
1080,SnHfSnZrO6,Sn,Hf,Sn,Zr,3.970705007
1081,SnHfSrGeO6,Sn,Hf,Sr,Ge,5.080946049
1082,SnHfSrSiO6,Sn,Hf,Sr,Si,4.896460123
1083,SnHfSrSnO6,Sn,Hf,Sr,Sn,5.171032937
1084,SnHfSrTiO6,Sn,Hf,Sr,Ti,4.144891869
1085,SnHfTlNbO6,Sn,Hf,Tl,Nb,2.709728065
1086,SnHfYAlO6,Sn,Hf,Y,Al,4.336146837
1087,SnTiYAlO6,Sn,Ti,Y,Al,2.700036899
1088,SnZrAgNbO6,Sn,Zr,Ag,Nb,3.229537258
1089,SnZrBaSnO6,Sn,Zr,Ba,Sn,5.135553587
1090,SnZrBaTiO6,Sn,Zr,Ba,Ti,4.111540315
1091,SnZrCaGeO6,Sn,Zr,Ca,Ge,4.991572731
1092,SnZrCaSiO6,Sn,Zr,Ca,Si,4.77896532
1093,SnZrCaSnO6,Sn,Zr,Ca,Sn,5.126303777
1094,SnZrCaTiO6,Sn,Zr,Ca,Ti,3.430578699
1095,SnZrCaZrO6,Sn,Zr,Ca,Zr,4.884594323
1096,SnZrCsVO6,Sn,Zr,Cs,V,1.579963591
1097,SnZrGaNbO6,Sn,Zr,Ga,Nb,2.679548904
1098,SnZrGaTaO6,Sn,Zr,Ga,Ta,3.407617962
1099,SnZrInNbO6,Sn,Zr,In,Nb,1.473774385
1100,SnZrKNbO6,Sn,Zr,K,Nb,4.021001601
1101,SnZrKSbO6,Sn,Zr,K,Sb,4.839100803
1102,SnZrLaAlO6,Sn,Zr,La,Al,4.858929864
1103,SnZrLaGaO6,Sn,Zr,La,Ga,4.692095969
1104,SnZrLaInO6,Sn,Zr,La,In,4.423128282
1105,SnZrLiNbO6,Sn,Zr,Li,Nb,3.330009183
1106,SnZrLiVO6,Sn,Zr,Li,V,1.496601007
1107,SnZrMgTiO6,Sn,Zr,Mg,Ti,3.24826497
1108,SnZrNaNbO6,Sn,Zr,Na,Nb,3.218716099
1109,SnZrNaSbO6,Sn,Zr,Na,Sb,4.940578625
1110,SnZrNaVO6,Sn,Zr,Na,V,1.507160671
1111,SnZrPbTiO6,Sn,Zr,Pb,Ti,3.968205092
1112,SnZrSnTiO6,Sn,Zr,Sn,Ti,3.745150863
1113,SnZrSrGeO6,Sn,Zr,Sr,Ge,5.012190275
1114,SnZrSrSiO6,Sn,Zr,Sr,Si,4.792990418
1115,SnZrSrSnO6,Sn,Zr,Sr,Sn,5.135155814
1116,SnZrSrTiO6,Sn,Zr,Sr,Ti,4.137110462
1117,SnZrTlNbO6,Sn,Zr,Tl,Nb,3.199119137
1118,SnZrTlTaO6,Sn,Zr,Tl,Ta,3.711956415
1119,SnZrYAlO6,Sn,Zr,Y,Al,4.252384233
1120,SrGeAgNbO6,Sr,Ge,Ag,Nb,4.17527143
1121,SrGeCaGeO6,Sr,Ge,Ca,Ge,2.594730579
1122,SrGeCaSiO6,Sr,Ge,Ca,Si,3.610404089
1123,SrGeCaSnO6,Sr,Ge,Ca,Sn,3.176619834
1124,SrGeCaTiO6,Sr,Ge,Ca,Ti,4.854383494
1125,SrGeLaAlO6,Sr,Ge,La,Al,5.326796507
1126,SrGeLaGaO6,Sr,Ge,La,Ga,3.461904133
1127,SrGeLaInO6,Sr,Ge,La,In,3.979319695
1128,SrGeLiVO6,Sr,Ge,Li,V,2.036765745
1129,SrGeMgTiO6,Sr,Ge,Mg,Ti,5.057554717
1130,SrGeSnTiO6,Sr,Ge,Sn,Ti,3.278589306
1131,SrGeYAlO6,Sr,Ge,Y,Al,5.805413062
1132,SrHfAgNbO6,Sr,Hf,Ag,Nb,4.176895192
1133,SrHfAgTaO6,Sr,Hf,Ag,Ta,4.200189633
1134,SrHfBaSnO6,Sr,Hf,Ba,Sn,6.263415327
1135,SrHfBaTiO6,Sr,Hf,Ba,Ti,4.710168434
1136,SrHfCaGeO6,Sr,Hf,Ca,Ge,6.746283956
1137,SrHfCaSiO6,Sr,Hf,Ca,Si,7.294961255
1138,SrHfCaSnO6,Sr,Hf,Ca,Sn,6.436087606
1139,SrHfCaTiO6,Sr,Hf,Ca,Ti,5.06131937
1140,SrHfCsNbO6,Sr,Hf,Cs,Nb,4.252232394
1141,SrHfCsVO6,Sr,Hf,Cs,V,1.925412534
1142,SrHfGaNbO6,Sr,Hf,Ga,Nb,2.752638628
1143,SrHfGaTaO6,Sr,Hf,Ga,Ta,3.492686975
1144,SrHfInNbO6,Sr,Hf,In,Nb,1.472787671
1145,SrHfInTaO6,Sr,Hf,In,Ta,2.142406138
1146,SrHfKNbO6,Sr,Hf,K,Nb,4.334239422
1147,SrHfKSbO6,Sr,Hf,K,Sb,5.652959022
1148,SrHfLaAlO6,Sr,Hf,La,Al,7.008201642
1149,SrHfLaGaO6,Sr,Hf,La,Ga,7.241445283
1150,SrHfLaInO6,Sr,Hf,La,In,6.550766008
1151,SrHfLiNbO6,Sr,Hf,Li,Nb,4.705854233
1152,SrHfLiVO6,Sr,Hf,Li,V,1.971766171
1153,SrHfMgTiO6,Sr,Hf,Mg,Ti,5.499077752
1154,SrHfMgZrO6,Sr,Hf,Mg,Zr,7.474759963
1155,SrHfNaNbO6,Sr,Hf,Na,Nb,4.417036691
1156,SrHfNaSbO6,Sr,Hf,Na,Sb,5.945060913
1157,SrHfNaVO6,Sr,Hf,Na,V,1.95911547
1158,SrHfPbHfO6,Sr,Hf,Pb,Hf,5.913216316
1159,SrHfPbTiO6,Sr,Hf,Pb,Ti,4.806805346
1160,SrHfPbZrO6,Sr,Hf,Pb,Zr,5.85190613
1161,SrHfRbNbO6,Sr,Hf,Rb,Nb,4.283633554
1162,SrHfSnHfO6,Sr,Hf,Sn,Hf,5.167009671
1163,SrHfSnTiO6,Sr,Hf,Sn,Ti,3.490516735
1164,SrHfSnZrO6,Sr,Hf,Sn,Zr,5.142678923
1165,SrHfSrGeO6,Sr,Hf,Sr,Ge,6.492423051
1166,SrHfSrSiO6,Sr,Hf,Sr,Si,7.274729675
1167,SrHfSrSnO6,Sr,Hf,Sr,Sn,6.398151683
1168,SrHfSrTiO6,Sr,Hf,Sr,Ti,4.808535196
1169,SrHfSrZrO6,Sr,Hf,Sr,Zr,6.587499549
1170,SrHfTlNbO6,Sr,Hf,Tl,Nb,2.789967739
1171,SrHfTlTaO6,Sr,Hf,Tl,Ta,3.537462784
1172,SrHfYAlO6,Sr,Hf,Y,Al,7.85475225
1173,SrSiAgNbO6,Sr,Si,Ag,Nb,3.735156221
1174,SrSiCaGeO6,Sr,Si,Ca,Ge,3.591819082
1175,SrSiCaSiO6,Sr,Si,Ca,Si,5.791606342
1176,SrSiCaSnO6,Sr,Si,Ca,Sn,3.879590944
1177,SrSiCaTiO6,Sr,Si,Ca,Ti,4.490676552
1178,SrSiLaAlO6,Sr,Si,La,Al,7.781253229
1179,SrSiLaGaO6,Sr,Si,La,Ga,5.025059286
1180,SrSiLaInO6,Sr,Si,La,In,5.1817765
1181,SrSiLiNbO6,Sr,Si,Li,Nb,4.200926152
1182,SrSiLiVO6,Sr,Si,Li,V,1.55928847
1183,SrSiMgTiO6,Sr,Si,Mg,Ti,5.003049204
1184,SrSiSnTiO6,Sr,Si,Sn,Ti,2.61479547
1185,SrSiSrGeO6,Sr,Si,Sr,Ge,3.06110138
1186,SrSiSrSnO6,Sr,Si,Sr,Sn,3.529644563
1187,SrSiSrTiO6,Sr,Si,Sr,Ti,4.387038008
1188,SrSiYAlO6,Sr,Si,Y,Al,8.103995713
1189,SrSnAgNbO6,Sr,Sn,Ag,Nb,4.236154672
1190,SrSnCaGeO6,Sr,Sn,Ca,Ge,2.579727765
1191,SrSnCaSiO6,Sr,Sn,Ca,Si,3.848751305
1192,SrSnCaSnO6,Sr,Sn,Ca,Sn,3.697927802
1193,SrSnCaTiO6,Sr,Sn,Ca,Ti,4.770072455
1194,SrSnLaAlO6,Sr,Sn,La,Al,5.552495553
1195,SrSnLaGaO6,Sr,Sn,La,Ga,4.088655265
1196,SrSnLaInO6,Sr,Sn,La,In,4.176892582
1197,SrSnMgTiO6,Sr,Sn,Mg,Ti,5.151680803
1198,SrSnSnTiO6,Sr,Sn,Sn,Ti,4.288963447
1199,SrSnSrGeO6,Sr,Sn,Sr,Ge,2.299718075
1200,SrSnSrTiO6,Sr,Sn,Sr,Ti,5.121862654
1201,SrSnYAlO6,Sr,Sn,Y,Al,5.559431157
1202,SrTiAgNbO6,Sr,Ti,Ag,Nb,3.339764295
1203,SrTiCaGeO6,Sr,Ti,Ca,Ge,4.897520596
1204,SrTiCaSiO6,Sr,Ti,Ca,Si,4.487936065
1205,SrTiCaSnO6,Sr,Ti,Ca,Sn,4.770601938
1206,SrTiCaTiO6,Sr,Ti,Ca,Ti,3.931832825
1207,SrTiLaAlO6,Sr,Ti,La,Al,4.975239684
1208,SrTiLaGaO6,Sr,Ti,La,Ga,5.29666036
1209,SrTiLaInO6,Sr,Ti,La,In,5.292661823
1210,SrTiLiNbO6,Sr,Ti,Li,Nb,3.574708867
1211,SrTiLiVO6,Sr,Ti,Li,V,2.701019829
1212,SrTiMgTiO6,Sr,Ti,Mg,Ti,4.740281538
1213,SrTiSnTiO6,Sr,Ti,Sn,Ti,2.822797487
1214,SrTiSrGeO6,Sr,Ti,Sr,Ge,4.676873549
1215,SrTiYAlO6,Sr,Ti,Y,Al,5.292063377
1216,SrZrAgNbO6,Sr,Zr,Ag,Nb,4.138226816
1217,SrZrAgTaO6,Sr,Zr,Ag,Ta,4.170672569
1218,SrZrBaSnO6,Sr,Zr,Ba,Sn,6.427321329
1219,SrZrBaTiO6,Sr,Zr,Ba,Ti,4.674153802
1220,SrZrCaGeO6,Sr,Zr,Ca,Ge,6.200940699
1221,SrZrCaSiO6,Sr,Zr,Ca,Si,6.823548556
1222,SrZrCaSnO6,Sr,Zr,Ca,Sn,6.727992178
1223,SrZrCaTiO6,Sr,Zr,Ca,Ti,5.064483253
1224,SrZrCsNbO6,Sr,Zr,Cs,Nb,4.204970633
1225,SrZrCsVO6,Sr,Zr,Cs,V,2.301070665
1226,SrZrGaNbO6,Sr,Zr,Ga,Nb,2.75034975
1227,SrZrGaTaO6,Sr,Zr,Ga,Ta,3.445174563
1228,SrZrInNbO6,Sr,Zr,In,Nb,1.480554007
1229,SrZrInTaO6,Sr,Zr,In,Ta,2.104380205
1230,SrZrKNbO6,Sr,Zr,K,Nb,4.283561279
1231,SrZrKSbO6,Sr,Zr,K,Sb,5.578868143
1232,SrZrLaAlO6,Sr,Zr,La,Al,6.741766285
1233,SrZrLaGaO6,Sr,Zr,La,Ga,6.999519732
1234,SrZrLaInO6,Sr,Zr,La,In,6.771740807
1235,SrZrLiNbO6,Sr,Zr,Li,Nb,4.959242475
1236,SrZrLiTaO6,Sr,Zr,Li,Ta,5.176051827
1237,SrZrLiVO6,Sr,Zr,Li,V,1.987131612
1238,SrZrMgTiO6,Sr,Zr,Mg,Ti,5.717352915
1239,SrZrMgZrO6,Sr,Zr,Mg,Zr,6.943180739
1240,SrZrNaNbO6,Sr,Zr,Na,Nb,4.375144271
1241,SrZrNaSbO6,Sr,Zr,Na,Sb,5.864816808
1242,SrZrNaVO6,Sr,Zr,Na,V,1.97424218
1243,SrZrPbHfO6,Sr,Zr,Pb,Hf,5.851968532
1244,SrZrPbTiO6,Sr,Zr,Pb,Ti,4.786374901
1245,SrZrPbZrO6,Sr,Zr,Pb,Zr,5.795287748
1246,SrZrRbNbO6,Sr,Zr,Rb,Nb,4.240433077
1247,SrZrSnHfO6,Sr,Zr,Sn,Hf,5.142562912
1248,SrZrSnTiO6,Sr,Zr,Sn,Ti,4.132405402
1249,SrZrSnZrO6,Sr,Zr,Sn,Zr,5.126089659
1250,SrZrSrGeO6,Sr,Zr,Sr,Ge,6.415338434
1251,SrZrSrSiO6,Sr,Zr,Sr,Si,6.767726491
1252,SrZrSrSnO6,Sr,Zr,Sr,Sn,6.667386491
1253,SrZrSrTiO6,Sr,Zr,Sr,Ti,4.765770048
1254,SrZrTlNbO6,Sr,Zr,Tl,Nb,2.796095934
1255,SrZrTlTaO6,Sr,Zr,Tl,Ta,3.494338204
1256,SrZrYAlO6,Sr,Zr,Y,Al,7.46492109
1257,TlNbAgNbO6,Tl,Nb,Ag,Nb,1.863303536
1258,TlNbBaSnO6,Tl,Nb,Ba,Sn,2.988799268
1259,TlNbBaTiO6,Tl,Nb,Ba,Ti,2.22130272
1260,TlNbCaGeO6,Tl,Nb,Ca,Ge,2.121469287
1261,TlNbCaSiO6,Tl,Nb,Ca,Si,1.359093402
1262,TlNbCaSnO6,Tl,Nb,Ca,Sn,3.248956849
1263,TlNbCaTiO6,Tl,Nb,Ca,Ti,1.844661254
1264,TlNbGaNbO6,Tl,Nb,Ga,Nb,1.151941955
1265,TlNbLaAlO6,Tl,Nb,La,Al,2.155799154
1266,TlNbLaGaO6,Tl,Nb,La,Ga,2.713028066
1267,TlNbLaInO6,Tl,Nb,La,In,3.075158113
1268,TlNbLiNbO6,Tl,Nb,Li,Nb,1.438117049
1269,TlNbMgTiO6,Tl,Nb,Mg,Ti,1.737647718
1270,TlNbNaNbO6,Tl,Nb,Na,Nb,1.442237178
1271,TlNbNaSbO6,Tl,Nb,Na,Sb,1.927205191
1272,TlNbSnTiO6,Tl,Nb,Sn,Ti,2.310134428
1273,TlNbSrGeO6,Tl,Nb,Sr,Ge,2.080620924
1274,TlNbSrSiO6,Tl,Nb,Sr,Si,1.42267454
1275,TlNbSrSnO6,Tl,Nb,Sr,Sn,3.155717175
1276,TlNbSrTiO6,Tl,Nb,Sr,Ti,1.525019204
1277,TlNbTlTaO6,Tl,Nb,Tl,Ta,1.496019087
1278,TlNbYAlO6,Tl,Nb,Y,Al,2.005687868
1279,TlTaAgNbO6,Tl,Ta,Ag,Nb,1.792626623
1280,TlTaAgTaO6,Tl,Ta,Ag,Ta,2.28245774
1281,TlTaBaSnO6,Tl,Ta,Ba,Sn,3.305403
1282,TlTaCaGeO6,Tl,Ta,Ca,Ge,2.612967569
1283,TlTaCaSiO6,Tl,Ta,Ca,Si,2.222111758
1284,TlTaCaSnO6,Tl,Ta,Ca,Sn,3.614900816
1285,TlTaCaTiO6,Tl,Ta,Ca,Ti,1.862690557
1286,TlTaCsNbO6,Tl,Ta,Cs,Nb,2.310062164
1287,TlTaGaNbO6,Tl,Ta,Ga,Nb,1.474210517
1288,TlTaKNbO6,Tl,Ta,K,Nb,1.760951658
1289,TlTaKSbO6,Tl,Ta,K,Sb,2.0733894
1290,TlTaLaAlO6,Tl,Ta,La,Al,2.937475473
1291,TlTaLaGaO6,Tl,Ta,La,Ga,3.420622789
1292,TlTaLaInO6,Tl,Ta,La,In,3.687048868
1293,TlTaLiNbO6,Tl,Ta,Li,Nb,1.758171378
1294,TlTaMgTiO6,Tl,Ta,Mg,Ti,2.451618012
1295,TlTaNaNbO6,Tl,Ta,Na,Nb,1.760295096
1296,TlTaNaSbO6,Tl,Ta,Na,Sb,2.276086568
1297,TlTaPbTiO6,Tl,Ta,Pb,Ti,1.898800066
1298,TlTaPbZrO6,Tl,Ta,Pb,Zr,3.507812622
1299,TlTaSnHfO6,Tl,Ta,Sn,Hf,3.505613063
1300,TlTaSnTiO6,Tl,Ta,Sn,Ti,1.850789899
1301,TlTaSrGeO6,Tl,Ta,Sr,Ge,2.425121676
1302,TlTaSrSiO6,Tl,Ta,Sr,Si,2.29747616
1303,TlTaSrSnO6,Tl,Ta,Sr,Sn,3.507231154
1304,TlTaSrTiO6,Tl,Ta,Sr,Ti,1.87716885
1305,TlTaYAlO6,Tl,Ta,Y,Al,2.819711084
