,formula,pearson symbol,space group,mpid,oqmdid,e_form expt,e_form mp,e_form oqmd
284,LuIr2,cF24,Fd-3m,mp-1761,17493.0,-0.7359,-0.8276611999999999,-0.83185282
285,YIr,cP2,Pm-3m,mp-30746,17536.0,-0.6829999999999999,-0.80468492,-0.78488145
286,YIr2,cF24,Fd-3m,mp-2762,17537.0,-0.6156,-0.79612315,-0.80149427
287,ZrIr,cP2,Pm-3m,mp-11484,17541.0,-0.8882,-0.7304602,-0.76682189
288,TiIr,cP2,Pm-3m,mp-12594,116945.0,-0.8737,-0.74761197,-0.78383948
289,La3Ni,oP16,Pnma,,668142.0,-0.1358,,-0.19038848
290,LaNi,oS8,Cmcm,,30648.0,-0.257,,-0.33702567
291,LaNi5,hP6,P6/mmm,mp-2317,17564.0,-0.2726,-0.28580203,-0.28991384
292,LaRu2,cF24,Fd-3m,mp-2019,17577.0,-0.1068,-0.13222134,-0.11503042
293,LaRh,oS8,Cmcm,mp-1002107,31221.0,-0.5835,-0.75047637,-0.7408583000000001
294,LaRh2,cF24,Fd-3m,mp-1702,17575.0,-0.5959,-0.70925247,-0.70088488
295,LaPd,oS8,Cmcm,mp-1002115,30656.0,-0.7898,-0.83987198,-0.83094462
296,LaPd3,cP4,Pm-3m,mp-674,17569.0,-0.7991,-0.8155392,-0.81537576
297,LaOs2,hP12,P63/mmc,,,-0.0933,,
298,LaPt2,cF24,Fd-3m,mp-912,17572.0,-0.9328,-1.08864628,-1.08129716
299,LaPt,oS8,Cmcm,mp-1002104,30659.0,-0.9545,-1.19302803,-1.1873856000000003
300,LaPt,oS8,Cmcm,mp-1002104,30659.0,-1.0333,-1.19302803,-1.1873856000000003
301,LuNi,oP8,Pnma,,30692.0,-0.4902,,-0.52931072
302,LuNi5,hP6,P6/mmm,mp-11491,17615.0,-0.3109,-0.34297382,-0.34533348
303,LuRh2,cF24,Fd-3m,mp-1728,17626.0,-0.7058,-0.77552117,-0.77269213
304,Lu3Rh2,,,,,-0.6084,,
305,LuPd,cP2,Pm-3m,mp-2205,17621.0,-0.9442,-0.9775014000000001,-0.97183242
306,LuPd,cP2,Pm-3m,mp-2205,17621.0,-0.9846,-0.9775014000000001,-0.97183242
307,LuPd3,cP4,Pm-3m,mp-1158,17622.0,-0.9193,-0.93985103,-0.9350624
308,LuPt,oP8,Pnma,,30701.0,-0.9390000000000001,,-1.3408569
309,LuPt,oP8,Pnma,,30701.0,-1.2271,,-1.3408569
310,LuPt3,cP4,Pm-3m,mp-790,17624.0,-0.9245,-1.09541409,-1.09078775
311,LuPt3,,,,,-1.0717,,
312,Lu3Pd4,,,,,-1.0198,,
313,NbPt3,mP16,P121/m1,mp-12700,647400.0,-0.483,-0.65285668,-0.65412165
314,NdNi,oS8,Cmcm,mp-999339,30796.0,-0.2591,-0.31759139,-0.32541812
315,NdNi5,hP6,P6/mmm,mp-1824,,-0.2715,-0.27940392,
316,NdRu2,cF24,Fd-3m,mp-1781,17774.0,-0.1948,-0.1392589,-0.12185109999999999
317,Nd5Ru2,mS28,C12/c1,,,-0.1783,,
318,NdRh,oS8,Cmcm,mp-999335,30810.0,-0.6654,-0.68586954,-0.67523078
319,NdRh2,cF24,Fd-3m,mp-2290,17771.0,-0.6208,-0.66563857,-0.6576357
320,NdRh3,hP24,P63/mmc,mp-864699,30811.0,-0.4602,-0.50838989,-0.50505822
321,Nd5Rh4,oP36,Pnma,,,-0.6208,,
322,NdPd,oS8,Cmcm,mp-999336,30805.0,-0.8001,-0.81837344,-0.81555618
323,NdPd3,cP4,Pm-3m,mp-2333,17765.0,-0.7597,-0.78640393,-0.78414478
324,NdIr2,cF24,Fd-3m,mp-890,17503.0,-0.7006,-0.69447488,-0.69973281
325,Nd5Ir3,tP32,P4/ncc,mp-30522,,-0.6187,-0.616531,
326,NdPt,oP8,Pnma,,30808.0,-1.082,,-1.14886368
327,NdPt2,cF24,Fd-3m,mp-2720,17768.0,-1.0147,-1.04798648,-1.0439796000000001
328,NdPt5,hP6,P6/mmm,mp-2359,17770.0,-0.57,-0.70115448,-0.70350947
329,NiPt,cF4,Fm-3m,,,-0.0406,,
330,TiNi,cP2,Pm-3m,mp-571,116608.0,-0.3749,-0.34371282,-0.37801940000000006
331,PrNi,oS8,Cmcm,mp-11799,30838.0,-0.2912,-0.29216889,-0.29994979
332,PrNi5,hP6,P6/mmm,mp-2370,17787.0,-0.2653,-0.26405656,-0.26530056
333,SmNi,oS8,Cmcm,mp-999145,30859.0,-0.3773,-0.36764828,-0.37422219
334,SmNi5,hP6,P6/mmm,mp-1075,17806.0,-0.284,-0.30177932,-0.30369402
335,TbNi,mP24,P121/m1,mp-31139,17831.0,-0.3814,-0.44018856,-0.11587876
336,TbNi5,hP6,P6/mmm,mp-30808,17834.0,-0.284,-0.32187828,-0.22247785
337,TmNi,oP8,Pnma,mp-11525,17842.0,-0.4809,-0.50330897,-0.50868034
338,TmNi5,hP6,P6/mmm,mp-11526,17844.0,-0.3016,-0.3424406,-0.34492088
339,TiNi3,hP16,P63/mmc,mp-1409,5776.0,-0.4374,-0.48423085,-0.49490854
340,TiNi,cP2,Pm-3m,mp-571,116608.0,-0.3431,-0.34371282,-0.37801940000000006
341,Ni7Zr2,mS36,C12/m1,mp-2717,2288.0,-0.4208,-0.42918024,-0.43017345
342,ZrNi,oS8,Cmcm,mp-556,17864.0,-0.5234,-0.45603911,-0.45579793
343,Zr2Ni,tI12,I4/mcm,mp-328,103369.0,-0.3234,-0.32276983,-0.32468612
344,VNi3,tI8,I4/mmm,mp-171,17850.0,-0.2249,-0.24632097,-0.23769544
345,TaNi3,mP16,P121/m1,mp-569776,647410.0,-0.2114,-0.36122189,-0.36419278
346,YOs2,hP12,P63/mmc,mp-570670,19318.0,-0.257,-0.30890026,-0.30353374
347,OsTi,cP2,Pm-3m,mp-291,90586.0,-0.71,-0.71361444,-0.73613297
348,PrPd,oS8,Cmcm,mp-999291,31204.0,-0.8167,-0.79545696,-0.79253344
349,Pd2Pr,,,,,-0.8571,,
350,SmPd,oS8,Cmcm,mp-31380,18690.0,-0.8540000000000001,-0.8606244000000001,-0.85599954
351,Pd4Sm3,hR42,R-3,,,-0.9038,,
352,Pd3Sm,,,,,-0.8592,,
353,TbPd,oS8,Cmcm,mp-999124,30947.0,-0.883,-0.92341571,-0.58771042
354,Pd4Tb3,,,,,-0.8861,,
355,Pd3Tb,,,,,-0.8167,,
356,TmPd,cP2,Pm-3m,mp-348,17980.0,-0.9597,-0.95361712,-0.9479927
357,TmPd3,cP4,Pm-3m,mp-982,17981.0,-0.8996,-0.9290976000000001,-0.92451966
358,YPd,oS8,Cmcm,,21469.0,-0.9836,,-0.91325416
359,Pd4Y3,hR42,R-3,,,-0.9618,,
360,YPd3,cP4,Pm-3m,mp-559,17986.0,-0.8188,-0.86590274,-0.85931583
361,TiPd3,hP16,P63/mmc,,21293.0,-0.6737,,-0.64955897
362,TaPd3,tI18,I4/mmm,mp-30836,17964.0,-0.3741,-0.49012818,-0.48488672
363,UPd3,hP16,P63/mmc,mp-30841,17982.0,-0.7638,-0.53641653,-0.5302551
364,UPd3,hP16,P63/mmc,mp-30841,17982.0,-0.741,-0.53641653,-0.5302551
365,TiPd,cP2,Pm-3m,mp-11546,17970.0,-0.5348,-0.47762927,-0.48671641
366,TiPd,oP4,Pmma,mp-980094,,-0.5524,-0.54879321,
367,Pd3Zr,,,,,-0.8747,,
368,ZrPd,mS16,Cmcm,mp-13495,9971.0,-0.6353,-0.65376425,-0.64896546
369,ZrPd,mS16,Cmcm,mp-13495,9971.0,-0.6851,-0.65376425,-0.64896546
370,PrRu2,cF24,Fd-3m,mp-2665,18889.0,-0.1752,-0.1002159,-0.08165385
371,PrRh2,cF24,Fd-3m,mp-2529,18888.0,-0.626,-0.64200098,-0.63329281
372,PrPt,oP8,Pnma,,30953.0,-1.0717,,-1.11835627
373,PrPt2,cF24,Fd-3m,mp-1061,18883.0,-0.9691,-1.02865162,-1.02437444
374,SmPt,oP8,Pnma,,30979.0,-1.1266,,-1.19778358
375,SmPt2,cF24,Fd-3m,mp-1127,17999.0,-1.0385,-1.0750635,-1.07204855
376,TbPt,oP8,Pnma,,670146.0,-1.1991,,-0.94239172
377,TbPt2,cF24,Fd-3m,mp-1697,18011.0,-1.0022,-1.10877126,-0.88454865
378,Pt3Tb,,,,,-0.8872,,
379,PtTm,oP8,Pnma,,,-1.2541,,
380,TmPt2,cF24,Fd-3m,mp-571271,18020.0,-1.1649,-1.11064205,-1.10883487
381,Pt3Tm,,,,,-0.9442,,
382,YPt,oP8,Pnma,,30992.0,-1.0779,,-1.26036657
383,YPt3,cP4,Pm-3m,mp-2403,18031.0,-0.9007,-0.98465417,-0.98113343
384,VPt3,tI8,I4/mmm,mp-2705,18028.0,-0.284,-0.45914973,-0.44208346
385,VPt2,oI6,Immm,mp-12108,30989.0,-0.3856,-0.55702017,-0.53721562
386,TiPt,cP2,Pm-3m,mp-11552,18015.0,-0.826,-0.79131172,-0.79979012
387,TiPt,oP4,Pmma,mp-998949,,-0.94,-0.9285324,
388,ZrPt,oS8,Cmcm,,30995.0,-0.995,,-1.08603694
389,ZrPt,oS8,Cmcm,,30995.0,-1.0789,,-1.08603694
390,SmRh2,cF24,Fd-3m,mp-840,18058.0,-0.6789,-0.70122295,-0.69424156
391,Rh3Sm4,,,,,-0.6892,,
392,TbRh,cP2,Pm-3m,mp-11561,18067.0,-0.7493,-0.86392462,-0.51145901
393,TbRh2,cF24,Fd-3m,mp-1310,18068.0,-0.6675,-0.74930235,-0.52306842
394,TmRh,cP2,Pm-3m,mp-11564,18076.0,-0.9214,-0.98561536,-0.96668025
395,TmRh2,cF24,Fd-3m,mp-30865,18077.0,-0.7566,-0.77274405,-0.77044224
396,YRh,cP2,Pm-3m,mp-191,18083.0,-0.7887,-0.85827792,-0.84222032
397,YRh2,cF24,Fd-3m,mp-921,18084.0,-0.6778,-0.74091214,-0.73874162
398,ZrRh,cP2,Pm-3m,mp-2808,90794.0,-0.7866,-0.73091778,-0.75268252
399,RhZr,,,,,-0.8188,,
400,URh3,cP4,Pm-3m,mp-1150,18078.0,-0.7224,-0.66664515,-0.67258111
401,TiRh,cP2,Pm-3m,mp-11563,18073.0,-0.741,-0.71770692,-0.74982654
402,TiRh,mP4,P12/m1,,755406.0,-0.7711,,-0.76142264
403,Ru2Tb,hP12,P63/mmc,,,-0.2446,,
404,Ru2Tb5,,,,,-0.3099,,
405,Ru2.Y5,mS28,C12/c1,,,-0.2829,,
406,ZrRu,cP2,Pm-3m,mp-214,116234.0,-0.7120000000000001,-0.66012382,-0.64287548
407,TiRu,cP2,Pm-3m,mp-592,94574.0,-0.7979999999999999,-0.7733,-0.78846466
408,URu3,cP4,Pm-3m,mp-1263,18098.0,-0.3213,-0.32529303,-0.32385064
409,HfRu,cP2,Pm-3m,mp-2802,17389.0,-0.9514,-0.8331390999999999,-0.81247741
410,Fe2Sc,hP12,P63/mmc,,,-0.1161,,
411,ScCo2,cF24,Fd-3m,mp-253,19393.0,-0.3368,-0.35023303,-0.36189395
412,Sc2Co,tI12,I4/mcm,mp-30562,17119.0,-0.2767,-0.26004219,-0.26502967
413,ScNi,cP2,Pm-3m,mp-11521,17795.0,-0.4633,-0.50720254,-0.51584033
414,ScNi2,cF24,Fd-3m,mp-850,17796.0,-0.4457,-0.52315748,-0.52449873
415,ScRu,cP2,Pm-3m,mp-30867,18090.0,-0.4612,-0.54169358,-0.53324862
416,ScRh,cP2,Pm-3m,mp-1780,18054.0,-0.9794,-1.0415801,-1.02687326
417,ScIr,cP2,Pm-3m,mp-1129,17512.0,-0.9297,-1.05110554,-1.03014618
418,ScRh3,cP4,Pm-3m,mp-635,18055.0,-0.5358,-0.61301078,-0.61530617
419,ScPd,cP2,Pm-3m,mp-2781,17944.0,-0.9255,-0.90841484,-0.90740356
420,ScIr2,cF24,Fd-3m,mp-2263,17513.0,-0.6871,-0.74323264,-0.7488888000000001
421,ScPt,cP2,Pm-3m,mp-892,17995.0,-1.0862,-1.22008164,-1.22878817
422,ScPt3,cP4,Pm-3m,mp-481,17997.0,-0.9805,-1.05328318,-1.04670448
423,Tm4Pd5,,,,,-0.9639,,
424,AlB12,tP216,P41212,,,-0.1182,,
425,AlMn4,cP20,P4132,,,-0.1565,,
426,AlMo3,cP8,Pm-3n,mp-259,10507.0,-0.2311,-0.22816317,-0.23531136
427,Nb3Al,cP8,Pm-3n,mp-796,18709.0,-0.142,-0.15861377,-0.18075574
428,AlPt3,,,,,-0.6592,,
429,AlPd2,oP12,Pnma,mp-2824,10552.0,-0.9048,-0.83438478,-0.82853899
430,AlRe2,tI6,I4/mmm,mp-10909,10574.0,-0.3068,-0.26518005,-0.25623593
431,Ta2Al,tP30,P42/mnm,mp-639874,658981.0,-0.2062,-0.06988478,-0.25063347
432,Al2Mn3,hP2,P63/mmc,,,-0.2425,,
433,Y3Al2,tP20,P42/mnm,mp-16723,,-0.4146,-0.35436314,
434,AlFe,cP2,Pm-3m,mp-2658,54708.0,-0.2436,-0.33204742,-0.33175568
435,HfAl,oS8,Cmcm,mp-249,18706.0,-0.4135,-0.40458448,-0.40186183
436,AlNi,cP2,Pm-3m,mp-1487,94913.0,-0.6042,-0.65864811,-0.66944636
437,AlPt,cP8,P213,mp-10904,10562.0,-1.0385,-1.04806983,-1.0482982
438,AlPt,cP8,P213,mp-10904,10562.0,-1.0116,-1.04806983,-1.0482982
439,AlRh,cP2,Pm-3m,mp-364,10576.0,-1.1017,-1.09471293,-1.09711632
440,AlRu,cP2,Pm-3m,mp-542569,18193.0,-0.6436,-0.6935834,-0.66275832
441,ScAl,cP2,Pm-3m,mp-331,10539.0,-0.426,-0.45145086,-0.44950931
442,Al4C3,hR21,R-3m,mp-1591,,-0.1897,-0.09141716,
443,Al3Pt2,hP5,P-3m1,mp-10905,10565.0,-1.0001,-0.99776218,-1.0001106
444,Al8Cr5,tI6,I4/mmm,,,-0.1752,,
445,Al8V5,cI52,I-43m,,,-0.3524,,
446,ScAl1.78,cF24,Fd-3m,,,-0.4944,,
447,HfAl2,hP12,P63/mmc,mp-12657,19094.0,-0.45399999999999996,-0.44346682,-0.44402344
448,LaAl2,cF24,Fd-3m,mp-2694,10483.0,-0.5172,-0.49784908,-0.49709903
449,LuAl2,cF24,Fd-3m,mp-1234,10492.0,-0.5452,-0.48386232,-0.48440793
450,Al2Os,tI6,I4/mmm,mp-7188,10545.0,-0.4654,-0.56370358,-0.5618871
451,YAl2,cF24,Fd-3m,mp-2322,10612.0,-0.5224,-0.5314414000000001,-0.53390158
452,ZrAl2,hP12,P63/mmc,mp-2772,9987.0,-0.54,-0.53810863,-0.54013952
453,Al8Mo3,mS22,C12/m1,,,-0.342,,
454,Al11Re4,aP15,P-1,,,-0.3576,,
455,ZrAl3,tI16,I4/mmm,mp-395,18198.0,-0.5016,-0.48454051,-0.48795685
456,HfAl3,tI16,I4/mmm,mp-568718,19074.0,-0.4208,-0.39534417,-0.39629425
457,NbAl3,tI8,I4/mmm,mp-1842,18710.0,-0.4198,-0.42336587,-0.43058276
458,TaAl3,tI8,I4/mmm,mp-869,644858.0,-0.3099,-0.31732438,-0.31961342
459,TiAl3,tI8,I4/mmm,mp-542915,18722.0,-0.3793,-0.39576492,-0.41231514
460,Al3V,tI8,I4/mmm,mp-2554,10604.0,-0.2881,-0.2886842,-0.28231944
461,Al11La3,oI28,Immm,,,-0.3887,,
462,Al4W,mS30,C1m1,mp-30336,10605.0,-0.1461,-0.15354977,-0.15547335
463,Co2B,tI12,I4/mcm,mp-493,5855.0,-0.2011,-0.24053737,-0.20127126
464,Fe2B,tI12,I4/mcm,mp-1915,7798.0,-0.2342,-0.31252032,-0.31235674
465,Mn2B,tI12,I4/mcm,mp-20318,67949.0,-0.3285,-0.39763521,-0.39815569
466,Ni2B,tI12,I4/mcm,mp-2536,7800.0,-0.2342,-0.28994333,-0.29406372
467,BPt2,hP6,P63/mmc,,,-0.2073,,
468,CoB,oP8,Pnma,mp-20857,5858.0,-0.3607,-0.40155458,-0.41008351
469,FeB,oP8,Pnma,mp-20787,5857.0,-0.3348,-0.37298173,-0.37596999
470,MnB,oP8,Pnma,mp-8365,13802.0,-0.371,-0.49912716,-0.49958023
471,BMo,,,,,-0.2975,,
472,NiB,oS8,Cmcm,mp-14019,5171.0,-0.2083,-0.2414927,-0.24335188
473,NiB,oS8,Cmcm,mp-14019,5171.0,-0.2145,-0.2414927,-0.24335188
474,RhB1.1,hP4,P63/mmc,mp-567164,,-0.3679,-0.38261772,
475,RuB1.1,hP4,P63/mmc,,,-0.2301,,
476,B4Ir3,mS28,C12/c1,,,-0.2166,,
477,CrB2,hP3,P6/mmm,mp-374,5847.0,-0.4125,-0.34044859,-0.33724790000000004
478,DyB2,hP3,P6/mmm,mp-2057,8332.0,-0.313,-0.56534511,-0.5618701
479,ErB2,hP3,P6/mmm,mp-1774,647372.0,-0.2829,-0.62338387,-0.62242526
480,HoB2,hP3,P6/mmm,mp-2267,8366.0,-0.2892,-0.5948309,-0.59305299
481,LuB2,hP3,P6/mmm,mp-11219,115218.0,-0.3089,-0.69191694,-0.68902248
482,MnB2,hP3,P6/mmm,mp-585,8179.0,-0.2187,-0.28357077,-0.2887995
483,NbB2,hP3,P6/mmm,mp-450,5806.0,-0.625,-0.69347592,-0.69505215
484,ReB2,hP6,P63/mmc,mp-1773,4449.0,-0.2228,-0.42981648,-0.42013953
485,ScB2,hP3,P6/mmm,mp-2252,8428.0,-1.0603,-0.84106919,-0.83846984
486,TaB2,hP3,P6/mmm,mp-1108,5807.0,-0.5524,-0.652593,-0.64900102
487,TbB2,hP3,P6/mmm,mp-965,8471.0,-0.3545,-0.53102592,-0.30809373
488,TiB2,hP3,P6/mmm,mp-1145,5808.0,-1.1349,-1.05740636,-1.06683324
489,TmB2,hP3,P6/mmm,mp-800,8473.0,-0.3171,-0.65282273,-0.65122261
490,VB2,hP3,P6/mmm,mp-1491,109274.0,-0.7328,-0.74284597,-0.73208942
491,YB2,hP3,P6/mmm,mp-1542,8475.0,-0.37,-0.56479997,-0.56358483
492,B5Gd2,mP28,P121/c1,,,-0.4467,,
493,B5Nd2,,,,,-0.4032,,
494,B5Os2,hP6,P63/mmc,,,-0.1182,,
495,B5Pd2,mS28,C12/c1,,,-0.2653,,
496,B5W2,hP12,P63/mmc,,,-0.1814,,
497,CeB4,tP20,P4/mbm,mp-1974,4683.0,-0.5545,-0.62698238,-0.51932182
498,LaB4,tP20,P4/mbm,mp-7283,2155.0,-0.5255,-0.57170034,-0.56834399
499,NdB4,tP20,P4/mbm,mp-1632,19849.0,-0.5524,-0.5648665,-0.56388366
500,PrB4,tP20,P4/mbm,mp-12569,18748.0,-0.5503,-0.54672396,-0.54576316
501,YB4,tP20,P4/mbm,mp-637,5124.0,-0.5421,-0.59063889,-0.58949615
502,LaB6,cP7,Pm-3m,mp-2680,,-0.5928,-0.56401877,
503,PrB6,cP7,Pm-3m,mp-12762,,-0.5317,-0.48410568,
504,C2Mn5,mS28,C12/c1,,,-0.0922,,
505,C2Mn5,mS28,C12/c1,,,-0.1036,,
506,C3Cr7,hP80,P63mc,,,-0.1461,,
507,C3Mn7,hP80,P63mc,,,-0.0943,,
508,Mo2C,oP16,Pbcn,mp-1552,8050.0,-0.1202,-0.10295956,-0.11555772
509,CSc2,cF48,Fd-3m,,,-0.4716,,
510,Y2C,hR9,R-3m,mp-1334,4155.0,-0.3296,-0.29194155,-0.29775347
511,C3V4,hP8,P63mc,,,-0.4177,,
512,TiC,cF8,Fm-3m,mp-631,1949.0,-0.9628,-0.80734115,-0.80412494
513,CeC2,tI6,I4/mmm,mp-2839,13373.0,-0.2633,-0.1554227,-0.08301998
514,DyC2,tI6,I4/mmm,mp-541840,7901.0,-0.2964,-0.19310779,-0.19727318
515,ErC2,tI6,I4/mmm,mp-1579,4391.0,-0.2985,-0.19368365,-0.20063332
516,GdC2,tI6,I4/mmm,mp-12765,19369.0,-0.257,-0.16630952,-0.18553698
517,HoC2,,,,,-0.2964,,
518,LaC2,tI6,I4/mmm,mp-2367,5051.0,-0.2819,-0.16197667,-0.16385663
519,LuC2,tI6,I4/mmm,mp-8371,13888.0,-0.2767,-0.18638216,-0.19246326
520,NdC2,tI6,I4/mmm,mp-2297,53650.0,-0.3026,-0.11838131,-0.12456444
