,formula,pearson symbol,space group,mpid,oqmdid,e_form expt,e_form mp,e_form oqmd
521,PrC2,tI6,I4/mmm,mp-1995,3666.0,-0.3047,-0.10019788,-0.10602352
522,SmC2,tI6,I4/mmm,mp-12764,19368.0,-0.2664,-0.14752258,-0.15356634
523,TbC2,tI6,I4/mmm,mp-2119,13374.0,-0.255,-0.18882349,0.02651546
524,C2Tm,,,,,-0.3265,,
525,CeSi2,tI12,I4/mcm,,,-0.627,,
526,CeSi,oP8,Pnma,mp-21115,18278.0,-0.7369,-0.65310562,-0.71849747
527,Ce5Si3,tI32,I4/mcm,mp-570175,29191.0,-0.5472,-0.54661531,-0.55564635
528,Ga3Co,tP16,P42/mnm,mp-20559,29254.0,-0.3047,-0.26603952,-0.26709825
529,CoSi2,cF12,Fm-3m,mp-2379,5256.0,-0.3617,-0.46811329,-0.47477289
530,CoSi,cP8,P213,mp-7577,3604.0,-0.511,-0.61459397,-0.62430027
531,Co2Si,oP12,Pnma,mp-19905,646168.0,-0.3928,-0.45288601,-0.46466624
532,CrSi2,hP9,P6222,mp-1222,,-0.2674,-0.36275147,
533,CrSi,cP8,P213,mp-7576,3602.0,-0.3545,-0.29522304,-0.2884598
534,Cr5Si3,tI32,I4/mcm,mp-7506,3178.0,-0.3482,-0.31502719,-0.31060762
535,Cr3Ga,cP8,Pm-3n,mp-1231,29544.0,-0.1223,-0.04884287,-0.05522517
536,Cr3Si,cP8,Pm-3n,mp-729,3600.0,-0.2819,-0.34850978,-0.36159126
537,Cu3Si,,,,,-0.0632,,
538,DySi2,oI12,Imma,,,-0.5659,,
539,DySi,oP8,Pnma,mp-1182,21014.0,-0.7141,-0.83304592,-0.8317414000000001
540,Dy5Si3,hP16,P63/mcm,mp-2836,651409.0,-0.6633,-0.68672013,-0.68469964
541,ErSi2,hP3,P6/mmm,mp-2145,665784.0,-0.6488,-0.49372392,-0.49122696
542,ErSi,oS8,Cmcm,mp-378,2939.0,-0.8799,-0.82215116,-0.8255610999999999
543,Er5Si3,hP16,P63/mcm,mp-31167,10339.0,-0.7328,-0.69769718,-0.7014001999999999
544,Ga3Fe,tP16,P42/mnm,mp-636368,30160.0,-0.257,-0.23007081,-0.23789909
545,FeSi,cP8,P213,mp-871,6697.0,-0.4001,-0.51035913,-0.51414325
546,GaMo3,cP8,Pm-3n,mp-2377,30299.0,-0.172,-0.15113122,-0.15670685
547,GaPd2,oP12,Pnma,mp-1869,18584.0,-0.6675,-0.64677807,-0.64203331
548,Ti2Ga,hP6,P63/mmc,mp-30671,22484.0,-0.4042,-0.39903784,-0.44495909999999994
549,Zr2Ga,tI12,I4/mcm,mp-569833,17131.0,-0.5535,-0.46617369,-0.4660022
550,Nb5Ga3,tI32,I4/mcm,mp-570293,30301.0,-0.2747,-0.3216266,-0.3365402
551,Sc5Ga3,hP16,P63/mcm,mp-17332,,-0.6156,-0.52132614,
552,GaNi,cP2,Pm-3m,mp-1941,89558.0,-0.4654,-0.36500987,-0.37624769
553,GaPd,cP8,P213,,23801.0,-0.7421,,-0.65903422
554,GaRh,cP2,Pm-3m,mp-2444,89616.0,-0.7587,-0.69359272,-0.68984355
555,GaRu,cP2,Pm-3m,mp-22320,17297.0,-0.3669,-0.32212428,-0.29821966
556,YGa,oS8,Cmcm,mp-11420,30366.0,-0.74,-0.66433596,-0.66682175
557,Ga2Ru,oF24,Fddd,,,-0.4249,,
558,YGa2,hP3,P6/mmm,mp-1914,30368.0,-0.7058,-0.6629153,-0.66099664
559,Ga5V2,tP14,P4/mbm,,,-0.172,,
560,Ga3Rh,tP16,P42/mnm,,,-0.4654,,
561,TmGa3,cP4,Pm-3m,mp-1603,19193.0,-0.5027,-0.49921012,-0.50422251
562,GdSi2,oI12,Imma,,,-0.6115,,
563,GdSi,oP8,Pnma,mp-601371,12494.0,-0.7835,-0.78330897,-0.82500956
564,Gd5Si3,hP16,P63/mcm,,30419.0,-0.7048,,-0.65729056
565,HfSi,oP8,Pnma,mp-1042,647082.0,-0.7348,-0.82072508,-0.8201265999999999
566,Hf3Si2,tP10,P4/mbm,mp-2105,647083.0,-0.8291,-0.8034005999999999,-0.80117558
567,HoSi2,oI12,Imma,,,-0.6022,,
568,HoSi,oS8,Cmcm,mp-12899,19859.0,-0.8385,-0.82723595,-0.82907496
569,Ho5Si3,hP16,P63/mcm,mp-13236,30562.0,-0.7732,-0.69273225,-0.69430109
570,SiIr,oP8,Pnma,mp-1128,3182.0,-0.6612,-0.68431045,-0.69033796
571,SiIr,oP8,Pnma,mp-1128,3182.0,-0.6675,-0.68431045,-0.69033796
572,LaSi2,tI12,I4/mcm,,14081.0,-0.5887,,-0.66589192
573,LaSi,oP8,Pnma,mp-1860,2938.0,-0.7659,-0.74327757,-0.73829345
574,La3Si2,tP10,P4/mbm,mp-10162,8508.0,-0.6384,-0.63776534,-0.63053424
575,La5Si3,tI32,I4/mcm,mp-10961,16378.0,-0.6229,-0.60975188,-0.60340254
576,LuSi,oS8,Cmcm,mp-1001612,31331.0,-0.8115,-0.79471601,-0.79627164
577,Lu5Si3,hP16,P63/mcm,mp-11908,31330.0,-0.7027,-0.70254819,-0.70342489
578,MnSi,cP8,P213,mp-1431,3603.0,-0.4084,-0.46536604,-0.46425079
579,Mn5Si3,hP16,P63/mcm,mp-1111,,-0.3524,-0.34849914,
580,Si2Mo,tI6,I4/mmm,mp-2592,17715.0,-0.4964,-0.490212,-0.49665163
581,Si3Mo5,tI32,I4/mcm,mp-1332,6653.0,-0.3959,-0.38982914,-0.39820548
582,NbSi2,hP9,P6222,mp-2478,,-0.5566,-0.54430792,
583,Nb5Si3,tI32,I4/mcm,mp-13686,3572.0,-0.6695,-0.66596324,-0.67982951
584,NdSi2,oI12,Imma,,,-0.6426,,
585,NdSi,oP8,Pnma,mp-9967,7934.0,-0.8157,-0.76401844,-0.76616419
586,Nd5Si3,tI32,I4/mcm,mp-567735,27253.0,-0.6457,-0.58656729,-0.58972551
587,SiNi,oP8,Pnma,mp-351,5883.0,-0.4394,-0.50192808,-0.5038064
588,SiNi2,oP12,Pnma,mp-1118,4675.0,-0.5244,-0.55259568,-0.55906508
589,Ni5Si2,hP43,P321,,,-0.4674,,
590,Si3Os2,oP40,Pbcn,mp-16608,83466.0,-0.3161,-0.45552864,-0.45174752
591,SiOs,cP8,P213,mp-2488,3181.0,-0.4146,-0.36805215,-0.36359973
592,SiPd2,hP9,P-62m,mp-697068,669944.0,-0.6685,-0.69371833,-0.6909829000000001
593,SiPd2,hP9,P-62m,mp-697068,669944.0,-0.6654,-0.69371833,-0.6909829000000001
594,SiPd3,oP16,Pnma,mp-20622,8197.0,-0.6001,-0.61338369,-0.60600528
595,PrSi2,oI12,Imma,,,-0.6374,,
596,PrSi,oP8,Pnma,mp-9968,7935.0,-0.8094,-0.74327973,-0.74525461
597,Pr5Si3,tI32,I4/mcm,,,-0.7006,,
598,SiPt,oP8,Pnma,mp-696,2257.0,-0.6156,-0.67142261,-0.67066312
599,SiPt,oP8,Pnma,mp-696,2257.0,-0.6177,-0.67142261,-0.67066312
600,SiPt2,tI6,I4/mmm,mp-1299,14060.0,-0.6395,-0.72375884,-0.72264214
601,SiPt2,,,,,-0.6561,,
602,Re2Si,mP24,P121/c1,mp-669547,10376.0,-0.1316,0.10865856,-0.09513163
603,SiRh,oP8,Pnma,mp-818,18901.0,-0.7773,-0.82274837,-0.82411252
604,SiRh,,,,,-0.7856,,
605,SiRh2,oP12,Pnma,mp-20418,8055.0,-0.6623,-0.72588414,-0.73085926
606,Si3Ru2,oP40,Pbcn,mp-22192,2149.0,-0.6291,-0.63734496,-0.6246689999999999
607,SiRu,cP8,P213,mp-189,14277.0,-0.6022,-0.65174517,-0.63907988
608,SiRu,,,,,-0.6022,,
609,ScSi,oS8,Cmcm,mp-9969,7936.0,-0.853,-0.83644904,-0.83784269
610,Sc5Si3,hP16,P63/mcm,mp-7822,4475.0,-0.9317,-0.76833573,-0.76933428
611,V3Si,cP8,Pm-3n,mp-2567,4182.0,-0.4809,-0.46472440000000004,-0.46975583
612,Sm5Si3,hP16,P63/mcm,,31250.0,-0.6954,,-0.61183675
613,Ta5Si3,tI32,I4/mcm,mp-1989,3573.0,-0.3949,-0.61606373,-0.61647648
614,Tb5Si3,hP16,P63/mcm,mp-206,17347.0,-0.6322,-0.67495204,-0.26112869
615,Ti5Si3,hP16,P63/mcm,mp-2108,,-0.7649,-0.76599174,
616,Tm5Si3,hP16,P63/mcm,,31067.0,-0.7887,,-0.70337537
617,V5Si3,tI32,I4/mcm,mp-568671,31069.0,-0.6115,-0.58859846,-0.57183864
618,Y5Si3,hP16,P63/mcm,mp-2538,8194.0,-0.7431,-0.71907995,-0.72101896
619,Y5Si3,hP16,P63/mcm,mp-2538,8194.0,-0.8333,-0.71907995,-0.72101896
620,Zr5Si3,hP16,P63/mcm,mp-568115,31218.0,-0.7431,-0.81774496,-0.81917994
621,Si4Ti5,oP36,Pnma,,,-0.8136,,
622,Si4Zr5,tP36,P41212,mp-1304,3883.0,-0.9525,-0.90321937,-0.90447382
623,SmSi,oP8,Pnma,,31066.0,-0.826,,-0.79741521
624,TbSi,oP8,Pnma,mp-1924,4359.0,-0.8385,-0.8316249,-0.50097379
625,TiSi,oP8,Pnma,mp-7092,8102.0,-0.7524,-0.76805125,-0.79083582
626,TmSi,oS8,Cmcm,,31068.0,-0.8924,,-0.81673222
627,YSi,oS8,Cmcm,mp-9972,7939.0,-0.8364,-0.85029844,-0.8523987
628,ZrSi,oP8,Pnma,mp-893,3569.0,-0.9794,-0.93338872,-0.9340726
629,Si2Sm,oI12,Imma,,,-0.6871,,
630,TaSi2,hP9,P6222,mp-517,8153.0,-0.4768,-0.47875561,-0.47784741
631,Si2Tb,oI12,Imma,,,-0.6374,,
632,TiSi2,oF24,Fddd,mp-2582,1833.0,-0.5908,-0.55103089,-0.57236762
633,TmSi2,hP3,P6/mmm,mp-772,657436.0,-0.6726,-0.47259589999999996,-0.47019623
634,VSi2,hP9,P6222,mp-10711,,-0.3887,-0.48601618,
635,Si2W,tI6,I4/mmm,mp-1620,5147.0,-0.2829,-0.34341414,-0.3448632
636,YSi2,hP3,P6/mmm,mp-2568,670808.0,-0.6405,-0.52999675,-0.52655247
637,ZrSi2,oS12,Cmcm,mp-1515,3570.0,-0.625,-0.65230484,-0.6533262
638,CeIn3,cP4,Pm-3m,mp-20369,29103.0,-0.5089,-0.41688439,-0.48217938
639,PrIn3,cP4,Pm-3m,mp-20903,11139.0,-0.5317,-0.47857438,-0.48202635
640,NdIn3,cP4,Pm-3m,mp-21197,11111.0,-0.5338,-0.47555777,-0.47815617
641,SmIn3,cP4,Pm-3m,mp-19977,11162.0,-0.5389,-0.46268878,-0.46591877
642,GdIn3,cP4,Pm-3m,mp-20258,30377.0,-0.5027,-0.43358645,-0.44569283
643,TbIn3,cP4,Pm-3m,mp-20920,11165.0,-0.5545,-0.4323234,-0.26806531
644,DyIn3,cP4,Pm-3m,mp-20236,31227.0,-0.4985,-0.4179685,-0.41726646
645,Ho5In3,hP16,P63/mcm,,30538.0,-0.5203,,-0.37241795
646,Er5In3,hP16,P63/mcm,,29991.0,-0.4944,,-0.37016066
647,TmIn3,cP4,Pm-3m,mp-21177,11173.0,-0.4923,-0.36591188,-0.3670282
648,Lu5In3,hP16,P63/mcm,,30575.0,-0.5421,,-0.35227743
649,Cu51Zr14,hP68,P6/m,,,-0.2519,,
650,Cu3Pd,cP4,Pm-3m,mp-580357,17159.0,-0.0788,-0.10879453,-0.10493702
651,Cu51Hf14,hP68,P6/m,,,-0.2373,,
652,Cu3Pt,cP4,Pm-3m,mp-12086,29766.0,-0.1119,-0.13770523,-0.14090041
653,TiAg,tP4,P4/nmm,mp-1017985,27645.0,-0.0166,-0.06492099,-0.10027248
654,Ti2Ag,tI6,I4/mmm,mp-979115,27647.0,-0.0238,-0.05569064,-0.10437079
655,YAg2,tI6,I4/mmm,mp-999544,27649.0,-0.2757,-0.32922003,-0.33455439
656,ScAu2,tI6,I4/mmm,mp-1018148,28211.0,-0.8644,-0.81646376,-0.81625514
657,ScAu4,tI10,I4/m,,28212.0,-0.5939,,-0.54758362
658,AuMn,oP2,Pmmm,,,-0.2622,,
659,YAu2,tI6,I4/mmm,mp-1018113,28232.0,-0.8768,-0.85966874,-0.85953584
660,YAu3,oP8,Pmmn,,28231.0,-0.7162,,-0.713549
661,PdAu3,cP4,Fm-3m,,313826.0,-0.0819,,-0.04314195
662,ScMn2,hP12,P63/mmc,mp-2039,18873.0,-0.2705,-0.14292699,-0.13666327
663,Os11Sc4,cF120,Fm-3m,,,-0.2342,,
664,TiMn2,hP12,P63/mmc,mp-1949,17696.0,-0.0891,-0.27119299999999996,-0.28692448
665,HfV2,cF24,Fd-3m,mp-1043,643804.0,-0.1731,0.03197413,0.03389914
666,VIr,oS8,Cmmm,mp-569250,17531.0,-0.2912,-0.5207884,-0.52346627
667,HfFe2,,,,,-0.1275,,
668,Fe7Nb6,hR39,R-3m,,,-0.0643,,
669,NbCo3,hP24,P63/mmc,mp-977426,,-0.0767,-0.14701269,
670,Co3Ta,hP24,P63/mmc,,,-0.0881,,
671,YNi,oP8,Pnma,mp-1364,17852.0,-0.341,-0.43600150000000004,-0.44546416
672,ScOs2,hP12,P63/mmc,mp-567612,19315.0,-0.2042,-0.39309886,-0.38791876
673,VCo3,hP24,P63/mmc,mp-542614,31151.0,-0.0674,-0.17098186,-0.18077774
674,V3Ir,cP8,Pm-3n,mp-2006,17532.0,-0.3047,-0.49090709,-0.49317772
675,YFe3,hR36,R-3m,,30268.0,-0.0176,,-0.06392285
676,YFe2,cF24,Fd-3m,mp-1570,18348.0,-0.0021,-0.06311649,-0.06298
677,NbFe2,hP12,P63/mmc,mp-568901,30227.0,-0.0549,-0.12231512,-0.12212013
678,NbCo2,cF24,Fd-3m,mp-670,29408.0,-0.0684,-0.13615909,-0.15548255
679,TaCo2,cF24,Fd-3m,mp-1799,29506.0,-0.0653,-0.21619792,-0.22813203
680,TaFe2,hP12,P63/mmc,mp-568077,,-0.0653,-0.18944423,
681,NbNi3,oP8,Pmmn,mp-1451,30781.0,-0.1741,-0.28823706,-0.29802735
682,TbCu2,oI12,Imma,mp-1527,23033.0,-0.256,-0.26626757,-0.04598186
683,Cu2Dy,oI12,Imma,,,-0.2529,,
684,HoCu2,oI12,Imma,mp-30584,17147.0,-0.2591,-0.27565436,-0.27657653
685,Cu2Er,oI12,Imma,,,-0.2798,,
686,Cu2Tm,oI12,Imma,,,-0.2425,,
687,TbCu5,,,,,-0.1907,,
688,DyCu5,,,,,-0.1627,,
689,HoCu5,,,,,-0.1793,,
690,Cu5Er,,,,,-0.1907,,
691,TmCu5,,,,,-0.1959,,
692,Cu5Lu,,,,,-0.1948,,
693,TbAu,oS8,Cmcm,mp-999141,28223.0,-0.8965,-0.8814056999999998,-0.5498906
694,DyAu,,,,,-0.8644,,
695,ErAu,oP2,Pm-3m,mp-2442,10720.0,-0.9349,-0.87936308,-0.88506276
696,TmAu,,,,,-0.9618,,
697,TbAu2,tI6,I4/mmm,mp-570179,10811.0,-0.8416,-0.86087666,-0.63931355
698,DyAu2,tI6,I4/mmm,mp-11241,10716.0,-0.8063,-0.86878179,-0.86652412
699,HoAu2,tI6,I4/mmm,mp-990,10738.0,-0.8768,-0.8741941999999999,-0.87478831
700,ErAu2,tI6,I4/mmm,mp-2466,10721.0,-0.8903,-0.87975395,-0.88130488
701,TmAu2,tI6,I4/mmm,mp-560,10687.0,-0.9494,-0.8855728999999999,-0.88724459
702,LuAu2,tI6,I4/mmm,mp-1018152,28185.0,-0.9442,-0.89031574,-0.89017268
703,TbAu3,oP8,Pmmn,,28224.0,-0.6892,,-0.55416782
704,DyAu3,,,,,-0.6664,,
705,HoAu3,oP8,Pmmn,mp-30386,10739.0,-0.6954,-0.72317647,-0.72445413
706,ErAu3,,,,,-0.6851,,
707,TmAu3,oP8,Pmmn,mp-568247,28227.0,-0.7535,-0.72834168,-0.7269042
708,Au51La14,hP68,P6/m,,,-0.6001,,
709,SmCu,cP2,Pm-3m,mp-12586,,-0.1285,-0.17435732,
710,Cu2Sm,oI12,Imma,,,-0.1731,,
711,SmCu6,oP28,Pnma,mp-30699,29800.0,-0.142,-0.1468077,-0.14585006
712,AgSm,oP8,Pnma,,,-0.3835,,
713,Ag2Sm,,,,,-0.2498,,
714,Ag51Sm14,hP68,P6/m,,,-0.1741,,
715,SmAu,,,,,-0.7908,,
716,Au2Sm,tP106,P4/nmm,,,-0.7991,,
717,Au51Sm14,hP68,P6/m,,,-0.6198,,
718,TbAg,cP2,Pm-3m,mp-2268,10672.0,-0.3783,-0.32250589,0.00103123
719,DyAg,cP2,Pm-3m,mp-2167,10365.0,-0.3866,-0.32984297,-0.33555494
720,ErAg,cP2,Pm-3m,mp-2621,10623.0,-0.4654,-0.33953982,-0.34775013
721,TmAg,cP2,Pm-3m,mp-2796,10678.0,-0.4457,-0.34526791,-0.35077449
722,PrAg2,oI12,Imma,,27628.0,-0.256,,-0.28436382
723,NdAg2,oI12,Imma,,27623.0,-0.2259,,-0.28434503
724,GdAg2,,,,,-0.2477,,
725,TbAg2,,,,,-0.2353,,
726,DyAg2,,,,,-0.2311,,
727,HoAg2,,,,,-0.2591,,
728,ErAg2,tI6,I4/mmm,mp-30339,10626.0,-0.2487,-0.3325519,-0.34165700000000004
729,TmAg2,tI6,I4/mmm,mp-30359,10679.0,-0.2622,-0.33645216,-0.34547508
730,Ag2Tm,oI12,Imma,,,-0.2622,,
731,LuAg2,tI6,I4/mmm,mp-1018131,27616.0,-0.2653,-0.34222325,-0.34837039
732,Ag3Tb,hP68,P6/m,,,-0.2135,,
733,Ag3Dy,hP68,P6/m,,,-0.2363,,
734,Ag3Ho,hP68,P6/m,,,-0.2601,,
735,Ag3Er,hP68,P6/m,,,-0.2633,,
736,Ag3Tm,oP8,Pnma,,,-0.2094,,
737,Al5Ni4Rh,cP2,Pm-3m,,,-0.7684,,
738,Al5Ni3Rh2,cP2,Pm-3m,,,-0.8019,,
739,Al5Ni2Rh3,cP2,Pm-3m,,,-0.8439,,
740,Al5NiRh4,cP2,Pm-3m,,,-1.0331,,
741,Ti5Ge3,hP16,P63/mcm,mp-568151,,-0.7333,-0.69194752,
742,V5Ge3,tI32,I4/mcm,,,-0.4586,,
743,Mn5Ge3,hP16,P63/mcm,mp-617291,,-0.1884,-0.09905215,
744,Fe5Ge3,hP6,P63/mmc,,,-0.1078,,
745,Co5Ge3,hP6,P63/mmc,,,-0.2029,,
746,Ni5Ge3,hP6,P63/mmc,,,-0.3222,,
747,Al0.1Ti0.25Zn0.65,cP4,Pm-3m,,,-0.2798,,
748,Al0.2Ti0.25Zn0.55,cP4,Pm-3m,,,-0.3109,,
749,Al0.3Ti0.25Zn0.45,cP4,Pm-3m,,,-0.3317,,
750,Al0.4Ti0.25Zn0.35,cP4,Pm-3m,,,-0.3524,,
751,Al2TiZn,cP4,Pm-3m,,,-0.3627,,
752,Al0.6Ti0.25Zn0.15,cP4,Pm-3m,,,-0.3731,,
753,InPd,cP2,Pm-3m,mp-21215,55542.0,-0.7151,-0.50914396,-0.50734224
754,In3Pd2,hP5,P-3m1,mp-510437,11131.0,-0.5908,-0.48537325,-0.48064328
755,Sn2Pd,tI48,I41/acd,mp-1573,5782.0,-0.5182,-0.38963342,-0.45171323
756,Zr2Co,tI12,I4/mcm,mp-628,29534.0,,-0.25113077,-0.26078137
757,ZrCo,cP2,Pm-3m,mp-2283,29537.0,,-0.28187688,-0.28789901
758,ZrCo2,cF24,Fd-3m,mp-929,31202.0,,-0.30849371,-0.32129482
759,Co4Zr,cF116,Fm-3m,,,,,
760,TiFe,cP2,Pm-3m,mp-305,19423.0,,-0.41788011,-0.44919251
761,TiFe2,hP12,P63/mmc,mp-2454,18688.0,,-0.28543016,-0.29783282
762,TiCo,cP2,Pm-3m,mp-823,18811.0,,-0.39000135,-0.4096884
763,TiCo2,hP24,P63/mmc,,29519.0,,,-0.32565458
764,Ti2Ni,cF96,Fd-3m,mp-1808,3230.0,,-0.27684474,-0.31275551
765,TiNi,cP2,Pm-3m,mp-571,116608.0,,-0.34371282,-0.37801940000000006
766,TiNi3,hP16,P63/mmc,mp-1409,5776.0,,-0.48423085,-0.49490854
767,ZrFe2,cF24,Fd-3m,mp-1718,18350.0,,-0.28324440000000006,-0.2798164
768,Zr2Ni,tI12,I4/mcm,mp-328,103369.0,,-0.32276983,-0.32468612
769,ZrNi,oS8,Cmcm,mp-556,17864.0,,-0.45603911,-0.45579793
770,Ni7Zr2,mS36,C12/m1,mp-2717,2288.0,,-0.42918024,-0.43017345
