,formula,heusler type,num_electron,struct type,latt const,tetragonality,e_form,pol fermi,mu_b,mu_b saturation
225,Fe2TiAl,Full Heusler,23,L21,5.82,1.0,-0.465,88.76,0.9442,177.67
226,Fe2TiGa,Full Heusler,23,L21,5.83,1.0,-0.377,87.03,0.9086,170.1
227,Fe2TiIn,Full Heusler,23,L21,6.07,1.0,-0.059000000000000004,88.28,0.9466,157.01
228,Fe2TiSi,Full Heusler,24,L21,5.685,1.0001,-0.706,0.0,0.0,0.0
229,Fe2TiGe,Full Heusler,24,L21,5.78,1.0,-0.494,0.0,0.0,0.0
230,Fe2TiSn,Full Heusler,24,L21,6.0338,1.0,-0.304,0.0,0.0007,0.12
231,Fe2TiP,Full Heusler,25,L21,5.65,1.0,-0.6,100.0,1.0,205.68
232,Fe2TiAs,Full Heusler,25,L21,5.8,1.0,-0.354,100.0,1.0,190.13
233,Fe2TiSb,Full Heusler,25,L21,6.04,1.0,-0.264,100.0,1.0022,168.72
234,Fe2VAl,Full Heusler,24,L21,5.6925,1.0001,-0.42700000000000005,0.0,0.0,0.0
235,Fe2VGa,Full Heusler,24,L21,5.7084,1.0,-0.299,0.0,0.0,0.0
236,Fe2VIn,Full Heusler,24,L21,5.9606,0.9999,0.107,0.0,0.0,0.0
237,Fe2VSi,Full Heusler,25,L21,5.61,1.0,-0.489,81.91,0.8056,169.26
238,Fe2VGe,Full Heusler,25,D022,5.59,1.0698,-0.249,78.36,0.8652,171.76
239,Fe2VSn,Full Heusler,25,L21,5.98,1.0,-0.02,66.79,0.882,153.0
240,Fe2VP,Full Heusler,26,D022,5.181,1.2439,-0.414,0.0,0.0,0.0
241,Fe2VAs,Full Heusler,26,D022,5.3037,1.253,-0.134,0.0,0.0,0.0
242,Fe2VSb,Full Heusler,26,L21,5.99,1.0,0.01,66.39,1.8343,316.6
243,Fe2CrAl,Full Heusler,25,L21,5.6599,1.0,-0.16699999999999998,95.02,0.9978,204.15
244,Fe2CrGa,Full Heusler,25,L21,5.68,1.0,-0.033,100.0,1.0013,202.7
245,Fe2CrIn,Full Heusler,25,D022,5.462000000000001,1.3928,0.302,87.34,0.912,149.06
246,Fe2CrSi,Full Heusler,26,D022,5.4678,1.0659,-0.266,99.38,2.0,425.78
247,Fe2CrGe,Full Heusler,26,D022,5.62,1.0409,-0.031,100.0,2.0,401.54
248,Fe2CrSn,Full Heusler,26,L21,5.9688,0.9999,0.18600000000000003,99.91,2.0011,349.11
249,Fe2CrP,Full Heusler,27,D022,5.062,1.3152,-0.245,67.17,1.0625,231.04
250,Fe2CrAs,Full Heusler,27,D022,5.22,1.3065,0.046,51.19,0.1825,36.43
251,Fe2CrSb,Full Heusler,27,D022,5.756,1.1068,0.17300000000000001,99.98,3.0,527.27
252,Fe2MnAl,Full Heusler,26,L21,5.6711,1.0002,-0.038,0.01,0.0001,0.02
253,Fe2MnGa,Full Heusler,26,L21,5.6969,1.0001,-0.075,74.25,2.0329,407.84
254,Fe2MnIn,Full Heusler,26,D022,5.4,1.4278,0.23600000000000002,30.29,0.2034,33.56
255,Fe2MnSi,Full Heusler,27,L21,5.5942,0.9951,-0.34,100.0,3.0,638.77
256,Fe2MnGe,Full Heusler,27,D022,5.7226,0.9839,-0.114,96.99,3.0081,605.16
257,Fe2MnSn,Full Heusler,27,L21,5.9606,0.9992,0.107,0.23,5.597,981.2
258,Fe2MnP,Full Heusler,28,L21,5.55,1.0,-0.321,100.0,4.0,867.98
259,Fe2MnAs,Full Heusler,28,L21,5.7,1.0,-0.055999999999999994,94.02,4.006,802.44
260,Fe2MnSb,Full Heusler,28,L21,5.9479999999999995,0.9993,0.062,87.28,4.0661,717.31
261,Fe2FeAl,Full Heusler,27,L21,5.74,1.0,-0.201,54.0,5.9605,1169.16
262,Fe2FeGa,Full Heusler,27,D022,5.43,1.2118,-0.111,56.93,6.6536,1272.21
263,Fe2FeIn,Full Heusler,27,D022,5.65,1.2354,0.172,46.73,7.1541,1191.05
264,Fe2FeSi,Full Heusler,28,L21,5.61,1.0,-0.32899999999999996,44.51,5.0667,1064.54
265,Fe2FeGe,Full Heusler,28,L21,5.7155,0.9998,-0.11599999999999999,48.39,5.2807,1049.36
266,Fe2FeSn,Full Heusler,28,L21,6.0127,1.0027,0.043,42.85,6.5086,1107.7
267,Fe2FeP,Full Heusler,29,L21,5.5524,1.0001,-0.289,48.38,5.0315,1090.32
268,Fe2FeAs,Full Heusler,29,L21,5.74,1.0,-0.037000000000000005,0.32,5.763999999999999,1130.62
269,Fe2FeSb,Full Heusler,29,L21,5.987,0.9995,0.057999999999999996,27.48,6.0872,1052.82
270,Fe2CoAl,Full Heusler,28,D022,5.056,1.4727,-0.19,64.3,5.8097,1132.27
271,Fe2CoGa,Full Heusler,28,L21,5.77,1.0,-0.049,79.39,6.0409,1166.54
272,Fe2CoIn,Full Heusler,28,L21,6.05,1.0,0.244,79.59,6.5959,1104.93
273,Fe2CoSi,Full Heusler,29,L21,5.59,1.0,-0.226,81.65,4.3846,931.15
274,Fe2CoGe,Full Heusler,29,D022,5.0578,1.4637,-0.08900000000000001,54.22,5.5796,1092.94
275,Fe2CoSn,Full Heusler,29,D022,5.2541,1.4938,0.059000000000000004,48.36,5.8411,1000.09
276,Fe2CoP,Full Heusler,30,D022,5.4186,1.0599,-0.20199999999999999,47.93,3.7875,833.19
277,Fe2CoAs,Full Heusler,30,L21,5.72,1.0,0.05,49.0,4.848,960.95
278,Fe2CoSb,Full Heusler,30,D022,5.9538,1.0104,0.16399999999999998,65.86,5.2371,911.03
279,Fe2NiAl,Full Heusler,29,D022,4.9494,1.5606,-0.27,19.72,4.5692,895.85
280,Fe2NiGa,Full Heusler,29,D022,4.9986,1.5315,-0.16699999999999998,32.84,4.7697,924.99
281,Fe2NiIn,Full Heusler,29,D022,5.2056,1.5535,0.096,64.88,5.1293,868.29
282,Fe2NiSi,Full Heusler,30,D022,4.9287,1.5014,-0.327,2.56,4.6756,964.86
283,Fe2NiGe,Full Heusler,30,D022,5.0188,1.5075,-0.165,5.79,4.8274,939.74
284,Fe2NiSn,Full Heusler,30,D022,5.218999999999999,1.5298,-0.042,14.2,4.9502,844.38
285,Fe2NiP,Full Heusler,31,D022,5.3607,1.1005,-0.23600000000000002,23.36,3.0197,660.73
286,Fe2NiAs,Full Heusler,31,D022,5.0354,1.5397,-0.083,4.36,5.5457,1046.53
287,Fe2NiSb,Full Heusler,31,D022,5.2267,1.54,0.002,30.79,5.3721,906.31
288,Ru2ScAl,Full Heusler,22,L21,6.2276,0.9991,-0.5670000000000001,0.0,0.0,0.0
289,Ru2ScGa,Full Heusler,22,L21,6.24,1.0,-0.435,0.02,0.0002,0.03
290,Ru2ScIn,Full Heusler,22,L21,6.4522,1.0016,-0.26,0.02,0.0002,0.03
291,Ru2ScSi,Full Heusler,23,L21,6.13,1.0,-0.6659999999999999,0.0,0.0,0.0
292,Ru2ScGe,Full Heusler,23,L21,6.216,0.9997,-0.535,0.0,0.0,0.0
293,Ru2ScSn,Full Heusler,23,L21,6.4312,0.9997,-0.526,0.03,0.0004,0.06
294,Ru2ScP,Full Heusler,24,L21,6.07,1.0,-0.66,0.0,0.0,0.0
295,Ru2ScAs,Full Heusler,24,L21,6.2,1.0,-0.5379999999999999,0.01,0.0,0.0
296,Ru2ScSb,Full Heusler,24,L21,6.39,1.0,-0.605,0.01,0.0,0.0
297,Ru2TiAl,Full Heusler,23,L21,6.0858,1.0002,-0.765,0.0,0.0,0.0
298,Ru2TiGa,Full Heusler,23,L21,6.1,1.0,-0.623,0.0,0.0,0.0
299,Ru2TiIn,Full Heusler,23,L21,6.314,0.9989,-0.34700000000000003,0.0,0.0001,0.01
300,Ru2TiSi,Full Heusler,24,L21,5.9958,1.0,-0.8959999999999999,0.01,0.0,0.0
301,Ru2TiGe,Full Heusler,24,L21,6.0797,1.0002,-0.708,0.01,0.0,0.0
302,Ru2TiSn,Full Heusler,24,L21,6.29,1.0,-0.604,0.01,0.0,0.0
303,Ru2TiP,Full Heusler,25,D022,5.7232,1.1477,-0.612,0.0,0.0,0.0
304,Ru2TiAs,Full Heusler,25,D022,5.8325,1.1516,-0.45399999999999996,0.0,0.0,0.0
305,Ru2TiSb,Full Heusler,25,D022,6.0283,1.1435,-0.457,0.0,0.0,0.0
306,Ru2VAl,Full Heusler,24,L21,5.9945,1.0,-0.628,0.02,0.0,0.0
307,Ru2VGa,Full Heusler,24,L21,6.0142,1.0002,-0.45799999999999996,0.0,0.0,0.0
308,Ru2VIn,Full Heusler,24,L21,6.2309,0.9998,-0.115,0.01,0.0,0.0
309,Ru2VSi,Full Heusler,25,L21,5.93,1.0,-0.565,85.07,0.9479,168.63
310,Ru2VGe,Full Heusler,25,L21,6.0247,1.0005,-0.36,99.0,1.0,169.55
311,Ru2VSn,Full Heusler,25,L21,6.24,1.0,-0.191,0.84,0.0036,0.55
312,Ru2VP,Full Heusler,26,D022,5.55,1.218,-0.34299999999999997,3.35,0.0471,8.39
313,Ru2VAs,Full Heusler,26,L21,6.07,1.0,-0.121,96.54,1.9280000000000002,319.79
314,Ru2VSb,Full Heusler,26,D022,5.8518,1.2114,-0.11800000000000001,0.03,0.0002,0.03
315,Ru2CrAl,Full Heusler,25,L21,5.9697,0.9999,-0.34700000000000003,92.21,1.071,186.78
316,Ru2CrGa,Full Heusler,25,L21,5.9937,1.0002,-0.18600000000000003,90.72,1.1539,198.74
317,Ru2CrIn,Full Heusler,25,L21,6.22,1.0,0.157,88.03,1.2682,195.5
318,Ru2CrSi,Full Heusler,26,L21,5.9221,1.0,-0.413,97.16,2.0034,357.8
319,Ru2CrGe,Full Heusler,26,L21,6.0108,1.0001,-0.217,86.97,2.0241,345.73
320,Ru2CrSn,Full Heusler,26,L21,6.24,1.0,-0.079,71.39,2.0577,314.16
321,Ru2CrP,Full Heusler,27,L21,5.92,1.0,-0.22,96.92,2.9699,531.01
322,Ru2CrAs,Full Heusler,27,L21,6.05,1.0,-0.042,95.5,2.9478,493.81
323,Ru2CrSb,Full Heusler,27,L21,6.2258,1.0087,-0.019,98.62,3.0034,457.73
324,Ru2MnAl,Full Heusler,26,L21,5.9759,0.9997,-0.39899999999999997,60.72,2.1106,367.0
325,Ru2MnGa,Full Heusler,26,L21,5.996,1.0,-0.254,62.9,2.1457,369.26
326,Ru2MnIn,Full Heusler,26,L21,6.2306,0.9999,0.076,70.11,2.2152,339.79
327,Ru2MnSi,Full Heusler,27,L21,5.9166,0.9996,-0.465,96.58,3.011,539.5
328,Ru2MnGe,Full Heusler,27,L21,6.0069,1.0001,-0.264,94.43,3.0349,519.35
329,Ru2MnSn,Full Heusler,27,L21,6.2356,1.0,-0.134,90.83,3.0859,472.12
330,Ru2MnP,Full Heusler,28,L21,5.91,1.0,-0.308,96.13,3.9618,711.96
331,Ru2MnAs,Full Heusler,28,L21,6.04,1.0,-0.129,92.31,3.9508,665.12
332,Ru2MnSb,Full Heusler,28,L21,6.24,1.0,-0.126,95.58,4.0241,614.39
333,Ru2FeAl,Full Heusler,27,L21,5.98,1.0,-0.305,79.09,3.1046,538.55
334,Ru2FeGa,Full Heusler,27,L21,5.9964,1.0005,-0.149,82.14,3.1606,543.48
335,Ru2FeIn,Full Heusler,27,L21,6.23,1.0,0.174,79.37,3.2673,501.25
336,Ru2FeSi,Full Heusler,28,L21,5.91,1.0,-0.36200000000000004,73.14,3.9022,701.25
337,Ru2FeGe,Full Heusler,28,L21,6.01,1.0,-0.159,77.06,4.0354,689.59
338,Ru2FeSn,Full Heusler,28,L21,6.23,1.0,-0.046,66.57,4.147,636.2
339,Ru2FeP,Full Heusler,29,L21,5.8963,0.9982,-0.191,70.39,4.1472,751.84
340,Ru2FeAs,Full Heusler,29,L21,6.02,1.0,-0.01,81.74,4.2502,722.68
341,Ru2FeSb,Full Heusler,29,L21,6.22,1.0,0.0,71.95,4.388,676.43
342,Ru2CoAl,Full Heusler,28,L21,5.95,1.0,-0.152,29.38,2.1645,381.18
343,Ru2CoGa,Full Heusler,28,L21,5.97,1.0,0.002,36.96,1.6152,281.6
344,Ru2CoIn,Full Heusler,28,L21,6.175,0.9969,0.366,1.93,0.2047,32.35
345,Ru2CoSi,Full Heusler,29,L21,5.87,1.0,-0.242,27.77,1.9178,351.74
346,Ru2CoGe,Full Heusler,29,L21,5.96,1.0,-0.032,24.61,1.9867,348.11
347,Ru2CoSn,Full Heusler,29,L21,6.1683,0.9986,0.11800000000000001,48.23,3.0292,479.45
348,Ru2CoP,Full Heusler,30,L21,5.84,1.0,-0.151,5.88,2.2273,414.83
349,Ru2CoAs,Full Heusler,30,L21,5.98,1.0,0.05,5.98,2.5327,439.35
350,Ru2CoSb,Full Heusler,30,L21,6.19,1.0,0.09300000000000001,57.07,2.8044,438.63
351,Ru2NiAl,Full Heusler,29,L21,5.94,1.0,-0.185,0.0,0.0,0.0
352,Ru2NiGa,Full Heusler,29,L21,5.956,1.0002,-0.048,0.0,0.0001,0.02
353,Ru2NiIn,Full Heusler,29,L21,6.183,1.0025,0.295,1.89,0.4478,70.1
354,Ru2NiSi,Full Heusler,30,L21,5.8584,0.9999,-0.297,2.65,0.2722,50.22
355,Ru2NiGe,Full Heusler,30,L21,5.9512,0.9999,-0.08900000000000001,0.5,0.4651,81.87
356,Ru2NiSn,Full Heusler,30,L21,6.19,1.0,0.068,34.34,1.798,281.22
357,Ru2NiP,Full Heusler,31,L21,5.8253,0.9997,-0.23199999999999998,0.0,0.0001,0.02
358,Ru2NiAs,Full Heusler,31,L21,5.96,1.0,-0.017,0.0,0.0008,0.14
359,Ru2NiSb,Full Heusler,31,L21,6.18,1.0,0.037000000000000005,33.41,1.6166,254.08
360,Co2ScAl,Full Heusler,24,L21,5.97,1.0,-0.51,0.05,0.0001,0.02
361,Co2ScGa,Full Heusler,24,L21,5.97,1.0,-0.43799999999999994,0.03,0.0001,0.02
362,Co2ScIn,Full Heusler,24,L21,6.21,1.0,-0.24600000000000002,0.02,0.0,0.0
363,Co2ScSi,Full Heusler,25,L21,5.87,1.0,-0.581,100.0,1.0,183.41
364,Co2ScGe,Full Heusler,25,L21,5.9621,0.9999,-0.461,93.33,1.0143,177.56
365,Co2ScSn,Full Heusler,25,L21,6.21,1.0,-0.424,87.62,1.0378,160.76
366,Co2ScP,Full Heusler,26,L21,5.8344,0.9996,-0.552,67.39,2.0,373.72
367,Co2ScAs,Full Heusler,26,L21,5.99,1.0,-0.408,87.34,1.9969999999999999,344.69
368,Co2ScSb,Full Heusler,26,L21,6.22,1.0,-0.414,100.0,2.0,308.31
369,Co2TiAl,Full Heusler,25,L21,5.83,1.0,-0.621,60.07,1.0,187.21
370,Co2TiGa,Full Heusler,25,L21,5.83,1.0,-0.525,91.02,1.0005,187.3
371,Co2TiIn,Full Heusler,25,L21,6.07,1.0,-0.251,88.37,1.0284,170.58
372,Co2TiSi,Full Heusler,26,L21,5.75,1.0,-0.669,7.5,2.0,390.26
373,Co2TiGe,Full Heusler,26,L21,5.8394,1.0006,-0.505,14.8,2.0,372.37
374,Co2TiSn,Full Heusler,26,L21,6.09,1.0,-0.397,100.0,2.0,328.48
375,Co2TiP,Full Heusler,27,D022,5.22,1.2989,-0.614,22.88,0.9248,185.7
376,Co2TiAs,Full Heusler,27,D022,5.38,1.2770000000000001,-0.408,67.19,0.9743,181.76
377,Co2TiSb,Full Heusler,27,D022,5.78,1.1574,-0.322,7.78,1.2418,206.11
378,Co2VAl,Full Heusler,26,L21,5.74,1.0,-0.41200000000000003,94.88,1.9985,392.01
379,Co2VGa,Full Heusler,26,L21,5.7561,1.0,-0.29600000000000004,100.0,2.0,389.03
380,Co2VIn,Full Heusler,26,L21,6.0,1.0,0.017,94.62,2.0031,344.01
381,Co2VSi,Full Heusler,27,D022,5.21,1.2687,-0.44799999999999995,51.51,0.9313,192.55
382,Co2VGe,Full Heusler,27,D022,5.2646,1.2922,-0.263,13.5,0.9229999999999999,181.6
383,Co2VSn,Full Heusler,27,L21,6.02,1.0,-0.092,70.08,3.0,510.1
384,Co2VP,Full Heusler,28,D022,4.9881,1.4113,-0.423,0.0,0.0001,0.02
385,Co2VAs,Full Heusler,28,D022,5.1288,1.4031,-0.16899999999999998,0.03,0.0002,0.04
386,Co2VSb,Full Heusler,28,L21,6.02,1.0,0.001,9.32,3.6913,627.65
387,Co2CrAl,Full Heusler,27,L21,5.704,1.0001,-0.233,100.0,3.0,599.57
388,Co2CrGa,Full Heusler,27,L21,5.7241,0.9986,-0.105,94.22,3.0259,599.32
389,Co2CrIn,Full Heusler,27,L21,5.98,1.0,0.207,88.65,3.165,549.03
390,Co2CrSi,Full Heusler,28,L21,5.6335,0.9995,-0.31,100.0,4.0,830.36
391,Co2CrGe,Full Heusler,28,L21,5.74,1.0,-0.111,100.0,4.0,784.61
392,Co2CrSn,Full Heusler,28,L21,5.99,1.0,0.016,91.25,4.019,693.69
393,Co2CrP,Full Heusler,29,D022,4.95,1.4121,-0.268,29.41,1.2939,280.25
394,Co2CrAs,Full Heusler,29,D022,5.1204,1.389,-0.015,14.29,1.3838,275.29
395,Co2CrSb,Full Heusler,29,L21,6.0086,1.0001,0.051,100.0,5.0,854.89
396,Co2MnAl,Full Heusler,28,L21,5.7,1.0,-0.35600000000000004,59.7,4.0235,805.95
397,Co2MnGa,Full Heusler,28,L21,5.7183,1.0002,-0.228,72.89,4.0987,813.01
398,Co2MnIn,Full Heusler,28,L21,5.9839,0.9998,0.069,2.06,4.4315,767.41
399,Co2MnSi,Full Heusler,29,L21,5.6301,0.9997,-0.441,100.0,5.0,1039.59
400,Co2MnGe,Full Heusler,29,L21,5.7347,1.0002,-0.248,99.46,5.0,983.33
401,Co2MnSn,Full Heusler,29,L21,5.99,1.0,-0.131,76.76,5.0283,867.9
402,Co2MnP,Full Heusler,30,L21,5.6382,0.9995,-0.314,100.0,5.9999,1242.43
403,Co2MnAs,Full Heusler,30,L21,5.7963,0.9988,-0.126,95.58,5.9966,1143.66
404,Co2MnSb,Full Heusler,30,L21,6.018,1.0011,-0.087,100.0,6.0,1020.09
405,Co2FeAl,Full Heusler,29,L21,5.7,1.0,-0.359,74.69,4.9910000000000005,999.75
406,Co2FeGa,Full Heusler,29,L21,5.72,1.0,-0.231,74.39,5.0109,993.24
407,Co2FeIn,Full Heusler,29,L21,5.98,1.0,0.065,31.78,5.1132,886.99
408,Co2FeSi,Full Heusler,30,L21,5.627999999999999,0.9992,-0.354,72.34,5.48,1141.24
409,Co2FeGe,Full Heusler,30,L21,5.74,1.0,-0.163,67.99,5.6579,1109.8
410,Co2FeSn,Full Heusler,30,L21,5.9935,1.0033,-0.039,68.56,5.7037,979.57
411,Co2FeP,Full Heusler,31,D022,5.1947,1.2352,-0.247,6.49,4.6553,997.36
412,Co2FeAs,Full Heusler,31,D022,5.38,1.2193,-0.038,11.48,5.0427,985.19
413,Co2FeSb,Full Heusler,31,D022,5.63,1.1918,0.028999999999999998,14.9,4.8951,853.79
414,Co2CoAl,Full Heusler,30,L21,5.68,1.0,-0.22,67.49,4.0336,816.54
415,Co2CoGa,Full Heusler,30,L21,5.7,1.0,-0.09,69.43,4.0989,821.05
416,Co2CoIn,Full Heusler,30,L21,5.97,1.0,0.209,74.43,4.3081,751.09
417,Co2CoSi,Full Heusler,31,D022,5.07,1.3156,-0.285,62.54,2.8601,618.82
418,Co2CoGe,Full Heusler,31,L21,5.7,1.0,-0.055999999999999994,63.59,3.9626,793.75
419,Co2CoSn,Full Heusler,31,L21,5.9636,0.9940000000000001,0.079,69.03,3.9941,702.78
420,Co2CoP,Full Heusler,32,D022,4.95,1.3717,-0.239,35.09,2.3689,528.19
421,Co2CoAs,Full Heusler,32,D022,5.09,1.3733,-0.008,28.67,2.623,537.29
422,Co2CoSb,Full Heusler,32,D022,5.33,1.349,0.065,51.48,2.5396,461.22
423,Co2NiAl,Full Heusler,31,D022,5.042,1.4259,-0.249,72.15,2.8742,583.37
424,Co2NiGa,Full Heusler,31,D022,5.0864,1.4034,-0.132,71.81,2.9236,587.29
425,Co2NiIn,Full Heusler,31,D022,5.2768,1.4358,0.138,75.21,3.1205,548.73
426,Co2NiSi,Full Heusler,32,D022,5.1124,1.2842,-0.313,51.5,1.966,424.99
427,Co2NiGe,Full Heusler,32,D022,5.1942,1.2979,-0.125,51.51,2.106,429.55
428,Co2NiSn,Full Heusler,32,D022,5.3867,1.3281,0.003,54.29,2.266,404.94
429,Co2NiP,Full Heusler,33,D022,5.0729,1.274,-0.253,67.99,1.3159999999999998,293.51
430,Co2NiAs,Full Heusler,33,D022,5.2064,1.2837,-0.036000000000000004,69.92,1.4897,305.05
431,Co2NiSb,Full Heusler,33,D022,5.4176,1.2808,0.016,68.98,1.2362,225.17
432,Rh2ScAl,Full Heusler,24,L21,6.24,1.0,-1.0979999999999999,0.0,0.0,0.0
433,Rh2ScGa,Full Heusler,24,L21,6.25,1.0,-0.982,0.0,0.0,0.0
434,Rh2ScIn,Full Heusler,24,L21,6.454,0.9994,-0.848,0.0,0.0,0.0
435,Rh2ScSi,Full Heusler,25,D022,5.91,1.1387,-0.9640000000000001,0.0,0.0,0.0
436,Rh2ScGe,Full Heusler,25,D022,5.96,1.1577,-0.885,0.0,0.0,0.0
437,Rh2ScSn,Full Heusler,25,D022,6.1842,1.1374,-0.9279999999999999,0.0,0.0,0.0
438,Rh2ScP,Full Heusler,26,D022,5.63,1.3126,-0.8440000000000001,0.0,0.0,0.0
439,Rh2ScAs,Full Heusler,26,D022,5.75,1.3043,-0.772,0.0,0.0,0.0
440,Rh2ScSb,Full Heusler,26,D022,6.02,1.2342,-0.826,0.0,0.0,0.0
441,Rh2TiAl,Full Heusler,25,D022,5.8845,1.1227,-1.01,0.0,0.0,0.0
442,Rh2TiGa,Full Heusler,25,D022,5.8319,1.1589,-0.887,0.0,0.0,0.0
443,Rh2TiIn,Full Heusler,25,D022,6.03,1.1559,-0.6859999999999999,0.0,0.0,0.0
444,Rh2TiSi,Full Heusler,26,D022,5.6,1.2643,-0.9,0.01,0.0,0.0
445,Rh2TiGe,Full Heusler,26,D022,5.6423,1.2830000000000001,-0.792,0.0,0.0,0.0
446,Rh2TiSn,Full Heusler,26,D022,5.88,1.25,-0.762,0.39,0.0022,0.32
447,Rh2TiP,Full Heusler,27,D022,5.4054,1.3963,-0.787,0.0,0.0,0.0
448,Rh2TiAs,Full Heusler,27,D022,5.5119,1.3919,-0.669,0.0,0.0,0.0
449,Rh2TiSb,Full Heusler,27,D022,5.7482,1.339,-0.659,0.0,0.0,0.0
450,Rh2VAl,Full Heusler,26,D022,5.68,1.206,-0.679,0.0,0.0,0.0
451,Rh2VGa,Full Heusler,26,D022,5.62,1.2509,-0.5529999999999999,59.48,0.3366,56.24
452,Rh2VIn,Full Heusler,26,D022,5.82,1.2457,-0.32299999999999995,61.1,0.6293,95.06
453,Rh2VSi,Full Heusler,27,D022,5.5053,1.2839,-0.617,77.76,1.1145,192.98
