,formula,heusler type,num_electron,struct type,latt const,tetragonality,e_form,pol fermi,mu_b,mu_b saturation
454,Rh2VGe,Full Heusler,27,D022,5.56,1.2986,-0.483,78.58,1.1332,188.34
455,Rh2VSn,Full Heusler,27,D022,5.78,1.2785,-0.44,78.74,1.2745,191.5
456,Rh2VP,Full Heusler,28,D022,5.3213,1.4037,-0.493,37.95,1.0604,185.97
457,Rh2VAs,Full Heusler,28,D022,5.46,1.3864,-0.361,12.98,1.2197,200.49
458,Rh2VSb,Full Heusler,28,D022,5.69,1.3427,-0.32299999999999995,0.01,0.0,0.0
459,Rh2CrAl,Full Heusler,27,L21,6.0464,0.9982,-0.542,93.96,3.014,506.68
460,Rh2CrGa,Full Heusler,27,L21,6.0572,1.003,-0.39399999999999996,91.35,3.0382,505.62
461,Rh2CrIn,Full Heusler,27,L21,6.29,1.0,-0.187,87.73,3.1289999999999996,466.42
462,Rh2CrSi,Full Heusler,28,D022,5.5,1.2727,-0.486,30.46,2.2108,387.31
463,Rh2CrGe,Full Heusler,28,D022,5.57,1.2801,-0.35,36.79,2.256,378.33
464,Rh2CrSn,Full Heusler,28,D022,5.84,1.2397,-0.322,71.96,2.7315,410.36
465,Rh2CrP,Full Heusler,29,D022,5.38,1.3513,-0.31,29.31,1.989,350.64
466,Rh2CrAs,Full Heusler,29,D022,5.54,1.3249,-0.185,49.41,2.5823,425.22
467,Rh2CrSb,Full Heusler,29,D022,5.69,1.3427,-0.231,89.89,2.984,447.52
468,Rh2MnAl,Full Heusler,28,L21,6.04,1.0,-0.693,85.0,4.0755,686.12
469,Rh2MnGa,Full Heusler,28,L21,6.06,1.0,-0.537,81.46,4.1263,687.81
470,Rh2MnIn,Full Heusler,28,L21,6.2917,1.0003,-0.34299999999999997,57.36,4.3626,649.57
471,Rh2MnSi,Full Heusler,29,L21,5.99,1.0,-0.59,22.29,4.6918,809.82
472,Rh2MnGe,Full Heusler,29,D022,5.9,1.0949,-0.45299999999999996,7.25,4.3881,723.88
473,Rh2MnSn,Full Heusler,29,L21,6.3,1.0,-0.46799999999999997,24.5,4.7673,707.26
474,Rh2MnP,Full Heusler,30,D022,5.59,1.2254,-0.38299999999999995,34.89,4.0753,706.27
475,Rh2MnAs,Full Heusler,30,D022,5.7278,1.2154,-0.28800000000000003,21.95,4.2482,690.02
476,Rh2MnSb,Full Heusler,30,L21,6.32,1.0,-0.325,65.38,4.7785,702.21
477,Rh2FeAl,Full Heusler,29,L21,6.02,1.0,-0.605,89.21,4.2859,728.75
478,Rh2FeGa,Full Heusler,29,L21,6.04,1.0,-0.44,90.89,4.2503,715.54
479,Rh2FeIn,Full Heusler,29,L21,6.27,1.0,-0.231,88.75,4.2259,635.98
480,Rh2FeSi,Full Heusler,30,D022,5.6362,1.1785,-0.483,48.15,3.8427,675.54
481,Rh2FeGe,Full Heusler,30,L21,6.05,1.0,-0.293,79.24,3.5169,589.14
482,Rh2FeSn,Full Heusler,30,D022,5.8812,1.2045,-0.337,53.23,3.9303,595.03
483,Rh2FeP,Full Heusler,31,D022,5.48,1.2737,-0.271,43.22,3.4132,604.05
484,Rh2FeAs,Full Heusler,31,D022,5.59,1.2844,-0.165,60.12,3.6887,609.89
485,Rh2FeSb,Full Heusler,31,D022,5.74,1.284,-0.23800000000000002,33.22,3.3922,518.22
486,Rh2CoAl,Full Heusler,30,L21,5.98,1.0,-0.47,88.07,3.0222,524.26
487,Rh2CoGa,Full Heusler,30,L21,6.0,1.0,-0.305,89.02,2.9963,514.59
488,Rh2CoIn,Full Heusler,30,L21,6.23,1.0,-0.078,90.25,2.9963,459.67
489,Rh2CoSi,Full Heusler,31,D022,5.54,1.2094,-0.408,57.19,2.2321,402.67
490,Rh2CoGe,Full Heusler,31,D022,5.6027,1.2236,-0.255,57.84,2.255,388.72
491,Rh2CoSn,Full Heusler,31,D022,5.6517,1.3041,-0.235,54.27,2.1901,345.09
492,Rh2CoP,Full Heusler,32,D022,5.44,1.2647,-0.244,11.35,2.0423,372.1
493,Rh2CoAs,Full Heusler,32,D022,5.55,1.2739,-0.126,5.58,2.1318,363.14
494,Rh2CoSb,Full Heusler,32,D022,5.69,1.29,-0.20199999999999999,14.36,2.0536,320.57
495,Rh2NiAl,Full Heusler,31,L21,5.97,1.0,-0.507,68.55,1.8182,316.99
496,Rh2NiGa,Full Heusler,31,L21,5.99,1.0,-0.35,79.65,1.8169,313.6
497,Rh2NiIn,Full Heusler,31,D022,5.74,1.2683,-0.129,44.6,1.4926,230.84
498,Rh2NiSi,Full Heusler,32,L21,5.89,1.0,-0.47600000000000003,76.67,1.0025,182.0
499,Rh2NiGe,Full Heusler,32,L21,5.98,1.0,-0.314,81.8,1.0053,174.39
500,Rh2NiSn,Full Heusler,32,L21,6.21,1.0,-0.289,83.44,1.0021,155.23
501,Rh2NiP,Full Heusler,33,D022,5.58,1.1667,-0.302,47.07,0.5346,97.84
502,Rh2NiAs,Full Heusler,33,D022,5.68,1.1813,-0.18,63.21,0.5882,100.79
503,Rh2NiSb,Full Heusler,33,D022,5.77,1.2322,-0.266,38.14,0.387,60.65
504,Ni2ScAl,Full Heusler,26,L21,6.07,1.0,-0.639,0.0,0.0,0.0
505,Ni2ScGa,Full Heusler,26,L21,6.06,1.0,-0.5820000000000001,0.0,0.0,0.0
506,Ni2ScIn,Full Heusler,26,L21,6.29,1.0,-0.466,0.0,0.0,0.0
507,Ni2ScSi,Full Heusler,27,L21,5.9449,1.0004,-0.65,0.0,0.0,0.0
508,Ni2ScGe,Full Heusler,27,L21,6.029,1.0038,-0.5770000000000001,0.0,0.0,0.0
509,Ni2ScSn,Full Heusler,27,L21,6.27,1.0,-0.594,0.0,0.0,0.0
510,Ni2ScP,Full Heusler,28,D022,5.4217,1.3115,-0.652,0.0,0.0,0.0
511,Ni2ScAs,Full Heusler,28,D022,5.64,1.2482,-0.539,0.0,0.0,0.0
512,Ni2ScSb,Full Heusler,28,L21,6.2648,0.9992,-0.556,0.0,0.0,0.0
513,Ni2TiAl,Full Heusler,27,L21,5.8913,1.0019,-0.633,0.0,0.0,0.0
514,Ni2TiGa,Full Heusler,27,L21,5.8876,1.0019,-0.5529999999999999,0.0,0.0,0.0
515,Ni2TiIn,Full Heusler,27,L21,6.13,1.0,-0.359,0.0,0.0,0.0
516,Ni2TiSi,Full Heusler,28,L21,5.79,1.0,-0.639,0.0,0.0,0.0
517,Ni2TiGe,Full Heusler,28,D022,5.7,1.1018,-0.517,0.01,0.0,0.0
518,Ni2TiSn,Full Heusler,28,L21,6.1136,1.0039,-0.473,0.0,0.0,0.0
519,Ni2TiP,Full Heusler,29,D022,5.0499,1.5157,-0.617,0.0,0.0,0.0
520,Ni2TiAs,Full Heusler,29,D022,5.2131,1.479,-0.444,0.0,0.0,0.0
521,Ni2TiSb,Full Heusler,29,L21,6.13,1.0,-0.373,0.0,0.0,0.0
522,Ni2VAl,Full Heusler,28,L21,5.8,1.0,-0.389,0.0,0.0,0.0
523,Ni2VGa,Full Heusler,28,L21,5.8,1.0,-0.287,0.0,0.0,0.0
524,Ni2VIn,Full Heusler,28,L21,6.0349,1.0016,-0.055,0.0,0.0,0.0
525,Ni2VSi,Full Heusler,29,D022,5.3178,1.2359,-0.37200000000000005,22.22,0.2666,53.21
526,Ni2VGe,Full Heusler,29,D022,5.29,1.327,-0.23,84.42,0.9729,183.72
527,Ni2VSn,Full Heusler,29,L21,6.05,1.0,-0.14300000000000002,64.62,0.8256,138.3
528,Ni2VP,Full Heusler,30,D022,4.91,1.5519,-0.365,0.0,0.0001,0.02
529,Ni2VAs,Full Heusler,30,D022,5.0985,1.4979,-0.161,40.43,1.1153,208.4
530,Ni2VSb,Full Heusler,30,D022,5.7,1.2088,-0.076,40.57,1.7254,285.92
531,Ni2CrAl,Full Heusler,29,L21,5.8,1.0,-0.271,2.89,3.2235,612.87
532,Ni2CrGa,Full Heusler,29,D022,5.35,1.2729,-0.168,57.32,3.0618,582.71
533,Ni2CrIn,Full Heusler,29,L21,6.0576,1.0072,0.039,24.99,3.5757,592.51
534,Ni2CrSi,Full Heusler,30,D022,5.35,1.2093,-0.252,9.55,2.785,557.88
535,Ni2CrGe,Full Heusler,30,D022,5.45,1.2109999999999999,-0.111,10.61,2.988,565.42
536,Ni2CrSn,Full Heusler,30,L21,6.0582,1.0045,-0.079,22.04,3.4658,575.62
537,Ni2CrP,Full Heusler,31,D022,5.01,1.4511,-0.207,63.89,2.7689,562.89
538,Ni2CrAs,Full Heusler,31,D022,5.2,1.4135,-0.031,71.83,3.0505,569.38
539,Ni2CrSb,Full Heusler,31,L21,6.07,1.0,-0.017,24.51,3.4429,571.06
540,Ni2MnAl,Full Heusler,30,L21,5.7803,1.0073,-0.41100000000000003,27.04,4.0646,775.08
541,Ni2MnGa,Full Heusler,30,L21,5.8,1.0052,-0.298,26.15,4.0599,767.92
542,Ni2MnIn,Full Heusler,30,L21,6.07,1.0,-0.10800000000000001,30.31,4.2086,698.07
543,Ni2MnSi,Full Heusler,31,L21,5.7,1.0,-0.374,35.26,3.8367,768.53
544,Ni2MnGe,Full Heusler,31,L21,5.81,1.0,-0.23800000000000002,18.73,3.9532,747.73
545,Ni2MnSn,Full Heusler,31,L21,6.065,0.9986,-0.21,18.59,4.079,679.19
546,Ni2MnP,Full Heusler,32,D022,5.05,1.4238,-0.307,3.14,4.0858,826.59
547,Ni2MnAs,Full Heusler,32,D022,5.26,1.3726,-0.151,12.84,4.1546,771.52
548,Ni2MnSb,Full Heusler,32,D022,5.9494,1.0604,-0.13699999999999998,1.62,3.9848,662.01
549,Ni2FeAl,Full Heusler,31,D022,5.21,1.3301,-0.34,30.55,3.1879,628.67
550,Ni2FeGa,Full Heusler,31,D022,5.2,1.35,-0.23199999999999998,26.64,3.2602,637.13
551,Ni2FeIn,Full Heusler,31,L21,6.02,1.0,-0.006,57.78,3.352,569.96
552,Ni2FeSi,Full Heusler,32,D022,5.1,1.351,-0.316,49.48,3.0329,627.81
553,Ni2FeGe,Full Heusler,32,D022,5.86,0.9539,-0.14800000000000002,25.32,3.2627,630.52
554,Ni2FeSn,Full Heusler,32,L21,6.027,0.9943,-0.10099999999999999,26.91,3.2552,554.76
555,Ni2FeP,Full Heusler,33,D022,4.94,1.4717,-0.233,42.51,3.3896,708.74
556,Ni2FeAs,Full Heusler,33,D022,5.12,1.4434,-0.057999999999999996,57.7,3.5703,683.67
557,Ni2FeSb,Full Heusler,33,L21,6.02,1.0,-0.012,53.93,3.3321,566.57
558,Ni2CoAl,Full Heusler,32,D022,5.11,1.3757,-0.32299999999999995,62.79,1.9357,391.17
559,Ni2CoGa,Full Heusler,32,D022,5.12,1.3828,-0.201,55.98,2.0227,404.28
560,Ni2CoIn,Full Heusler,32,D022,5.39,1.3525,0.042,63.67,2.0404,357.39
561,Ni2CoSi,Full Heusler,33,D022,5.01,1.3852,-0.32,70.69,1.4696,312.96
562,Ni2CoGe,Full Heusler,33,D022,5.11,1.3836,-0.14800000000000002,71.88,1.5935,320.2
563,Ni2CoSn,Full Heusler,33,D022,5.4,1.3333,-0.071,61.74,1.4903,263.32
564,Ni2CoP,Full Heusler,34,D022,4.92,1.4533,-0.21600000000000003,66.06,2.1333,457.24
565,Ni2CoAs,Full Heusler,34,D022,5.06,1.4506,-0.039,70.2,2.2149,437.2
566,Ni2CoSb,Full Heusler,34,D022,5.33,1.379,-0.017,49.9,1.482,263.29
567,Ni2NiAl,Full Heusler,33,D022,5.2039,1.2978,-0.413,0.0,0.0001,0.02
568,Ni2NiGa,Full Heusler,33,D022,5.22,1.2989,-0.289,0.08,0.0002,0.04
569,Ni2NiIn,Full Heusler,33,D022,5.44,1.307,-0.068,0.0,0.0001,0.02
570,Ni2NiSi,Full Heusler,34,D022,5.07,1.3333,-0.42200000000000004,0.0,0.0,0.0
571,Ni2NiGe,Full Heusler,34,D022,5.17,1.3327,-0.259,0.0,0.0,0.0
572,Ni2NiSn,Full Heusler,34,D022,5.4,1.3296,-0.207,0.0,0.0,0.0
573,Ni2NiP,Full Heusler,35,D022,4.97,1.3984,-0.303,0.0,0.0,0.0
574,Ni2NiAs,Full Heusler,35,D022,5.1,1.4098,-0.14300000000000002,0.0,0.0,0.0
575,Ni2NiSb,Full Heusler,35,D022,5.36,1.3563,-0.153,0.0,0.0,0.0
576,CrTiGa,Half Heusler,13,C1b,6.03,1.0,0.401,18.18,4.9901,844.28
577,CrTiIn,Half Heusler,13,C1b,6.32,1.0,0.545,100.0,5.0,734.76
578,CrTiSi,Half Heusler,14,C1b,5.85,1.0,0.18899999999999997,100.0,4.0,741.17
579,CrTiGe,Half Heusler,14,C1b,5.95,1.0,0.217,100.0,4.0,704.43
580,CrTiSn,Half Heusler,14,C1b,6.25,1.0016,0.27399999999999997,100.0,4.0,606.81
581,CrTiP,Half Heusler,15,tetragonal,5.24,1.2729,-0.226,15.57,2.5301,512.48
582,CrTiAs,Half Heusler,15,tetragonal,5.52,1.2065,-0.009000000000000001,100.0,3.0,548.4
583,CrTiSb,Half Heusler,15,C1b,6.18,0.9984,0.124,100.0,3.0,472.27
584,CrVAl,Half Heusler,14,C1b,5.83,1.0,0.5820000000000001,22.14,0.0511,9.57
585,CrVGa,Half Heusler,14,C1b,5.82,1.0,0.527,25.64,0.0306,5.76
586,CrVIn,Half Heusler,14,C1b,6.17,1.0,0.7240000000000001,75.86,0.022000000000000002,3.47
587,CrVSi,Half Heusler,15,C1b,5.6,1.0,0.261,12.54,0.5936,125.39
588,CrVGe,Half Heusler,15,C1b,5.75,1.0,0.34299999999999997,8.96,0.2213,43.18
589,CrVSn,Half Heusler,15,C1b,6.11,1.0,0.45899999999999996,15.96,0.2123,34.53
590,CrVP,Half Heusler,16,C1b,5.5,1.0,-0.177,0.0,0.0,0.0
591,CrVAs,Half Heusler,16,C1b,5.65,1.0035,0.10300000000000001,0.0,0.0001,0.02
592,CrVSb,Half Heusler,16,C1b,6.0579,1.0037,0.273,36.81,0.9107,151.41
593,CrCrAl,Half Heusler,15,C1b,5.82,1.0,0.583,18.74,0.5127,96.48
594,CrCrGa,Half Heusler,15,C1b,5.8,1.0,0.5379999999999999,11.69,0.4375,83.18
595,CrCrIn,Half Heusler,15,C1b,6.2,1.0,0.7140000000000001,26.48,0.3186,49.59
596,CrCrSi,Half Heusler,16,C1b,5.5,1.0,0.27699999999999997,0.0,0.0,0.0
597,CrCrGe,Half Heusler,16,C1b,5.74,1.0017,0.39,25.13,0.366,71.67
598,CrCrSn,Half Heusler,16,C1b,6.14,1.0016,0.483,39.35,0.2591,41.46
599,CrCrP,Half Heusler,17,C1b,5.4,1.0019,-0.158,5.8,0.5387,126.67
600,CrCrAs,Half Heusler,17,C1b,5.6346,0.9976,0.14300000000000002,18.41,0.7717,160.41
601,CrCrSb,Half Heusler,17,C1b,6.09,0.9951,0.31,22.7,0.2184,36.05
602,CrMnAl,Half Heusler,16,C1b,5.8,1.0,0.49200000000000005,33.95,0.4724,89.82
603,CrMnGa,Half Heusler,16,C1b,5.79,1.0,0.439,37.59,0.5086,97.2
604,CrMnIn,Half Heusler,16,C1b,6.21,1.0,0.619,50.76,0.1864,28.87
605,CrMnSi,Half Heusler,17,C1b,5.476,0.9947,0.156,2.08,0.04,9.08
606,CrMnGe,Half Heusler,17,C1b,5.7,1.0035,0.262,63.35,0.0804,16.05
607,CrMnSn,Half Heusler,17,C1b,6.13,1.0033,0.36,40.92,0.054000000000000006,8.67
608,CrMnP,Half Heusler,18,C1b,5.42,1.0018,-0.264,99.59,0.0016,0.37
609,CrMnAs,Half Heusler,18,C1b,5.71,1.0,-0.009000000000000001,100.0,0.0,0.0
610,CrMnSb,Half Heusler,18,C1b,6.1,1.0,0.151,22.99,0.1937,31.66
611,CrFeAl,Half Heusler,17,C1b,5.65,1.0,0.489,2.95,0.6405,131.73
612,CrFeGa,Half Heusler,17,C1b,5.67,1.0,0.452,9.19,0.6888,140.18
613,CrFeIn,Half Heusler,17,C1b,6.07,1.0,0.6970000000000001,89.2,0.9971,165.39
614,CrFeSi,Half Heusler,18,C1b,5.45,1.0037,0.141,24.26,0.0504,11.51
615,CrFeGe,Half Heusler,18,C1b,5.65,1.0,0.249,100.0,0.0,0.0
616,CrFeSn,Half Heusler,18,C1b,6.01,1.0,0.41700000000000004,100.0,0.0,0.0
617,CrFeP,Half Heusler,19,C1b,5.42,1.0,-0.21899999999999997,23.39,0.8564,199.53
618,CrFeAs,Half Heusler,19,C1b,5.6242,1.0011,0.059000000000000004,1.52,0.7974,166.09
619,CrFeSb,Half Heusler,19,C1b,5.9685,1.0029,0.28,68.79,0.5241,91.18
620,CrNiAl,Half Heusler,19,C1b,5.73,1.0,0.483,68.61,3.0007,591.68
621,CrNiGa,Half Heusler,19,tetragonal,5.11,1.4227,-0.006999999999999999,32.83,3.1048,606.71
622,CrNiIn,Half Heusler,19,C1b,6.07,1.0,0.221,20.87,3.6663,608.12
623,CrNiSi,Half Heusler,20,C1b,5.52,1.0,-0.188,56.87,1.7846,393.6
624,CrNiGe,Half Heusler,20,C1b,5.67,0.9982,-0.125,23.11,2.3915,487.55
625,CrNiSn,Half Heusler,20,C1b,6.0,1.0,-0.009000000000000001,10.31,3.0109,517.09
626,CrNiP,Half Heusler,21,C1b,5.45,1.0037,-0.5529999999999999,37.81,1.9501,445.25
627,CrNiAs,Half Heusler,21,C1b,5.64,0.9982,-0.32799999999999996,2.0,2.0371,421.96
628,CrNiSb,Half Heusler,21,C1b,5.95,1.005,-0.149,11.96,2.4288,425.58
629,MnTiAl,Half Heusler,14,C1b,5.8,1.0,0.215,4.5,0.1073,20.4
630,MnTiGa,Half Heusler,14,C1b,5.82,0.9966,0.17800000000000002,40.69,0.2477,46.77
631,MnTiIn,Half Heusler,14,C1b,6.1467,1.0058,0.375,80.9,0.5819,92.41
632,MnTiSi,Half Heusler,15,C1b,5.64,1.0,-0.099,0.0,0.0007,0.14
633,MnTiGe,Half Heusler,15,C1b,5.77,1.0017,-0.018000000000000002,12.39,0.3994,76.99
634,MnTiSn,Half Heusler,15,C1b,6.13,1.0,0.07400000000000001,84.11,2.8847,464.56
635,MnTiP,Half Heusler,16,C1b,5.56,1.0,-0.527,51.6,1.8155,391.83
636,MnTiAs,Half Heusler,16,C1b,5.7415,1.0049,-0.298,89.02,1.9946,389.03
637,MnTiSb,Half Heusler,16,C1b,6.09,0.9984,-0.165,67.2,1.7332,285.13
638,MnVAl,Half Heusler,15,C1b,5.7,1.0,0.28300000000000003,38.46,0.3961,79.34
639,MnVGa,Half Heusler,15,C1b,5.74,1.0,0.254,18.16,0.0724,14.2
640,MnVIn,Half Heusler,15,C1b,6.11,1.0,0.47600000000000003,2.72,0.2734,44.46
641,MnVSi,Half Heusler,16,C1b,5.5,1.0,-0.064,0.0,0.0,0.0
642,MnVGe,Half Heusler,16,C1b,5.68,1.0018,0.055,44.82,0.7845,158.53
643,MnVSn,Half Heusler,16,C1b,6.04,1.0,0.18600000000000003,23.14,1.0984,184.92
644,MnVP,Half Heusler,17,C1b,5.4033,1.0039,-0.539,20.99,0.8574,200.83
645,MnVAs,Half Heusler,17,C1b,5.5948,1.0018,-0.243,100.0,1.0,211.45
646,MnVSb,Half Heusler,17,C1b,5.9233,1.0025,-0.034,100.0,1.0,178.06
647,MnCrAl,Half Heusler,16,C1b,5.7,1.0,0.36200000000000004,3.04,0.6879,137.79
648,MnCrGa,Half Heusler,16,C1b,5.74,1.0,0.348,2.11,0.6003,117.75
649,MnCrIn,Half Heusler,16,C1b,6.15,1.0,0.541,3.98,0.3067,48.91
650,MnCrSi,Half Heusler,17,C1b,5.42,1.0,-0.027000000000000003,13.76,0.7368,171.66
651,MnCrGe,Half Heusler,17,C1b,5.571000000000001,1.0043,0.12300000000000001,100.0,1.0,213.63
652,MnCrSn,Half Heusler,17,C1b,6.06,0.9967,0.26899999999999996,7.3,0.3062,51.21
653,MnCrP,Half Heusler,18,C1b,5.3,0.9981,-0.46,0.0,0.0,0.0
654,MnCrAs,Half Heusler,18,C1b,5.5142,1.0037,-0.10099999999999999,100.0,0.0,0.0
655,MnCrSb,Half Heusler,18,C1b,5.9519,1.0028,0.09699999999999999,80.31,0.013999999999999999,2.46
656,MnMnAl,Half Heusler,17,C1b,5.6,1.0,0.28,18.84,0.6878,145.29
657,MnMnGa,Half Heusler,17,C1b,5.71,0.9982,0.273,43.75,0.4457,88.97
658,MnMnIn,Half Heusler,17,C1b,6.12,1.0,0.48,26.16,0.0511,8.27
659,MnMnSi,Half Heusler,18,C1b,5.3671,1.0081,-0.098,30.23,0.0067,1.59
660,MnMnGe,Half Heusler,18,C1b,5.5844,0.9997,0.047,100.0,0.0,0.0
661,MnMnSn,Half Heusler,18,C1b,6.05,0.9967,0.184,32.15,0.1741,29.26
662,MnMnP,Half Heusler,19,C1b,5.33,1.0019,-0.419,99.14,1.0,244.53
663,MnMnAs,Half Heusler,19,C1b,5.627000000000001,1.0017,-0.131,100.0,1.0,207.85
664,MnMnSb,Half Heusler,19,C1b,6.01,0.9983,0.044000000000000004,100.0,1.0,171.17
665,MnFeAl,Half Heusler,18,C1b,5.52,1.0,0.292,76.01,0.0013,0.29
666,MnFeGa,Half Heusler,18,C1b,5.5636,1.0033,0.299,80.4,0.0067,1.44
667,MnFeIn,Half Heusler,18,C1b,5.96,1.0034,0.589,100.0,0.0001,0.02
668,MnFeSi,Half Heusler,19,C1b,5.33,1.0019,0.011000000000000001,0.0,0.0007,0.17
669,MnFeGe,Half Heusler,19,C1b,5.57,1.0,0.162,84.0,0.9789,210.14
670,MnFeSn,Half Heusler,19,C1b,5.92,1.0,0.353,65.18,0.9666,172.83
671,MnFeP,Half Heusler,20,C1b,5.32,1.0,-0.306,80.06,1.9591,482.67
672,MnFeAs,Half Heusler,20,C1b,5.51,0.9982,0.005,96.56,1.9986,444.0
673,MnFeSb,Half Heusler,20,C1b,5.84,1.0,0.235,3.07,3.4443,641.49
674,MnNiAl,Half Heusler,20,C1b,5.65,1.0,-0.018000000000000002,44.26,3.0218,621.51
675,MnNiGa,Half Heusler,20,C1b,5.66,1.0,0.209,28.89,3.2206,658.89
676,MnNiIn,Half Heusler,20,C1b,6.0,1.0,0.161,37.12,3.7194,638.77
677,MnNiSi,Half Heusler,21,C1b,5.48,0.9982,-0.21600000000000003,12.77,2.6009,587.36
678,MnNiGe,Half Heusler,21,C1b,5.62,0.9947,-0.132,0.4,2.7411,575.93
679,MnNiSn,Half Heusler,21,C1b,5.96,0.9983,-0.044000000000000004,30.36,3.3945,595.79
680,MnNiP,Half Heusler,22,C1b,5.36,1.0037,-0.46399999999999997,7.63,1.7592,422.21
681,MnNiAs,Half Heusler,22,C1b,5.6,1.0,-0.011000000000000001,30.64,2.8991,612.39
682,MnNiSb,Half Heusler,22,C1b,5.9,0.9966,-0.136,12.88,3.1341,568.01
683,FeTiAl,Half Heusler,15,C1b,5.74,1.0,-0.021,53.72,0.373,73.16
