,formula,heusler type,num_electron,struct type,latt const,tetragonality,e_form,pol fermi,mu_b,mu_b saturation
684,FeTiGa,Half Heusler,15,C1b,5.72,1.0,-0.038,3.36,0.0065,1.29
685,FeTiIn,Half Heusler,15,C1b,6.08,1.0,0.20600000000000002,0.62,0.4602,75.96
686,FeTiSi,Half Heusler,16,C1b,5.6,1.0,-0.342,22.22,1.0161,214.63
687,FeTiGe,Half Heusler,16,C1b,5.71,1.0,-0.253,31.15,1.4445,287.83
688,FeTiSn,Half Heusler,16,C1b,6.0149,1.0026,-0.135,0.53,1.5985,271.79
689,FeTiP,Half Heusler,17,C1b,5.4527,1.0044,-0.802,60.74,0.8837,201.32
690,FeTiAs,Half Heusler,17,C1b,5.6547,1.0008,-0.55,88.95,0.9896,202.87
691,FeTiSb,Half Heusler,17,C1b,5.9534,1.0004,-0.382,66.7,0.955,167.84
692,FeVAl,Half Heusler,16,C1b,5.6,1.0,0.10800000000000001,15.87,0.8768,185.21
693,FeVGa,Half Heusler,16,C1b,5.61,1.0,0.121,10.78,0.6117,128.52
694,FeVIn,Half Heusler,16,C1b,5.97,1.0,0.42100000000000004,40.22,0.075,13.08
695,FeVSi,Half Heusler,17,C1b,5.44,1.0,-0.306,15.05,0.745,171.67
696,FeVGe,Half Heusler,17,C1b,5.5578,1.0023,-0.157,64.87,1.0,215.58
697,FeVSn,Half Heusler,17,C1b,5.8667,1.0026,0.054000000000000006,47.5,0.9593,175.78
698,FeVP,Half Heusler,18,C1b,5.3138,1.0038,-0.804,0.0,0.0,0.0
699,FeVAs,Half Heusler,18,C1b,5.4855,1.0025,-0.46799999999999997,0.0,0.0,0.0
700,FeVSb,Half Heusler,18,C1b,5.7758,1.0021,-0.21100000000000002,0.0,0.0,0.0
701,FeCrAl,Half Heusler,17,C1b,5.48,1.0,0.205,6.07,0.6708,151.21
702,FeCrGa,Half Heusler,17,C1b,5.49,1.0,0.242,44.83,0.8115,181.93
703,FeCrIn,Half Heusler,17,C1b,5.99,1.0,0.5660000000000001,99.98,0.9999,172.59
704,FeCrSi,Half Heusler,18,C1b,5.3284,1.0043,-0.231,0.0,0.0,0.0
705,FeCrGe,Half Heusler,18,C1b,5.4448,1.0025,-0.025,0.0,0.0,0.0
706,FeCrSn,Half Heusler,18,C1b,5.8445,1.0,0.247,100.0,0.0,0.0
707,FeCrP,Half Heusler,19,C1b,5.2921,0.9978,-0.465,87.54,0.9732,244.1
708,FeCrAs,Half Heusler,19,C1b,5.4814,0.9961,-0.13699999999999998,100.0,1.0,226.12
709,FeCrSb,Half Heusler,19,C1b,5.81,1.0,0.08900000000000001,100.0,1.0001,189.17
710,FeMnAl,Half Heusler,18,C1b,5.42,1.0018,0.157,0.0,0.0001,0.02
711,FeMnGa,Half Heusler,18,C1b,5.49,1.0,0.214,3.74,0.0115,2.58
712,FeMnIn,Half Heusler,18,C1b,5.9505,1.0003,0.523,20.59,0.5455,96.01
713,FeMnSi,Half Heusler,19,C1b,5.3211,1.0008,-0.155,92.28,0.9718,239.09
714,FeMnGe,Half Heusler,19,C1b,5.4714,0.9954,0.033,100.0,1.0,227.53
715,FeMnSn,Half Heusler,19,C1b,5.92,1.0,0.222,100.0,1.0,178.8
716,FeMnP,Half Heusler,20,C1b,5.32,0.9981,-0.424,100.0,2.0,493.67
717,FeMnAs,Half Heusler,20,C1b,5.51,1.0,-0.134,100.0,2.0,443.51
718,FeMnSb,Half Heusler,20,C1b,5.84,1.0,0.052000000000000005,100.0,2.0,372.49
719,FeFeAl,Half Heusler,19,C1b,5.5,1.0,0.23600000000000002,100.0,2.9999,668.88
720,FeFeGa,Half Heusler,19,C1b,5.54,0.9982,0.268,7.04,3.1997,699.35
721,FeFeIn,Half Heusler,19,C1b,5.91,1.0017,0.512,51.65,4.5674,819.41
722,FeFeSi,Half Heusler,20,C1b,5.3404,1.0031,-0.078,98.27,1.9993,485.46
723,FeFeGe,Half Heusler,20,C1b,5.48,1.0,0.091,75.12,2.0647,465.42
724,FeFeSn,Half Heusler,20,C1b,5.85,1.0,0.24600000000000002,23.34,4.0232,745.47
725,FeFeP,Half Heusler,21,C1b,5.31,1.0,-0.35,51.25,2.9346,727.1
726,FeFeAs,Half Heusler,21,C1b,5.49,1.0,-0.071,93.76,2.9989999999999997,672.34
727,FeFeSb,Half Heusler,21,C1b,5.78,1.0,0.09300000000000001,100.0,3.0,576.32
728,FeNiAl,Half Heusler,21,C1b,5.56,1.0018,0.146,67.73,2.7029,582.31
729,FeNiGa,Half Heusler,21,C1b,5.58,1.0,0.175,12.83,2.7949,596.75
730,FeNiIn,Half Heusler,21,C1b,5.89,0.9983,0.4,14.58,2.9071,528.66
731,FeNiSi,Half Heusler,22,C1b,5.4,1.0037,0.002,46.55,1.9655,461.33
732,FeNiGe,Half Heusler,22,C1b,5.56,1.0,0.11,49.63,2.4891,537.21
733,FeNiSn,Half Heusler,22,C1b,5.87,0.9983,0.2,54.16,2.7495,505.13
734,FeNiP,Half Heusler,23,C1b,5.29,1.0,-0.23199999999999998,36.46,0.1164,29.17
735,FeNiAs,Half Heusler,23,C1b,5.52,1.0,0.018000000000000002,26.68,2.2393,493.88
736,FeNiSb,Half Heusler,23,C1b,5.83,1.0034,0.122,46.72,2.5198,470.11
737,RuTiAl,Half Heusler,15,C1b,5.94,1.0,-0.275,31.68,0.2434,43.08
738,RuTiGa,Half Heusler,15,C1b,5.94,1.0,-0.228,1.38,0.0087,1.54
739,RuTiIn,Half Heusler,15,C1b,6.19,1.0,0.004,3.34,0.0144,2.25
740,RuTiSi,Half Heusler,16,C1b,5.82,1.0017,-0.424,0.0,0.0004,0.08
741,RuTiGe,Half Heusler,16,C1b,5.92,1.0,-0.332,2.18,0.0257,4.6
742,RuTiSn,Half Heusler,16,C1b,6.2044,0.9992,-0.256,0.0,0.0002,0.03
743,RuTiP,Half Heusler,17,C1b,5.7261,1.0011,-0.7290000000000001,0.0,0.0,0.0
744,RuTiAs,Half Heusler,17,C1b,5.89,1.0,-0.536,0.0,0.0,0.0
745,RuTiSb,Half Heusler,17,C1b,6.1404,1.0035,-0.45899999999999996,0.0,0.0003,0.05
746,RuVAl,Half Heusler,16,C1b,5.8262,1.0009,-0.053,25.3,1.6167,302.97
747,RuVGa,Half Heusler,16,C1b,5.8303,1.0024,0.022000000000000002,28.22,1.5522,289.84
748,RuVIn,Half Heusler,16,C1b,6.11,1.0,0.305,22.33,1.7241,280.39
749,RuVSi,Half Heusler,17,C1b,5.7,1.0,-0.259,48.49,0.6134,122.87
750,RuVGe,Half Heusler,17,C1b,5.8,1.0017,-0.121,50.73,0.6805,129.16
751,RuVSn,Half Heusler,17,C1b,5.83,1.0,0.021,73.0,0.9420000000000001,176.35
752,RuVP,Half Heusler,18,C1b,5.6167,1.0022,-0.609,0.0,0.0,0.0
753,RuVAs,Half Heusler,18,C1b,5.7621,1.0043,-0.358,0.0,0.0,0.0
754,RuVSb,Half Heusler,18,C1b,6.018,1.004,-0.222,0.0,0.0,0.0
755,RuCrAl,Half Heusler,17,C1b,5.73,1.0,0.145,35.7,0.6995,137.93
756,RuCrGa,Half Heusler,17,C1b,5.74,1.0,0.24,17.3,0.6785,133.09
757,RuCrIn,Half Heusler,17,C1b,6.15,1.0,0.522,37.08,2.6998,430.56
758,RuCrSi,Half Heusler,18,C1b,5.6119,1.0039,-0.115,0.0,0.0,0.0
759,RuCrGe,Half Heusler,18,C1b,5.7074,1.0067,0.059000000000000004,0.0,0.0,0.0
760,RuCrSn,Half Heusler,18,C1b,5.99,0.9983,0.24600000000000002,0.0,0.0,0.0
761,RuCrP,Half Heusler,19,C1b,5.5796,0.9964,-0.281,90.19,0.9958,213.42
762,RuCrAs,Half Heusler,19,C1b,5.7409,0.9978,-0.03,100.0,1.0,196.49
763,RuCrSb,Half Heusler,19,C1b,6.01,0.9983,0.107,100.0,1.0,171.17
764,RuMnAl,Half Heusler,18,C1b,5.67,1.0018,0.128,0.0,0.0004,0.08
765,RuMnGa,Half Heusler,18,C1b,5.69,1.0,0.23600000000000002,50.95,0.1057,21.28
766,RuMnIn,Half Heusler,18,C1b,6.15,1.0,0.42100000000000004,100.0,4.0,637.91
767,RuMnSi,Half Heusler,19,C1b,5.6,1.0036,-0.057999999999999996,93.19,0.9897,208.31
768,RuMnGe,Half Heusler,19,C1b,5.72,1.0,0.10400000000000001,100.0,1.0109,200.38
769,RuMnSn,Half Heusler,19,C1b,6.13,1.0,0.158,31.68,3.8907,626.58
770,RuMnP,Half Heusler,20,C1b,5.5888,1.0034,-0.28,100.0,2.0,423.56
771,RuMnAs,Half Heusler,20,C1b,5.7574,1.0006,-0.053,100.0,2.0,388.51
772,RuMnSb,Half Heusler,20,C1b,6.0633,1.0044,0.022000000000000002,48.53,3.0196,500.33
773,RuFeAl,Half Heusler,19,C1b,5.7885,0.9993,0.17800000000000002,90.95,3.0007,574.3
774,RuFeGa,Half Heusler,19,C1b,5.66,1.0018,0.28600000000000003,63.75,2.9927,611.19
775,RuFeIn,Half Heusler,19,C1b,6.08,1.0,0.505,64.84,3.4353,567.0
776,RuFeSi,Half Heusler,20,C1b,5.64,1.0,-0.036000000000000004,50.79,2.1657,447.8
777,RuFeGe,Half Heusler,20,C1b,5.747999999999999,1.0023,0.099,12.84,2.3091,450.0
778,RuFeSn,Half Heusler,20,C1b,6.0255,1.0001,0.20600000000000002,58.25,2.8276,479.44
779,RuFeP,Half Heusler,21,C1b,5.59,1.0,-0.22899999999999998,41.71,2.6572,564.31
780,RuFeAs,Half Heusler,21,C1b,5.76,1.0,-0.012,6.65,2.8648,556.1
781,RuFeSb,Half Heusler,21,C1b,6.03,1.0,0.053,100.0,3.0002,507.6
782,RuNiAl,Half Heusler,21,C1b,5.74,1.0,-0.109,46.69,1.4444,283.32
783,RuNiGa,Half Heusler,21,C1b,5.75,1.0,-0.03,41.52,1.1107,216.73
784,RuNiIn,Half Heusler,21,C1b,6.04,1.0,0.521,69.32,1.6147,271.84
785,RuNiSi,Half Heusler,22,C1b,5.6132,1.0,-0.28,47.24,0.8029999999999999,168.43
786,RuNiGe,Half Heusler,22,C1b,5.7229,1.0024,-0.154,39.11,0.7273,143.6
787,RuNiSn,Half Heusler,22,C1b,5.9913,1.0012,-0.06,51.46,0.7544,129.97
788,RuNiP,Half Heusler,23,C1b,5.56,0.9982,-0.47200000000000003,0.0,0.0,0.0
789,RuNiAs,Half Heusler,23,C1b,5.72,0.9983,-0.262,0.0,0.0,0.0
790,RuNiSb,Half Heusler,23,C1b,5.99,0.9967,-0.201,0.0,0.0,0.0
791,CoTiAl,Half Heusler,16,C1b,5.7,1.0,-0.23800000000000002,63.36,1.048,209.92
792,CoTiGa,Half Heusler,16,C1b,5.71,1.0,-0.24600000000000002,67.93,1.0926,217.71
793,CoTiIn,Half Heusler,16,C1b,5.99,1.0,0.006,61.13,1.33,229.56
794,CoTiSi,Half Heusler,17,C1b,5.577000000000001,0.9953,-0.59,78.74,0.9998,214.82
795,CoTiGe,Half Heusler,17,C1b,5.6437,1.0052,-0.498,51.17,0.9734,199.84
796,CoTiSn,Half Heusler,17,C1b,5.9309,1.0038,-0.36,71.31,0.9647,170.89
797,CoTiP,Half Heusler,18,C1b,5.4288,1.0039,-1.109,0.0,0.0,0.0
798,CoTiAs,Half Heusler,18,C1b,5.61,1.0,-0.852,0.0,0.0,0.0
799,CoTiSb,Half Heusler,18,C1b,5.8771,1.0017,-0.67,0.0,0.0,0.0
800,CoVAl,Half Heusler,17,C1b,5.56,1.0,-0.09300000000000001,58.1,0.6878,148.44
801,CoVGa,Half Heusler,17,C1b,5.56,1.0,-0.068,82.6,0.8593,185.46
802,CoVIn,Half Heusler,17,C1b,5.86,1.0,0.266,89.94,0.9670000000000001,178.26
803,CoVSi,Half Heusler,18,C1b,5.41,1.0,-0.5479999999999999,0.0,0.0,0.0
804,CoVGe,Half Heusler,18,C1b,5.4982,1.0036,-0.391,0.0,0.0,0.0
805,CoVSn,Half Heusler,18,C1b,5.79,1.0,-0.16399999999999998,0.0,0.0,0.0
806,CoVP,Half Heusler,19,C1b,5.3587,0.998,-0.643,92.65,0.9949,240.32
807,CoVAs,Half Heusler,19,C1b,5.5264,0.9988,-0.363,100.0,1.0,220.05
808,CoVSb,Half Heusler,19,C1b,5.8092,1.0017,-0.182,100.0,1.0,188.9
809,CoCrAl,Half Heusler,18,C1b,5.45,1.0042,0.033,0.0,0.0,0.0
810,CoCrGa,Half Heusler,18,C1b,5.4451,1.0055,0.078,0.0,0.0,0.0
811,CoCrIn,Half Heusler,18,C1b,5.7643,1.0036,0.465,0.0,0.0,0.0
812,CoCrSi,Half Heusler,19,C1b,5.3575,1.0026,-0.203,99.6,1.0,240.62
813,CoCrGe,Half Heusler,19,C1b,5.4726,1.003,-0.035,100.0,1.0,225.65
814,CoCrSn,Half Heusler,19,C1b,5.78,1.0017,0.16699999999999998,100.0,1.0,191.78
815,CoCrP,Half Heusler,20,C1b,5.3249,1.0041,-0.36200000000000004,100.0,2.0,489.39
816,CoCrAs,Half Heusler,20,C1b,5.5192,1.0001,-0.10400000000000001,100.0,2.0,441.25
817,CoCrSb,Half Heusler,20,C1b,5.8075,1.0004,0.036000000000000004,100.0,2.0,378.65
818,CoMnAl,Half Heusler,19,C1b,5.45,1.0018,0.078,78.09,1.0396,237.8
819,CoMnGa,Half Heusler,19,C1b,5.46,1.0,0.139,96.21,1.0028,228.54
820,CoMnIn,Half Heusler,19,C1b,5.93,1.0,0.344,19.49,4.3243,769.27
821,CoMnSi,Half Heusler,20,C1b,5.356,1.0041,-0.209,100.0,2.0,480.89
822,CoMnGe,Half Heusler,20,C1b,5.49,1.0018,-0.057,100.0,2.0,447.56
823,CoMnSn,Half Heusler,20,C1b,5.8366,1.0033,0.079,25.61,2.9147,542.02
824,CoMnP,Half Heusler,21,C1b,5.34,1.0,-0.44299999999999995,100.0,3.0,730.84
825,CoMnAs,Half Heusler,21,C1b,5.53,1.0,-0.21100000000000002,100.0,3.0,658.07
826,CoMnSb,Half Heusler,21,C1b,5.82,1.0,-0.10800000000000001,100.0,3.0,564.52
827,CoFeAl,Half Heusler,20,C1b,5.5,0.9982,0.043,63.28,2.6218,585.64
828,CoFeGa,Half Heusler,20,C1b,5.51,0.9982,0.107,65.16,2.679,595.16
829,CoFeIn,Half Heusler,20,C1b,5.8,1.0,0.373,67.92,3.3909,644.7
830,CoFeSi,Half Heusler,21,C1b,5.3621,1.0043,-0.204,86.36,2.9966,717.99
831,CoFeGe,Half Heusler,21,C1b,5.5,1.0,-0.061,100.0,3.0,668.9
832,CoFeSn,Half Heusler,21,C1b,5.79,0.9983,0.064,100.0,3.0,574.33
833,CoFeP,Half Heusler,22,C1b,5.35,1.0,-0.348,12.31,3.8481,932.21
834,CoFeAs,Half Heusler,22,C1b,5.53,1.0018,-0.13,65.6,3.9795,871.36
835,CoFeSb,Half Heusler,22,C1b,5.81,1.0,-0.033,52.37,3.9793,752.67
836,CoNiAl,Half Heusler,22,C1b,5.49,1.0,0.462,69.46,1.0288,230.64
837,CoNiGa,Half Heusler,22,C1b,5.5,1.0018,0.5329999999999999,68.46,1.1276,250.96
838,CoNiIn,Half Heusler,22,C1b,5.81,0.9983,0.765,81.9,1.4494,274.62
839,CoNiSi,Half Heusler,23,C1b,5.34,1.0019,0.28800000000000003,0.0,0.0,0.0
840,CoNiGe,Half Heusler,23,C1b,5.4495,1.0042,0.42200000000000004,0.0,0.0002,0.05
841,CoNiSn,Half Heusler,23,C1b,5.7409,1.0028,0.504,0.0,0.0002,0.04
842,CoNiP,Half Heusler,24,C1b,5.28,1.0019,0.141,5.49,0.2689,67.64
843,CoNiAs,Half Heusler,24,C1b,5.46,1.0,0.349,11.79,0.4672,106.48
844,CoNiSb,Half Heusler,24,C1b,5.73,1.0017,0.4,25.27,0.395,77.75
845,RhTiAl,Half Heusler,16,C1b,5.95,1.0,-0.535,64.1,1.2431,218.92
846,RhTiGa,Half Heusler,16,C1b,5.95,1.0,-0.49200000000000005,69.36,1.178,207.45
847,RhTiIn,Half Heusler,16,C1b,6.21,1.0,-0.304,66.98,1.3605,210.74
848,RhTiSi,Half Heusler,17,C1b,5.83,1.0017,-0.69,0.12,0.0015,0.28
849,RhTiGe,Half Heusler,17,C1b,5.92,1.0,-0.635,4.8,0.0679,12.14
850,RhTiSn,Half Heusler,17,C1b,6.15,1.0058,-0.591,0.0,0.0001,0.02
851,RhTiP,Half Heusler,18,C1b,5.7366,1.001,-1.075,0.0,0.0,0.0
852,RhTiAs,Half Heusler,18,C1b,5.872000000000001,1.0039,-0.9009999999999999,0.0,0.0,0.0
853,RhTiSb,Half Heusler,18,C1b,6.117999999999999,1.0034,-0.8370000000000001,0.0,0.0,0.0
854,RhVAl,Half Heusler,17,C1b,5.8262,1.0009,-0.275,87.85,0.8014,150.18
855,RhVGa,Half Heusler,17,C1b,5.82,1.0,-0.207,90.12,0.8873,166.97
856,RhVIn,Half Heusler,17,C1b,6.09,1.0,0.048,92.08,0.9487,155.81
857,RhVSi,Half Heusler,18,C1b,5.69,1.0,-0.529,0.0,0.0,0.0
858,RhVGe,Half Heusler,18,C1b,5.7749,1.0051,-0.41,0.0,0.0,0.0
859,RhVSn,Half Heusler,18,C1b,6.04,1.0017,-0.302,0.0,0.0,0.0
860,RhVP,Half Heusler,19,C1b,5.66,1.0018,-0.5670000000000001,95.87,0.9998,204.19
861,RhVAs,Half Heusler,19,C1b,5.81,1.0034,-0.377,100.0,1.0,188.5
862,RhVSb,Half Heusler,19,C1b,6.0581,1.0024,-0.312,100.0,1.0,166.45
863,RhCrAl,Half Heusler,18,C1b,5.73,1.0,-0.075,0.0,0.0,0.0
864,RhCrGa,Half Heusler,18,C1b,5.74,0.9983,0.015,0.0,0.0,0.0
865,RhCrIn,Half Heusler,18,C1b,6.19,1.0,0.207,83.4,3.7036,579.27
866,RhCrSi,Half Heusler,19,C1b,5.65,1.0018,-0.183,100.0,1.0,205.31
867,RhCrGe,Half Heusler,19,C1b,5.75,1.0035,-0.055999999999999994,100.0,1.0,194.45
868,RhCrSn,Half Heusler,19,C1b,6.02,0.9983,0.043,100.0,0.9999,170.3
869,RhCrP,Half Heusler,20,C1b,5.65,1.0035,-0.293,100.0,2.0,409.9
870,RhCrAs,Half Heusler,20,C1b,5.81,1.0017,-0.121,100.0,2.0,377.64
871,RhCrSb,Half Heusler,20,C1b,6.0742,1.0007,-0.091,83.97,2.374,392.69
872,RhMnAl,Half Heusler,19,C1b,5.89,1.0017,-0.191,30.69,4.0227,729.06
873,RhMnGa,Half Heusler,19,C1b,5.89,1.0,-0.11199999999999999,22.75,4.0108,728.14
874,RhMnIn,Half Heusler,19,C1b,6.18,1.0,0.019,3.99,4.2613,669.74
875,RhMnSi,Half Heusler,20,C1b,5.7109,0.9954,-0.231,55.65,2.8382,567.87
876,RhMnGe,Half Heusler,20,C1b,5.8231,1.0036,-0.151,42.28,3.1638,592.28
877,RhMnSn,Half Heusler,20,C1b,6.1204,1.0047,-0.17600000000000002,43.45,3.7188,598.89
878,RhMnP,Half Heusler,21,C1b,5.67,0.9982,-0.40399999999999997,100.0,3.0,611.6
879,RhMnAs,Half Heusler,21,C1b,5.83,0.9983,-0.256,61.34,3.0289,568.0
880,RhMnSb,Half Heusler,21,C1b,6.09,1.0,-0.276,18.92,3.3184,545.01
881,RhFeAl,Half Heusler,20,C1b,5.78,1.0,-0.147,80.04,2.8322,544.09
882,RhFeGa,Half Heusler,20,C1b,5.79,1.0,-0.051,74.27,2.8206,539.05
883,RhFeIn,Half Heusler,20,C1b,6.08,1.0,0.145,78.17,3.0844,509.08
884,RhFeSi,Half Heusler,21,C1b,5.68,1.0,-0.24,73.74,2.9903,605.34
885,RhFeGe,Half Heusler,21,C1b,5.78,0.9982,-0.139,100.0,3.0,577.34
886,RhFeSn,Half Heusler,21,C1b,6.05,1.0,-0.121,100.0,3.0,502.55
887,RhFeP,Half Heusler,22,C1b,5.65,0.9982,-0.256,53.45,3.3912,698.72
888,RhFeAs,Half Heusler,22,C1b,5.81,1.0,-0.114,59.81,3.5772,676.62
889,RhFeSb,Half Heusler,22,C1b,6.0464,1.0025,-0.132,69.64,3.5768,598.77
890,RhNiAl,Half Heusler,22,C1b,5.73,1.0,0.19899999999999998,65.95,0.5473,107.92
891,RhNiGa,Half Heusler,22,C1b,5.75,0.9983,0.303,0.0,0.0011,0.22
892,RhNiIn,Half Heusler,22,C1b,6.02,0.9983,0.49,73.36,0.4739,80.71
893,RhNiSi,Half Heusler,23,C1b,5.62,0.9982,0.14300000000000002,0.0,0.0,0.0
894,RhNiGe,Half Heusler,23,C1b,5.73,1.0,0.249,0.0,0.0,0.0
895,RhNiSn,Half Heusler,23,C1b,6.0,0.9967,0.245,0.0,0.0,0.0
896,RhNiP,Half Heusler,24,C1b,5.57,1.0,0.11599999999999999,0.0,0.0,0.0
897,RhNiAs,Half Heusler,24,C1b,5.72,1.0052,0.257,0.0,0.0001,0.02
898,RhNiSb,Half Heusler,24,C1b,5.97,1.0,0.209,0.0,0.0,0.0
899,NiTiAl,Half Heusler,17,C1b,5.75,1.0,-0.36,95.41,0.9839,191.99
900,NiTiGa,Half Heusler,17,C1b,5.72,1.0,-0.385,96.73,0.9969,197.6
901,NiTiIn,Half Heusler,17,C1b,5.9916,1.0021,-0.168,96.64,0.9996,172.03
902,NiTiSi,Half Heusler,18,C1b,5.56,1.0027,-0.762,0.0,0.0,0.0
903,NiTiGe,Half Heusler,18,C1b,5.6533,1.0025,-0.691,0.0,0.0,0.0
904,NiTiSn,Half Heusler,18,C1b,5.9292,1.0032,-0.5710000000000001,0.0,0.0,0.0
905,NiTiP,Half Heusler,19,C1b,5.51,1.0,-0.8240000000000001,0.0,0.0,0.0
906,NiTiAs,Half Heusler,19,C1b,5.67,0.9982,-0.62,0.0,0.0002,0.04
907,NiTiSb,Half Heusler,19,C1b,5.96,0.995,-0.507,0.0,0.0,0.0
908,NiVAl,Half Heusler,18,C1b,5.5669,1.0041,-0.196,0.0,0.0,0.0
909,NiVGa,Half Heusler,18,C1b,5.5508,1.0036,-0.195,0.0,0.0,0.0
910,NiVIn,Half Heusler,18,C1b,5.8388,1.0029,0.106,0.0,0.0,0.0
911,NiVSi,Half Heusler,19,C1b,5.47,1.0018,-0.316,90.97,0.9582,216.78
912,NiVGe,Half Heusler,19,C1b,5.58,1.0,-0.203,96.55,0.9917,211.74
913,NiVSn,Half Heusler,19,C1b,5.87,0.9983,-0.079,100.0,1.0,183.72
914,NiVP,Half Heusler,20,C1b,5.45,0.9982,-0.40299999999999997,73.68,1.9054,437.44
915,NiVAs,Half Heusler,20,C1b,5.62,0.9982,-0.2,57.58,1.9956,417.8
916,NiVSb,Half Heusler,20,C1b,5.89,1.0,-0.122,100.0,2.0,363.09
917,NiCrAl,Half Heusler,19,C1b,5.54,0.9982,0.114,100.0,1.0001,218.59
918,NiCrGa,Half Heusler,19,C1b,5.53,1.0,0.149,100.0,1.0,219.36
919,NiCrIn,Half Heusler,19,C1b,5.99,1.0,0.331,14.31,3.7035,639.23
