,Unnamed: 0,nsites,space_group,volume,band_gap,n,poly_electronic,poly_total,pot_ferroelectric
0,0,3,225,159.501207678,1.88,1.86,3.44,6.23,False
1,1,3,166,84.2980965532,3.52,1.78,3.16,6.73,False
2,2,3,164,108.33587516899999,1.17,2.23,4.97,10.64,False
3,3,4,186,88.162562026,1.12,2.65,7.04,17.99,False
4,4,6,136,82.8264012678,2.87,1.53,2.35,7.12,False
5,5,4,186,146.31155269299998,1.4,2.23,4.97,7.16,False
6,6,3,225,139.467818426,2.14,1.86,3.47,6.22,False
7,7,3,225,68.26890106729999,1.71,1.78,3.18,9.24,False
8,8,2,225,67.3095882287,2.15,2.19,4.81,14.95,False
9,9,3,225,98.597229912,2.02,2.08,4.32,7.88,False
10,10,2,225,55.784571766099994,0.12,6.76,45.7,45.7,True
11,11,2,225,46.695124244700004,2.38,2.23,4.99,12.09,False
12,12,3,225,69.5378946656,2.5,2.23,4.97,8.42,False
13,13,3,164,77.9966094876,1.05,2.84,8.05,35.9,False
14,14,3,225,116.698690065,2.09,1.82,3.3,6.37,False
15,15,6,72,213.795473732,2.15,1.96,3.85,4.82,False
16,16,2,225,35.7434887297,2.76,2.32,5.4,16.02,False
17,17,3,164,119.46093351399999,2.42,2.18,4.73,10.7,False
18,18,6,186,204.88325531400002,2.94,1.88,3.54,7.48,True
19,19,2,225,29.7575464199,0.15,3.93,15.43,120.01,False
20,20,3,225,45.157794439499995,0.97,1.96,3.84,12.36,False
21,21,4,129,75.28545173180001,0.41,2.7,7.29,18.73,False
22,22,4,187,38.7289646409,4.42,1.96,3.84,5.08,False
23,23,3,164,40.9922057139,1.6,2.73,7.44,9.29,False
24,24,3,225,103.981990274,2.32,1.76,3.1,6.36,False
25,25,2,216,28.9558083259,3.14,2.29,5.26,7.26,False
26,26,3,164,118.643076511,3.62,1.92,3.67,6.72,False
27,27,2,225,86.78051080680002,4.19,1.57,2.45,5.69,False
28,28,3,164,70.4227556857,1.25,1.98,3.92,5.18,False
29,29,3,225,70.9338407808,2.44,1.87,3.51,7.04,False
30,30,3,164,75.1136317601,5.57,1.62,2.64,5.22,False
31,31,3,164,69.3832905913,1.54,3.18,10.14,10.9,False
32,32,3,139,52.1468870527,2.23,1.88,3.52,17.11,False
33,33,3,225,43.7885475453,1.87,1.81,3.27,7.57,False
34,34,3,164,74.9463454114,0.83,3.91,15.28,16.0,False
35,35,3,225,20.2637521337,1.17,2.65,7.0,14.92,False
36,36,3,164,93.2083621977,1.6,1.91,3.66,8.26,False
37,37,3,225,54.5355754192,2.97,2.08,4.32,7.84,False
38,38,3,225,87.49726892790001,5.23,1.7,2.88,8.48,False
39,39,6,58,67.0381111474,0.64,4.62,21.34,22.44,False
40,40,3,225,41.425174546,2.9,1.67,2.8,9.02,False
41,41,4,191,44.8825668292,0.98,2.45,6.0,10.69,True
42,42,4,194,42.1326017323,4.48,1.89,3.57,4.68,False
43,43,3,225,80.4777023717,2.02,1.99,3.96,7.52,False
44,44,4,12,60.1963443688,3.94,1.52,2.32,5.16,False
45,45,4,12,45.4173134206,3.64,1.66,2.76,10.0,False
46,46,2,216,21.0005908394,1.37,2.65,7.0,10.36,False
47,47,2,216,13.980547968900002,6.85,1.76,3.11,7.2,False
48,48,2,160,20.0020797757,4.39,1.93,3.73,4.9,False
49,49,2,216,23.4804813386,1.57,2.47,6.09,10.96,False
50,50,2,216,23.499701743400003,1.24,3.03,9.18,9.27,False
51,51,2,216,73.2195814191,1.37,2.24,5.02,7.32,False
52,52,5,164,133.474179494,0.22,3.85,14.8,32.38,False
53,53,2,216,69.0566604377,2.32,2.35,5.5,7.98,False
54,54,6,58,100.133223341,0.36,5.17,26.7,36.83,False
55,55,6,58,81.42106939930001,0.87,4.59,21.06,27.48,False
56,56,4,186,145.822681925,0.62,3.02,9.1,12.44,False
57,57,6,136,68.9778629217,4.8,1.58,2.51,5.2,False
58,58,4,194,43.677379746099994,4.16,1.86,3.46,4.52,False
59,59,6,72,189.62098689799998,3.07,1.77,3.14,4.02,False
60,60,2,225,104.957098894,3.78,1.65,2.71,5.69,False
61,61,6,194,131.151054179,1.23,3.08,9.51,9.76,True
62,62,3,225,46.820714009899994,3.39,1.97,3.86,7.42,False
63,63,2,225,75.1479181309,4.84,1.51,2.28,5.65,False
64,64,2,225,53.051373588000004,2.08,2.37,5.62,12.47,False
65,65,8,140,139.379528874,4.16,1.57,2.47,6.21,False
66,66,8,194,69.8615203909,1.22,2.36,5.58,13.13,False
67,67,2,225,69.6750949167,3.53,1.83,3.33,8.36,False
68,68,2,216,52.4182174245,1.05,2.49,6.22,10.49,False
69,69,2,225,55.731537619499996,2.5,2.16,4.65,11.87,False
70,70,2,216,24.8184374856,0.63,2.45,6.01,11.35,False
71,71,2,221,84.0887507384,1.02,2.23,4.99,10.21,False
72,72,2,216,59.952805122700006,0.51,2.99,8.96,12.93,False
73,73,3,166,76.9298023956,5.62,1.61,2.59,5.07,False
74,74,2,216,54.0138230759,2.55,2.16,4.65,7.24,False
75,75,2,225,54.7485266625,4.09,1.68,2.82,7.3,False
76,76,2,225,65.4508697092,1.55,2.57,6.59,12.96,False
77,77,3,225,120.400478586,1.96,1.78,3.18,6.61,False
78,78,6,136,175.099416521,5.35,1.65,2.74,7.16,False
79,79,12,62,179.44991098900002,3.15,2.02,4.08,12.24,False
80,80,12,62,142.71732027299998,3.03,2.11,4.45,11.58,False
81,81,8,140,184.052007165,4.22,1.59,2.54,7.0,False
82,82,8,194,67.4796816976,1.97,1.78,3.16,9.12,False
83,83,10,156,104.887738378,1.75,2.66,7.08,10.49,False
84,84,12,60,120.562062681,3.63,2.01,4.05,11.04,False
85,85,8,140,158.43139513100002,4.17,1.57,2.46,6.16,False
86,86,16,198,133.930649312,4.33,1.48,2.19,2.99,False
87,87,8,141,225.90655204599997,1.87,2.14,4.57,4.85,False
88,88,8,194,117.63881263299999,0.7,2.62,6.87,11.41,False
89,89,12,62,225.39233221599997,2.87,2.06,4.26,11.73,False
90,90,10,167,105.430040065,1.53,2.49,6.21,19.87,False
91,91,8,176,419.248516628,2.68,1.66,2.77,2.94,True
92,92,6,58,173.81388193200004,5.39,1.66,2.75,7.17,False
93,93,6,2,283.821027348,1.93,1.95,3.79,4.25,False
94,94,6,122,164.305885687,4.05,1.69,2.87,5.2,False
95,95,12,14,140.262134451,4.02,2.19,4.81,18.75,False
96,96,4,186,48.739906999700004,0.71,2.39,5.69,9.79,False
97,97,4,71,176.931871642,1.71,1.73,3.0,5.86,False
98,98,6,154,165.685768009,1.69,2.57,6.58,12.33,False
99,99,6,194,125.219740775,1.56,3.04,9.25,9.31,True
100,100,4,186,42.0055039451,2.3,2.66,7.08,10.58,False
101,101,6,194,144.456546029,1.45,3.19,10.15,10.26,True
102,102,6,12,254.55218694299998,0.27,3.05,9.31,13.58,False
103,103,4,12,111.4345837,0.26,3.28,10.76,11.29,False
104,104,4,129,92.4065715356,0.99,2.19,4.8,11.57,False
105,105,6,98,158.598820518,0.15,3.9,15.19,22.24,False
106,106,7,12,257.80867658,1.04,3.0,9.01,18.62,False
107,107,4,71,153.747367344,1.7,1.68,2.84,5.33,False
108,108,6,194,168.31758908,0.97,3.77,14.24,15.25,False
109,109,6,136,72.62339140659999,3.07,1.62,2.61,6.24,False
110,110,4,186,83.3947991784,1.3,3.22,10.35,12.51,False
111,111,4,186,118.488001162,1.1,2.96,8.76,11.52,False
112,112,6,58,205.72122416599998,4.53,1.77,3.13,7.65,False
113,113,6,194,148.112375589,1.42,3.26,10.66,11.73,True
114,114,6,136,76.9424570154,3.24,1.55,2.42,6.65,False
115,115,6,136,73.4604470113,3.48,1.6,2.56,8.14,False
116,116,4,186,83.4378213072,1.96,2.86,8.21,10.52,False
117,117,4,186,94.80440992690001,1.2,2.68,7.18,10.4,False
118,118,6,186,244.11495056200002,2.37,2.14,4.57,10.24,True
119,119,4,186,94.2439233584,1.69,3.08,9.5,11.55,False
120,120,7,166,81.5641330939,1.32,2.86,8.17,17.83,False
121,121,5,217,87.5788872376,7.72,1.28,1.63,2.17,False
122,122,6,15,102.95372147,0.46,4.75,22.6,24.18,False
123,123,6,15,182.173441899,1.58,2.23,4.98,10.3,False
124,124,6,136,79.662409587,2.25,1.57,2.48,4.46,False
125,125,7,229,107.444948009,5.78,1.31,1.71,2.15,True
126,126,4,186,81.0743188498,2.08,2.41,5.83,9.1,False
127,127,6,58,68.6912778345,4.81,1.59,2.52,5.2,False
128,128,4,166,60.03513429270001,4.02,1.52,2.31,5.02,False
129,129,6,72,160.049382549,6.33,1.52,2.31,3.1,False
130,130,12,14,194.500184563,0.86,4.04,16.3,16.71,False
131,131,10,2,146.388796314,0.43,4.42,19.51,25.05,False
132,132,8,14,172.969006,2.05,1.68,2.83,5.12,False
133,133,8,138,255.07711036700002,1.69,2.19,4.81,5.37,False
134,134,8,12,282.011384225,4.93,1.62,2.61,4.92,False
135,135,10,36,321.527892854,1.32,1.9,3.63,7.69,False
136,136,10,36,358.540836244,0.67,2.34,5.49,9.23,False
137,137,10,36,407.937132191,0.74,2.19,4.79,8.54,False
138,138,10,12,96.47483644479999,4.46,1.78,3.16,8.98,False
139,139,12,96,183.244567195,5.51,1.5,2.24,4.04,True
140,140,12,82,193.642011575,5.73,1.47,2.15,3.74,False
141,141,8,12,241.955317102,1.56,2.27,5.16,5.5,False
142,142,8,113,206.51021701,1.37,2.44,5.94,13.58,False
143,143,10,43,137.236190688,1.38,2.13,4.52,5.22,False
144,144,12,205,359.25818005,1.12,3.23,10.43,14.77,False
145,145,12,194,202.46482496299998,4.6,1.35,1.82,2.35,False
146,146,8,41,305.544819901,2.23,1.82,3.31,5.23,False
147,147,8,167,100.30530191700001,0.86,2.93,8.61,9.67,False
148,148,10,69,296.78123914099996,0.71,2.19,4.8,8.48,False
149,149,12,62,402.723991203,0.35,4.11,16.87,32.16,False
150,150,9,189,391.88047139099996,3.05,2.08,4.34,17.76,False
151,151,8,194,181.502093245,1.23,2.02,4.08,8.23,False
152,152,8,167,97.26408460360001,1.15,2.34,5.49,14.97,False
153,153,8,167,128.367453982,4.02,1.51,2.28,6.1,False
154,154,12,194,182.96308114,7.09,1.3,1.7,2.14,False
155,155,8,176,219.03583951,3.65,1.93,3.74,10.22,False
156,156,8,225,170.41869507,2.72,1.61,2.6,8.79,False
157,157,8,176,258.099709313,2.92,2.1,4.41,10.69,False
158,158,8,41,289.97615096,1.51,2.16,4.65,6.31,False
159,159,8,12,199.90278133099997,5.26,1.69,2.85,5.35,False
160,160,9,180,112.862410931,8.09,1.32,1.74,3.39,True
161,161,10,9,262.14516454200003,1.04,2.82,7.96,12.03,False
162,162,12,205,121.826762067,2.13,2.04,4.18,10.8,False
163,163,8,198,88.1333635115,0.18,9.53,90.79,112.34,False
164,164,12,182,195.322942348,5.44,1.47,2.15,3.84,True
165,165,12,205,180.920258114,0.67,4.08,16.69,20.69,False
166,166,12,205,195.384509852,6.63,1.37,1.87,2.08,False
167,167,8,167,92.3102200416,7.6,1.39,1.94,4.99,False
168,168,8,36,141.375171434,2.16,1.65,2.73,8.97,False
169,169,12,14,185.00605272400003,2.69,1.49,2.23,2.58,False
170,170,12,62,128.018071886,1.0,3.18,10.14,17.32,False
171,171,8,167,109.79889208899999,3.11,1.63,2.67,8.61,False
172,172,8,40,140.216301774,4.44,1.68,2.83,9.48,False
173,173,8,12,230.826920243,1.26,2.47,6.12,6.63,False
174,174,10,167,103.163277499,2.44,2.51,6.32,11.05,False
175,175,20,14,285.58425606,6.56,1.49,2.22,2.47,False
176,176,14,11,237.796669685,3.82,1.73,2.98,7.57,False
177,177,14,194,178.37507088400002,0.66,1.74,3.03,4.01,True
178,178,16,204,378.679899767,0.17,9.05,81.92,92.27,False
179,179,14,166,122.945302921,2.48,2.74,7.53,7.82,False
180,180,14,166,130.68186168,2.65,2.77,7.67,8.08,False
181,181,14,176,148.648834285,4.25,2.07,4.26,8.16,False
182,182,14,141,165.455008275,0.69,2.49,6.22,12.69,False
183,183,14,59,197.794363967,2.16,2.21,4.88,13.67,False
184,184,16,62,233.041239857,4.68,1.88,3.54,41.19,False
185,185,14,166,103.448871661,1.85,2.4,5.75,6.4,False
186,186,20,14,363.328413265,4.03,1.88,3.52,6.48,True
187,187,16,33,286.027405125,5.36,1.48,2.19,5.24,False
188,188,15,152,147.972053829,6.3,1.65,2.72,4.79,False
189,189,12,205,190.583786142,1.02,4.43,19.65,22.83,False
190,190,12,62,333.73524074,3.79,2.17,4.71,34.55,False
191,191,12,33,181.16394285400003,5.66,1.5,2.25,3.99,False
192,192,12,189,275.730756016,0.87,1.92,3.69,7.43,False
193,193,16,19,349.2659922740001,0.87,2.86,8.18,15.33,False
194,194,12,92,232.28838992299998,3.25,1.82,3.32,15.2,False
195,195,12,14,147.11041008,3.47,2.31,5.35,21.28,False
196,196,16,62,216.374883843,1.26,1.97,3.89,15.97,True
197,197,16,63,208.844022617,1.21,3.29,10.83,48.48,False
198,198,20,15,292.018393443,0.8,4.41,19.47,23.67,False
199,199,12,9,192.255006826,5.5,1.47,2.17,3.9,True
200,200,12,61,264.89258142299997,0.6,3.3,10.9,11.54,False
201,201,12,189,431.41702212800004,1.56,1.74,3.04,6.24,False
202,202,12,189,290.887168298,0.34,2.86,8.2,13.22,False
203,203,16,62,501.037566365,3.35,1.98,3.93,60.46,False
204,204,16,59,565.372383718,0.69,2.12,4.51,5.23,True
205,205,12,189,489.339770166,0.91,1.83,3.36,6.27,False
206,206,16,19,582.085308971,3.99,1.57,2.47,3.3,False
207,207,8,194,224.03771484900003,1.24,2.55,6.49,8.61,True
208,208,12,19,231.678387885,3.26,1.82,3.33,14.87,False
209,209,10,13,330.524991442,4.16,1.65,2.71,4.54,False
210,210,6,186,158.089253408,1.49,2.47,6.12,12.48,False
211,211,5,217,90.6071718993,5.5,1.34,1.79,2.73,False
212,212,8,62,146.066700016,1.19,2.36,5.59,9.78,False
213,213,7,229,143.12250988,4.25,1.39,1.92,2.56,True
214,214,8,11,162.684988962,0.23,3.17,10.04,14.62,False
215,215,20,156,405.16539836199996,2.02,2.45,5.99,9.39,False
216,216,12,189,590.136084712,0.43,2.05,4.2,6.77,False
217,217,20,19,341.15010704,4.02,1.61,2.59,10.99,False
218,218,12,205,216.91832636,0.31,4.43,19.58,25.71,False
219,219,16,62,590.6372740019999,4.03,1.52,2.31,2.76,False
220,220,4,166,99.65898975709999,1.86,2.31,5.36,7.65,False
221,221,12,61,295.75758575,0.51,3.66,13.42,14.4,False
222,222,8,173,406.95252498300005,2.27,1.91,3.64,4.11,True
223,223,16,19,461.753899157,1.03,2.53,6.41,11.24,False
224,224,12,19,214.791609392,4.06,1.7,2.9,23.92,False
225,225,12,189,527.6803915219999,0.2,2.17,4.73,7.39,False
226,226,12,11,245.50007326,0.13,3.64,13.24,15.11,False
227,227,8,186,162.057441069,2.05,2.42,5.86,9.19,False
228,228,8,167,99.2059554589,4.71,1.52,2.3,6.72,False
229,229,4,221,67.3987702254,6.07,1.49,2.23,8.36,False
230,230,3,164,91.82753503219999,4.47,1.74,3.03,5.92,False
231,231,5,65,137.838276752,0.51,2.05,4.19,5.1,False
232,232,12,2,272.82336045200003,1.14,3.42,11.68,12.11,False
233,233,2,225,74.7411258288,1.95,2.3,5.29,14.13,False
234,234,3,225,81.31547494770001,1.32,1.87,3.49,14.11,False
235,235,6,72,243.256984517,4.07,1.79,3.19,3.97,False
236,236,6,136,207.75634867099998,4.45,1.76,3.11,7.68,True
237,237,4,186,138.26181167299998,2.36,2.34,5.49,8.0,False
238,238,2,225,62.626446859,2.23,2.28,5.18,11.89,False
239,239,8,194,198.511437489,1.88,2.32,5.4,7.57,True
240,240,8,57,194.57888435099997,3.2,1.95,3.8,20.91,False
241,241,20,156,209.90929789,2.01,2.67,7.12,10.52,False
242,242,16,2,327.398254197,0.4,3.07,9.41,10.26,False
243,243,14,160,146.960668927,1.85,2.72,7.39,10.83,False
244,244,20,19,344.649538152,4.14,1.52,2.31,6.68,False
245,245,12,186,243.037074537,2.04,2.42,5.87,9.23,False
246,246,10,9,227.72676702599998,1.7,2.42,5.87,10.23,False
247,247,10,36,284.988153443,1.29,1.97,3.89,8.01,False
248,248,12,62,332.05295411099996,0.29,3.97,15.76,29.42,False
249,249,16,227,287.876780371,2.68,1.49,2.22,6.15,False
250,250,16,62,576.387265231,3.74,1.72,2.95,7.67,False
251,251,20,62,597.341134374,0.76,3.97,15.76,63.53,True
252,252,12,62,391.78350822699997,2.87,1.75,3.08,5.14,True
253,253,20,227,398.766445056,4.01,1.67,2.8,3.83,False
254,254,20,92,482.42039062099997,0.81,3.73,13.88,17.43,False
255,255,12,33,338.43170967099996,4.04,1.68,2.81,5.12,False
256,256,12,59,423.565823707,1.44,1.59,2.54,3.07,True
257,257,20,186,405.04603214599996,2.03,2.43,5.91,9.29,False
258,258,20,60,321.405483849,0.19,5.03,25.29,27.31,False
259,259,6,166,240.292057403,2.37,2.16,4.68,10.54,True
260,260,16,19,525.035281089,0.67,2.79,7.79,12.8,False
261,261,10,160,202.53006091700001,2.04,2.43,5.9,9.27,False
262,262,8,176,278.214474594,4.71,1.43,2.03,2.2,True
263,263,8,58,205.081573995,1.35,2.96,8.77,15.16,False
264,264,12,60,144.529320169,3.56,1.6,2.55,8.38,False
265,265,2,225,76.0067008889,1.76,2.43,5.9,12.4,False
266,266,2,216,34.8236819391,2.67,2.45,6.0,7.72,False
267,267,2,216,45.505516444499996,2.02,2.72,7.41,8.5,False
268,268,6,152,109.44162425,1.31,2.36,5.58,10.33,False
269,269,3,164,83.8287930779,0.33,3.51,12.3,58.33,False
270,270,3,225,133.956580025,1.8,1.82,3.31,6.79,False
271,271,8,12,202.982679409,0.57,3.17,10.02,16.29,False
272,272,6,72,203.45737488,5.18,1.59,2.51,3.23,False
273,273,2,221,74.1955325029,0.37,2.3,5.29,9.83,False
274,274,4,129,93.2769041048,2.99,2.0,4.02,57.69,False
275,275,8,186,83.96315911399999,2.22,2.67,7.13,10.54,False
276,276,6,58,75.516858117,0.81,2.19,4.79,12.59,False
277,277,8,12,199.75893482400002,1.41,2.01,4.02,5.33,False
278,278,9,154,128.9141414,3.25,1.76,3.11,6.36,False
279,279,7,148,246.519431607,1.07,2.39,5.7,8.47,False
280,280,12,36,201.89854389200002,3.44,1.48,2.18,3.16,True
281,281,7,148,216.85654382599998,1.92,1.88,3.55,4.94,False
282,282,12,92,188.707766892,3.28,1.7,2.91,5.71,False
283,283,8,194,159.01010226399998,0.48,2.88,8.29,12.39,False
284,284,12,33,288.119460157,1.49,3.11,9.66,11.75,False
285,285,12,87,144.237066082,1.09,2.94,8.66,14.16,False
286,286,8,194,129.522340873,0.64,2.75,7.56,12.09,False
287,287,12,12,146.706323012,2.68,2.49,6.2,35.47,False
288,288,6,160,121.470683077,2.06,2.39,5.73,9.34,False
289,289,8,194,309.068736432,0.11,3.71,13.8,20.16,False
290,290,8,176,349.83195613,3.83,1.49,2.22,2.37,True
291,291,6,58,92.01162025010001,0.28,5.53,30.62,48.93,False
292,292,6,140,239.531538309,0.34,2.97,8.83,13.33,True
293,293,4,225,70.631705341,0.7,3.19,10.19,22.31,False
294,294,4,160,130.162371176,0.54,2.68,7.18,9.68,False
295,295,10,12,301.517512501,1.08,1.89,3.57,6.3,False
296,296,10,69,331.42765089799997,0.76,2.13,4.55,8.15,False
297,297,8,194,239.28624744,0.4,3.31,10.98,17.54,False
298,298,8,12,281.943152119,2.49,1.91,3.66,7.17,False
299,299,8,167,125.708689416,3.57,1.59,2.52,4.54,False
300,300,8,148,213.650284503,1.52,1.94,3.76,4.96,False
301,301,10,43,135.42376469,0.71,2.35,5.5,6.22,False
302,302,20,62,179.15198638099997,0.36,3.41,11.61,24.54,False
303,303,16,186,168.046254141,1.78,2.66,7.1,10.49,False
304,304,14,176,177.60490853,1.89,2.27,5.16,10.21,False
305,305,18,2,408.569495035,0.89,3.34,11.18,14.04,False
306,306,12,40,189.231551892,5.62,1.48,2.19,3.9,False
307,307,12,189,343.822654413,0.46,2.73,7.48,12.79,False
308,308,8,11,179.159333068,1.13,2.54,6.47,9.6,False
309,309,12,62,339.27908183,0.31,4.07,16.56,29.9,False
310,310,4,36,145.521117863,0.62,3.02,9.1,12.48,False
311,311,2,225,28.5783803525,3.74,1.77,3.13,10.34,False
312,312,6,36,128.132291283,1.3,2.97,8.85,11.71,False
313,313,12,221,179.027647854,2.84,1.61,2.6,8.65,False
314,314,6,136,237.268939628,2.57,2.21,4.88,21.97,True
315,315,3,166,96.2077940261,0.45,2.05,4.21,9.06,False
316,316,6,58,76.2105922854,0.43,4.8,23.05,37.6,False
317,317,12,60,162.821587978,2.77,1.54,2.38,7.67,False
318,318,6,136,146.81206001299998,1.34,1.43,2.04,3.42,True
319,319,2,225,46.209178350600006,3.43,1.65,2.72,8.32,False
320,320,8,194,289.48908491,0.21,2.97,8.8,15.78,False
321,321,4,225,45.386638186499994,1.68,2.21,4.89,18.23,False
322,322,4,36,95.5158282162,5.82,1.43,2.04,2.77,False
323,323,8,64,158.281398177,2.34,1.59,2.54,6.31,False
324,324,8,12,313.466114475,3.98,1.77,3.12,5.67,False
325,325,3,139,37.9857757495,2.73,1.84,3.38,19.63,True
326,326,10,160,202.501941276,2.07,2.42,5.87,9.19,False
327,327,6,136,61.391611247,3.71,1.99,3.95,10.34,False
328,328,2,225,55.005178666300004,2.92,1.67,2.8,8.88,False
329,329,6,140,237.563046505,2.17,1.88,3.53,4.42,True
330,330,8,194,353.715042532,0.39,2.84,8.09,13.83,False
331,331,10,12,213.81170034099998,0.93,2.84,8.08,24.03,False
332,332,4,63,201.131618844,1.4,2.13,4.55,9.59,False
333,333,8,194,197.88060415,2.01,2.32,5.4,7.55,True
334,334,10,9,331.841581863,0.64,3.42,11.67,15.73,False
335,335,4,164,111.212819135,1.63,2.34,5.46,8.04,False
336,336,8,2,312.485336842,1.77,1.78,3.16,4.71,False
337,337,8,12,199.144733034,1.52,2.22,4.92,5.44,False
338,338,4,225,37.1566479758,2.32,2.25,5.07,14.41,False
339,339,4,160,111.866401028,1.22,2.56,6.53,8.68,False
340,340,8,167,68.2763859793,2.2,2.12,4.49,11.72,False
341,341,3,166,98.6711706866,2.88,1.92,3.68,7.79,False
342,342,10,9,225.008609019,1.81,2.46,6.06,9.99,False
343,343,2,225,47.253139932299995,5.52,1.43,2.06,7.27,False
344,344,8,39,187.295707394,3.01,2.0,4.0,39.49,True
345,345,4,216,48.452191531800004,0.59,2.53,6.39,10.46,False
346,346,6,166,194.65365524,2.86,1.94,3.74,7.99,False
347,347,8,160,161.440401587,2.06,2.43,5.89,9.2,False
348,348,8,138,318.32751561099997,2.09,2.16,4.67,5.09,True
349,349,8,64,153.188428711,0.54,2.65,7.04,16.8,False
350,350,8,12,202.800187572,1.89,2.11,4.44,4.81,False
