,Unnamed: 0,nsites,space_group,volume,band_gap,n,poly_electronic,poly_total,pot_ferroelectric
351,351,10,12,274.91544252799997,0.76,2.56,6.53,9.87,False
352,352,6,186,81.8093481185,1.52,2.73,7.44,9.29,False
353,353,8,194,208.654070542,0.48,2.51,6.28,10.3,False
354,354,10,9,260.86641193,1.8,2.43,5.93,9.35,False
355,355,4,225,76.4402840381,0.34,3.71,13.78,27.41,False
356,356,10,14,211.19371932200002,0.65,3.58,12.82,25.16,False
357,357,10,160,104.962271343,1.95,2.68,7.18,10.59,False
358,358,10,69,373.595574994,0.4,2.35,5.53,9.1,False
359,359,9,152,105.355156063,8.32,1.34,1.8,3.49,False
360,360,8,11,207.118611277,0.32,3.09,9.55,13.04,False
361,361,8,113,236.71392886400002,0.93,2.86,8.17,16.35,False
362,362,18,148,328.266185615,5.61,1.41,2.0,3.39,False
363,363,20,14,378.96754924699997,3.62,1.85,3.41,6.57,False
364,364,18,11,553.161159657,1.99,2.11,4.45,5.45,False
365,365,14,220,188.68278480799998,0.33,5.35,28.67,76.72,False
366,366,12,14,217.342989509,0.81,4.62,21.36,28.91,False
367,367,16,15,200.914089114,3.55,2.0,4.02,8.22,False
368,368,14,43,431.69904842,0.48,3.12,9.75,19.43,False
369,369,14,227,191.041408075,0.23,3.09,9.56,18.38,False
370,370,12,14,273.845770677,0.49,4.99,24.86,34.62,False
371,371,14,15,191.599723565,1.47,1.65,2.71,5.99,False
372,372,18,166,516.2081318180001,1.82,1.9,3.62,3.73,True
373,373,16,62,271.399614362,2.58,1.5,2.24,3.5,True
374,374,12,61,191.933924179,0.29,2.52,6.37,11.3,False
375,375,16,15,490.915016196,2.02,2.1,4.41,4.85,True
376,376,16,14,489.081393825,0.6,3.76,14.14,19.73,False
377,377,16,41,264.36698876099996,1.47,1.41,1.98,2.5,True
378,378,12,62,352.25657714199997,3.07,2.09,4.37,54.82,False
379,379,12,1,203.558657022,4.09,1.6,2.55,5.5,True
380,380,16,14,247.976562295,5.14,1.51,2.28,5.73,False
381,381,12,189,153.905627707,1.74,1.58,2.49,6.17,False
382,382,12,62,276.163791195,0.97,3.32,11.05,15.56,False
383,383,12,136,149.362187516,1.24,2.37,5.62,11.33,False
384,384,16,52,217.63000213799998,1.25,2.07,4.28,9.8,False
385,385,18,15,298.690800761,3.66,1.48,2.19,3.14,False
386,386,20,70,430.370378914,0.64,2.83,7.99,22.76,False
387,387,12,205,157.877003716,1.25,2.11,4.46,10.16,False
388,388,12,205,157.79762162,0.46,4.61,21.21,28.24,False
389,389,16,59,552.2348912369999,0.7,2.14,4.59,5.33,True
390,390,10,72,278.00771934200003,0.97,2.0,3.98,9.16,True
391,391,6,123,84.9473970694,6.79,1.39,1.94,10.63,True
392,392,7,111,243.751354114,0.3,2.93,8.59,12.02,True
393,393,10,72,375.87256579300004,0.85,2.2,4.85,9.06,True
394,394,7,221,77.37962771640001,3.58,1.68,2.81,9.01,True
395,395,6,11,67.9537493339,2.82,1.53,2.33,6.37,True
396,396,8,122,246.598897385,1.59,2.73,7.47,10.28,True
397,397,4,12,69.316378756,0.37,2.41,5.81,9.58,True
398,398,5,164,142.717982917,0.16,9.88,97.63,110.48,True
399,399,6,129,167.535341924,1.04,3.08,9.5,18.11,True
400,400,5,164,67.1578739882,2.0,2.42,5.86,18.33,True
401,401,6,129,208.90766408099998,2.03,2.02,4.09,9.65,True
402,402,7,82,236.556016022,1.62,2.83,7.98,10.72,True
403,403,10,194,256.282653791,0.72,1.87,3.5,10.28,True
404,404,8,122,49.479355053999996,3.85,2.19,4.79,7.15,True
405,405,8,166,188.881090728,1.29,2.7,7.28,11.66,True
406,406,5,12,93.620586505,3.15,1.64,2.67,7.28,True
407,407,9,164,142.09782799799999,2.04,1.57,2.46,8.77,True
408,408,6,166,106.053761432,2.21,2.22,4.94,10.74,True
409,409,9,189,260.89087532900004,0.86,2.94,8.65,21.1,True
410,410,5,221,96.2901266851,6.9,1.52,2.31,9.2,True
411,411,5,164,97.1285296151,0.88,3.33,11.12,20.23,True
412,412,8,194,90.70890344690001,1.38,2.86,8.2,11.2,True
413,413,9,87,344.065015855,2.1,1.92,3.69,12.39,True
414,414,6,63,178.777628403,2.1,2.08,4.34,13.63,True
415,415,8,141,90.6556710678,2.13,1.95,3.79,11.06,True
416,416,8,148,168.19593887899998,2.82,1.48,2.19,5.87,True
417,417,8,215,158.592377255,1.03,2.68,7.21,7.65,True
418,418,8,121,123.92909788899999,3.9,1.63,2.65,5.5,True
419,419,5,164,104.04859320799999,0.88,2.59,6.71,20.94,True
420,420,7,111,280.266709067,1.1,2.33,5.42,9.32,True
421,421,9,164,152.33403849299998,5.8,1.44,2.07,7.53,True
422,422,8,141,188.25762571200002,1.55,2.65,7.04,24.3,True
423,423,7,82,174.34518958799995,2.15,2.51,6.29,9.18,True
424,424,6,129,118.91044881399999,4.07,2.07,4.29,18.31,True
425,425,9,225,337.210409767,1.43,1.88,3.52,7.78,True
426,426,6,82,101.943673461,4.25,1.56,2.42,4.29,True
427,427,7,166,277.955974533,0.61,2.33,5.41,8.88,True
428,428,5,164,175.92830914299995,0.4,4.13,17.09,24.15,True
429,429,7,139,108.69196997799999,6.41,1.41,1.99,6.78,True
430,430,5,221,70.3544125452,6.94,1.48,2.19,6.48,True
431,431,5,221,66.5998383662,6.95,1.44,2.06,6.88,True
432,432,6,186,196.15783926900002,0.34,3.31,10.96,14.16,True
433,433,8,166,200.626615443,1.28,2.79,7.78,12.31,True
434,434,9,164,186.243650368,5.34,1.48,2.2,8.26,True
435,435,5,221,93.84565537360001,3.27,1.77,3.15,11.55,True
436,436,3,216,68.5782031018,0.21,5.17,26.76,29.37,True
437,437,5,164,88.3628010006,2.16,2.35,5.52,15.34,True
438,438,6,129,115.34064474600001,1.48,2.36,5.55,18.82,True
439,439,4,166,72.5469508095,0.98,2.92,8.55,13.53,True
440,440,9,225,333.124831881,1.31,1.81,3.26,11.0,True
441,441,6,164,192.912512635,1.73,2.39,5.69,12.16,True
442,442,6,65,67.7006470719,0.86,2.28,5.2,9.31,True
443,443,7,82,221.744341249,1.02,3.25,10.57,13.55,True
444,444,5,139,129.60822787200001,2.02,1.74,3.02,7.41,True
445,445,6,129,163.439361287,2.31,2.02,4.1,8.97,True
446,446,8,194,113.825905823,0.24,2.35,5.5,8.96,True
447,447,5,221,65.7232228521,1.67,2.62,6.87,7.87,True
448,448,9,162,147.79736609999995,2.86,1.86,3.45,9.94,True
449,449,7,139,166.552418765,3.01,1.79,3.2,8.9,True
450,450,8,225,155.393999329,5.38,1.38,1.89,4.8,True
451,451,10,36,233.902615873,0.86,2.74,7.49,14.24,True
452,452,5,160,92.1589277412,3.85,1.66,2.74,7.12,True
453,453,5,139,60.518568942799995,3.72,1.64,2.7,5.4,True
454,454,10,11,227.60325840099998,3.22,1.5,2.25,5.04,True
455,455,6,129,106.920286062,3.05,1.98,3.92,10.19,True
456,456,9,164,143.667948909,2.57,1.53,2.35,7.89,True
457,457,10,63,272.944636381,1.08,2.76,7.63,11.36,True
458,458,9,225,158.737995958,2.42,1.5,2.24,5.2,True
459,459,6,194,175.971601404,0.6,3.0,8.97,12.05,True
460,460,9,225,249.343945402,1.85,1.78,3.18,9.51,True
461,461,9,225,341.51133116799997,2.05,1.93,3.73,14.23,True
462,462,5,164,118.873905272,1.26,3.01,9.08,16.28,True
463,463,8,194,128.36517087,0.71,3.46,12.01,15.48,True
464,464,8,227,150.50012119,2.47,1.76,3.09,4.66,True
465,465,9,164,136.886788616,5.8,1.43,2.03,8.51,True
466,466,4,166,54.633956269399995,2.8,2.15,4.62,10.55,True
467,467,8,63,162.099382651,0.91,2.01,4.04,6.09,True
468,468,3,216,64.42130287260001,0.38,4.43,19.63,23.92,True
469,469,9,225,262.127210885,1.2,1.8,3.24,7.28,True
470,470,6,131,110.224628777,0.26,2.6,6.78,13.48,True
471,471,10,194,295.036925248,0.48,1.76,3.08,15.17,True
472,472,6,59,147.705613119,0.18,3.99,15.92,20.01,True
473,473,8,148,106.392636054,1.53,1.59,2.53,5.98,True
474,474,8,148,115.50287835799999,1.87,1.84,3.4,5.74,True
475,475,6,186,124.95634345,0.41,4.43,19.6,34.18,True
476,476,10,194,276.427709963,0.82,1.87,3.48,9.97,True
477,477,6,194,142.963239097,0.11,16.03,256.84,277.78,True
478,478,7,121,210.874072505,0.77,2.79,7.76,11.66,True
479,479,3,187,82.70519817270001,0.2,5.74,33.0,38.01,True
480,480,6,71,93.5949061032,0.23,2.39,5.69,16.04,True
481,481,9,164,165.217522771,7.13,1.46,2.12,9.51,True
482,482,4,166,44.773184220299996,3.76,1.83,3.36,8.86,True
483,483,9,225,270.225948366,2.48,1.88,3.52,100.8,True
484,484,3,216,74.5758829322,1.81,2.58,6.64,10.79,True
485,485,10,148,106.991744635,4.84,1.52,2.31,7.38,True
486,486,9,225,131.810282844,1.87,2.11,4.44,11.69,True
487,487,4,166,77.4332132428,2.37,2.15,4.61,14.05,True
488,488,7,166,256.866861258,0.94,2.22,4.91,8.58,True
489,489,10,2,256.634126019,1.75,2.47,6.1,11.69,True
490,490,4,166,62.9703082201,2.63,2.21,4.87,11.77,True
491,491,6,59,128.877479879,2.36,1.86,3.47,7.19,True
492,492,4,166,59.460229033199994,3.58,1.83,3.34,8.38,True
493,493,9,162,125.649891737,0.52,2.28,5.2,14.44,True
494,494,7,121,179.115120872,1.39,2.76,7.62,10.78,True
495,495,8,122,217.894296875,1.57,2.43,5.92,9.14,True
496,496,10,162,329.925481789,0.46,3.54,12.55,19.83,True
497,497,5,221,98.9547442982,0.65,1.74,3.02,77.88,True
498,498,8,65,112.00244965600001,2.52,2.06,4.25,17.19,True
499,499,10,109,303.91473712,1.61,2.62,6.85,9.7,True
500,500,9,225,306.165540186,0.62,2.16,4.68,8.93,True
501,501,8,63,145.019684856,0.86,2.03,4.14,6.17,True
502,502,9,225,275.352953375,2.61,1.79,3.22,8.86,True
503,503,10,72,368.81133699599997,2.05,2.21,4.89,9.55,True
504,504,10,162,165.591371371,1.24,2.21,4.88,13.7,True
505,505,8,225,165.992220809,3.46,1.44,2.06,5.49,True
506,506,7,82,236.18382199299998,0.66,3.47,12.07,16.56,True
507,507,9,225,140.356025627,7.22,1.36,1.86,5.95,True
508,508,9,225,264.76783622,1.94,1.76,3.08,6.7,True
509,509,9,225,439.138981014,1.39,2.2,4.84,12.91,True
510,510,9,1,153.128126305,1.46,3.89,15.17,18.45,True
511,511,9,225,65.1896942998,1.91,2.34,5.5,17.13,True
512,512,5,221,151.40597158100002,1.75,1.85,3.41,13.51,True
513,513,8,122,272.94134742,1.38,2.68,7.21,10.12,True
514,514,8,63,188.42855456200002,0.73,3.4,11.57,20.65,True
515,515,4,225,118.82751844100001,0.67,3.02,9.14,19.41,True
516,516,6,194,114.941042542,1.28,2.87,8.23,12.61,True
517,517,5,221,108.531333,0.72,3.13,9.79,38.3,True
518,518,9,189,231.36384362400003,1.24,2.8,7.87,18.47,True
519,519,5,221,155.820925267,1.03,1.8,3.26,9.74,True
520,520,9,225,282.388618388,2.54,1.65,2.73,8.61,True
521,521,8,148,114.011076806,2.23,1.69,2.86,6.21,True
522,522,3,216,53.4209408057,0.55,3.99,15.95,22.95,True
523,523,6,12,148.751271809,1.17,2.23,4.97,10.75,True
524,524,10,65,116.440615586,0.3,3.87,15.02,17.42,True
525,525,7,139,197.433920658,4.77,1.59,2.52,10.65,True
526,526,4,225,144.252312271,0.6,4.34,18.82,32.41,True
527,527,8,63,169.90805395,0.66,3.4,11.59,21.01,True
528,528,8,63,186.16545782400001,0.42,3.99,15.93,26.87,True
529,529,10,167,94.04102368139999,1.82,2.14,4.6,9.62,True
530,530,9,225,354.575910253,1.44,1.79,3.22,8.22,True
531,531,9,225,295.319746287,1.17,1.98,3.93,14.61,True
532,532,8,194,113.931320156,2.12,2.42,5.84,13.81,True
533,533,8,148,105.838077704,2.08,1.81,3.27,6.06,True
534,534,5,99,67.5157794197,1.73,2.43,5.91,11.53,True
535,535,6,129,78.12979498060001,1.16,2.88,8.27,15.24,True
536,536,6,216,117.98435316700001,4.57,1.58,2.51,21.9,True
537,537,4,166,45.4020845614,0.98,2.42,5.84,10.5,True
538,538,10,194,137.625530427,2.01,2.52,6.36,18.37,True
539,539,8,194,104.367781133,2.33,2.43,5.91,14.02,True
540,540,5,221,147.838688724,0.89,1.73,3.01,15.68,True
541,541,8,194,151.59639248,2.85,2.02,4.08,20.77,True
542,542,10,194,119.63536627,1.34,2.15,4.62,13.02,True
543,543,8,227,133.576238864,3.37,1.67,2.79,24.01,True
544,544,10,36,142.39547280000005,2.6,2.03,4.13,7.73,True
545,545,5,164,127.32180595700001,1.35,2.97,8.85,15.39,True
546,546,3,187,50.452815352799995,1.51,2.96,8.77,14.74,True
547,547,8,122,88.25302281409998,4.68,2.01,4.02,9.91,True
548,548,6,129,93.565029272,2.64,2.26,5.09,14.74,True
549,549,9,162,119.48863132299999,2.14,2.13,4.53,19.88,True
550,550,5,221,65.4917138563,2.1,2.34,5.48,8.81,True
551,551,5,221,77.5180248574,2.66,1.49,2.22,13.39,True
552,552,8,59,190.96434475700002,0.69,2.53,6.39,11.93,True
553,553,9,225,307.69390907,1.69,2.04,4.18,21.27,True
554,554,4,166,51.7750344616,1.13,2.69,7.24,13.49,True
555,555,8,225,139.861541943,3.22,1.47,2.18,4.52,True
556,556,6,129,103.332321149,2.13,1.8,3.23,15.8,True
557,557,9,162,121.016391273,1.41,2.06,4.24,11.29,True
558,558,8,148,101.87795617100001,2.04,1.79,3.22,5.08,True
559,559,5,221,67.3780041588,4.55,1.53,2.33,7.24,True
560,560,6,129,114.75700981799999,0.91,3.07,9.45,18.7,True
561,561,8,122,173.815312563,1.9,2.4,5.76,8.44,True
562,562,6,129,144.939821131,2.75,1.94,3.77,8.91,True
563,563,4,166,144.871048742,1.3,2.56,6.54,13.64,True
564,564,5,139,81.8321248491,0.76,2.52,6.34,15.99,True
565,565,4,166,93.5466949283,1.52,2.61,6.79,21.15,True
566,566,7,166,188.886353016,0.74,2.47,6.1,9.84,True
567,567,8,148,143.026223669,4.88,1.41,1.97,5.92,True
568,568,8,194,79.2237812747,1.58,2.95,8.7,16.46,True
569,569,8,217,216.809142822,0.98,2.45,6.02,16.95,True
570,570,8,122,76.17212602,3.8,2.06,4.24,9.37,True
571,571,10,36,206.86981367799999,1.14,2.5,6.24,12.29,True
572,572,10,72,410.688847296,0.96,2.17,4.71,8.78,True
573,573,5,12,66.1665429517,3.04,1.64,2.71,6.69,True
574,574,6,63,213.635616889,1.73,2.1,4.43,10.88,True
575,575,8,63,247.702928133,1.07,2.64,6.98,12.68,True
576,576,7,139,218.56031642099998,0.98,2.92,8.54,19.13,True
577,577,8,59,90.91416419629999,1.25,2.11,4.45,27.41,True
578,578,8,63,213.017966565,1.14,2.55,6.52,12.75,True
579,579,5,164,115.351887318,0.26,3.93,15.47,24.72,True
580,580,6,164,130.64288097899998,1.46,2.14,4.58,9.24,True
581,581,9,225,269.033096519,2.15,1.75,3.07,8.62,True
582,582,7,166,244.978475395,0.95,2.16,4.69,8.63,True
583,583,10,63,118.765053164,1.28,2.7,7.31,14.04,True
584,584,7,139,94.02557679430001,2.11,1.86,3.45,7.32,True
585,585,7,82,236.47818719900002,1.11,3.07,9.41,13.59,True
586,586,8,148,120.656535658,1.96,1.71,2.91,7.55,True
587,587,8,122,202.942144661,1.14,2.65,7.05,9.7,True
588,588,10,72,336.161656856,0.96,2.49,6.18,10.75,True
589,589,8,63,228.34138877200002,1.07,2.63,6.9,12.71,True
590,590,10,140,153.902782775,2.78,1.49,2.23,9.96,True
591,591,9,225,290.881888507,2.64,1.77,3.12,10.94,True
592,592,9,225,134.029685361,1.97,2.1,4.42,11.68,True
593,593,4,166,45.0922263771,1.38,2.63,6.92,10.99,True
594,594,5,221,66.7983340336,1.42,2.62,6.89,7.94,True
595,595,7,139,113.75613443700001,4.3,1.47,2.15,9.06,True
596,596,10,72,277.70435733700003,1.21,2.34,5.47,10.27,True
597,597,9,1,144.392223377,1.02,4.12,17.0,20.85,True
598,598,5,164,136.075277535,1.14,2.53,6.4,11.98,True
599,599,8,122,59.0698771801,7.28,1.71,2.93,8.16,True
600,600,10,194,350.718440945,4.04,1.72,2.97,10.89,True
601,601,4,166,49.666465621499995,6.81,1.3,1.7,4.9,True
602,602,4,166,46.035719847299994,1.67,2.69,7.25,9.9,True
603,603,8,215,186.213332176,1.36,2.72,7.38,7.74,True
604,604,9,121,157.14994218799998,1.43,3.13,9.83,10.78,True
605,605,5,221,117.828085341,2.92,1.7,2.9,23.83,True
606,606,5,139,97.2506463233,0.74,2.51,6.28,17.84,True
607,607,8,122,149.485112152,1.69,2.57,6.62,8.68,True
608,608,7,82,165.252802325,2.11,2.41,5.82,9.52,True
609,609,6,215,58.2808730263,4.93,1.67,2.79,7.32,True
610,610,8,148,113.055815972,4.93,1.42,2.01,5.51,True
611,611,5,164,122.30299079299999,0.71,3.49,12.15,22.74,True
612,612,7,71,86.3125774786,4.38,1.46,2.13,6.65,True
613,613,4,225,167.981709351,0.86,2.76,7.64,19.59,True
614,614,10,72,306.118446786,1.0,2.53,6.38,11.18,True
615,615,4,12,48.3484116631,0.49,2.41,5.79,9.15,True
616,616,5,164,104.56531698100001,2.41,2.33,5.44,16.76,True
617,617,10,225,195.093502563,3.35,1.42,2.02,2.7,True
618,618,9,225,158.910959005,4.06,1.64,2.67,5.76,True
619,619,8,122,173.74811502,1.43,3.29,10.82,13.52,True
620,620,3,216,52.3552505341,0.11,3.94,15.55,19.23,True
621,621,6,129,125.76493120200001,0.36,4.09,16.71,26.94,True
622,622,9,225,73.2629638766,3.07,2.3,5.3,18.15,True
623,623,8,194,167.143722913,0.5,3.51,12.35,14.41,True
624,624,10,161,94.49163432579999,4.05,1.99,3.95,10.97,True
625,625,4,166,50.75435767810001,2.93,2.09,4.38,9.64,True
626,626,7,221,193.59488301,1.84,2.11,4.46,11.24,True
627,627,3,216,80.3345053103,0.36,4.42,19.53,25.05,True
628,628,10,146,107.408417319,1.69,2.17,4.73,10.07,True
629,629,5,99,68.4707479205,1.48,2.38,5.68,12.26,True
630,630,9,225,249.162307533,1.2,1.89,3.57,9.85,True
631,631,6,129,251.000454806,0.83,2.71,7.33,14.75,True
632,632,5,221,150.46282867,0.56,2.23,4.96,13.99,True
633,633,8,148,133.420951831,5.07,1.4,1.95,5.51,True
634,634,6,63,67.8169678758,2.8,1.53,2.34,4.89,True
635,635,5,164,99.59350732440001,3.06,2.26,5.12,16.88,True
636,636,4,166,82.1135666997,1.92,2.42,5.84,21.16,True
637,637,7,82,190.57992473,0.92,2.96,8.78,14.14,True
638,638,4,166,100.18876594700001,2.27,1.89,3.56,8.38,True
639,639,3,216,57.0456402781,0.27,4.29,18.37,22.4,True
640,640,6,129,183.162716255,2.41,2.12,4.49,8.86,True
641,641,5,164,42.030760731,4.18,1.62,2.62,7.14,True
642,642,4,225,177.36958558599997,0.3,3.4,11.57,22.89,True
643,643,9,225,432.491164176,2.21,1.95,3.8,12.36,True
644,644,5,99,67.5951494724,1.73,2.43,5.89,11.5,True
645,645,5,164,83.8633643847,2.99,2.26,5.1,15.09,True
646,646,6,129,122.719854364,5.94,1.69,2.86,9.85,True
647,647,10,194,183.92165889900002,5.36,1.52,2.31,17.7,True
648,648,7,82,175.603563675,1.4,2.77,7.68,11.03,True
649,649,5,164,138.006571704,1.07,3.08,9.46,17.0,True
650,650,3,216,84.5834207313,1.58,2.56,6.53,10.71,True
651,651,5,221,192.36063440400002,4.39,1.72,2.97,19.82,True
652,652,6,194,194.627052965,0.69,3.23,10.44,23.99,True
653,653,7,82,212.015719252,0.95,2.76,7.61,11.36,True
654,654,8,148,126.733866901,2.64,1.57,2.46,4.96,True
655,655,9,225,263.852600006,1.29,1.85,3.41,7.12,True
656,656,7,97,238.39533603400002,0.29,3.11,9.68,15.73,True
657,657,9,162,108.78706520200001,0.71,2.27,5.13,14.48,True
658,658,8,215,168.64675208100002,1.66,2.53,6.41,6.73,True
659,659,8,148,147.21046190799998,5.41,1.39,1.94,4.91,True
660,660,5,71,85.1080314014,1.37,2.07,4.29,10.13,True
661,661,3,216,30.0596181665,0.51,3.25,10.54,20.4,True
662,662,10,59,165.990206781,3.09,1.51,2.29,8.53,True
663,663,10,148,101.029924467,3.65,1.92,3.67,11.41,True
664,664,6,186,157.033664154,0.58,3.26,10.61,16.31,True
665,665,7,166,262.257453424,0.73,2.26,5.11,8.87,True
666,666,4,166,83.26531849439999,2.43,2.23,4.96,14.39,True
667,667,8,225,123.13500508899999,7.01,1.29,1.67,3.34,True
668,668,7,97,239.439390543,1.45,2.71,7.34,12.95,True
669,669,4,123,142.235436477,1.75,1.87,3.5,5.95,True
670,670,7,166,157.191302707,1.23,2.21,4.88,10.63,True
671,671,5,71,153.043231204,1.0,2.42,5.88,10.15,True
672,672,6,215,67.0025189751,4.05,1.75,3.06,7.56,True
673,673,8,15,105.566150422,1.43,2.06,4.26,12.54,True
674,674,5,221,65.1378453638,2.46,1.88,3.55,9.45,True
675,675,10,71,151.332153385,0.86,2.14,4.58,16.85,True
676,676,8,122,154.878270671,1.36,3.24,10.53,12.42,True
677,677,4,216,63.5201011857,0.45,4.46,19.9,28.8,True
678,678,8,148,125.99022777299999,4.99,1.53,2.35,10.45,True
679,679,7,139,120.026353345,4.71,1.5,2.25,6.38,True
680,680,6,129,132.0110034,3.06,1.91,3.66,8.68,True
681,681,8,148,118.951338278,2.19,1.74,3.02,5.55,True
682,682,8,122,223.84965561799999,1.02,3.17,10.05,11.7,True
683,683,9,225,291.040697085,1.25,1.75,3.07,10.19,True
684,684,5,221,59.8597533517,0.33,7.31,53.41,70.86,True
685,685,7,12,129.813807677,1.87,1.51,2.29,6.09,True
686,686,8,122,67.7259119311,3.56,2.14,4.57,8.53,True
687,687,7,82,188.090225186,2.0,2.48,6.16,9.31,True
688,688,7,139,134.035703435,2.65,1.68,2.81,6.09,True
689,689,9,225,257.817865262,1.08,1.74,3.03,11.84,True
690,690,6,129,172.186710494,3.59,1.97,3.87,7.37,True
691,691,8,65,110.263002358,0.19,2.46,6.07,20.01,True
692,692,6,129,196.168389065,1.27,2.8,7.82,12.97,True
693,693,10,65,116.872282502,0.31,3.97,15.76,18.6,True
694,694,8,140,237.40145484599998,1.28,2.74,7.51,17.85,True
695,695,9,162,93.40087846610001,1.98,2.11,4.45,11.96,True
696,696,4,166,126.21582881399999,1.56,2.5,6.24,13.48,True
697,697,6,194,149.378019039,0.18,6.78,45.99,52.03,True
698,698,9,164,109.900729525,2.73,2.17,4.7,17.36,True
699,699,8,215,214.668405743,1.14,3.03,9.15,9.73,True
700,700,6,129,152.89183236,3.53,2.03,4.1,7.83,True
701,701,4,225,112.96218010700001,0.5,4.76,22.62,40.06,True
702,702,7,82,198.666583845,0.99,2.79,7.8,11.5,True
703,703,10,194,321.835093603,0.58,1.87,3.5,14.88,True
