,Unnamed: 0,oqmdid,e_form expt,e_form mp,e_form oqmd
0,0,27633.0,-0.2809,-0.30212525,-0.30750919
1,1,10665.0,-0.2715,-0.27875396,-0.28691687
2,2,,-0.2301,,
3,3,10681.0,-0.2778,-0.33641916,-0.34309354
4,4,,-0.2218,,
5,5,10639.0,-0.1752,-0.26173778,-0.26489469
6,6,,-0.2,,
7,7,10361.0,-0.1399,-0.03966432,-0.24419368
8,8,,-0.229,,
9,9,10662.0,-0.2529,-0.24710848,-0.25770733
10,10,,-0.1834,,
11,11,10660.0,-0.2052,-0.25934894,-0.26962121
12,12,10690.0,-0.0323,-0.12296924,-0.12506091
13,13,10691.0,-0.0152,-0.10909721,-0.11036623
14,14,20652.0,-0.1113,-0.11973231,-0.11913138
15,15,,-0.5597,,
16,16,10532.0,-0.6509,-0.64821439,-0.65212275
17,17,,-0.5027,,
18,18,,-0.37,,
19,19,,-0.5877,,
20,20,27924.0,-0.5607,-0.59861675,-0.60450311
21,21,647439.0,-0.6509,-0.65817815,-0.66654722
22,22,,-0.5006,,
23,23,,-0.4902,,
24,24,,-0.3746,,
25,25,,-0.3928,,
26,26,10473.0,-0.6032,-0.63745526,-0.64536214
27,27,,-0.2674,,
28,28,,-0.3804,,
29,29,,-0.2933,,
30,30,,-0.2892,,
31,31,,-0.3171,,
32,32,,-0.3545,,
33,33,,-0.256,,
34,34,,-0.3348,,
35,35,,-0.4084,,
36,36,,-0.4270000000000001,,
37,37,,-0.4301,,
38,38,,-0.454,,
39,39,,-0.2933,,
40,40,,-0.3399,,
41,41,,-0.3669,,
42,42,,-0.4436,,
43,43,,-0.5058,,
44,44,,-0.3089,,
45,45,,-0.4612,,
46,46,,-0.4944,,
47,47,,-0.2301,,
48,48,,-0.2684,,
49,49,54708.0,-0.2747,-0.33204742,-0.33175568
50,50,,-0.4239,,
51,51,10512.0,-0.4001,-0.42826975,-0.44036077
52,52,,-0.4052,,
53,53,,-0.4788,,
54,54,,-0.2943,,
55,55,,-0.5752,,
56,56,,-0.5349,,
57,57,,-0.6426,,
58,58,,-0.6544,,
59,59,,-0.5794,,
60,60,,-0.6374,,
61,61,,-0.5816,,
62,62,,-0.597,,
63,63,,-0.5896,,
64,64,,-0.5618,,
65,65,,-0.5479999999999999,,
66,66,,-0.5348,,
67,67,,-0.5304,,
68,68,10411.0,-0.5367,-0.60278819,-0.61034217
69,69,,-0.479,,
70,70,,-0.4578,,
71,71,,-0.4382,,
72,72,,-0.6051,,
73,73,,-0.4353,,
74,74,,-0.4213,,
75,75,,-0.3716,,
76,76,,-0.6093,,
77,77,,-0.5539,,
78,78,,-0.486,,
79,79,,-0.3758,,
80,80,,-0.3238,,
81,81,,-0.4208,,
82,82,10411.0,-0.5535,-0.60278819,-0.61034217
83,83,94913.0,-0.6405,-0.65864811,-0.66944636
84,84,,-0.5815,,
85,85,,-0.5675,,
86,86,,-0.426,,
87,87,,-0.4033,,
88,88,,-0.3319,,
89,89,,-0.3106,,
90,90,,-0.5317,,
91,91,,-0.5068,,
92,92,,-0.4315,,
93,93,,-0.4059,,
94,94,,-0.3888,,
95,95,,-0.3029,,
96,96,,-0.3294,,
97,97,,-0.4294,,
98,98,,-0.0685,,
99,99,,-0.2953,,
100,100,,-0.7038,,
101,101,,-0.7472,,
102,102,,-0.6247,,
103,103,,-0.6389,,
104,104,,-0.6296,,
105,105,,-0.6321,,
106,106,,-0.6692,,
107,107,,-0.8191,,
108,108,,-0.9105,,
109,109,,-0.5166,,
110,110,,-0.4337,,
111,111,,-0.1538,,
112,112,,-0.1919,,
113,113,,-0.6777,,
114,114,,-0.7476,,
115,115,,-0.8079999999999999,,
116,116,,-0.9033,,
117,117,10550.0,-0.9457,-0.8822333000000001,-0.87597428
118,118,,-0.5922,,
119,119,,-0.6382,,
120,120,,-0.7154,,
121,121,,-0.7781,,
122,122,,-0.6177,,
123,123,,-0.6156,,
124,124,,-0.6229,,
125,125,,-0.6053,,
126,126,,-0.5882,,
127,127,,-0.5721,,
128,128,,-0.5599,,
129,129,21081.0,-0.5783,-0.62052541,-0.64117697
130,130,,-0.569,,
131,131,,-0.4218,,
132,132,,-0.4995,,
133,133,,-0.2545,,
134,134,,-0.3341,,
135,135,,-0.4102,,
136,136,509949.0,-0.5,,-0.33701128
137,137,,-0.3616,,
138,138,,-0.6227,,
139,139,,-0.6825,,
140,140,,-0.8476,,
141,141,10480.0,-0.8875,-0.9453517,-0.94632008
142,142,10480.0,-0.9618,-0.9453517,-0.94632008
143,143,,-0.5559,,
144,144,,-0.6187,,
145,145,,-0.6869,,
146,146,,-0.7747,,
147,147,10797.0,-0.7887,-0.80003426,-0.8037018
148,148,10822.0,-0.8157,-0.8561513000000001,-0.86178639
149,149,28181.0,-0.7245,,-0.82187696
150,150,,-0.513,,
151,151,,-0.5959,,
152,152,28133.0,-0.6509,,-0.78051986
153,153,,-0.569,,
154,154,10795.0,-0.6654,-0.76024071,-0.76304137
155,155,28204.0,-0.7483,,-0.79399349
156,156,,-0.511,,
157,157,,-0.7224,,
158,158,28192.0,-0.7276,,-0.8085836
159,159,10816.0,-0.476,-0.42368917,-0.43286958
160,160,28225.0,-0.4581,-0.42630756,-0.44766886
161,161,10815.0,-0.3253,-0.3503004,-0.40897919
162,162,28234.0,-0.5328,,-0.49745752
163,163,28235.0,-0.6322,-0.57450582,-0.57476874
164,164,,-0.4887,,
165,165,10833.0,-0.3117,-0.34064662,-0.344695
166,166,28169.0,-0.5676,,-0.47940044
167,167,28170.0,-0.6424,-0.55926991,-0.56096042
168,168,28171.0,-0.5911,-0.53970088,-0.54374941
169,169,10733.0,-0.4224,-0.44170843,-0.43916889
170,170,,-0.1015,,
171,171,,-0.1075,,
172,172,,-0.1009,,
173,173,,-0.1385,,
174,174,,-0.2131,,
175,175,19828.0,-0.314,-0.31832568,-0.2680098
176,176,,-0.2912,-0.34174988,
177,177,31172.0,-0.2892,-0.28556185,-0.03192737
178,178,18272.0,-0.6892,-0.72223566,-0.60159683
179,179,29167.0,-0.5721,-0.65070242,-0.22961403
180,180,27547.0,-0.7307,-0.6354721999999999,-0.56776512
181,181,29155.0,-0.8115,-0.67666873,-0.76634775
182,182,18665.0,-0.7566,-0.84301504,-0.72610748
183,183,29113.0,-0.7649,-0.77569556,-0.62518661
184,184,18268.0,-1.0758,-1.09083658,-1.0789242
185,185,18795.0,-0.939,-1.01138152,-0.99678888
186,186,19222.0,-0.2166,-0.11954031,-0.11315403
187,187,19222.0,-0.1047,-0.11954031,-0.11315403
188,188,29059.0,-0.2197,-0.15003585,-0.17359366
189,189,29059.0,-0.1534,-0.15003585,-0.17359366
190,190,18811.0,-0.428,-0.39000135,-0.4096884
191,191,31202.0,-0.371,-0.30849371,-0.32129482
192,192,29537.0,-0.371,-0.28187688,-0.28789901
193,193,29534.0,-0.2736,-0.25113077,-0.26078137
194,194,29360.0,-0.4084,-0.36745692,-0.38035091
195,195,88389.0,-0.4923,-0.39554595,-0.39532442
196,196,88389.0,-0.4436,-0.39554595,-0.39532442
197,197,,-0.1451,,
198,198,29783.0,-0.18,-0.25442908,-0.25688792
199,199,88926.0,-0.2161,-0.27157447,-0.27835424
200,200,,-0.1662,,
201,201,22909.0,-0.2021,-0.25999506,-0.263491
202,202,88957.0,-0.2004,-0.23550464,-0.2439541
203,203,29713.0,-0.1027,-0.12873991,-0.13245614
204,204,29715.0,-0.1675,-0.21782207,-0.22225439
205,205,29754.0,-0.1171,-0.12151383,-0.1256437
206,206,,-0.1503,,
207,207,,-0.1378,,
208,208,18310.0,-0.1752,-0.20811317,-0.20554552
209,209,,-0.0996,,
210,210,,-0.1458,,
211,211,,-0.1276,,
212,212,,-0.0938,,
213,213,,-0.1135,,
214,214,,-0.1415,,
215,215,,-0.131,,
216,216,,-0.1578,,
217,217,89117.0,-0.3648,-0.45827261,-0.46149673
218,218,29892.0,-0.284,-0.33433602,-0.3363989
219,219,,-0.2829,,
220,220,89140.0,-0.7929,-0.89557702,-0.87351625
221,221,29923.0,-0.6457,-0.75729068,-0.75177647
222,222,,-0.5887,,
223,223,,-0.8633,,
224,224,,-0.8975,,
225,225,,-0.7898,,
226,226,29881.0,-0.7245,-0.81256708,-0.81551265
227,227,29915.0,-1.1338,,-1.28752687
228,228,,-1.0167,,
229,229,,-0.8582,,
230,230,30015.0,-0.4363,-0.48549384,-0.49334426
231,231,9962.0,-0.3026,-0.33986862,-0.34341508
232,232,19323.0,-0.2715,-0.36478196,-0.3528259
233,233,30040.0,-0.9058,-0.9528684,-0.93567722
234,234,30042.0,-0.7234,-0.76770201,-0.7658654
235,235,89074.0,-0.9442,-0.93696182,-0.93152616
236,236,30026.0,-0.9805,,-0.96967227
237,237,18320.0,-0.9349,-0.91946738,-0.9140862
238,238,29997.0,-0.7866,-0.82361226,-0.82946363
239,239,30033.0,-1.2302,,-1.31429651
240,240,30034.0,-1.1173,-1.11267266,-1.1099039
241,241,30031.0,-0.9701,-1.0588538,-1.05419548
242,242,30000.0,-0.8592,-0.90571141,-0.88723354
243,243,31223.0,-0.3099,-0.39817732,-0.4264578
244,244,18493.0,-0.285,-0.31645859,-0.32547128
245,245,19322.0,-0.2249,,-0.27254295
246,246,89749.0,-0.7504,-0.79845049,-0.80485092
247,247,18849.0,-0.6778,-0.72410801,-0.73098246
248,248,30400.0,-0.8561,-0.87615604,-0.90098728
249,249,,-0.9172,,
250,250,18693.0,-0.826,-0.85188089,-0.86843066
251,251,30381.0,-0.71,,-0.79258353
252,252,30403.0,-1.1328,-1.22332553,-1.25292099
253,253,19392.0,-1.0364,-1.09387375,-1.09629062
254,254,,-0.4571,,
255,255,30515.0,-0.6146,-0.51942899,-0.51903074
256,256,,-0.5006,,
257,257,,-0.4954,-0.53959734,
258,258,30519.0,-1.1784,-1.1551287,-1.15022438
259,259,17381.0,-0.9183,-0.88831847,-0.88228811
260,260,,-0.9172,,
261,261,,-0.7203,,
262,262,307534.0,-0.6986,-0.62011466,-0.62936267
263,263,17386.0,-0.9929,-0.84404262,-0.86225973
264,264,,-1.0022,-0.9168302,
265,265,18379.0,-0.4322,-0.47223961,-0.47578984
266,266,,-0.3099,-0.33706329,
267,267,,-0.2778,,
268,268,89924.0,-0.9038,-0.92349809,-0.90454717
269,269,17475.0,-0.7296,-0.762437,-0.75878765
270,270,,-0.7607,,
271,271,30553.0,-0.9483,,-0.93871055
272,272,,-0.9763,,
273,273,17468.0,-0.9058,-0.91014537,-0.90423583
274,274,17458.0,-0.7711,-0.81827398,-0.82305063
275,275,30556.0,-1.2624,,-1.30171123
276,276,17471.0,-1.1048,-1.11254222,-1.10920807
277,277,17472.0,-0.9877,-1.04221636,-1.03721597
278,278,17457.0,-0.8364,-0.87271706,-0.85305838
279,279,17488.0,-0.6519,-0.72561905,-0.72714162
280,280,30613.0,-0.5151,,-0.5348565
281,281,17509.0,-0.7328,-0.66232216,-0.66759489
282,282,17519.0,-0.7317,-0.80297357,-0.58630438
283,283,17492.0,-0.8861,-0.9940064,-0.97229331
284,284,17493.0,-0.7359,-0.8276611999999999,-0.83185282
285,285,17536.0,-0.6829999999999999,-0.80468492,-0.78488145
286,286,17537.0,-0.6156,-0.79612315,-0.80149427
287,287,17541.0,-0.8882,-0.7304602,-0.76682189
288,288,116945.0,-0.8737,-0.74761197,-0.78383948
289,289,668142.0,-0.1358,,-0.19038848
290,290,30648.0,-0.257,,-0.33702567
291,291,17564.0,-0.2726,-0.28580203,-0.28991384
292,292,17577.0,-0.1068,-0.13222134,-0.11503042
293,293,31221.0,-0.5835,-0.75047637,-0.7408583000000001
294,294,17575.0,-0.5959,-0.70925247,-0.70088488
295,295,30656.0,-0.7898,-0.83987198,-0.83094462
296,296,17569.0,-0.7991,-0.8155392,-0.81537576
297,297,,-0.0933,,
298,298,17572.0,-0.9328,-1.08864628,-1.08129716
299,299,30659.0,-0.9545,-1.19302803,-1.1873856000000005
300,300,30659.0,-1.0333,-1.19302803,-1.1873856000000005
301,301,30692.0,-0.4902,,-0.52931072
302,302,17615.0,-0.3109,-0.34297382,-0.34533348
303,303,17626.0,-0.7058,-0.77552117,-0.77269213
304,304,,-0.6084,,
305,305,17621.0,-0.9442,-0.9775014,-0.97183242
306,306,17621.0,-0.9846,-0.9775014,-0.97183242
307,307,17622.0,-0.9193,-0.93985103,-0.9350624
308,308,30701.0,-0.939,,-1.3408569
309,309,30701.0,-1.2271,,-1.3408569
310,310,17624.0,-0.9245,-1.09541409,-1.09078775
311,311,,-1.0717,,
312,312,,-1.0198,,
313,313,647400.0,-0.483,-0.65285668,-0.65412165
314,314,30796.0,-0.2591,-0.31759139,-0.32541812
315,315,,-0.2715,-0.27940392,
316,316,17774.0,-0.1948,-0.1392589,-0.1218511
317,317,,-0.1783,,
318,318,30810.0,-0.6654,-0.68586954,-0.67523078
319,319,17771.0,-0.6208,-0.66563857,-0.6576357
320,320,30811.0,-0.4602,-0.50838989,-0.50505822
321,321,,-0.6208,,
322,322,30805.0,-0.8001,-0.81837344,-0.81555618
323,323,17765.0,-0.7597,-0.78640393,-0.78414478
324,324,17503.0,-0.7006,-0.69447488,-0.69973281
325,325,,-0.6187,-0.616531,
326,326,30808.0,-1.082,,-1.14886368
327,327,17768.0,-1.0147,-1.04798648,-1.0439796
328,328,17770.0,-0.57,-0.70115448,-0.70350947
329,329,,-0.0406,,
330,330,116608.0,-0.3749,-0.34371282,-0.3780194000000001
331,331,30838.0,-0.2912,-0.29216889,-0.29994979
332,332,17787.0,-0.2653,-0.26405656,-0.26530056
333,333,30859.0,-0.3773,-0.36764828,-0.37422219
334,334,17806.0,-0.284,-0.30177932,-0.30369402
335,335,17831.0,-0.3814,-0.44018856,-0.11587876
336,336,17834.0,-0.284,-0.32187828,-0.22247785
337,337,17842.0,-0.4809,-0.50330897,-0.50868034
338,338,17844.0,-0.3016,-0.3424406,-0.34492088
339,339,5776.0,-0.4374,-0.48423085,-0.49490854
340,340,116608.0,-0.3431,-0.34371282,-0.3780194000000001
341,341,2288.0,-0.4208,-0.42918024,-0.43017345
342,342,17864.0,-0.5234,-0.45603911,-0.45579793
343,343,103369.0,-0.3234,-0.32276983,-0.32468612
344,344,17850.0,-0.2249,-0.24632097,-0.23769544
345,345,647410.0,-0.2114,-0.36122189,-0.36419278
346,346,19318.0,-0.257,-0.30890026,-0.30353374
347,347,90586.0,-0.71,-0.71361444,-0.73613297
348,348,31204.0,-0.8167,-0.79545696,-0.79253344
349,349,,-0.8571,,
350,350,18690.0,-0.8540000000000001,-0.8606244000000001,-0.85599954
351,351,,-0.9038,,
352,352,,-0.8592,,
353,353,30947.0,-0.883,-0.92341571,-0.58771042
354,354,,-0.8861,,
355,355,,-0.8167,,
356,356,17980.0,-0.9597,-0.95361712,-0.9479927
357,357,17981.0,-0.8996,-0.9290976,-0.92451966
358,358,21469.0,-0.9836,,-0.91325416
359,359,,-0.9618,,
360,360,17986.0,-0.8188,-0.86590274,-0.85931583
361,361,21293.0,-0.6737,,-0.64955897
362,362,17964.0,-0.3741,-0.49012818,-0.48488672
363,363,17982.0,-0.7638,-0.53641653,-0.5302551
364,364,17982.0,-0.741,-0.53641653,-0.5302551
365,365,17970.0,-0.5348,-0.47762927,-0.48671641
366,366,,-0.5524,-0.54879321,
367,367,,-0.8747,,
368,368,9971.0,-0.6353,-0.65376425,-0.64896546
369,369,9971.0,-0.6851,-0.65376425,-0.64896546
370,370,18889.0,-0.1752,-0.1002159,-0.08165385
371,371,18888.0,-0.626,-0.64200098,-0.63329281
372,372,30953.0,-1.0717,,-1.11835627
373,373,18883.0,-0.9691,-1.02865162,-1.02437444
374,374,30979.0,-1.1266,,-1.19778358
375,375,17999.0,-1.0385,-1.0750635,-1.07204855
376,376,670146.0,-1.1991,,-0.94239172
377,377,18011.0,-1.0022,-1.10877126,-0.88454865
378,378,,-0.8872,,
379,379,,-1.2541,,
380,380,18020.0,-1.1649,-1.11064205,-1.10883487
381,381,,-0.9442,,
382,382,30992.0,-1.0779,,-1.26036657
383,383,18031.0,-0.9007,-0.98465417,-0.98113343
384,384,18028.0,-0.284,-0.45914973,-0.44208346
385,385,30989.0,-0.3856,-0.55702017,-0.53721562
386,386,18015.0,-0.826,-0.79131172,-0.79979012
387,387,,-0.94,-0.9285324,
388,388,30995.0,-0.995,,-1.08603694
389,389,30995.0,-1.0789,,-1.08603694
390,390,18058.0,-0.6789,-0.70122295,-0.69424156
391,391,,-0.6892,,
392,392,18067.0,-0.7493,-0.86392462,-0.51145901
393,393,18068.0,-0.6675,-0.74930235,-0.52306842
394,394,18076.0,-0.9214,-0.98561536,-0.96668025
395,395,18077.0,-0.7566,-0.77274405,-0.77044224
396,396,18083.0,-0.7887,-0.85827792,-0.84222032
397,397,18084.0,-0.6778,-0.74091214,-0.73874162
398,398,90794.0,-0.7866,-0.73091778,-0.75268252
399,399,,-0.8188,,
400,400,18078.0,-0.7224,-0.66664515,-0.67258111
401,401,18073.0,-0.741,-0.71770692,-0.74982654
402,402,755406.0,-0.7711,,-0.76142264
403,403,,-0.2446,,
404,404,,-0.3099,,
405,405,,-0.2829,,
406,406,116234.0,-0.7120000000000001,-0.66012382,-0.64287548
407,407,94574.0,-0.7979999999999999,-0.7733,-0.78846466
408,408,18098.0,-0.3213,-0.32529303,-0.32385064
409,409,17389.0,-0.9514,-0.8331390999999999,-0.81247741
410,410,,-0.1161,,
411,411,19393.0,-0.3368,-0.35023303,-0.36189395
412,412,17119.0,-0.2767,-0.26004219,-0.26502967
413,413,17795.0,-0.4633,-0.50720254,-0.51584033
414,414,17796.0,-0.4457,-0.52315748,-0.52449873
415,415,18090.0,-0.4612,-0.54169358,-0.53324862
416,416,18054.0,-0.9794,-1.0415801,-1.02687326
417,417,17512.0,-0.9297,-1.05110554,-1.03014618
418,418,18055.0,-0.5358,-0.61301078,-0.61530617
419,419,17944.0,-0.9255,-0.90841484,-0.90740356
420,420,17513.0,-0.6871,-0.74323264,-0.7488888000000001
421,421,17995.0,-1.0862,-1.22008164,-1.22878817
422,422,17997.0,-0.9805,-1.05328318,-1.04670448
423,423,,-0.9639,,
424,424,,-0.1182,,
425,425,,-0.1565,,
426,426,10507.0,-0.2311,-0.22816317,-0.23531136
427,427,18709.0,-0.142,-0.15861377,-0.18075574
428,428,,-0.6592,,
429,429,10552.0,-0.9048,-0.83438478,-0.82853899
430,430,10574.0,-0.3068,-0.26518005,-0.25623593
431,431,658981.0,-0.2062,-0.06988478,-0.25063347
432,432,,-0.2425,,
433,433,,-0.4146,-0.35436314,
434,434,54708.0,-0.2436,-0.33204742,-0.33175568
435,435,18706.0,-0.4135,-0.40458448,-0.40186183
436,436,94913.0,-0.6042,-0.65864811,-0.66944636
437,437,10562.0,-1.0385,-1.04806983,-1.0482982
438,438,10562.0,-1.0116,-1.04806983,-1.0482982
439,439,10576.0,-1.1017,-1.09471293,-1.09711632
440,440,18193.0,-0.6436,-0.6935834,-0.66275832
