,Unnamed: 0,oqmdid,e_form expt,e_form mp,e_form oqmd
441,441,10539.0,-0.426,-0.45145086,-0.44950931
442,442,,-0.1897,-0.09141716,
443,443,10565.0,-1.0001,-0.99776218,-1.0001106
444,444,,-0.1752,,
445,445,,-0.3524,,
446,446,,-0.4944,,
447,447,19094.0,-0.454,-0.44346682,-0.44402344
448,448,10483.0,-0.5172,-0.49784908,-0.49709903
449,449,10492.0,-0.5452,-0.48386232,-0.48440793
450,450,10545.0,-0.4654,-0.56370358,-0.5618871
451,451,10612.0,-0.5224,-0.5314414000000001,-0.53390158
452,452,9987.0,-0.54,-0.53810863,-0.54013952
453,453,,-0.342,,
454,454,,-0.3576,,
455,455,18198.0,-0.5016,-0.48454051,-0.48795685
456,456,19074.0,-0.4208,-0.39534417,-0.39629425
457,457,18710.0,-0.4198,-0.42336587,-0.43058276
458,458,644858.0,-0.3099,-0.31732438,-0.31961342
459,459,18722.0,-0.3793,-0.39576492,-0.41231514
460,460,10604.0,-0.2881,-0.2886842,-0.28231944
461,461,,-0.3887,,
462,462,10605.0,-0.1461,-0.15354977,-0.15547335
463,463,5855.0,-0.2011,-0.24053737,-0.20127126
464,464,7798.0,-0.2342,-0.31252032,-0.31235674
465,465,67949.0,-0.3285,-0.39763521,-0.39815569
466,466,7800.0,-0.2342,-0.28994333,-0.29406372
467,467,,-0.2073,,
468,468,5858.0,-0.3607,-0.40155458,-0.41008351
469,469,5857.0,-0.3348,-0.37298173,-0.37596999
470,470,13802.0,-0.371,-0.49912716,-0.49958023
471,471,,-0.2975,,
472,472,5171.0,-0.2083,-0.2414927,-0.24335188
473,473,5171.0,-0.2145,-0.2414927,-0.24335188
474,474,,-0.3679,-0.38261772,
475,475,,-0.2301,,
476,476,,-0.2166,,
477,477,5847.0,-0.4125,-0.34044859,-0.33724790000000004
478,478,8332.0,-0.313,-0.56534511,-0.5618701
479,479,647372.0,-0.2829,-0.62338387,-0.62242526
480,480,8366.0,-0.2892,-0.5948309,-0.59305299
481,481,115218.0,-0.3089,-0.69191694,-0.68902248
482,482,8179.0,-0.2187,-0.28357077,-0.2887995
483,483,5806.0,-0.625,-0.69347592,-0.69505215
484,484,4449.0,-0.2228,-0.42981648,-0.42013953
485,485,8428.0,-1.0603,-0.84106919,-0.83846984
486,486,5807.0,-0.5524,-0.652593,-0.64900102
487,487,8471.0,-0.3545,-0.53102592,-0.30809373
488,488,5808.0,-1.1349,-1.05740636,-1.06683324
489,489,8473.0,-0.3171,-0.65282273,-0.65122261
490,490,109274.0,-0.7328,-0.74284597,-0.73208942
491,491,8475.0,-0.37,-0.56479997,-0.56358483
492,492,,-0.4467,,
493,493,,-0.4032,,
494,494,,-0.1182,,
495,495,,-0.2653,,
496,496,,-0.1814,,
497,497,4683.0,-0.5545,-0.62698238,-0.51932182
498,498,2155.0,-0.5255,-0.57170034,-0.56834399
499,499,19849.0,-0.5524,-0.5648665,-0.56388366
500,500,18748.0,-0.5503,-0.54672396,-0.54576316
501,501,5124.0,-0.5421,-0.59063889,-0.58949615
502,502,,-0.5928,-0.56401877,
503,503,,-0.5317,-0.48410568,
504,504,,-0.0922,,
505,505,,-0.1036,,
506,506,,-0.1461,,
507,507,,-0.0943,,
508,508,8050.0,-0.1202,-0.10295956,-0.11555772
509,509,,-0.4716,,
510,510,4155.0,-0.3296,-0.29194155,-0.29775347
511,511,,-0.4177,,
512,512,1949.0,-0.9628,-0.80734115,-0.80412494
513,513,13373.0,-0.2633,-0.1554227,-0.08301998
514,514,7901.0,-0.2964,-0.19310779,-0.19727318
515,515,4391.0,-0.2985,-0.19368365,-0.20063332
516,516,19369.0,-0.257,-0.16630952,-0.18553698
517,517,,-0.2964,,
518,518,5051.0,-0.2819,-0.16197667,-0.16385663
519,519,13888.0,-0.2767,-0.18638216,-0.19246326
520,520,53650.0,-0.3026,-0.11838131,-0.12456444
521,521,3666.0,-0.3047,-0.10019788,-0.10602352
522,522,19368.0,-0.2664,-0.14752258,-0.15356634
523,523,13374.0,-0.255,-0.18882349,0.02651546
524,524,,-0.3265,,
525,525,,-0.627,,
526,526,18278.0,-0.7369,-0.65310562,-0.71849747
527,527,29191.0,-0.5472,-0.54661531,-0.55564635
528,528,29254.0,-0.3047,-0.26603952,-0.26709825
529,529,5256.0,-0.3617,-0.46811329,-0.47477289
530,530,3604.0,-0.511,-0.61459397,-0.62430027
531,531,646168.0,-0.3928,-0.45288601,-0.46466624
532,532,,-0.2674,-0.36275147,
533,533,3602.0,-0.3545,-0.29522304,-0.2884598
534,534,3178.0,-0.3482,-0.31502719,-0.31060762
535,535,29544.0,-0.1223,-0.04884287,-0.05522517
536,536,3600.0,-0.2819,-0.34850978,-0.36159126
537,537,,-0.0632,,
538,538,,-0.5659,,
539,539,21014.0,-0.7141,-0.83304592,-0.8317414000000001
540,540,651409.0,-0.6633,-0.68672013,-0.68469964
541,541,665784.0,-0.6488,-0.49372392,-0.49122696
542,542,2939.0,-0.8799,-0.82215116,-0.8255610999999999
543,543,10339.0,-0.7328,-0.69769718,-0.7014001999999999
544,544,30160.0,-0.257,-0.23007081,-0.23789909
545,545,6697.0,-0.4001,-0.51035913,-0.51414325
546,546,30299.0,-0.172,-0.15113122,-0.15670685
547,547,18584.0,-0.6675,-0.64677807,-0.64203331
548,548,22484.0,-0.4042,-0.39903784,-0.4449591
549,549,17131.0,-0.5535,-0.46617369,-0.4660022
550,550,30301.0,-0.2747,-0.3216266,-0.3365402
551,551,,-0.6156,-0.52132614,
552,552,89558.0,-0.4654,-0.36500987,-0.37624769
553,553,23801.0,-0.7421,,-0.65903422
554,554,89616.0,-0.7587,-0.69359272,-0.68984355
555,555,17297.0,-0.3669,-0.32212428,-0.29821966
556,556,30366.0,-0.74,-0.66433596,-0.66682175
557,557,,-0.4249,,
558,558,30368.0,-0.7058,-0.6629153,-0.66099664
559,559,,-0.172,,
560,560,,-0.4654,,
561,561,19193.0,-0.5027,-0.49921012,-0.50422251
562,562,,-0.6115,,
563,563,12494.0,-0.7835,-0.78330897,-0.82500956
564,564,30419.0,-0.7048,,-0.65729056
565,565,647082.0,-0.7348,-0.82072508,-0.8201265999999999
566,566,647083.0,-0.8291,-0.8034005999999999,-0.80117558
567,567,,-0.6022,,
568,568,19859.0,-0.8385,-0.82723595,-0.82907496
569,569,30562.0,-0.7732,-0.69273225,-0.69430109
570,570,3182.0,-0.6612,-0.68431045,-0.69033796
571,571,3182.0,-0.6675,-0.68431045,-0.69033796
572,572,14081.0,-0.5887,,-0.66589192
573,573,2938.0,-0.7659,-0.74327757,-0.73829345
574,574,8508.0,-0.6384,-0.63776534,-0.63053424
575,575,16378.0,-0.6229,-0.60975188,-0.60340254
576,576,31331.0,-0.8115,-0.79471601,-0.79627164
577,577,31330.0,-0.7027,-0.70254819,-0.70342489
578,578,3603.0,-0.4084,-0.46536604,-0.46425079
579,579,,-0.3524,-0.34849914,
580,580,17715.0,-0.4964,-0.490212,-0.49665163
581,581,6653.0,-0.3959,-0.38982914,-0.39820548
582,582,,-0.5566,-0.54430792,
583,583,3572.0,-0.6695,-0.66596324,-0.67982951
584,584,,-0.6426,,
585,585,7934.0,-0.8157,-0.76401844,-0.76616419
586,586,27253.0,-0.6457,-0.58656729,-0.58972551
587,587,5883.0,-0.4394,-0.50192808,-0.5038064
588,588,4675.0,-0.5244,-0.55259568,-0.55906508
589,589,,-0.4674,,
590,590,83466.0,-0.3161,-0.45552864,-0.45174752
591,591,3181.0,-0.4146,-0.36805215,-0.36359973
592,592,669944.0,-0.6685,-0.69371833,-0.6909829000000001
593,593,669944.0,-0.6654,-0.69371833,-0.6909829000000001
594,594,8197.0,-0.6001,-0.61338369,-0.60600528
595,595,,-0.6374,,
596,596,7935.0,-0.8094,-0.74327973,-0.74525461
597,597,,-0.7006,,
598,598,2257.0,-0.6156,-0.67142261,-0.67066312
599,599,2257.0,-0.6177,-0.67142261,-0.67066312
600,600,14060.0,-0.6395,-0.72375884,-0.72264214
601,601,,-0.6561,,
602,602,10376.0,-0.1316,0.10865856,-0.09513163
603,603,18901.0,-0.7773,-0.82274837,-0.82411252
604,604,,-0.7856,,
605,605,8055.0,-0.6623,-0.72588414,-0.73085926
606,606,2149.0,-0.6291,-0.63734496,-0.6246689999999999
607,607,14277.0,-0.6022,-0.65174517,-0.63907988
608,608,,-0.6022,,
609,609,7936.0,-0.853,-0.83644904,-0.83784269
610,610,4475.0,-0.9317,-0.76833573,-0.76933428
611,611,4182.0,-0.4809,-0.4647244,-0.46975583
612,612,31250.0,-0.6954,,-0.61183675
613,613,3573.0,-0.3949,-0.61606373,-0.61647648
614,614,17347.0,-0.6322,-0.67495204,-0.26112869
615,615,,-0.7649,-0.76599174,
616,616,31067.0,-0.7887,,-0.70337537
617,617,31069.0,-0.6115,-0.58859846,-0.57183864
618,618,8194.0,-0.7431,-0.71907995,-0.72101896
619,619,8194.0,-0.8333,-0.71907995,-0.72101896
620,620,31218.0,-0.7431,-0.81774496,-0.81917994
621,621,,-0.8136,,
622,622,3883.0,-0.9525,-0.90321937,-0.90447382
623,623,31066.0,-0.826,,-0.79741521
624,624,4359.0,-0.8385,-0.8316249,-0.50097379
625,625,8102.0,-0.7524,-0.76805125,-0.79083582
626,626,31068.0,-0.8924,,-0.81673222
627,627,7939.0,-0.8364,-0.85029844,-0.8523987
628,628,3569.0,-0.9794,-0.93338872,-0.9340726
629,629,,-0.6871,,
630,630,8153.0,-0.4768,-0.47875561,-0.47784741
631,631,,-0.6374,,
632,632,1833.0,-0.5908,-0.55103089,-0.57236762
633,633,657436.0,-0.6726,-0.4725959,-0.47019623
634,634,,-0.3887,-0.48601618,
635,635,5147.0,-0.2829,-0.34341414,-0.3448632
636,636,670808.0,-0.6405,-0.52999675,-0.52655247
637,637,3570.0,-0.625,-0.65230484,-0.6533262
638,638,29103.0,-0.5089,-0.41688439,-0.48217938
639,639,11139.0,-0.5317,-0.47857438,-0.48202635
640,640,11111.0,-0.5338,-0.47555777,-0.47815617
641,641,11162.0,-0.5389,-0.46268878,-0.46591877
642,642,30377.0,-0.5027,-0.43358645,-0.44569283
643,643,11165.0,-0.5545,-0.4323234,-0.26806531
644,644,31227.0,-0.4985,-0.4179685,-0.41726646
645,645,30538.0,-0.5203,,-0.37241795
646,646,29991.0,-0.4944,,-0.37016066
647,647,11173.0,-0.4923,-0.36591188,-0.3670282
648,648,30575.0,-0.5421,,-0.35227743
649,649,,-0.2519,,
650,650,17159.0,-0.0788,-0.10879453,-0.10493702
651,651,,-0.2373,,
652,652,29766.0,-0.1119,-0.13770523,-0.14090041
653,653,27645.0,-0.0166,-0.06492099,-0.10027248
654,654,27647.0,-0.0238,-0.05569064,-0.10437079
655,655,27649.0,-0.2757,-0.32922003,-0.33455439
656,656,28211.0,-0.8644,-0.81646376,-0.81625514
657,657,28212.0,-0.5939,,-0.54758362
658,658,,-0.2622,,
659,659,28232.0,-0.8768,-0.85966874,-0.85953584
660,660,28231.0,-0.7162,,-0.713549
661,661,313826.0,-0.0819,,-0.04314195
662,662,18873.0,-0.2705,-0.14292699,-0.13666327
663,663,,-0.2342,,
664,664,17696.0,-0.0891,-0.271193,-0.28692448
665,665,643804.0,-0.1731,0.03197413,0.03389914
666,666,17531.0,-0.2912,-0.5207884,-0.52346627
667,667,,-0.1275,,
668,668,,-0.0643,,
669,669,,-0.0767,-0.14701269,
670,670,,-0.0881,,
671,671,17852.0,-0.341,-0.4360015,-0.44546416
672,672,19315.0,-0.2042,-0.39309886,-0.38791876
673,673,31151.0,-0.0674,-0.17098186,-0.18077774
674,674,17532.0,-0.3047,-0.49090709,-0.49317772
675,675,30268.0,-0.0176,,-0.06392285
676,676,18348.0,-0.0021,-0.06311649,-0.06298
677,677,30227.0,-0.0549,-0.12231512,-0.12212013
678,678,29408.0,-0.0684,-0.13615909,-0.15548255
679,679,29506.0,-0.0653,-0.21619792,-0.22813203
680,680,,-0.0653,-0.18944423,
681,681,30781.0,-0.1741,-0.28823706,-0.29802735
682,682,23033.0,-0.256,-0.26626757,-0.04598186
683,683,,-0.2529,,
684,684,17147.0,-0.2591,-0.27565436,-0.27657653
685,685,,-0.2798,,
686,686,,-0.2425,,
687,687,,-0.1907,,
688,688,,-0.1627,,
689,689,,-0.1793,,
690,690,,-0.1907,,
691,691,,-0.1959,,
692,692,,-0.1948,,
693,693,28223.0,-0.8965,-0.8814056999999998,-0.5498906
694,694,,-0.8644,,
695,695,10720.0,-0.9349,-0.87936308,-0.88506276
696,696,,-0.9618,,
697,697,10811.0,-0.8416,-0.86087666,-0.63931355
698,698,10716.0,-0.8063,-0.86878179,-0.86652412
699,699,10738.0,-0.8768,-0.8741941999999999,-0.87478831
700,700,10721.0,-0.8903,-0.87975395,-0.88130488
701,701,10687.0,-0.9494,-0.8855728999999999,-0.88724459
702,702,28185.0,-0.9442,-0.89031574,-0.89017268
703,703,28224.0,-0.6892,,-0.55416782
704,704,,-0.6664,,
705,705,10739.0,-0.6954,-0.72317647,-0.72445413
706,706,,-0.6851,,
707,707,28227.0,-0.7535,-0.72834168,-0.7269042
708,708,,-0.6001,,
709,709,,-0.1285,-0.17435732,
710,710,,-0.1731,,
711,711,29800.0,-0.142,-0.1468077,-0.14585006
712,712,,-0.3835,,
713,713,,-0.2498,,
714,714,,-0.1741,,
715,715,,-0.7908,,
716,716,,-0.7991,,
717,717,,-0.6198,,
718,718,10672.0,-0.3783,-0.32250589,0.00103123
719,719,10365.0,-0.3866,-0.32984297,-0.33555494
720,720,10623.0,-0.4654,-0.33953982,-0.34775013
721,721,10678.0,-0.4457,-0.34526791,-0.35077449
722,722,27628.0,-0.256,,-0.28436382
723,723,27623.0,-0.2259,,-0.28434503
724,724,,-0.2477,,
725,725,,-0.2353,,
726,726,,-0.2311,,
727,727,,-0.2591,,
728,728,10626.0,-0.2487,-0.3325519,-0.34165700000000004
729,729,10679.0,-0.2622,-0.33645216,-0.34547508
730,730,,-0.2622,,
731,731,27616.0,-0.2653,-0.34222325,-0.34837039
732,732,,-0.2135,,
733,733,,-0.2363,,
734,734,,-0.2601,,
735,735,,-0.2633,,
736,736,,-0.2094,,
737,737,,-0.7684,,
738,738,,-0.8019,,
739,739,,-0.8439,,
740,740,,-1.0331,,
741,741,,-0.7333,-0.69194752,
742,742,,-0.4586,,
743,743,,-0.1884,-0.09905215,
744,744,,-0.1078,,
745,745,,-0.2029,,
746,746,,-0.3222,,
747,747,,-0.2798,,
748,748,,-0.3109,,
749,749,,-0.3317,,
750,750,,-0.3524,,
751,751,,-0.3627,,
752,752,,-0.3731,,
753,753,55542.0,-0.7151,-0.50914396,-0.50734224
754,754,11131.0,-0.5908,-0.48537325,-0.48064328
755,755,5782.0,-0.5182,-0.38963342,-0.45171323
756,756,29534.0,,-0.25113077,-0.26078137
757,757,29537.0,,-0.28187688,-0.28789901
758,758,31202.0,,-0.30849371,-0.32129482
759,759,,,,
760,760,19423.0,,-0.41788011,-0.44919251
761,761,18688.0,,-0.28543016,-0.29783282
762,762,18811.0,,-0.39000135,-0.4096884
763,763,29519.0,,,-0.32565458
764,764,3230.0,,-0.27684474,-0.31275551
765,765,116608.0,,-0.34371282,-0.3780194000000001
766,766,5776.0,,-0.48423085,-0.49490854
767,767,18350.0,,-0.2832444000000001,-0.2798164
768,768,103369.0,,-0.32276983,-0.32468612
769,769,17864.0,,-0.45603911,-0.45579793
770,770,2288.0,,-0.42918024,-0.43017345
771,771,669588.0,,-0.32116925,-0.32486008
772,772,17970.0,,-0.47762927,-0.48671641
773,773,17974.0,,-0.61720347,-0.62559859
774,774,21292.0,,,-0.64280199
775,775,21293.0,,,-0.64955897
776,776,17990.0,,-0.48842171,-0.48801108
777,777,9972.0,,-0.58775328,-0.58504166
778,778,30951.0,,-0.76098711,-0.75783907
779,779,17991.0,,-0.82334471,-0.8178025
780,780,19424.0,,-0.34621853,-0.3497438
781,781,,,,
782,782,,,,
783,783,30515.0,,-0.51942899,-0.51903074
784,784,88683.0,,-0.34446509,-0.34184014
785,785,,-0.041,,
786,786,,-0.0438,,
787,787,,-0.0449,,
788,788,94482.0,-0.0455,-0.25172764,-0.25753188
789,789,94482.0,-0.0453,-0.25172764,-0.25753188
790,790,94482.0,-0.0455,-0.25172764,-0.25753188
791,791,94482.0,-0.0452,-0.25172764,-0.25753188
792,792,,-0.0444,,
793,793,17382.0,,-0.53118521,-0.52756749
794,794,307534.0,,-0.62011466,-0.62936267
795,795,,,,
796,796,17381.0,,-0.88831847,-0.88228811
797,797,683580.0,,,-0.27869893
798,798,116234.0,,-0.66012382,-0.64287548
799,799,31033.0,,-0.37699088,-0.37261451
800,800,10833.0,,-0.34064662,-0.344695
801,801,18742.0,,-0.41852153,-0.41759104
802,802,,,,
803,803,,,,
804,804,28235.0,,-0.57450582,-0.57476874
805,805,28234.0,,,-0.49745752
806,806,31356.0,,-0.42172582,-0.41869664
807,807,,-0.2123,,
808,808,14987.0,-0.3716,-0.43019911,-0.4330145
809,809,,-0.255,,
810,810,,-0.2398,-0.22249812,
811,811,,-0.4319,-0.48601618,
812,812,18093.0,,-0.17968633,-0.22988746
813,813,647455.0,,-0.20901573,-0.27008554
814,814,5838.0,,-0.55339038,-0.54075562
815,815,74704.0,,-0.63762195,-0.6368074
816,816,16443.0,,-0.615632,-0.60255945
817,817,,,,
818,818,10511.0,,-0.28263381,-0.29648968
819,819,18710.0,,-0.42336587,-0.43058276
820,820,90586.0,,-0.71361444,-0.73613297
821,821,17380.0,,-0.70975701,-0.70811812
822,822,,,,
823,823,,,,
824,824,18722.0,,-0.39576492,-0.41231514
825,825,18722.0,,-0.39576492,-0.41231514
826,826,18487.0,,-0.42977359,-0.44963193
827,827,18487.0,,-0.42977359,-0.44963193
828,828,18721.0,,-0.40280557,-0.43603073
829,829,18721.0,,-0.40280557,-0.43603073
830,830,,,,
831,831,,,,
832,832,,,,
833,833,,,,
834,834,17811.0,,-0.25487862,-0.31329683
835,835,17810.0,,-0.19098214,-0.22263402
836,836,,,,
837,837,17810.0,,-0.19098214,-0.22263402
838,838,17812.0,,-0.22376278,-0.28860227
839,839,31054.0,-0.7276,-0.68496888,-0.71993662
840,840,,-0.4498,,
841,841,18133.0,-0.2249,-0.06768964,-0.07946155
842,842,31089.0,-0.7545,-0.76823437,-0.80510922
843,843,94311.0,-0.7379,-0.56603354,-0.5993576999999999
844,844,17754.0,-0.1575,-0.14884203,-0.19526682
845,845,647455.0,-0.1938,-0.20901573,-0.27008554
