,Unnamed: 0,gfa
0,0,0
1,1,0
2,2,0
3,3,0
4,4,0
5,5,0
6,6,0
7,7,0
8,8,0
9,9,1
10,10,0
11,11,0
12,12,0
13,13,1
14,14,1
15,15,1
16,16,1
17,17,1
18,18,1
19,19,0
20,20,1
21,21,1
22,22,1
23,23,1
24,24,0
25,25,0
26,26,1
27,27,0
28,28,1
29,29,1
30,30,1
31,31,0
32,32,1
33,33,0
34,34,1
35,35,1
36,36,0
37,37,1
38,38,0
39,39,0
40,40,1
41,41,0
42,42,1
43,43,0
44,44,0
45,45,1
46,46,1
47,47,0
48,48,0
49,49,0
50,50,1
51,51,1
52,52,0
53,53,0
54,54,0
55,55,1
56,56,0
57,57,1
58,58,1
59,59,1
60,60,1
61,61,1
62,62,0
63,63,0
64,64,0
65,65,0
66,66,0
67,67,1
68,68,1
69,69,1
70,70,0
71,71,1
72,72,1
73,73,1
74,74,0
75,75,0
76,76,0
77,77,0
78,78,1
79,79,0
80,80,1
81,81,0
82,82,1
83,83,0
84,84,0
85,85,1
86,86,1
87,87,0
88,88,1
89,89,1
90,90,1
91,91,1
92,92,1
93,93,1
94,94,0
95,95,0
96,96,0
97,97,0
98,98,1
99,99,1
100,100,0
101,101,1
102,102,1
103,103,1
104,104,1
105,105,0
106,106,1
107,107,0
108,108,1
109,109,1
110,110,1
111,111,1
112,112,1
113,113,1
114,114,0
115,115,0
116,116,1
117,117,1
118,118,1
119,119,1
120,120,0
121,121,0
122,122,1
123,123,0
124,124,0
125,125,1
126,126,1
127,127,1
128,128,1
129,129,0
130,130,1
131,131,0
132,132,1
133,133,1
134,134,1
135,135,1
136,136,0
137,137,0
138,138,0
139,139,1
140,140,0
141,141,1
142,142,1
143,143,0
144,144,1
145,145,1
146,146,1
147,147,0
148,148,0
149,149,1
150,150,0
151,151,0
152,152,0
153,153,1
154,154,1
155,155,1
156,156,0
157,157,0
158,158,0
159,159,0
160,160,0
161,161,1
162,162,0
163,163,0
164,164,1
165,165,1
166,166,1
167,167,0
168,168,0
169,169,0
170,170,0
171,171,0
172,172,0
173,173,0
174,174,0
175,175,0
176,176,0
177,177,1
178,178,1
179,179,1
180,180,0
181,181,0
182,182,0
183,183,0
184,184,0
185,185,1
186,186,1
187,187,0
188,188,0
189,189,1
190,190,0
191,191,1
192,192,0
193,193,1
194,194,1
195,195,1
196,196,1
197,197,1
198,198,1
199,199,1
200,200,1
201,201,1
202,202,1
203,203,0
204,204,1
205,205,0
206,206,1
207,207,1
208,208,1
209,209,1
210,210,1
211,211,1
212,212,1
213,213,1
214,214,1
215,215,1
216,216,0
217,217,0
218,218,0
219,219,0
220,220,1
221,221,1
222,222,0
223,223,1
224,224,1
225,225,1
226,226,1
227,227,0
228,228,1
229,229,1
230,230,1
231,231,1
232,232,1
233,233,1
234,234,1
235,235,0
236,236,0
237,237,1
238,238,1
239,239,1
240,240,0
241,241,0
242,242,1
243,243,0
244,244,1
245,245,1
246,246,1
247,247,0
248,248,0
249,249,0
250,250,0
251,251,0
252,252,1
253,253,1
254,254,1
255,255,1
256,256,0
257,257,0
258,258,0
259,259,0
260,260,0
261,261,0
262,262,0
263,263,1
264,264,0
265,265,1
266,266,1
267,267,1
268,268,1
269,269,1
270,270,1
271,271,1
272,272,1
273,273,1
274,274,0
275,275,1
276,276,0
277,277,1
278,278,1
279,279,1
280,280,1
281,281,1
282,282,0
283,283,0
284,284,0
285,285,1
286,286,1
287,287,1
288,288,1
289,289,0
290,290,0
291,291,0
292,292,0
293,293,0
294,294,1
295,295,0
296,296,0
297,297,0
298,298,0
299,299,1
300,300,0
301,301,0
302,302,0
303,303,0
304,304,0
305,305,0
306,306,1
307,307,1
308,308,1
309,309,1
310,310,1
311,311,1
312,312,1
313,313,0
314,314,1
315,315,0
316,316,1
317,317,0
318,318,0
319,319,0
320,320,0
321,321,1
322,322,0
323,323,0
324,324,0
325,325,1
326,326,0
327,327,0
328,328,0
329,329,1
330,330,1
331,331,1
332,332,1
333,333,1
334,334,1
335,335,1
336,336,1
337,337,1
338,338,1
339,339,1
340,340,1
341,341,0
342,342,0
343,343,0
344,344,0
345,345,1
346,346,1
347,347,1
348,348,0
349,349,0
350,350,1
351,351,1
352,352,1
353,353,1
354,354,1
355,355,1
356,356,1
357,357,1
358,358,1
359,359,1
360,360,1
361,361,1
362,362,0
363,363,1
364,364,1
365,365,0
366,366,1
367,367,0
368,368,0
369,369,0
370,370,1
371,371,1
372,372,0
373,373,1
374,374,1
375,375,0
376,376,0
377,377,0
378,378,1
379,379,0
380,380,1
381,381,1
382,382,1
383,383,1
384,384,1
385,385,1
386,386,1
387,387,1
388,388,1
389,389,1
390,390,1
391,391,1
392,392,0
393,393,0
394,394,0
395,395,0
396,396,1
397,397,0
398,398,1
399,399,0
400,400,0
401,401,1
402,402,1
403,403,1
404,404,0
405,405,0
406,406,0
407,407,0
408,408,0
409,409,0
410,410,0
411,411,0
412,412,1
413,413,1
414,414,1
415,415,1
416,416,1
417,417,1
418,418,1
419,419,1
420,420,1
421,421,1
422,422,1
423,423,1
424,424,1
425,425,1
426,426,0
427,427,0
428,428,1
429,429,1
430,430,1
431,431,1
432,432,1
433,433,1
434,434,1
435,435,1
436,436,1
437,437,1
438,438,0
439,439,0
440,440,0
441,441,0
442,442,1
443,443,1
444,444,1
445,445,1
446,446,1
447,447,1
448,448,1
449,449,1
450,450,1
451,451,1
452,452,1
453,453,1
454,454,1
455,455,1
456,456,0
457,457,0
458,458,0
459,459,1
460,460,1
461,461,0
462,462,1
463,463,1
464,464,1
465,465,1
466,466,1
467,467,1
468,468,1
469,469,1
470,470,1
471,471,1
472,472,1
473,473,1
474,474,1
475,475,1
476,476,0
477,477,1
478,478,1
479,479,1
480,480,1
481,481,1
482,482,1
483,483,1
484,484,0
485,485,1
486,486,1
487,487,0
488,488,1
489,489,1
490,490,0
491,491,0
492,492,1
493,493,0
494,494,0
495,495,1
496,496,1
497,497,0
498,498,1
499,499,1
500,500,1
501,501,1
502,502,1
503,503,1
504,504,1
505,505,1
506,506,1
507,507,1
508,508,1
509,509,1
510,510,1
511,511,1
512,512,1
513,513,1
514,514,0
515,515,0
516,516,0
517,517,1
518,518,1
519,519,0
520,520,1
521,521,1
522,522,1
523,523,1
524,524,1
525,525,1
526,526,1
527,527,1
528,528,1
529,529,0
530,530,1
531,531,0
532,532,0
533,533,0
534,534,1
535,535,1
536,536,1
537,537,1
538,538,1
539,539,1
540,540,1
541,541,1
542,542,1
543,543,1
544,544,1
545,545,0
546,546,0
547,547,0
548,548,0
549,549,0
550,550,0
551,551,0
552,552,1
553,553,1
554,554,1
555,555,1
556,556,1
557,557,1
558,558,1
559,559,1
560,560,1
561,561,1
562,562,1
563,563,1
564,564,1
565,565,1
566,566,1
567,567,1
568,568,0
569,569,0
570,570,1
571,571,0
572,572,1
573,573,1
574,574,1
575,575,1
576,576,1
577,577,0
578,578,1
579,579,0
580,580,0
581,581,0
582,582,0
583,583,1
584,584,1
585,585,1
586,586,1
587,587,1
588,588,0
589,589,1
590,590,1
591,591,1
592,592,1
593,593,1
594,594,1
595,595,1
596,596,1
597,597,0
598,598,1
599,599,1
600,600,1
601,601,1
602,602,0
603,603,0
604,604,1
605,605,1
606,606,0
607,607,1
608,608,1
609,609,0
610,610,1
611,611,1
612,612,1
613,613,1
614,614,1
615,615,1
616,616,1
617,617,1
618,618,1
619,619,1
620,620,1
621,621,1
622,622,1
623,623,1
624,624,1
625,625,0
626,626,1
627,627,1
628,628,1
629,629,1
630,630,1
631,631,1
632,632,1
633,633,1
634,634,1
635,635,1
636,636,1
637,637,1
638,638,1
639,639,1
640,640,1
641,641,1
642,642,1
643,643,1
644,644,1
645,645,1
646,646,1
647,647,0
648,648,1
649,649,1
650,650,0
651,651,0
652,652,1
653,653,1
654,654,1
655,655,1
656,656,1
657,657,0
658,658,1
659,659,1
660,660,1
661,661,0
662,662,0
663,663,0
664,664,1
665,665,0
666,666,0
667,667,0
668,668,1
669,669,1
670,670,1
671,671,1
672,672,1
673,673,1
674,674,1
675,675,1
676,676,1
677,677,1
678,678,1
679,679,0
680,680,1
681,681,0
682,682,1
683,683,1
684,684,0
685,685,1
686,686,0
687,687,1
688,688,1
689,689,0
690,690,0
691,691,1
692,692,0
693,693,0
694,694,0
695,695,1
696,696,1
697,697,1
698,698,1
699,699,1
700,700,1
701,701,1
702,702,1
703,703,1
704,704,1
705,705,1
706,706,1
707,707,0
708,708,0
709,709,0
710,710,0
711,711,0
712,712,0
713,713,1
714,714,1
715,715,1
716,716,1
717,717,1
718,718,1
719,719,1
720,720,1
721,721,1
722,722,1
723,723,0
724,724,0
725,725,0
726,726,1
727,727,1
728,728,1
729,729,1
730,730,1
731,731,1
732,732,1
733,733,1
734,734,1
735,735,1
736,736,1
737,737,1
738,738,1
739,739,1
740,740,1
741,741,0
742,742,1
743,743,1
744,744,0
745,745,0
746,746,1
747,747,0
748,748,1
749,749,1
750,750,1
751,751,1
752,752,1
753,753,1
754,754,1
755,755,1
756,756,1
757,757,1
758,758,1
759,759,1
760,760,1
761,761,0
762,762,1
763,763,1
764,764,0
765,765,0
766,766,0
767,767,1
768,768,1
769,769,1
770,770,1
771,771,1
772,772,0
773,773,1
774,774,1
775,775,1
776,776,1
777,777,1
778,778,1
779,779,1
780,780,1
781,781,1
782,782,0
783,783,0
784,784,0
785,785,0
786,786,0
787,787,0
788,788,0
789,789,0
790,790,0
791,791,1
792,792,0
793,793,1
794,794,0
795,795,0
796,796,1
797,797,1
798,798,1
799,799,1
800,800,1
801,801,1
802,802,1
803,803,1
804,804,1
805,805,1
806,806,1
807,807,1
808,808,0
809,809,0
810,810,0
811,811,0
812,812,0
813,813,0
814,814,1
815,815,0
816,816,1
817,817,0
818,818,0
819,819,0
820,820,1
821,821,1
822,822,1
823,823,1
824,824,0
825,825,1
826,826,0
827,827,1
828,828,1
829,829,1
830,830,1
831,831,1
832,832,0
833,833,0
834,834,0
835,835,0
836,836,0
837,837,0
838,838,0
839,839,0
840,840,1
841,841,0
842,842,1
843,843,1
844,844,1
845,845,1
846,846,1
847,847,1
848,848,0
849,849,1
850,850,1
851,851,1
852,852,1
853,853,1
854,854,1
855,855,1
856,856,0
857,857,1
858,858,0
859,859,1
860,860,1
861,861,1
862,862,0
863,863,1
864,864,0
865,865,0
866,866,0
867,867,1
868,868,1
869,869,1
870,870,1
871,871,1
872,872,1
873,873,1
874,874,1
875,875,1
876,876,1
877,877,1
878,878,1
879,879,1
880,880,1
881,881,1
882,882,0
883,883,0
884,884,0
885,885,0
886,886,0
887,887,0
888,888,0
889,889,1
890,890,1
891,891,1
892,892,1
893,893,0
894,894,0
895,895,0
896,896,0
897,897,0
898,898,0
899,899,0
900,900,0
901,901,1
902,902,0
903,903,1
904,904,0
905,905,0
906,906,1
907,907,0
908,908,0
909,909,0
910,910,1
911,911,0
912,912,0
913,913,0
914,914,1
915,915,1
916,916,1
917,917,1
918,918,1
919,919,1
920,920,1
921,921,1
922,922,1
923,923,0
924,924,0
925,925,0
926,926,0
927,927,1
928,928,1
929,929,0
930,930,0
931,931,0
932,932,1
933,933,1
934,934,0
935,935,0
936,936,1
937,937,1
938,938,1
939,939,1
940,940,1
941,941,1
942,942,1
943,943,0
944,944,0
945,945,1
946,946,1
947,947,1
948,948,1
949,949,1
950,950,1
951,951,1
952,952,1
953,953,1
954,954,1
955,955,1
956,956,1
957,957,1
958,958,0
959,959,1
960,960,1
961,961,0
962,962,1
963,963,1
964,964,0
965,965,0
966,966,0
967,967,0
968,968,0
969,969,1
970,970,1
971,971,1
972,972,0
973,973,1
974,974,1
975,975,1
976,976,1
977,977,0
978,978,0
979,979,1
980,980,1
981,981,1
982,982,0
983,983,0
984,984,0
985,985,1
986,986,1
987,987,1
988,988,1
989,989,0
990,990,1
991,991,1
992,992,1
993,993,1
994,994,0
995,995,0
996,996,0
997,997,1
998,998,1
999,999,1
1000,1000,1
1001,1001,1
1002,1002,1
1003,1003,1
1004,1004,1
1005,1005,1
1006,1006,1
1007,1007,1
1008,1008,1
1009,1009,1
1010,1010,1
1011,1011,1
1012,1012,0
1013,1013,1
1014,1014,1
1015,1015,0
1016,1016,1
1017,1017,1
1018,1018,1
1019,1019,1
1020,1020,1
1021,1021,1
1022,1022,1
1023,1023,1
1024,1024,1
1025,1025,1
1026,1026,1
1027,1027,1
1028,1028,1
1029,1029,1
1030,1030,1
1031,1031,1
1032,1032,1
1033,1033,1
1034,1034,1
1035,1035,1
1036,1036,1
1037,1037,0
1038,1038,1
1039,1039,1
1040,1040,1
1041,1041,1
1042,1042,0
1043,1043,0
1044,1044,0
1045,1045,1
1046,1046,1
1047,1047,1
1048,1048,1
1049,1049,1
1050,1050,1
1051,1051,1
1052,1052,1
1053,1053,1
1054,1054,0
1055,1055,1
1056,1056,1
1057,1057,1
1058,1058,1
1059,1059,1
1060,1060,1
1061,1061,0
1062,1062,0
1063,1063,0
1064,1064,0
1065,1065,1
1066,1066,1
1067,1067,1
1068,1068,0
1069,1069,0
1070,1070,0
1071,1071,0
1072,1072,0
1073,1073,0
1074,1074,0
1075,1075,0
1076,1076,0
1077,1077,0
1078,1078,1
1079,1079,0
1080,1080,0
1081,1081,0
1082,1082,0
1083,1083,0
1084,1084,0
1085,1085,1
1086,1086,1
1087,1087,1
1088,1088,1
1089,1089,0
1090,1090,0
1091,1091,1
1092,1092,1
1093,1093,0
1094,1094,0
1095,1095,1
1096,1096,1
1097,1097,0
1098,1098,1
1099,1099,1
1100,1100,0
1101,1101,0
1102,1102,0
1103,1103,1
1104,1104,1
1105,1105,1
1106,1106,1
1107,1107,1
1108,1108,1
1109,1109,1
1110,1110,1
1111,1111,0
1112,1112,1
1113,1113,0
1114,1114,0
1115,1115,0
1116,1116,0
1117,1117,0
1118,1118,1
1119,1119,1
1120,1120,1
1121,1121,1
1122,1122,1
1123,1123,1
1124,1124,0
1125,1125,0
1126,1126,1
1127,1127,1
1128,1128,1
1129,1129,1
1130,1130,1
1131,1131,0
1132,1132,0
1133,1133,1
1134,1134,1
1135,1135,1
1136,1136,0
1137,1137,1
1138,1138,0
1139,1139,0
1140,1140,1
1141,1141,1
1142,1142,0
1143,1143,0
1144,1144,0
1145,1145,0
1146,1146,0
1147,1147,1
1148,1148,0
1149,1149,1
1150,1150,0
1151,1151,1
1152,1152,1
1153,1153,1
1154,1154,0
1155,1155,0
1156,1156,1
1157,1157,0
1158,1158,0
1159,1159,1
1160,1160,0
1161,1161,1
1162,1162,1
1163,1163,0
1164,1164,0
1165,1165,1
1166,1166,1
1167,1167,0
1168,1168,1
1169,1169,1
1170,1170,0
1171,1171,1
1172,1172,1
1173,1173,0
1174,1174,1
1175,1175,1
1176,1176,1
1177,1177,1
1178,1178,1
1179,1179,1
1180,1180,0
1181,1181,1
1182,1182,1
1183,1183,1
1184,1184,1
1185,1185,1
1186,1186,1
1187,1187,1
1188,1188,1
1189,1189,1
1190,1190,0
1191,1191,1
1192,1192,0
1193,1193,1
1194,1194,0
1195,1195,1
1196,1196,0
1197,1197,1
1198,1198,0
1199,1199,1
1200,1200,1
1201,1201,1
1202,1202,1
1203,1203,0
1204,1204,1
1205,1205,1
1206,1206,1
1207,1207,0
1208,1208,1
1209,1209,1
1210,1210,1
1211,1211,1
1212,1212,1
1213,1213,1
1214,1214,0
1215,1215,0
1216,1216,0
1217,1217,1
1218,1218,1
1219,1219,0
1220,1220,1
1221,1221,1
1222,1222,1
1223,1223,0
1224,1224,1
1225,1225,1
1226,1226,1
1227,1227,0
1228,1228,0
1229,1229,0
1230,1230,1
1231,1231,0
1232,1232,0
1233,1233,1
1234,1234,0
1235,1235,0
1236,1236,0
1237,1237,0
1238,1238,0
1239,1239,0
1240,1240,0
1241,1241,0
1242,1242,0
1243,1243,0
1244,1244,0
1245,1245,0
1246,1246,1
1247,1247,0
1248,1248,0
1249,1249,1
1250,1250,1
1251,1251,1
1252,1252,1
1253,1253,1
1254,1254,1
1255,1255,0
1256,1256,0
1257,1257,0
1258,1258,0
1259,1259,0
1260,1260,0
1261,1261,0
1262,1262,1
1263,1263,0
1264,1264,0
1265,1265,1
1266,1266,1
1267,1267,1
1268,1268,1
1269,1269,0
1270,1270,1
1271,1271,0
1272,1272,0
1273,1273,1
1274,1274,1
1275,1275,1
1276,1276,1
1277,1277,0
1278,1278,1
1279,1279,1
1280,1280,1
1281,1281,1
1282,1282,1
1283,1283,1
1284,1284,0
1285,1285,0
1286,1286,0
1287,1287,1
1288,1288,1
1289,1289,1
1290,1290,1
1291,1291,1
1292,1292,1
1293,1293,0
1294,1294,0
1295,1295,1
1296,1296,1
1297,1297,1
1298,1298,0
1299,1299,1
1300,1300,1
1301,1301,1
1302,1302,0
1303,1303,1
1304,1304,1
1305,1305,0
1306,1306,1
1307,1307,1
1308,1308,0
1309,1309,1
1310,1310,0
1311,1311,1
1312,1312,0
1313,1313,0
1314,1314,0
1315,1315,0
1316,1316,0
1317,1317,0
1318,1318,0
1319,1319,1
1320,1320,1
1321,1321,0
1322,1322,0
1323,1323,0
1324,1324,0
1325,1325,0
1326,1326,1
1327,1327,1
1328,1328,0
1329,1329,1
1330,1330,1
1331,1331,0
1332,1332,0
1333,1333,0
1334,1334,1
1335,1335,1
1336,1336,0
1337,1337,1
1338,1338,1
1339,1339,1
1340,1340,1
1341,1341,1
1342,1342,0
1343,1343,0
1344,1344,1
1345,1345,1
1346,1346,1
1347,1347,1
1348,1348,0
1349,1349,0
1350,1350,0
1351,1351,0
1352,1352,0
1353,1353,0
1354,1354,1
1355,1355,1
1356,1356,0
1357,1357,0
1358,1358,0
1359,1359,0
1360,1360,1
1361,1361,0
1362,1362,0
1363,1363,1
1364,1364,0
1365,1365,1
1366,1366,1
1367,1367,1
1368,1368,1
1369,1369,1
1370,1370,1
1371,1371,1
1372,1372,1
1373,1373,1
1374,1374,1
1375,1375,1
1376,1376,0
1377,1377,1
1378,1378,0
1379,1379,1
1380,1380,1
1381,1381,0
1382,1382,1
1383,1383,1
1384,1384,0
1385,1385,0
1386,1386,0
1387,1387,0
1388,1388,0
1389,1389,0
1390,1390,0
1391,1391,1
1392,1392,1
1393,1393,1
1394,1394,0
1395,1395,0
1396,1396,0
1397,1397,0
1398,1398,0
1399,1399,0
1400,1400,1
1401,1401,1
1402,1402,0
1403,1403,0
1404,1404,1
1405,1405,1
1406,1406,1
1407,1407,0
1408,1408,1
1409,1409,1
1410,1410,0
1411,1411,0
1412,1412,1
1413,1413,0
1414,1414,0
1415,1415,0
1416,1416,1
1417,1417,1
1418,1418,1
1419,1419,0
1420,1420,1
1421,1421,1
1422,1422,1
1423,1423,1
1424,1424,1
1425,1425,1
1426,1426,0
1427,1427,1
1428,1428,1
1429,1429,1
1430,1430,0
1431,1431,1
1432,1432,0
1433,1433,1
1434,1434,0
1435,1435,1
1436,1436,1
1437,1437,1
1438,1438,1
1439,1439,1
1440,1440,1
1441,1441,1
1442,1442,0
1443,1443,1
1444,1444,0
1445,1445,0
1446,1446,0
1447,1447,1
1448,1448,1
1449,1449,1
1450,1450,1
1451,1451,1
1452,1452,0
1453,1453,0
1454,1454,1
1455,1455,1
1456,1456,1
1457,1457,1
1458,1458,1
1459,1459,0
1460,1460,0
1461,1461,0
1462,1462,1
1463,1463,1
1464,1464,1
1465,1465,1
1466,1466,0
1467,1467,0
1468,1468,1
1469,1469,1
1470,1470,1
1471,1471,1
1472,1472,0
1473,1473,1
1474,1474,1
1475,1475,1
1476,1476,1
1477,1477,0
1478,1478,1
1479,1479,0
1480,1480,1
1481,1481,0
1482,1482,0
1483,1483,0
1484,1484,0
1485,1485,0
1486,1486,0
1487,1487,0
1488,1488,0
1489,1489,0
1490,1490,0
1491,1491,0
1492,1492,1
1493,1493,1
1494,1494,1
1495,1495,1
1496,1496,0
1497,1497,0
1498,1498,0
1499,1499,0
1500,1500,0
1501,1501,1
1502,1502,1
1503,1503,1
1504,1504,1
1505,1505,1
1506,1506,1
1507,1507,1
1508,1508,1
1509,1509,1
1510,1510,1
1511,1511,1
1512,1512,1
1513,1513,1
1514,1514,1
1515,1515,1
1516,1516,1
1517,1517,1
1518,1518,0
1519,1519,1
1520,1520,1
1521,1521,1
1522,1522,1
1523,1523,1
1524,1524,1
1525,1525,1
1526,1526,0
1527,1527,0
1528,1528,1
1529,1529,1
1530,1530,1
1531,1531,0
1532,1532,0
1533,1533,1
1534,1534,1
1535,1535,0
1536,1536,0
1537,1537,0
1538,1538,0
1539,1539,0
1540,1540,0
1541,1541,0
1542,1542,1
1543,1543,1
1544,1544,1
1545,1545,0
1546,1546,0
1547,1547,0
1548,1548,0
1549,1549,0
1550,1550,1
1551,1551,0
1552,1552,1
1553,1553,1
1554,1554,1
1555,1555,1
1556,1556,1
1557,1557,1
1558,1558,1
1559,1559,1
1560,1560,1
1561,1561,1
1562,1562,0
1563,1563,0
1564,1564,0
1565,1565,1
1566,1566,1
1567,1567,1
1568,1568,1
1569,1569,1
1570,1570,1
1571,1571,1
1572,1572,1
1573,1573,1
1574,1574,1
1575,1575,1
1576,1576,1
1577,1577,1
1578,1578,1
1579,1579,1
1580,1580,1
1581,1581,1
1582,1582,1
1583,1583,1
1584,1584,1
1585,1585,1
1586,1586,0
1587,1587,0
1588,1588,0
1589,1589,1
1590,1590,0
1591,1591,0
1592,1592,0
1593,1593,0
1594,1594,0
1595,1595,0
1596,1596,0
1597,1597,0
1598,1598,0
1599,1599,0
1600,1600,0
1601,1601,0
1602,1602,0
1603,1603,0
1604,1604,0
1605,1605,0
1606,1606,0
1607,1607,0
1608,1608,1
1609,1609,1
1610,1610,0
1611,1611,0
1612,1612,0
1613,1613,0
1614,1614,0
1615,1615,1
1616,1616,1
1617,1617,0
1618,1618,0
1619,1619,0
1620,1620,0
1621,1621,1
1622,1622,1
1623,1623,1
1624,1624,1
1625,1625,1
1626,1626,1
1627,1627,1
1628,1628,1
1629,1629,1
1630,1630,1
1631,1631,1
1632,1632,1
1633,1633,1
1634,1634,0
1635,1635,0
1636,1636,0
1637,1637,1
1638,1638,1
1639,1639,1
1640,1640,1
1641,1641,1
1642,1642,1
1643,1643,0
1644,1644,1
1645,1645,0
1646,1646,0
1647,1647,0
1648,1648,0
1649,1649,0
1650,1650,0
1651,1651,1
1652,1652,0
1653,1653,1
1654,1654,1
1655,1655,1
1656,1656,0
1657,1657,1
1658,1658,1
1659,1659,0
1660,1660,1
1661,1661,1
1662,1662,1
1663,1663,1
1664,1664,0
1665,1665,0
1666,1666,0
