,Unnamed: 0,gfa
1667,1667,0
1668,1668,0
1669,1669,0
1670,1670,1
1671,1671,1
1672,1672,1
1673,1673,0
1674,1674,0
1675,1675,0
1676,1676,1
1677,1677,1
1678,1678,1
1679,1679,0
1680,1680,1
1681,1681,1
1682,1682,1
1683,1683,1
1684,1684,1
1685,1685,1
1686,1686,1
1687,1687,1
1688,1688,1
1689,1689,1
1690,1690,1
1691,1691,1
1692,1692,1
1693,1693,0
1694,1694,1
1695,1695,1
1696,1696,1
1697,1697,1
1698,1698,1
1699,1699,1
1700,1700,0
1701,1701,1
1702,1702,0
1703,1703,0
1704,1704,0
1705,1705,0
1706,1706,1
1707,1707,0
1708,1708,1
1709,1709,0
1710,1710,1
1711,1711,0
1712,1712,1
1713,1713,0
1714,1714,0
1715,1715,0
1716,1716,0
1717,1717,0
1718,1718,0
1719,1719,0
1720,1720,0
1721,1721,0
1722,1722,0
1723,1723,0
1724,1724,0
1725,1725,0
1726,1726,0
1727,1727,0
1728,1728,0
1729,1729,1
1730,1730,1
1731,1731,0
1732,1732,0
1733,1733,0
1734,1734,0
1735,1735,0
1736,1736,0
1737,1737,0
1738,1738,0
1739,1739,0
1740,1740,0
1741,1741,0
1742,1742,0
1743,1743,0
1744,1744,0
1745,1745,1
1746,1746,0
1747,1747,1
1748,1748,0
1749,1749,0
1750,1750,0
1751,1751,0
1752,1752,1
1753,1753,1
1754,1754,1
1755,1755,1
1756,1756,1
1757,1757,0
1758,1758,1
1759,1759,1
1760,1760,0
1761,1761,0
1762,1762,0
1763,1763,1
1764,1764,1
1765,1765,1
1766,1766,1
1767,1767,1
1768,1768,1
1769,1769,1
1770,1770,1
1771,1771,1
1772,1772,1
1773,1773,1
1774,1774,1
1775,1775,1
1776,1776,1
1777,1777,1
1778,1778,1
1779,1779,1
1780,1780,1
1781,1781,1
1782,1782,1
1783,1783,0
1784,1784,0
1785,1785,0
1786,1786,0
1787,1787,0
1788,1788,0
1789,1789,1
1790,1790,0
1791,1791,0
1792,1792,0
1793,1793,0
1794,1794,0
1795,1795,0
1796,1796,0
1797,1797,0
1798,1798,0
1799,1799,0
1800,1800,0
1801,1801,0
1802,1802,0
1803,1803,0
1804,1804,0
1805,1805,1
1806,1806,0
1807,1807,0
1808,1808,0
1809,1809,0
1810,1810,1
1811,1811,0
1812,1812,1
1813,1813,1
1814,1814,1
1815,1815,0
1816,1816,0
1817,1817,0
1818,1818,1
1819,1819,1
1820,1820,1
1821,1821,1
1822,1822,1
1823,1823,1
1824,1824,1
1825,1825,1
1826,1826,1
1827,1827,1
1828,1828,1
1829,1829,1
1830,1830,1
1831,1831,1
1832,1832,1
1833,1833,1
1834,1834,0
1835,1835,1
1836,1836,0
1837,1837,1
1838,1838,0
1839,1839,0
1840,1840,1
1841,1841,0
1842,1842,0
1843,1843,1
1844,1844,1
1845,1845,1
1846,1846,0
1847,1847,1
1848,1848,1
1849,1849,1
1850,1850,1
1851,1851,1
1852,1852,1
1853,1853,0
1854,1854,0
1855,1855,1
1856,1856,1
1857,1857,0
1858,1858,0
1859,1859,1
1860,1860,1
1861,1861,1
1862,1862,1
1863,1863,1
1864,1864,1
1865,1865,1
1866,1866,1
1867,1867,1
1868,1868,1
1869,1869,1
1870,1870,0
1871,1871,1
1872,1872,0
1873,1873,0
1874,1874,1
1875,1875,0
1876,1876,0
1877,1877,0
1878,1878,0
1879,1879,0
1880,1880,0
1881,1881,0
1882,1882,0
1883,1883,0
1884,1884,0
1885,1885,0
1886,1886,0
1887,1887,0
1888,1888,0
1889,1889,0
1890,1890,0
1891,1891,0
1892,1892,0
1893,1893,0
1894,1894,0
1895,1895,1
1896,1896,1
1897,1897,1
1898,1898,0
1899,1899,0
1900,1900,0
1901,1901,0
1902,1902,0
1903,1903,0
1904,1904,0
1905,1905,0
1906,1906,0
1907,1907,1
1908,1908,1
1909,1909,1
1910,1910,0
1911,1911,1
1912,1912,0
1913,1913,0
1914,1914,0
1915,1915,0
1916,1916,0
1917,1917,1
1918,1918,0
1919,1919,1
1920,1920,1
1921,1921,1
1922,1922,1
1923,1923,1
1924,1924,1
1925,1925,1
1926,1926,0
1927,1927,1
1928,1928,0
1929,1929,0
1930,1930,1
1931,1931,1
1932,1932,0
1933,1933,1
1934,1934,1
1935,1935,1
1936,1936,1
1937,1937,1
1938,1938,1
1939,1939,1
1940,1940,1
1941,1941,1
1942,1942,1
1943,1943,1
1944,1944,1
1945,1945,1
1946,1946,1
1947,1947,1
1948,1948,0
1949,1949,0
1950,1950,0
1951,1951,0
1952,1952,0
1953,1953,0
1954,1954,1
1955,1955,1
1956,1956,1
1957,1957,0
1958,1958,0
1959,1959,0
1960,1960,0
1961,1961,1
1962,1962,1
1963,1963,1
1964,1964,1
1965,1965,1
1966,1966,1
1967,1967,1
1968,1968,1
1969,1969,1
1970,1970,0
1971,1971,0
1972,1972,0
1973,1973,0
1974,1974,0
1975,1975,0
1976,1976,0
1977,1977,0
1978,1978,0
1979,1979,0
1980,1980,0
1981,1981,0
1982,1982,0
1983,1983,0
1984,1984,0
1985,1985,0
1986,1986,0
1987,1987,0
1988,1988,0
1989,1989,0
1990,1990,0
1991,1991,0
1992,1992,1
1993,1993,1
1994,1994,0
1995,1995,0
1996,1996,0
1997,1997,0
1998,1998,0
1999,1999,0
2000,2000,0
2001,2001,0
2002,2002,1
2003,2003,1
2004,2004,0
2005,2005,1
2006,2006,0
2007,2007,0
2008,2008,1
2009,2009,1
2010,2010,1
2011,2011,1
2012,2012,1
2013,2013,1
2014,2014,1
2015,2015,1
2016,2016,0
2017,2017,0
2018,2018,0
2019,2019,0
2020,2020,0
2021,2021,0
2022,2022,0
2023,2023,0
2024,2024,0
2025,2025,0
2026,2026,0
2027,2027,0
2028,2028,0
2029,2029,0
2030,2030,0
2031,2031,0
2032,2032,0
2033,2033,0
2034,2034,0
2035,2035,0
2036,2036,0
2037,2037,0
2038,2038,0
2039,2039,0
2040,2040,0
2041,2041,0
2042,2042,0
2043,2043,0
2044,2044,0
2045,2045,0
2046,2046,0
2047,2047,0
2048,2048,0
2049,2049,0
2050,2050,0
2051,2051,0
2052,2052,0
2053,2053,0
2054,2054,0
2055,2055,0
2056,2056,0
2057,2057,0
2058,2058,0
2059,2059,0
2060,2060,0
2061,2061,0
2062,2062,0
2063,2063,0
2064,2064,0
2065,2065,0
2066,2066,0
2067,2067,0
2068,2068,0
2069,2069,0
2070,2070,0
2071,2071,0
2072,2072,0
2073,2073,0
2074,2074,0
2075,2075,0
2076,2076,0
2077,2077,0
2078,2078,0
2079,2079,0
2080,2080,0
2081,2081,0
2082,2082,0
2083,2083,0
2084,2084,0
2085,2085,0
2086,2086,0
2087,2087,0
2088,2088,0
2089,2089,0
2090,2090,0
2091,2091,0
2092,2092,1
2093,2093,0
2094,2094,0
2095,2095,1
2096,2096,1
2097,2097,1
2098,2098,1
2099,2099,1
2100,2100,1
2101,2101,1
2102,2102,1
2103,2103,1
2104,2104,1
2105,2105,1
2106,2106,1
2107,2107,1
2108,2108,1
2109,2109,1
2110,2110,1
2111,2111,1
2112,2112,1
2113,2113,0
2114,2114,1
2115,2115,1
2116,2116,1
2117,2117,1
2118,2118,1
2119,2119,1
2120,2120,1
2121,2121,1
2122,2122,1
2123,2123,1
2124,2124,1
2125,2125,1
2126,2126,1
2127,2127,1
2128,2128,1
2129,2129,1
2130,2130,1
2131,2131,1
2132,2132,1
2133,2133,1
2134,2134,1
2135,2135,1
2136,2136,1
2137,2137,1
2138,2138,1
2139,2139,1
2140,2140,1
2141,2141,1
2142,2142,1
2143,2143,1
2144,2144,1
2145,2145,1
2146,2146,1
2147,2147,1
2148,2148,1
2149,2149,1
2150,2150,1
2151,2151,1
2152,2152,1
2153,2153,1
2154,2154,1
2155,2155,0
2156,2156,0
2157,2157,0
2158,2158,0
2159,2159,1
2160,2160,1
2161,2161,1
2162,2162,1
2163,2163,1
2164,2164,1
2165,2165,1
2166,2166,1
2167,2167,1
2168,2168,1
2169,2169,1
2170,2170,1
2171,2171,1
2172,2172,1
2173,2173,1
2174,2174,1
2175,2175,1
2176,2176,1
2177,2177,0
2178,2178,1
2179,2179,1
2180,2180,1
2181,2181,1
2182,2182,1
2183,2183,1
2184,2184,1
2185,2185,0
2186,2186,1
2187,2187,1
2188,2188,1
2189,2189,1
2190,2190,1
2191,2191,1
2192,2192,0
2193,2193,1
2194,2194,1
2195,2195,0
2196,2196,0
2197,2197,0
2198,2198,1
2199,2199,0
2200,2200,1
2201,2201,0
2202,2202,1
2203,2203,1
2204,2204,0
2205,2205,1
2206,2206,1
2207,2207,1
2208,2208,1
2209,2209,0
2210,2210,1
2211,2211,0
2212,2212,0
2213,2213,0
2214,2214,0
2215,2215,0
2216,2216,0
2217,2217,0
2218,2218,0
2219,2219,0
2220,2220,1
2221,2221,1
2222,2222,0
2223,2223,0
2224,2224,0
2225,2225,0
2226,2226,0
2227,2227,1
2228,2228,1
2229,2229,1
2230,2230,0
2231,2231,0
2232,2232,1
2233,2233,1
2234,2234,1
2235,2235,0
2236,2236,0
2237,2237,1
2238,2238,0
2239,2239,1
2240,2240,1
2241,2241,0
2242,2242,1
2243,2243,1
2244,2244,1
2245,2245,0
2246,2246,1
2247,2247,1
2248,2248,0
2249,2249,1
2250,2250,0
2251,2251,1
2252,2252,1
2253,2253,1
2254,2254,1
2255,2255,1
2256,2256,1
2257,2257,1
2258,2258,0
2259,2259,1
2260,2260,1
2261,2261,1
2262,2262,1
2263,2263,0
2264,2264,1
2265,2265,1
2266,2266,1
2267,2267,1
2268,2268,0
2269,2269,1
2270,2270,1
2271,2271,0
2272,2272,1
2273,2273,1
2274,2274,0
2275,2275,0
2276,2276,1
2277,2277,1
2278,2278,0
2279,2279,1
2280,2280,0
2281,2281,1
2282,2282,0
2283,2283,0
2284,2284,0
2285,2285,0
2286,2286,1
2287,2287,1
2288,2288,1
2289,2289,0
2290,2290,0
2291,2291,0
2292,2292,1
2293,2293,1
2294,2294,0
2295,2295,1
2296,2296,1
2297,2297,1
2298,2298,1
2299,2299,1
2300,2300,1
2301,2301,1
2302,2302,1
2303,2303,1
2304,2304,0
2305,2305,1
2306,2306,1
2307,2307,1
2308,2308,1
2309,2309,1
2310,2310,1
2311,2311,1
2312,2312,1
2313,2313,1
2314,2314,0
2315,2315,1
2316,2316,1
2317,2317,1
2318,2318,1
2319,2319,1
2320,2320,0
2321,2321,1
2322,2322,1
2323,2323,1
2324,2324,1
2325,2325,0
2326,2326,1
2327,2327,1
2328,2328,1
2329,2329,1
2330,2330,1
2331,2331,1
2332,2332,1
2333,2333,1
2334,2334,1
2335,2335,1
2336,2336,1
2337,2337,1
2338,2338,1
2339,2339,0
2340,2340,1
2341,2341,0
2342,2342,1
2343,2343,0
2344,2344,1
2345,2345,0
2346,2346,1
2347,2347,1
2348,2348,1
2349,2349,1
2350,2350,1
2351,2351,1
2352,2352,1
2353,2353,1
2354,2354,1
2355,2355,1
2356,2356,1
2357,2357,1
2358,2358,1
2359,2359,1
2360,2360,1
2361,2361,1
2362,2362,1
2363,2363,1
2364,2364,1
2365,2365,1
2366,2366,1
2367,2367,1
2368,2368,1
2369,2369,1
2370,2370,1
2371,2371,1
2372,2372,1
2373,2373,1
2374,2374,1
2375,2375,1
2376,2376,1
2377,2377,1
2378,2378,1
2379,2379,1
2380,2380,0
2381,2381,0
2382,2382,0
2383,2383,0
2384,2384,0
2385,2385,0
2386,2386,0
2387,2387,1
2388,2388,0
2389,2389,1
2390,2390,1
2391,2391,1
2392,2392,1
2393,2393,1
2394,2394,0
2395,2395,1
2396,2396,1
2397,2397,0
2398,2398,1
2399,2399,1
2400,2400,1
2401,2401,0
2402,2402,1
2403,2403,1
2404,2404,1
2405,2405,1
2406,2406,1
2407,2407,1
2408,2408,1
2409,2409,1
2410,2410,1
2411,2411,1
2412,2412,1
2413,2413,1
2414,2414,1
2415,2415,1
2416,2416,1
2417,2417,1
2418,2418,1
2419,2419,1
2420,2420,1
2421,2421,1
2422,2422,0
2423,2423,1
2424,2424,1
2425,2425,0
2426,2426,1
2427,2427,1
2428,2428,1
2429,2429,1
2430,2430,0
2431,2431,0
2432,2432,1
2433,2433,0
2434,2434,0
2435,2435,1
2436,2436,1
2437,2437,1
2438,2438,1
2439,2439,1
2440,2440,1
2441,2441,1
2442,2442,0
2443,2443,1
2444,2444,0
2445,2445,1
2446,2446,1
2447,2447,1
2448,2448,1
2449,2449,1
2450,2450,1
2451,2451,1
2452,2452,1
2453,2453,1
2454,2454,1
2455,2455,0
2456,2456,0
2457,2457,1
2458,2458,1
2459,2459,1
2460,2460,1
2461,2461,1
2462,2462,1
2463,2463,1
2464,2464,1
2465,2465,1
2466,2466,1
2467,2467,1
2468,2468,0
2469,2469,1
2470,2470,1
2471,2471,1
2472,2472,1
2473,2473,0
2474,2474,0
2475,2475,1
2476,2476,1
2477,2477,1
2478,2478,1
2479,2479,1
2480,2480,1
2481,2481,1
2482,2482,1
2483,2483,1
2484,2484,1
2485,2485,1
2486,2486,1
2487,2487,0
2488,2488,0
2489,2489,0
2490,2490,1
2491,2491,1
2492,2492,1
2493,2493,1
2494,2494,1
2495,2495,0
2496,2496,1
2497,2497,1
2498,2498,1
2499,2499,1
2500,2500,1
2501,2501,1
2502,2502,1
2503,2503,1
2504,2504,1
2505,2505,1
2506,2506,1
2507,2507,0
2508,2508,0
2509,2509,0
2510,2510,0
2511,2511,0
2512,2512,0
2513,2513,0
2514,2514,1
2515,2515,1
2516,2516,1
2517,2517,1
2518,2518,1
2519,2519,1
2520,2520,1
2521,2521,1
2522,2522,1
2523,2523,1
2524,2524,1
2525,2525,1
2526,2526,1
2527,2527,1
2528,2528,1
2529,2529,1
2530,2530,1
2531,2531,1
2532,2532,1
2533,2533,1
2534,2534,1
2535,2535,1
2536,2536,1
2537,2537,1
2538,2538,1
2539,2539,1
2540,2540,1
2541,2541,1
2542,2542,1
2543,2543,1
2544,2544,1
2545,2545,1
2546,2546,1
2547,2547,1
2548,2548,1
2549,2549,1
2550,2550,1
2551,2551,1
2552,2552,1
2553,2553,1
2554,2554,1
2555,2555,1
2556,2556,1
2557,2557,1
2558,2558,1
2559,2559,1
2560,2560,1
2561,2561,1
2562,2562,0
2563,2563,1
2564,2564,1
2565,2565,0
2566,2566,0
2567,2567,1
2568,2568,0
2569,2569,1
2570,2570,1
2571,2571,1
2572,2572,1
2573,2573,1
2574,2574,0
2575,2575,1
2576,2576,1
2577,2577,1
2578,2578,1
2579,2579,1
2580,2580,1
2581,2581,1
2582,2582,1
2583,2583,1
2584,2584,1
2585,2585,1
2586,2586,1
2587,2587,1
2588,2588,1
2589,2589,1
2590,2590,1
2591,2591,1
2592,2592,1
2593,2593,1
2594,2594,1
2595,2595,1
2596,2596,1
2597,2597,1
2598,2598,1
2599,2599,1
2600,2600,1
2601,2601,1
2602,2602,1
2603,2603,1
2604,2604,1
2605,2605,1
2606,2606,1
2607,2607,1
2608,2608,1
2609,2609,1
2610,2610,1
2611,2611,1
2612,2612,1
2613,2613,1
2614,2614,1
2615,2615,1
2616,2616,1
2617,2617,1
2618,2618,1
2619,2619,0
2620,2620,1
2621,2621,1
2622,2622,0
2623,2623,0
2624,2624,1
2625,2625,1
2626,2626,1
2627,2627,1
2628,2628,1
2629,2629,1
2630,2630,1
2631,2631,0
2632,2632,1
2633,2633,1
2634,2634,0
2635,2635,0
2636,2636,1
2637,2637,1
2638,2638,1
2639,2639,1
2640,2640,1
2641,2641,1
2642,2642,1
2643,2643,1
2644,2644,1
2645,2645,1
2646,2646,1
2647,2647,1
2648,2648,1
2649,2649,1
2650,2650,1
2651,2651,1
2652,2652,1
2653,2653,1
2654,2654,1
2655,2655,1
2656,2656,1
2657,2657,1
2658,2658,1
2659,2659,1
2660,2660,1
2661,2661,1
2662,2662,1
2663,2663,1
2664,2664,1
2665,2665,1
2666,2666,1
2667,2667,1
2668,2668,1
2669,2669,1
2670,2670,1
2671,2671,1
2672,2672,1
2673,2673,1
2674,2674,1
2675,2675,1
2676,2676,1
2677,2677,1
2678,2678,1
2679,2679,1
2680,2680,0
2681,2681,0
2682,2682,0
2683,2683,0
2684,2684,0
2685,2685,0
2686,2686,1
2687,2687,1
2688,2688,1
2689,2689,1
2690,2690,1
2691,2691,1
2692,2692,1
2693,2693,1
2694,2694,1
2695,2695,1
2696,2696,1
2697,2697,1
2698,2698,1
2699,2699,1
2700,2700,1
2701,2701,1
2702,2702,1
2703,2703,1
2704,2704,1
2705,2705,1
2706,2706,1
2707,2707,1
2708,2708,1
2709,2709,1
2710,2710,1
2711,2711,1
2712,2712,1
2713,2713,1
2714,2714,1
2715,2715,1
2716,2716,1
2717,2717,1
2718,2718,1
2719,2719,1
2720,2720,1
2721,2721,1
2722,2722,1
2723,2723,1
2724,2724,1
2725,2725,1
2726,2726,1
2727,2727,1
2728,2728,1
2729,2729,1
2730,2730,1
2731,2731,1
2732,2732,1
2733,2733,1
2734,2734,1
2735,2735,1
2736,2736,0
2737,2737,1
2738,2738,0
2739,2739,0
2740,2740,1
2741,2741,1
2742,2742,1
2743,2743,1
2744,2744,1
2745,2745,1
2746,2746,1
2747,2747,1
2748,2748,1
2749,2749,1
2750,2750,1
2751,2751,1
2752,2752,1
2753,2753,1
2754,2754,1
2755,2755,1
2756,2756,1
2757,2757,1
2758,2758,1
2759,2759,1
2760,2760,1
2761,2761,1
2762,2762,1
2763,2763,0
2764,2764,1
2765,2765,1
2766,2766,0
2767,2767,1
2768,2768,1
2769,2769,1
2770,2770,1
2771,2771,1
2772,2772,1
2773,2773,1
2774,2774,1
2775,2775,1
2776,2776,1
2777,2777,1
2778,2778,1
2779,2779,1
2780,2780,1
2781,2781,1
2782,2782,1
2783,2783,1
2784,2784,1
2785,2785,1
2786,2786,1
2787,2787,1
2788,2788,1
2789,2789,1
2790,2790,1
2791,2791,1
2792,2792,1
2793,2793,1
2794,2794,1
2795,2795,1
2796,2796,1
2797,2797,1
2798,2798,1
2799,2799,1
2800,2800,1
2801,2801,1
2802,2802,1
2803,2803,1
2804,2804,1
2805,2805,1
2806,2806,1
2807,2807,1
2808,2808,1
2809,2809,1
2810,2810,1
2811,2811,1
2812,2812,1
2813,2813,1
2814,2814,1
2815,2815,1
2816,2816,1
2817,2817,1
2818,2818,1
2819,2819,1
2820,2820,1
2821,2821,1
2822,2822,1
2823,2823,1
2824,2824,0
2825,2825,1
2826,2826,1
2827,2827,1
2828,2828,1
2829,2829,1
2830,2830,1
2831,2831,1
2832,2832,1
2833,2833,1
2834,2834,1
2835,2835,1
2836,2836,1
2837,2837,1
2838,2838,1
2839,2839,1
2840,2840,1
2841,2841,1
2842,2842,1
2843,2843,1
2844,2844,1
2845,2845,1
2846,2846,1
2847,2847,1
2848,2848,1
2849,2849,1
2850,2850,1
2851,2851,1
2852,2852,1
2853,2853,1
2854,2854,1
2855,2855,1
2856,2856,1
2857,2857,1
2858,2858,1
2859,2859,1
2860,2860,1
2861,2861,1
2862,2862,1
2863,2863,1
2864,2864,1
2865,2865,1
2866,2866,1
2867,2867,1
2868,2868,1
2869,2869,1
2870,2870,0
2871,2871,1
2872,2872,1
2873,2873,1
2874,2874,1
2875,2875,0
2876,2876,1
2877,2877,1
2878,2878,1
2879,2879,1
2880,2880,1
2881,2881,1
2882,2882,1
2883,2883,1
2884,2884,1
2885,2885,1
2886,2886,0
2887,2887,0
2888,2888,0
2889,2889,0
2890,2890,0
2891,2891,0
2892,2892,1
2893,2893,1
2894,2894,1
2895,2895,1
2896,2896,1
2897,2897,1
2898,2898,1
2899,2899,1
2900,2900,1
2901,2901,1
2902,2902,1
2903,2903,1
2904,2904,1
2905,2905,1
2906,2906,0
2907,2907,1
2908,2908,1
2909,2909,1
2910,2910,1
2911,2911,1
2912,2912,1
2913,2913,0
2914,2914,1
2915,2915,1
2916,2916,1
2917,2917,1
2918,2918,1
2919,2919,1
2920,2920,1
2921,2921,1
2922,2922,1
2923,2923,1
2924,2924,1
2925,2925,1
2926,2926,1
2927,2927,1
2928,2928,1
2929,2929,1
2930,2930,1
2931,2931,1
2932,2932,0
2933,2933,1
2934,2934,1
2935,2935,1
2936,2936,0
2937,2937,1
2938,2938,1
2939,2939,1
2940,2940,1
2941,2941,0
2942,2942,1
2943,2943,1
2944,2944,1
2945,2945,1
2946,2946,1
2947,2947,0
2948,2948,0
2949,2949,1
2950,2950,1
2951,2951,1
2952,2952,1
2953,2953,1
2954,2954,0
2955,2955,1
2956,2956,1
2957,2957,1
2958,2958,1
2959,2959,1
2960,2960,1
2961,2961,1
2962,2962,1
2963,2963,1
2964,2964,1
2965,2965,1
2966,2966,1
2967,2967,1
2968,2968,1
2969,2969,1
2970,2970,0
2971,2971,1
2972,2972,1
2973,2973,1
2974,2974,1
2975,2975,1
2976,2976,1
2977,2977,0
2978,2978,1
2979,2979,1
2980,2980,1
2981,2981,1
2982,2982,1
2983,2983,1
2984,2984,1
2985,2985,0
2986,2986,1
2987,2987,0
2988,2988,1
2989,2989,1
2990,2990,1
2991,2991,1
2992,2992,1
2993,2993,1
2994,2994,1
2995,2995,1
2996,2996,1
2997,2997,1
2998,2998,1
2999,2999,1
3000,3000,1
3001,3001,1
3002,3002,1
3003,3003,1
3004,3004,1
3005,3005,1
3006,3006,1
3007,3007,1
3008,3008,1
3009,3009,1
3010,3010,1
3011,3011,1
3012,3012,1
3013,3013,1
3014,3014,1
3015,3015,1
3016,3016,1
3017,3017,0
3018,3018,0
3019,3019,1
3020,3020,1
3021,3021,1
3022,3022,1
3023,3023,1
3024,3024,1
3025,3025,1
3026,3026,1
3027,3027,1
3028,3028,1
3029,3029,1
3030,3030,1
3031,3031,1
3032,3032,1
3033,3033,1
3034,3034,1
3035,3035,1
3036,3036,1
3037,3037,1
3038,3038,1
3039,3039,1
3040,3040,0
3041,3041,1
3042,3042,1
3043,3043,1
3044,3044,1
3045,3045,1
3046,3046,1
3047,3047,1
3048,3048,1
3049,3049,1
3050,3050,1
3051,3051,1
3052,3052,1
3053,3053,1
3054,3054,1
3055,3055,1
3056,3056,1
3057,3057,1
3058,3058,1
3059,3059,1
3060,3060,1
3061,3061,1
3062,3062,0
3063,3063,0
3064,3064,0
3065,3065,1
3066,3066,1
3067,3067,1
3068,3068,1
3069,3069,1
3070,3070,1
3071,3071,1
3072,3072,1
3073,3073,1
3074,3074,1
3075,3075,1
3076,3076,1
3077,3077,1
3078,3078,1
3079,3079,1
3080,3080,1
3081,3081,1
3082,3082,1
3083,3083,1
3084,3084,1
3085,3085,1
3086,3086,1
3087,3087,1
3088,3088,1
3089,3089,1
3090,3090,1
3091,3091,1
3092,3092,1
3093,3093,1
3094,3094,1
3095,3095,1
3096,3096,1
3097,3097,1
3098,3098,1
3099,3099,1
3100,3100,1
3101,3101,1
3102,3102,1
3103,3103,1
3104,3104,1
3105,3105,1
3106,3106,1
3107,3107,1
3108,3108,1
3109,3109,1
3110,3110,1
3111,3111,1
3112,3112,1
3113,3113,1
3114,3114,1
3115,3115,1
3116,3116,1
3117,3117,1
3118,3118,1
3119,3119,1
3120,3120,1
3121,3121,1
3122,3122,1
3123,3123,1
3124,3124,1
3125,3125,1
3126,3126,1
3127,3127,1
3128,3128,0
3129,3129,0
3130,3130,1
3131,3131,1
3132,3132,1
3133,3133,1
3134,3134,0
3135,3135,0
3136,3136,1
3137,3137,1
3138,3138,1
3139,3139,1
3140,3140,1
3141,3141,0
3142,3142,0
3143,3143,1
3144,3144,1
3145,3145,1
3146,3146,1
3147,3147,1
3148,3148,1
3149,3149,1
