,Unnamed: 0,gfa
3150,3150,1
3151,3151,1
3152,3152,0
3153,3153,1
3154,3154,1
3155,3155,0
3156,3156,1
3157,3157,1
3158,3158,1
3159,3159,1
3160,3160,1
3161,3161,1
3162,3162,0
3163,3163,1
3164,3164,1
3165,3165,1
3166,3166,1
3167,3167,0
3168,3168,0
3169,3169,0
3170,3170,1
3171,3171,1
3172,3172,1
3173,3173,1
3174,3174,1
3175,3175,1
3176,3176,1
3177,3177,1
3178,3178,1
3179,3179,1
3180,3180,1
3181,3181,1
3182,3182,0
3183,3183,1
3184,3184,1
3185,3185,1
3186,3186,1
3187,3187,1
3188,3188,0
3189,3189,1
3190,3190,1
3191,3191,1
3192,3192,1
3193,3193,1
3194,3194,0
3195,3195,1
3196,3196,1
3197,3197,1
3198,3198,1
3199,3199,0
3200,3200,1
3201,3201,1
3202,3202,1
3203,3203,1
3204,3204,1
3205,3205,1
3206,3206,1
3207,3207,1
3208,3208,1
3209,3209,1
3210,3210,1
3211,3211,1
3212,3212,1
3213,3213,1
3214,3214,1
3215,3215,1
3216,3216,1
3217,3217,1
3218,3218,1
3219,3219,1
3220,3220,1
3221,3221,1
3222,3222,1
3223,3223,1
3224,3224,1
3225,3225,1
3226,3226,1
3227,3227,1
3228,3228,1
3229,3229,1
3230,3230,1
3231,3231,1
3232,3232,1
3233,3233,1
3234,3234,0
3235,3235,0
3236,3236,1
3237,3237,0
3238,3238,1
3239,3239,1
3240,3240,1
3241,3241,0
3242,3242,1
3243,3243,1
3244,3244,1
3245,3245,1
3246,3246,1
3247,3247,1
3248,3248,1
3249,3249,1
3250,3250,1
3251,3251,1
3252,3252,1
3253,3253,1
3254,3254,0
3255,3255,1
3256,3256,1
3257,3257,1
3258,3258,1
3259,3259,1
3260,3260,1
3261,3261,1
3262,3262,1
3263,3263,1
3264,3264,1
3265,3265,1
3266,3266,1
3267,3267,1
3268,3268,1
3269,3269,1
3270,3270,1
3271,3271,0
3272,3272,1
3273,3273,0
3274,3274,0
3275,3275,0
3276,3276,0
3277,3277,1
3278,3278,1
3279,3279,0
3280,3280,0
3281,3281,1
3282,3282,1
3283,3283,1
3284,3284,1
3285,3285,1
3286,3286,1
3287,3287,1
3288,3288,1
3289,3289,1
3290,3290,1
3291,3291,1
3292,3292,1
3293,3293,1
3294,3294,1
3295,3295,0
3296,3296,1
3297,3297,1
3298,3298,1
3299,3299,1
3300,3300,1
3301,3301,1
3302,3302,1
3303,3303,1
3304,3304,1
3305,3305,1
3306,3306,1
3307,3307,1
3308,3308,1
3309,3309,1
3310,3310,1
3311,3311,1
3312,3312,1
3313,3313,1
3314,3314,1
3315,3315,1
3316,3316,1
3317,3317,1
3318,3318,1
3319,3319,1
3320,3320,1
3321,3321,1
3322,3322,1
3323,3323,0
3324,3324,0
3325,3325,1
3326,3326,1
3327,3327,1
3328,3328,0
3329,3329,1
3330,3330,1
3331,3331,1
3332,3332,1
3333,3333,1
3334,3334,1
3335,3335,1
3336,3336,1
3337,3337,1
3338,3338,0
3339,3339,0
3340,3340,0
3341,3341,0
3342,3342,1
3343,3343,0
3344,3344,0
3345,3345,0
3346,3346,0
3347,3347,0
3348,3348,0
3349,3349,1
3350,3350,0
3351,3351,0
3352,3352,0
3353,3353,1
3354,3354,0
3355,3355,1
3356,3356,1
3357,3357,1
3358,3358,0
3359,3359,1
3360,3360,1
3361,3361,1
3362,3362,0
3363,3363,1
3364,3364,1
3365,3365,1
3366,3366,1
3367,3367,0
3368,3368,1
3369,3369,1
3370,3370,0
3371,3371,0
3372,3372,0
3373,3373,0
3374,3374,1
3375,3375,1
3376,3376,1
3377,3377,1
3378,3378,0
3379,3379,1
3380,3380,1
3381,3381,1
3382,3382,1
3383,3383,1
3384,3384,1
3385,3385,1
3386,3386,1
3387,3387,1
3388,3388,1
3389,3389,1
3390,3390,1
3391,3391,1
3392,3392,1
3393,3393,1
3394,3394,1
3395,3395,1
3396,3396,0
3397,3397,1
3398,3398,1
3399,3399,1
3400,3400,1
3401,3401,1
3402,3402,1
3403,3403,1
3404,3404,1
3405,3405,1
3406,3406,1
3407,3407,1
3408,3408,1
3409,3409,0
3410,3410,0
3411,3411,1
3412,3412,1
3413,3413,0
3414,3414,1
3415,3415,1
3416,3416,1
3417,3417,1
3418,3418,1
3419,3419,1
3420,3420,1
3421,3421,1
3422,3422,1
3423,3423,1
3424,3424,1
3425,3425,0
3426,3426,0
3427,3427,0
3428,3428,1
3429,3429,1
3430,3430,0
3431,3431,1
3432,3432,1
3433,3433,0
3434,3434,1
3435,3435,0
3436,3436,0
3437,3437,1
3438,3438,1
3439,3439,1
3440,3440,1
3441,3441,1
3442,3442,0
3443,3443,0
3444,3444,1
3445,3445,1
3446,3446,1
3447,3447,1
3448,3448,1
3449,3449,1
3450,3450,1
3451,3451,0
3452,3452,0
3453,3453,1
3454,3454,1
3455,3455,0
3456,3456,0
3457,3457,0
3458,3458,1
3459,3459,1
3460,3460,0
3461,3461,0
3462,3462,0
3463,3463,0
3464,3464,0
3465,3465,0
3466,3466,1
3467,3467,0
3468,3468,0
3469,3469,0
3470,3470,0
3471,3471,1
3472,3472,0
3473,3473,0
3474,3474,0
3475,3475,0
3476,3476,1
3477,3477,0
3478,3478,0
3479,3479,0
3480,3480,0
3481,3481,0
3482,3482,0
3483,3483,0
3484,3484,1
3485,3485,0
3486,3486,1
3487,3487,1
3488,3488,1
3489,3489,1
3490,3490,0
3491,3491,0
3492,3492,0
3493,3493,0
3494,3494,0
3495,3495,0
3496,3496,0
3497,3497,0
3498,3498,0
3499,3499,1
3500,3500,1
3501,3501,1
3502,3502,1
3503,3503,1
3504,3504,0
3505,3505,0
3506,3506,0
3507,3507,1
3508,3508,1
3509,3509,1
3510,3510,0
3511,3511,1
3512,3512,0
3513,3513,0
3514,3514,0
3515,3515,0
3516,3516,0
3517,3517,1
3518,3518,1
3519,3519,1
3520,3520,1
3521,3521,1
3522,3522,1
3523,3523,1
3524,3524,1
3525,3525,1
3526,3526,1
3527,3527,1
3528,3528,1
3529,3529,1
3530,3530,1
3531,3531,0
3532,3532,0
3533,3533,1
3534,3534,1
3535,3535,0
3536,3536,0
3537,3537,1
3538,3538,1
3539,3539,0
3540,3540,1
3541,3541,0
3542,3542,0
3543,3543,0
3544,3544,0
3545,3545,0
3546,3546,0
3547,3547,1
3548,3548,1
3549,3549,1
3550,3550,0
3551,3551,1
3552,3552,0
3553,3553,0
3554,3554,0
3555,3555,0
3556,3556,0
3557,3557,0
3558,3558,0
3559,3559,0
3560,3560,0
3561,3561,0
3562,3562,1
3563,3563,0
3564,3564,0
3565,3565,0
3566,3566,0
3567,3567,0
3568,3568,0
3569,3569,1
3570,3570,0
3571,3571,0
3572,3572,0
3573,3573,0
3574,3574,0
3575,3575,0
3576,3576,0
3577,3577,0
3578,3578,0
3579,3579,1
3580,3580,1
3581,3581,0
3582,3582,1
3583,3583,0
3584,3584,1
3585,3585,1
3586,3586,1
3587,3587,1
3588,3588,0
3589,3589,0
3590,3590,0
3591,3591,0
3592,3592,0
3593,3593,0
3594,3594,1
3595,3595,0
3596,3596,1
3597,3597,1
3598,3598,0
3599,3599,0
3600,3600,0
3601,3601,0
3602,3602,0
3603,3603,0
3604,3604,0
3605,3605,0
3606,3606,1
3607,3607,0
3608,3608,1
3609,3609,1
3610,3610,0
3611,3611,1
3612,3612,1
3613,3613,1
3614,3614,1
3615,3615,1
3616,3616,0
3617,3617,1
3618,3618,1
3619,3619,1
3620,3620,1
3621,3621,1
3622,3622,0
3623,3623,1
3624,3624,0
3625,3625,1
3626,3626,1
3627,3627,1
3628,3628,1
3629,3629,0
3630,3630,0
3631,3631,1
3632,3632,1
3633,3633,1
3634,3634,1
3635,3635,1
3636,3636,1
3637,3637,0
3638,3638,0
3639,3639,1
3640,3640,0
3641,3641,0
3642,3642,1
3643,3643,0
3644,3644,0
3645,3645,0
3646,3646,1
3647,3647,0
3648,3648,1
3649,3649,1
3650,3650,0
3651,3651,0
3652,3652,0
3653,3653,0
3654,3654,0
3655,3655,0
3656,3656,0
3657,3657,0
3658,3658,0
3659,3659,0
3660,3660,1
3661,3661,0
3662,3662,0
3663,3663,0
3664,3664,0
3665,3665,0
3666,3666,0
3667,3667,0
3668,3668,1
3669,3669,0
3670,3670,0
3671,3671,0
3672,3672,0
3673,3673,1
3674,3674,0
3675,3675,0
3676,3676,1
3677,3677,1
3678,3678,0
3679,3679,1
3680,3680,1
3681,3681,0
3682,3682,1
3683,3683,1
3684,3684,1
3685,3685,1
3686,3686,0
3687,3687,0
3688,3688,0
3689,3689,1
3690,3690,0
3691,3691,1
3692,3692,1
3693,3693,1
3694,3694,1
3695,3695,1
3696,3696,0
3697,3697,0
3698,3698,0
3699,3699,0
3700,3700,0
3701,3701,0
3702,3702,0
3703,3703,0
3704,3704,0
3705,3705,0
3706,3706,1
3707,3707,1
3708,3708,1
3709,3709,0
3710,3710,1
3711,3711,0
3712,3712,0
3713,3713,1
3714,3714,1
3715,3715,1
3716,3716,1
3717,3717,1
3718,3718,1
3719,3719,1
3720,3720,1
3721,3721,1
3722,3722,1
3723,3723,1
3724,3724,1
3725,3725,1
3726,3726,1
3727,3727,0
3728,3728,1
3729,3729,1
3730,3730,1
3731,3731,0
3732,3732,0
3733,3733,1
3734,3734,0
3735,3735,1
3736,3736,1
3737,3737,1
3738,3738,1
3739,3739,1
3740,3740,1
3741,3741,1
3742,3742,1
3743,3743,1
3744,3744,1
3745,3745,1
3746,3746,1
3747,3747,1
3748,3748,1
3749,3749,1
3750,3750,1
3751,3751,1
3752,3752,1
3753,3753,1
3754,3754,1
3755,3755,1
3756,3756,1
3757,3757,1
3758,3758,1
3759,3759,1
3760,3760,1
3761,3761,1
3762,3762,1
3763,3763,1
3764,3764,0
3765,3765,1
3766,3766,0
3767,3767,0
3768,3768,0
3769,3769,0
3770,3770,0
3771,3771,0
3772,3772,0
3773,3773,0
3774,3774,0
3775,3775,0
3776,3776,1
3777,3777,0
3778,3778,0
3779,3779,0
3780,3780,0
3781,3781,0
3782,3782,0
3783,3783,0
3784,3784,0
3785,3785,1
3786,3786,1
3787,3787,1
3788,3788,0
3789,3789,0
3790,3790,0
3791,3791,1
3792,3792,1
3793,3793,0
3794,3794,1
3795,3795,1
3796,3796,1
3797,3797,1
3798,3798,1
3799,3799,1
3800,3800,1
3801,3801,1
3802,3802,0
3803,3803,0
3804,3804,0
3805,3805,1
3806,3806,1
3807,3807,1
3808,3808,1
3809,3809,1
3810,3810,1
3811,3811,1
3812,3812,1
3813,3813,0
3814,3814,0
3815,3815,1
3816,3816,1
3817,3817,1
3818,3818,1
3819,3819,1
3820,3820,0
3821,3821,1
3822,3822,1
3823,3823,1
3824,3824,0
3825,3825,1
3826,3826,0
3827,3827,0
3828,3828,1
3829,3829,1
3830,3830,1
3831,3831,0
3832,3832,0
3833,3833,0
3834,3834,0
3835,3835,0
3836,3836,0
3837,3837,0
3838,3838,0
3839,3839,0
3840,3840,1
3841,3841,0
3842,3842,0
3843,3843,0
3844,3844,0
3845,3845,0
3846,3846,0
3847,3847,0
3848,3848,0
3849,3849,1
3850,3850,0
3851,3851,0
3852,3852,0
3853,3853,0
3854,3854,0
3855,3855,0
3856,3856,0
3857,3857,0
3858,3858,0
3859,3859,1
3860,3860,1
3861,3861,1
3862,3862,0
3863,3863,1
3864,3864,1
3865,3865,0
3866,3866,1
3867,3867,0
3868,3868,0
3869,3869,0
3870,3870,1
3871,3871,0
3872,3872,0
3873,3873,0
3874,3874,0
3875,3875,0
3876,3876,0
3877,3877,0
3878,3878,0
3879,3879,0
3880,3880,1
3881,3881,1
3882,3882,0
3883,3883,0
3884,3884,1
3885,3885,0
3886,3886,0
3887,3887,0
3888,3888,0
3889,3889,1
3890,3890,1
3891,3891,1
3892,3892,1
3893,3893,1
3894,3894,1
3895,3895,1
3896,3896,1
3897,3897,0
3898,3898,0
3899,3899,1
3900,3900,0
3901,3901,0
3902,3902,1
3903,3903,1
3904,3904,0
3905,3905,0
3906,3906,0
3907,3907,0
3908,3908,0
3909,3909,0
3910,3910,0
3911,3911,0
3912,3912,1
3913,3913,1
3914,3914,0
3915,3915,0
3916,3916,0
3917,3917,0
3918,3918,0
3919,3919,0
3920,3920,0
3921,3921,0
3922,3922,0
3923,3923,0
3924,3924,1
3925,3925,1
3926,3926,0
3927,3927,0
3928,3928,1
3929,3929,0
3930,3930,1
3931,3931,0
3932,3932,0
3933,3933,0
3934,3934,0
3935,3935,0
3936,3936,0
3937,3937,0
3938,3938,1
3939,3939,1
3940,3940,1
3941,3941,1
3942,3942,1
3943,3943,0
3944,3944,1
3945,3945,0
3946,3946,0
3947,3947,0
3948,3948,0
3949,3949,1
3950,3950,0
3951,3951,0
3952,3952,1
3953,3953,0
3954,3954,0
3955,3955,1
3956,3956,0
3957,3957,1
3958,3958,1
3959,3959,0
3960,3960,1
3961,3961,0
3962,3962,1
3963,3963,1
3964,3964,1
3965,3965,0
3966,3966,0
3967,3967,1
3968,3968,0
3969,3969,0
3970,3970,1
3971,3971,1
3972,3972,0
3973,3973,1
3974,3974,1
3975,3975,1
3976,3976,1
3977,3977,1
3978,3978,0
3979,3979,1
3980,3980,0
3981,3981,1
3982,3982,1
3983,3983,1
3984,3984,0
3985,3985,1
3986,3986,1
3987,3987,1
3988,3988,1
3989,3989,1
3990,3990,1
3991,3991,1
3992,3992,1
3993,3993,0
3994,3994,0
3995,3995,1
3996,3996,0
3997,3997,1
3998,3998,0
3999,3999,0
4000,4000,1
4001,4001,1
4002,4002,1
4003,4003,0
4004,4004,0
4005,4005,0
4006,4006,0
4007,4007,1
4008,4008,1
4009,4009,1
4010,4010,1
4011,4011,1
4012,4012,1
4013,4013,1
4014,4014,0
4015,4015,1
4016,4016,0
4017,4017,0
4018,4018,1
4019,4019,0
4020,4020,1
4021,4021,0
4022,4022,0
4023,4023,0
4024,4024,0
4025,4025,0
4026,4026,0
4027,4027,0
4028,4028,1
4029,4029,0
4030,4030,1
4031,4031,1
4032,4032,0
4033,4033,1
4034,4034,1
4035,4035,1
4036,4036,1
4037,4037,1
4038,4038,1
4039,4039,1
4040,4040,1
4041,4041,0
4042,4042,1
4043,4043,1
4044,4044,0
4045,4045,1
4046,4046,0
4047,4047,1
4048,4048,0
4049,4049,1
4050,4050,0
4051,4051,0
4052,4052,0
4053,4053,0
4054,4054,0
4055,4055,0
4056,4056,1
4057,4057,0
4058,4058,1
4059,4059,1
4060,4060,1
4061,4061,1
4062,4062,0
4063,4063,0
4064,4064,0
4065,4065,0
4066,4066,0
4067,4067,0
4068,4068,1
4069,4069,1
4070,4070,1
4071,4071,1
4072,4072,1
4073,4073,0
4074,4074,1
4075,4075,0
4076,4076,1
4077,4077,1
4078,4078,1
4079,4079,1
4080,4080,0
4081,4081,1
4082,4082,1
4083,4083,1
4084,4084,0
4085,4085,0
4086,4086,1
4087,4087,1
4088,4088,1
4089,4089,1
4090,4090,0
4091,4091,1
4092,4092,1
4093,4093,0
4094,4094,0
4095,4095,0
4096,4096,0
4097,4097,0
4098,4098,0
4099,4099,0
4100,4100,1
4101,4101,1
4102,4102,0
4103,4103,1
4104,4104,0
4105,4105,0
4106,4106,0
4107,4107,0
4108,4108,0
4109,4109,0
4110,4110,0
4111,4111,0
4112,4112,1
4113,4113,1
4114,4114,1
4115,4115,1
4116,4116,1
4117,4117,0
4118,4118,0
4119,4119,0
4120,4120,1
4121,4121,0
4122,4122,0
4123,4123,0
4124,4124,1
4125,4125,1
4126,4126,1
4127,4127,1
4128,4128,0
4129,4129,0
4130,4130,0
4131,4131,1
4132,4132,0
4133,4133,0
4134,4134,1
4135,4135,1
4136,4136,0
4137,4137,0
4138,4138,1
4139,4139,1
4140,4140,1
4141,4141,1
4142,4142,1
4143,4143,1
4144,4144,1
4145,4145,0
4146,4146,0
4147,4147,1
4148,4148,1
4149,4149,1
4150,4150,1
4151,4151,1
4152,4152,1
4153,4153,1
4154,4154,1
4155,4155,1
4156,4156,1
4157,4157,0
4158,4158,1
4159,4159,1
4160,4160,0
4161,4161,0
4162,4162,0
4163,4163,1
4164,4164,1
4165,4165,1
4166,4166,1
4167,4167,1
4168,4168,1
4169,4169,1
4170,4170,0
4171,4171,1
4172,4172,1
4173,4173,1
4174,4174,0
4175,4175,0
4176,4176,0
4177,4177,1
4178,4178,1
4179,4179,1
4180,4180,1
4181,4181,1
4182,4182,1
4183,4183,1
4184,4184,1
4185,4185,1
4186,4186,1
4187,4187,0
4188,4188,0
4189,4189,1
4190,4190,1
4191,4191,1
4192,4192,1
4193,4193,1
4194,4194,1
4195,4195,0
4196,4196,1
4197,4197,1
4198,4198,1
4199,4199,1
4200,4200,1
4201,4201,1
4202,4202,1
4203,4203,0
4204,4204,1
4205,4205,1
4206,4206,1
4207,4207,1
4208,4208,1
4209,4209,1
4210,4210,0
4211,4211,0
4212,4212,1
4213,4213,1
4214,4214,0
4215,4215,0
4216,4216,1
4217,4217,1
4218,4218,0
4219,4219,0
4220,4220,0
4221,4221,0
4222,4222,0
4223,4223,0
4224,4224,1
4225,4225,1
4226,4226,0
4227,4227,1
4228,4228,0
4229,4229,0
4230,4230,1
4231,4231,1
4232,4232,1
4233,4233,1
4234,4234,1
4235,4235,1
4236,4236,0
4237,4237,1
4238,4238,1
4239,4239,0
4240,4240,1
4241,4241,1
4242,4242,1
4243,4243,1
4244,4244,1
4245,4245,1
4246,4246,1
4247,4247,1
4248,4248,1
4249,4249,1
4250,4250,1
4251,4251,0
4252,4252,0
4253,4253,0
4254,4254,1
4255,4255,1
4256,4256,1
4257,4257,0
4258,4258,0
4259,4259,0
4260,4260,1
4261,4261,0
4262,4262,0
4263,4263,0
4264,4264,1
4265,4265,1
4266,4266,0
4267,4267,1
4268,4268,0
4269,4269,1
4270,4270,1
4271,4271,1
4272,4272,1
4273,4273,1
4274,4274,1
4275,4275,1
4276,4276,1
4277,4277,1
4278,4278,1
4279,4279,0
4280,4280,1
4281,4281,1
4282,4282,1
4283,4283,0
4284,4284,0
4285,4285,1
4286,4286,1
4287,4287,1
4288,4288,0
4289,4289,1
4290,4290,1
4291,4291,1
4292,4292,1
4293,4293,1
4294,4294,1
4295,4295,1
4296,4296,1
4297,4297,1
4298,4298,1
4299,4299,1
4300,4300,1
4301,4301,1
4302,4302,1
4303,4303,1
4304,4304,1
4305,4305,1
4306,4306,1
4307,4307,1
4308,4308,1
4309,4309,1
4310,4310,1
4311,4311,1
4312,4312,1
4313,4313,1
4314,4314,1
4315,4315,0
4316,4316,1
4317,4317,1
4318,4318,1
4319,4319,0
4320,4320,1
4321,4321,1
4322,4322,1
4323,4323,1
4324,4324,1
4325,4325,1
4326,4326,1
4327,4327,1
4328,4328,1
4329,4329,1
4330,4330,1
4331,4331,1
4332,4332,1
4333,4333,1
4334,4334,1
4335,4335,1
4336,4336,1
4337,4337,1
4338,4338,1
4339,4339,1
4340,4340,1
4341,4341,1
4342,4342,1
4343,4343,1
4344,4344,1
4345,4345,1
4346,4346,1
4347,4347,1
4348,4348,1
4349,4349,1
4350,4350,1
4351,4351,1
4352,4352,1
4353,4353,1
4354,4354,1
4355,4355,1
4356,4356,1
4357,4357,1
4358,4358,1
4359,4359,1
4360,4360,1
4361,4361,1
4362,4362,1
4363,4363,1
4364,4364,1
4365,4365,1
4366,4366,1
4367,4367,1
4368,4368,1
4369,4369,1
4370,4370,1
4371,4371,1
4372,4372,1
4373,4373,1
4374,4374,1
4375,4375,1
4376,4376,1
4377,4377,1
4378,4378,1
4379,4379,1
4380,4380,1
4381,4381,1
4382,4382,1
4383,4383,1
4384,4384,1
4385,4385,1
4386,4386,1
4387,4387,1
4388,4388,1
4389,4389,1
4390,4390,1
4391,4391,1
4392,4392,1
4393,4393,1
4394,4394,1
4395,4395,1
4396,4396,1
4397,4397,1
4398,4398,0
4399,4399,1
4400,4400,1
4401,4401,1
4402,4402,0
4403,4403,1
4404,4404,1
4405,4405,1
4406,4406,1
4407,4407,1
4408,4408,1
4409,4409,1
4410,4410,1
4411,4411,1
4412,4412,1
4413,4413,1
4414,4414,1
4415,4415,1
4416,4416,1
4417,4417,1
4418,4418,1
4419,4419,1
4420,4420,1
4421,4421,1
4422,4422,1
4423,4423,1
4424,4424,1
4425,4425,1
4426,4426,1
4427,4427,1
4428,4428,1
4429,4429,1
4430,4430,1
4431,4431,1
4432,4432,1
4433,4433,1
4434,4434,1
4435,4435,1
4436,4436,1
4437,4437,1
4438,4438,1
4439,4439,1
4440,4440,1
4441,4441,1
4442,4442,1
4443,4443,1
4444,4444,1
4445,4445,1
4446,4446,1
4447,4447,1
4448,4448,1
4449,4449,1
4450,4450,1
4451,4451,1
4452,4452,1
4453,4453,1
4454,4454,1
4455,4455,1
4456,4456,1
4457,4457,1
4458,4458,1
4459,4459,1
4460,4460,1
4461,4461,1
4462,4462,1
4463,4463,1
4464,4464,1
4465,4465,1
4466,4466,1
4467,4467,1
4468,4468,1
4469,4469,1
4470,4470,1
4471,4471,1
4472,4472,1
4473,4473,1
4474,4474,1
4475,4475,1
4476,4476,1
4477,4477,1
4478,4478,1
4479,4479,1
4480,4480,1
4481,4481,1
4482,4482,1
4483,4483,1
4484,4484,1
4485,4485,1
4486,4486,1
4487,4487,1
4488,4488,1
4489,4489,1
4490,4490,0
4491,4491,1
4492,4492,0
4493,4493,1
4494,4494,1
4495,4495,1
4496,4496,1
4497,4497,1
4498,4498,1
4499,4499,1
4500,4500,1
4501,4501,1
4502,4502,1
4503,4503,1
4504,4504,1
4505,4505,1
4506,4506,1
4507,4507,1
4508,4508,1
4509,4509,1
4510,4510,1
4511,4511,1
4512,4512,1
4513,4513,1
4514,4514,1
4515,4515,1
4516,4516,1
4517,4517,1
4518,4518,1
4519,4519,1
4520,4520,1
4521,4521,1
4522,4522,1
4523,4523,1
4524,4524,0
4525,4525,1
4526,4526,1
4527,4527,1
4528,4528,1
4529,4529,1
4530,4530,1
4531,4531,1
4532,4532,1
4533,4533,0
4534,4534,1
4535,4535,1
4536,4536,1
4537,4537,1
4538,4538,1
4539,4539,1
4540,4540,1
4541,4541,1
4542,4542,1
4543,4543,1
4544,4544,1
4545,4545,1
4546,4546,1
4547,4547,1
4548,4548,1
4549,4549,1
4550,4550,1
4551,4551,1
4552,4552,1
4553,4553,1
4554,4554,1
4555,4555,1
4556,4556,1
4557,4557,1
4558,4558,1
4559,4559,1
4560,4560,1
4561,4561,1
4562,4562,1
4563,4563,1
4564,4564,1
4565,4565,1
4566,4566,1
4567,4567,1
4568,4568,1
4569,4569,1
4570,4570,1
4571,4571,1
4572,4572,1
4573,4573,1
4574,4574,1
4575,4575,1
4576,4576,1
4577,4577,1
4578,4578,1
4579,4579,1
4580,4580,1
4581,4581,1
4582,4582,1
4583,4583,1
4584,4584,1
4585,4585,0
4586,4586,1
4587,4587,1
4588,4588,1
4589,4589,0
4590,4590,0
4591,4591,1
4592,4592,1
4593,4593,1
4594,4594,1
4595,4595,1
4596,4596,1
4597,4597,1
4598,4598,0
4599,4599,0
4600,4600,1
4601,4601,1
4602,4602,1
4603,4603,1
4604,4604,1
4605,4605,1
4606,4606,1
4607,4607,0
4608,4608,0
4609,4609,0
4610,4610,0
4611,4611,0
4612,4612,0
4613,4613,0
4614,4614,0
4615,4615,1
4616,4616,1
4617,4617,1
4618,4618,1
4619,4619,1
4620,4620,1
4621,4621,1
4622,4622,0
4623,4623,1
4624,4624,0
4625,4625,1
4626,4626,0
4627,4627,0
4628,4628,0
4629,4629,1
4630,4630,0
4631,4631,1
4632,4632,1
4633,4633,1
