,Unnamed: 0,epsilon_x opt,epsilon_y opt,epsilon_z opt,exfoliation_en,e_form,gap tbmbj,epsilon_x tbmbj,epsilon_y tbmbj,epsilon_z tbmbj,gap opt
210,210,11.7465,3.3732,1.939,95.03100000000008,-0.47100000000000003,,,,,0.2715
211,211,1.8074,2.0191,1.9252,89.14668749999998,-0.342,,,,,2.5402
212,212,2.7183,2.5887,2.2831,110.96958333333305,-0.501,,,,,1.2819
213,213,,,,43.94098750000008,-0.214,,,,,
214,214,,,,221.4786,-0.244,,,,,
215,215,,,,96.40375000000034,0.61,,,,,
216,216,,,,94.55812500000029,0.7509999999999999,,,,,
217,217,1.2086,1.212,1.1953,39.654850000000245,0.038,,,,,4.0426
218,218,2.9579,3.0980000000000003,1.5917,166.23558333333358,-0.092,,,,,1.4367
219,219,,,,61.320833333333276,0.09300000000000001,,,,,
220,220,,,,114.36422222222208,0.095,,,,,
221,221,8.2532,6.4712,3.8177,337.876975,-0.395,,,,,0.0081
222,222,2.8088,2.8088,2.6863,56.22477500000001,-0.65,,,,,2.4492
223,223,,,,59.974333333334684,-3.02,,,,,
224,224,,,,54.228666666666925,-1.6840000000000002,,,,,
225,225,19.908,19.908,3.6436,172.01489999999995,-0.040999999999999995,,,,,0.0037
226,226,,,,70.59610000000015,-0.13699999999999998,,,,,
227,227,,,,82.83173333333372,-0.175,,,,,
228,228,1.6016,1.4416,1.5735,109.67060000000006,-0.237,,,,,3.332
229,229,,,,69.42130000000013,-0.88,,,,,
230,230,,,,68.52220000000031,-1.0170000000000001,,,,,
231,231,,,,88.64803749999994,-0.509,,,,,
232,232,8.3811,8.3811,4.0723,52.18724999999935,-1.307,,,,,0.0491
233,233,1.9172,1.682,1.6837,83.9889166666663,-0.537,,,,,2.5522
234,234,,,,51.953000000000145,-1.4480000000000002,,,,,
235,235,,,,93.97707142857126,-0.015,,,,,
236,236,17.864,17.864,3.3689999999999998,92.34013333333336,0.187,,,,,0.0326
237,237,,,,69.52256249999999,-1.083,,,,,
238,238,6.327999999999999,5.0787,2.8411,101.53795833333322,-0.066,,,,,0.8813
239,239,7.38,6.2439,3.0393,106.9255583333334,0.055,,,,,0.9226
240,240,1.9865,1.8639,1.6119999999999999,101.22328571428608,0.28,,,,,1.5079
241,241,,,,77.68725625000006,-0.217,,,,,
242,242,17.5872,17.5872,2.1104,79.07762500000005,-0.725,,,,,1.1182
243,243,,,,75.92923333333346,-1.036,,,,,
244,244,6.2303,5.8115,3.3086,44.69833333333284,-1.222,,,,,0.1883
245,245,,,,58.42947500000007,-1.195,,,,,
246,246,,,,388.0054285714288,0.086,,,,,
247,247,,,,53.753457142857286,-0.141,,,,,
248,248,,,,77.94577777777789,0.359,,,,,
249,249,,,,108.49149999999952,0.615,,,,,
250,250,,,,195.64316666666667,-2.285,,,,,
251,251,2.0303,2.0298,1.8955,105.43426666666677,-0.853,,,,,2.918
252,252,4.173,3.9964,2.8226,138.26554999999985,-0.2,,,,,1.0518
253,253,,,,66.7030999999998,-1.435,,,,,
254,254,18.2649,18.2649,1.8527,73.31599999999972,-1.22,,,,,0.0212
255,255,3.6493,3.6493,2.3041,76.9906666666662,-0.885,,,,,1.6582
256,256,2.2345,2.2345,1.766,72.04162500000022,-1.3530000000000002,,,,,0.7342
257,257,,,,71.8506875,-1.371,,,,,
258,258,2.3138,2.3138,2.1422,84.25661666666662,-0.49700000000000005,,,,,1.4251
259,259,,,,87.00637777777777,-0.358,,,,,
260,260,2.9838,2.9838,2.8310000000000004,40.86980000000029,-2.1069999999999998,,,,,0.0212
261,261,,,,142.13110000000032,-0.792,,,,,
262,262,3.1999,3.1808,2.8839,60.997035714285715,-0.47100000000000003,,,,,1.9944
263,263,5.6164,6.2209,3.4768,107.82236111111088,-0.255,,,,,0.7358
264,264,3.2441,3.2441,2.2126,98.59840000000021,-1.256,,,,,0.0655
265,265,9.645,12.6924,3.5012,94.8680499999992,-0.35100000000000003,,,,,0.6459999999999999
266,266,,,,122.45621428571462,0.133,,,,,
267,267,,,,96.67024999999985,0.052000000000000005,,,,,
268,268,21.6771,21.7616,2.3395,54.97749999999967,-0.536,,,,,0.0538
269,269,14.9804,14.9804,5.4343,78.33959999999963,-0.511,,,,,0.0527
270,270,,,,72.97981818181798,-1.187,,,,,
271,271,,,,115.6756875,-1.834,,,,,
272,272,,,,94.75181818181831,-0.368,,,,,
273,273,12.7695,12.7695,3.1054,74.87250000000013,-0.012,,,,,0.0754
274,274,2.6877,2.7443,2.4967,95.51380555555555,-0.261,,,,,1.579
275,275,2.2721,2.3511,2.1647,89.9213666666666,-0.514,,,,,1.538
276,276,1.6857,1.656,1.6437,71.62399999999991,-1.805,,,,,4.1065
277,277,3.0918,2.9784,2.5738,81.66932500000001,-0.405,,,,,1.8702
278,278,,,,94.03814666666666,-0.158,,,,,
279,279,,,,90.77393333333349,-1.093,,,,,
280,280,4.1222,4.1222,2.5598,97.52918181818205,-0.467,,,,,0.0259
281,281,,,,46.4247499999999,0.094,,,,,
282,282,20.6825,20.6825,7.1628,423.69233333333335,-0.081,,,,,0.0356
283,283,,,,72.97218181818232,-1.2690000000000001,,,,,
284,284,14.1437,14.1437,2.1731,75.46296666666662,-0.209,,,,,0.0632
285,285,1.8908,1.8908,1.8803,42.20280000000053,-1.314,,,,,2.9165
286,286,,,,88.21197222222233,-0.309,,,,,
287,287,1.3209,1.3323,1.3442,131.39466666666655,-0.259,2.0451,1.3033,1.3096,1.3233,1.5843
288,288,,,,37.02783333333315,-1.796,,,,,
289,289,1.7056,1.6658,1.6534,120.51408749999992,-0.5579999999999999,,,,,2.8935
290,290,2.9594,2.9594,2.1665,71.89859999999993,-0.5529999999999999,,,,,2.0904
291,291,3.3582,3.3581,2.2357,87.80081818181795,-0.892,0.9761,3.1777,3.1787,2.112,0.8812
292,292,4.1138,4.1138,2.6098,81.93260000000002,-0.19,,,,,1.5219999999999998
293,293,4.9039,4.928,2.7569,83.18912500000009,-0.278,,,,,1.079
294,294,2.4,2.4111,1.9646,178.34704166666683,-0.261,,,,,0.9448
295,295,,,,41.45966666666646,-1.443,,,,,
296,296,4.2139,2.9388,2.4372,67.6610000000002,-1.392,,,,,0.0455
297,297,8.0892,8.0892,2.7578,108.003333333333,-0.735,,,,,0.0715
298,298,,,,250.82136,0.012,,,,,
299,299,25.374000000000002,25.3741,3.0014,87.05149999999983,-0.054000000000000006,,,,,0.7299
300,300,5.9761,5.9761,2.951,144.3219,-0.22699999999999998,,,,,0.6903
301,301,,,,51.866999999999656,-0.887,,,,,
302,302,2.7389,2.7389,1.1812,70.35500000000106,0.069,,,,,0.531
303,303,3.5382,3.5382,3.0712,91.5298333333334,-0.73,,,,,0.1711
304,304,,,,67.22335000000035,-0.38299999999999995,,,,,
305,305,4.8427,4.7711,3.0993,75.10066666666759,-0.305,,,,,1.2467
306,306,6.7004,6.5048,2.6763,89.5693333333334,-1.331,,,,,0.1123
307,307,13.6809,16.6955,2.3689,89.42516666666747,-0.61,,,,,0.0007
308,308,10.7282,10.7282,2.193,130.84974999999991,-0.08800000000000001,,,,,0.0306
309,309,27.4388,27.4388,5.2547,51.924399999999864,-0.887,,,,,0.0032
310,310,4.8756,4.8756,2.8048,90.98100000000065,-0.15,,,,,1.2289
311,311,14.6727,14.6727,2.6752,75.92125000000037,-0.225,,,,,0.0824
312,312,2.0268,2.0218,1.8876,117.8366875000001,-0.045,,,,,1.8198
313,313,2.2861,2.2861,1.5399,84.50833333333341,-0.501,,,,,1.7882
314,314,14.6229,14.1734,3.0810000000000004,74.69649999999993,-0.16399999999999998,,,,,0.434
315,315,,,,626.81875,-1.023,,,,,
316,316,3.2138,3.2138,2.4303,93.47436666666687,-0.24100000000000002,,,,,0.7311
317,317,,,,152.65027500000005,-0.33,,,,,
318,318,10.019,10.0189,2.8174,83.77800000000012,-0.626,,,,,0.0512
319,319,2.6087,2.3833,2.1733,66.6280833333337,-0.941,,,,,1.5861
320,320,4.2953,4.2953,2.5921,74.43899999999992,-0.109,,,,,0.9034
321,321,5.4761,5.4761,3.1691,124.91824999999969,-0.259,,,,,1.1351
322,322,3.9604,3.9604,2.1246,57.782666666666316,-0.7609999999999999,,,,,1.2526
323,323,,,,86.24066666666685,-0.092,,,,,
324,324,4.4787,4.4636,2.5810000000000004,79.8146666666666,-0.365,,,,,1.2421
325,325,22.5458,22.5548,7.6101,57.27412500000018,-0.963,,,,,0.013000000000000001
326,326,9.7299,7.5676,2.9638,86.87049999999985,-0.142,,,,,0.0045
327,327,,,,107.71333333333376,-0.536,,,,,
328,328,5.5816,5.5816,3.2827,79.55033333333274,-0.591,,,,,1.4464
329,329,4.6316,4.6316,3.5822,94.055,-0.764,,,,,0.0579
330,330,3.6128,3.6128,2.3109,95.49350000000034,-0.32,,,,,1.2587
331,331,31.8216,31.8216,4.7603,49.96840000000002,-0.961,,,,,0.0389
332,332,10.3296,10.3296,3.2869,202.39216666666678,-0.11,,,,,0.0338
333,333,7.9236,7.9236,2.97,199.71949999999958,-1.39,,,,,0.0087
334,334,2.2984,2.2984,1.5444,79.79266666666662,-0.5,,,,,1.788
335,335,3.3558,3.3558,2.9224,90.69241666666716,-0.73,,,,,0.1705
336,336,1.6183,1.6183,1.2833,58.904499999999686,-1.314,5.9168,1.4819,1.4817,1.2556,4.4818
337,337,1.8117,1.8117,1.3514,499.8254499999999,-0.07200000000000001,,,,,2.2686
338,338,2.8793,2.8793,2.2677,69.55804999999992,-0.649,,,,,2.0123
339,339,,,,83.68149999999997,-0.73,,,,,
340,340,5.7129,5.7129,3.0988,138.2427500000001,-0.267,,,,,1.1186
341,341,3.48,3.48,2.4617,106.04866666666668,-0.38,,,,,1.6483
342,342,,,,69.10380000000015,-0.38299999999999995,,,,,
343,343,,,,57.23700000000021,-0.9390000000000001,,,,,
344,344,31.666999999999998,18.779,9.151,69.04037500000015,-0.9009999999999999,,,,,0.0015
345,345,3.1173,3.1173,3.2265,35.419285714286104,-1.013,,,,,1.4105
346,346,5.0469,4.833,3.1812,74.42458333333323,-0.631,,,,,1.2587
347,347,11.2393,11.2393,2.8215,86.27500000000056,-0.879,,,,,0.1274
348,348,,,,100.85234374999996,-0.313,,,,,
349,349,,,,58.414125000000546,-0.986,,,,,
350,350,1.3978,1.3978,1.1718,71.33599999999961,-1.314,,,,,4.3585
351,351,2.8354,2.8354,2.0627,86.83066666666582,-1.618,,,,,1.3456
352,352,3.6258,3.6258,2.2692,92.048666666666,-1.291,,,,,0.6935
353,353,,,,57.084850000000074,-0.645,,,,,
354,354,3.5302,3.3657,2.8593,55.48950000000019,-1.3019999999999998,,,,,1.2371
355,355,,,,8.219500000000046,-0.087,,,,,
356,356,,,,96.62900000000008,-0.998,,,,,
357,357,,,,82.33586666666693,-0.35700000000000004,,,,,
358,358,,,,70.1007916666665,-0.062,,,,,
359,359,3.0519,4.4231,2.0532,111.62375000000013,0.11199999999999999,,,,,0.8485
360,360,10.2299,8.0607,3.0945,86.84158333333336,-0.142,,,,,0.0018
361,361,2.6069999999999998,2.6069999999999998,2.6362,88.80982350000002,0.066,,,,,1.7468
362,362,5.9565,5.9565,2.1856,74.28426666666654,-0.36200000000000004,,,,,0.017
363,363,,,,124.7999666666667,-0.33399999999999996,,,,,
364,364,1.5552,1.5552,2.4098,585.9625474999999,-0.653,,,,,2.6514
365,365,2.0592,2.2026,1.9093,65.07816666666687,-2.233,,,,,3.0363
366,366,1.9964,1.9964,2.1998,94.14066666666665,-1.274,,,,,0.9843
367,367,5.4413,3.375,3.5548,98.01757142857159,-0.258,1.6588,4.4926,3.0039,3.2191,1.3698
368,368,2.5417,2.542,3.057,250.75367499999993,-0.33299999999999996,0.0313,2.5133,2.5388,3.1682,0.0674
369,369,1.6998,1.6998,1.6284,69.31274999999992,-2.131,,,,,3.7843
370,370,4.9311,3.6826,2.6033,41.27266666666696,-1.4569999999999999,,,,,0.2911
371,371,1.3191,1.3191,1.6112,47.729799999999045,-3.293,,,,,2.396
372,372,,,,57.28571428571438,-0.125,,,,,
373,373,1.9559,1.9297,1.7426,221.35380000000012,-1.1420000000000001,3.7173,1.7930000000000001,1.7823,1.6202,1.6031
374,374,2.1357,2.9233,2.1698,96.31970000000014,0.046,,,,,1.7396
375,375,18.9654,22.258000000000003,5.3887,39.039999999999964,-1.8780000000000001,,,,,0.0107
376,376,2.4019999999999997,2.4099,1.9691,81.28793749999997,-0.214,,,,,1.7969
377,377,2.7371,2.737,2.1573,80.67312500000013,-0.369,,,,,1.4866
378,378,2.6541,3.5432,2.119,165.89932500000003,0.09300000000000001,,,,,1.2922
379,379,1.6219,1.6219,1.5723,71.92963333333323,-1.524,,,,,4.6465
380,380,4.4356,3.5097,2.3621,39.39566666666661,-1.625,,,,,0.2527
381,381,2.1913,1.5915,1.8223,73.84700000000022,-0.669,,,,,0.0153
382,382,3.3404,3.3404,2.5341,104.20819999999998,-0.501,,,,,1.8173
383,383,2.4156,2.4156,2.051,71.04700000000008,-1.327,,,,,2.8983
384,384,2.0506,2.0029,1.8668,90.03875000000015,-1.895,3.2056,1.9807,1.9606,1.7926,1.6259
385,385,9.2043,9.2043,1.9696,74.12623333333323,-0.684,,,,,0.5181
386,386,1.2538,1.2538,1.3759,102.40815999999997,-1.805,,,,,2.5125
387,387,22.6123,22.6096,2.4239,73.5888,-0.299,,,,,0.034
388,388,17.1969,17.1957,2.0934,66.0324333333333,-0.5579999999999999,,,,,1.328
389,389,3.8961,3.8961,1.9622,69.38333333333358,-1.693,,,,,1.1973
390,390,11.3838,11.3838,7.6275,71.80289999999978,-0.126,,,,,0.2112
391,391,,,,71.89406249999995,-0.59,,,,,
392,392,3.4853,3.6274,2.369,93.94533333333356,-0.435,,,,,1.2309
393,393,3.5535,2.9912,2.7444,45.263000000000275,-1.499,1.8691,3.0318,2.6097,2.4297,1.425
394,394,3.7949,3.7949,3.4559,110.65419999999996,-0.565,,,,,0.7654
395,395,3.7837,3.7837,2.7694,40.478600000000135,-1.642,,,,,0.9156
396,396,4.2999,5.9427,3.5324,54.492749999999646,-1.042,,,,,0.135
397,397,,,,223.3126250000001,-0.62,,,,,
398,398,10.8395,10.8395,1.7327,86.92111111111124,-0.47100000000000003,,,,,2.5423
399,399,2.3743,2.3743,2.1391,72.05383333333248,-2.057,,,,,1.6517
400,400,2.0253,2.0274,1.7166,73.51425000000012,-0.439,,,,,2.0986
401,401,,,,66.55694999999983,-1.771,,,,,
402,402,3.0658,1.7163,1.8445,255.47814999999986,-0.369,,,,,1.2272
403,403,2.2968,2.2968,2.0286,47.13916666666761,-2.8710000000000004,,,,,3.5461
404,404,,,,95.97411111111143,-0.706,,,,,
405,405,,,,232.85200000000032,-1.4069999999999998,,,,,
406,406,1.7848,1.7848,1.7168,82.42210000000007,-1.636,,,,,3.8346
407,407,2.0778,1.6682,1.6788,82.40150000000001,-0.22899999999999998,,,,,1.5645
408,408,1.7275,1.7275,1.6538,76.00554166666666,-0.809,,,,,3.2483
409,409,2.0446,2.0446,1.8582,56.607833333333524,-3.0239999999999996,,,,,4.7704
410,410,1.7462,1.7043,1.6228,81.39600000000024,-2.2880000000000003,,,,,3.9305
411,411,2.081,2.1673,2.0021,110.68334999999996,-1.015,,,,,1.5242
412,412,2.4056,2.4056,2.1719999999999997,122.62650000000086,-2.184,,,,,2.8402
413,413,8.6261,8.6261,6.4205,70.52873999999964,-0.24100000000000002,,,,,0.9087
414,414,15.0613,15.0613,2.1032,67.44563333333353,-0.5,,,,,0.3612
415,415,2.1494,2.1494,1.8088,92.21549999999979,-1.834,,,,,3.5921
416,416,2.7344,2.7344,2.5008,96.21426249999998,-0.365,,,,,2.5477
417,417,1.9072,1.8732,1.7476,87.72100000000015,-1.882,,,,,3.0413
418,418,2.5339,2.5201,2.3039,62.06466666666621,-1.66,,,,,2.0591
419,419,3.1234,3.898,2.5825,139.05244444444432,-0.866,,,,,0.0049
420,420,,,,66.30824999999962,-1.3319999999999999,,,,,
421,421,2.0780000000000003,2.0780000000000003,2.2395,100.08483333333307,-1.212,,,,,1.1428
422,422,2.7125,2.7125,2.4164,54.002833333332674,-1.875,,,,,2.8828
423,423,2.4767,2.4767,4.2158,107.36085714285713,-0.389,,,,,0.2888
424,424,,,,71.14699999999985,-0.765,,,,,
425,425,,,,64.70566666666677,-2.9939999999999998,,,,,
426,426,2.1790000000000003,2.2351,2.0186,61.175999999999675,-2.055,,,,,2.9183
427,427,1.3026,1.3026,1.3386,216.90200000000016,-1.922,,,,,2.9641
428,428,2.1303,2.1759,1.983,58.96249999999981,-2.048,,,,,3.0196
429,429,10.0634,10.0634,2.3645,82.28673333333326,-0.302,,,,,0.5088
430,430,3.3463,3.3463,2.7398,52.167333333333225,-1.025,,,,,1.3306
431,431,1.8978,1.8978,1.7495,83.85783333333308,-2.97,,,,,4.3797
432,432,1.3719999999999999,1.3719999999999999,1.3424,274.2939999999998,-1.8119999999999998,,,,,2.4189
433,433,1.5284,1.5578,1.4095,165.4331250000003,-1.341,,,,,2.4041
434,434,1.6906,1.581,1.2924,354.16726666666665,-0.49200000000000005,,,,,2.0451
435,435,1.5519999999999998,1.5521,1.5101,68.89062499999987,-2.295,,,,,4.9693
436,436,3.4267,3.4267,2.8894,96.39201250000006,-0.099,,,,,2.1813
437,437,,,,118.68168333333328,-0.33,,,,,
438,438,1.8968,1.8968,1.8207,50.294166666666314,-1.421,,,,,4.2094
439,439,1.7145,1.6526,1.3019,345.21335,-0.439,,,,,1.8239
440,440,2.7728,2.7728,2.332,56.4241666666665,-1.2009999999999998,,,,,2.5403
441,441,2.125,2.125,2.0212,48.827666666666715,-1.183,,,,,2.2289
442,442,,,,422.9121999999999,-2.094,,,,,
443,443,1.2992,1.2992,1.3412,58.65580000000037,-1.7890000000000001,4.7308,1.2923,1.2922,1.306,3.1522
444,444,1.6201,1.6201,1.3013,154.5422999999999,0.13,,,,,2.6805
